<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
<g/>
.
1773	w8148
<g/>
.
</p>
<p id="p124">
Von	w8150
dem	w8151
fürstl	w8152
<g/>
.
Stiftsamte	w8154
des	w8155
jungfräulichen	w8156
Klosters	w8157
S	w8158
<g/>
.
C	w8160
<g/>
.
Ordinis	w8162
zu	w8163
Trebnitz	w8164
<g/>
,
wird	w8166
der	w8167
vor	w8168
32	w8169
Jahren	w8170
als	w8171
Müblpursche	w8172
<g/>
,
von	w8174
hier	w8175
angeblich	w8176
ins	w8177
Oesterreichische	w8178
gegangene	w8179
Hanns	w8180
Tilgner	w8181
<g/>
,
bin=nen	w8183
<g/>
=
dato	w8185
und	w8186
12	w8187
Wochen	w8188
<g/>
,
peremptorie	w8190
aber	w8191
auf	w8192
den	w8193
10	w8194
<g/>
.
Jan	w8196
<g/>
.
a	w8198
<g/>
.
f	w8200
<g/>
.
auf	w8202
dem	w8203
fürstl	w8204
<g/>
.
Stifts=amte	w8206
<g/>
=
zu	w8208
erscheinen	w8209
<g/>
,
sein	w8211
in	w8212
Administration	w8213
ge=bliebenes	w8214
<g/>
=
Vermögen	w8216
zu	w8217
erheben	w8218
<g/>
,
mit	w8220
der	w8221
Ver=warnung	w8222
<g/>
=
adcitirt	w8224
<g/>
,
daß	w8226
im	w8227
Fall	w8228
seines	w8229
Außenblei=bens	w8230
<g/>
=
er	w8232
pro	w8233
mortuo	w8234
erkläret	w8235
<g/>
,
und	w8237
sein	w8238
Vermö=gen	w8239
<g/>
=
denen	w8241
sich	w8242
meldenden	w8243
nächsten	w8244
Anverwandten	w8245
zugetheilt	w8246
und	w8247
verabfolget	w8248
werden	w8249
soll	w8250
<g/>
.
Trebnitz	w8252
den	w8253
10	w8254
<g/>
.
Oktob	w8256
<g/>
.
1773	w8258
<g/>
.
</p>
<p id="p125">
Von	w8260
des	w8261
im	w8262
Königreich	w8263
Ungarn	w8264
zu	w8265
Ofen	w8266
an=gestellten	w8267
<g/>
=
k	w8269
<g/>
.
k	w8271
<g/>
.
Staabsauditoriatamts	w8273
wegen	w8274
<g/>
,
wird	w8276
mit	w8277
gegenwärtigen	w8278
Edikt	w8279
jedermänniglich	w8280
sowohl	w8281
An	w8282
<g/>
=
als	w8284
Abwesenden	w8285
<g/>
,
deme	w8287
daran	w8288
gelegen	w8289
ist	w8290
<g/>
,
kund	w8292
und	w8293
zu	w8294
wissen	w8295
gemacht	w8296
<g/>
;
Es	w8298
seype	w8299
die	w8300
ver=wittibie	w8301
<g/>
=
Frau	w8303
Hauptmannin	w8304
und	w8305
Quartiermei=sterin	w8306
<g/>
=
des	w8308
löbl	w8309
<g/>
.
Samuel	w8311
Gpulaischen	w8312
Regiments	w8313
<g/>
,
Rosina	w8315
Kaptlin	w8316
<g/>
,
ohne	w8318
Hinterlassung	w8319
letztwilligen	w8320
Geschäftes	w8321
und	w8322
wissentlichenk	w8323
Erben	w8324
zu	w8325
Ofen	w8326
den	w8327
26	w8328
<g/>
.
Julp	w8330
1772	w8331
mit	w8332
Todt	w8333
abgegangen	w8334
<g/>
;
Wann	w8336
nun	w8337
dieses	w8338
Staabsauditoriat	w8339
um	w8340
die	w8341
etwa	w8342
ein	w8343
oder	w8344
anderen	w8345
bey	w8346
dieser	w8347
Verlassenschaft	w8348
von	w8349
Rechts	w8350
we=gen	w8351
<g/>
=
gebührend	w8353
nähere	w8354
Erbssprüche	w8355
in	w8356
Erfahrung	w8357
zu	w8358
bringen	w8359
<g/>
,
anbey	w8361
das	w8362
etwa	w8363
vorhandene	w8364
22	w8365
alienum	w8366
ausfindig	w8367
zu	w8368
machen	w8369
<g/>
,
folgsam	w8371
zur	w8372
Ab=handlung	w8373
<g/>
=
solcher	w8375
Verlassenschaft	w8376
vorschreiten	w8377
zu	w8378
konnen	w8379
<g/>
,
eine	w8381
Nothdurft	w8382
zu	w8383
seyn	w8384
befunden	w8385
hat	w8386
<g/>
,
alle	w8388
hieran	w8389
Theilnehmende	w8390
durch	w8391
dieses	w8392
öffentliche	w8393
Edikt	w8394
zur	w8395
Anmeld	w8396
<g/>
=
Legitimir	w8398
<g/>
=
und	w8400
Liquidirung	w8401
ihrer	w8402
ex	w8403
quacunque	w8404
Causa	w8405
vel	w8406
Titulo	w8407
habende	w8408
Sprüch	w8409
<g/>
,
und	w8411
Forderungen	w8412
gerichtl	w8413
<g/>
.
vorzuladen	w8415
und	w8416
einzuberuffen	w8417
<g/>
.
Zu	w8419
welchem	w8420
Ende	w8421
dann	w8422
denen=selben	w8423
<g/>
=
ein	w8425
Jahr	w8426
<g/>
,
6	w8428
Wochen	w8429
<g/>
,
und	w8431
3	w8432
Täg	w8433
<g/>
,
das	w8435
ist	w8436
<g/>
,
bis	w8438
den	w8439
16	w8440
<g/>
.
Decemb	w8442
<g/>
.
1774	w8444
<g/>
.
Jahrs	w8446
die	w8447
allend=liche	w8448
<g/>
=
Frist	w8450
anberaumet	w8451
worden	w8452
<g/>
;
Solchemnach	w8454
werden	w8455
all	w8456
und	w8457
jede	w8458
<g/>
,
welche	w8460
bey	w8461
gedachter	w8462
Rosina	w8463
Kaytlisehen	w8464
Verlassenschaft	w8465
um	w8466
rechtmäßiger	w8467
Erbs=oder	w8468
<g/>
=
Schuldforderung	w8470
willen	w8471
<g/>
,
einige	w8473
Sprüche	w8474
zu	w8475
haben	w8476
vermeinen	w8477
<g/>
,
an	w8479
obbestimmter	w8480
Zest	w8481
bey	w8482
ge=dachten	w8483
<g/>
=
Staabsauditoriatamt	w8485
entweder	w8486
selbst	w8487
Per=sonlich	w8488
<g/>
=
<g/>
,
oder	w8491
durch	w8492
hierzu	w8493
genugsam	w8494
bevollmäch=tigte	w8495
<g/>
=
Gewaltträger	w8497
alsogewiß	w8498
die	w8499
Erbfolge	w8500
mit	w8501
einem	w8502
gerichtl	w8503
<g/>
.
bektäftigten	w8505
<g/>
,
Stammbaum	w8507
Geburtsbrief	w8508
<g/>
,
und	w8510
Taufschein	w8511
<g/>
,
oder	w8513
andern	w8514
glaub=würdigen	w8515
<g/>
=
Zeugenschaften	w8517
<g/>
,
dann	w8519
die	w8520
übrige	w8521
ihre	w8522
Anforderungen	w8523
mit	w8524
nöthigen	w8525
Dokumenten	w8526
Rechts	w8527
</p>
<p id="p126">
erforderlich	w8528
zu	w8529
liquidiren	w8530
haben	w8531
<g/>
,
als	w8533
im	w8534
widrigen	w8535
nach	w8536
Verstreichung	w8537
der	w8538
bestimmten	w8539
Zeit	w8540
die	w8541
Ab=handlung	w8542
<g/>
=
gleichwohlen	w8544
vorgenommen	w8545
<g/>
,
forthin	w8547
ungehindert	w8548
deren	w8549
nicht	w8550
erscheinenden	w8551
Erbsanfor=derer	w8552
<g/>
=
oder	w8554
Gläubigeren	w8555
solche	w8556
Erbschaft	w8557
den	w8558
k	w8559
<g/>
.
k	w8561
<g/>
.
Militarinvalideninstituto	w8563
als	w8564
Erblos	w8565
eingeant=wortet	w8566
<g/>
=
<g/>
,
auch	w8569
sonsten	w8570
ex	w8571
Officio	w8572
vorgekehret	w8573
wer=den	w8574
<g/>
=
solle	w8576
<g/>
,
was	w8578
Rechtens	w8579
ist	w8580
<g/>
,
wornach	w8582
sich	w8583
also	w8584
ein	w8585
jeder	w8586
zu	w8587
richten	w8588
wissen	w8589
wird	w8590
<g/>
.
Ofen	w8592
den	w8593
30	w8594
<g/>
.
Ok=toder	w8596
<g/>
=
1773	w8598
<g/>
.
</p>
<p id="p127">
Von	w8600
des	w8601
zu	w8602
Caschau	w8603
in	w8604
Ober	w8605
<g/>
=
Ungarn	w8607
<g/>
,
aufge=stellten	w8609
<g/>
=
kais	w8611
<g/>
.
kon	w8613
<g/>
.
Staabsauditoriatamts	w8615
wegen	w8616
<g/>
,
der	w8618
Anna	w8619
Zollerin	w8620
<g/>
,
verehlichten	w8622
Krempin	w8623
<g/>
,
dann	w8625
dem	w8626
Juden	w8627
Abraham	w8628
Sinzheim	w8629
<g/>
,
oder	w8631
ihren	w8632
bey=der	w8633
<g/>
=
Seiter	w8635
Erben	w8636
<g/>
,
hiemit	w8638
anzufügen	w8639
<g/>
;
Es	w8641
hat	w8642
die	w8643
hiesige	w8644
k	w8645
<g/>
.
k	w8647
<g/>
.
Kriegskassa	w8649
hoher	w8650
Behörde	w8651
geziemend	w8652
angezeiget	w8653
<g/>
:
daß	w8655
zu	w8656
Guten	w8657
der	w8658
ersteren	w8659
<g/>
,
vermög	w8661
eines	w8662
unterm	w8663
24	w8664
<g/>
.
Jan	w8666
<g/>
.
1755	w8668
eingelegten	w8669
Ver=botts	w8670
<g/>
=
<g/>
,
dem	w8673
seitdeme	w8674
dabey	w8675
abgelebten	w8676
Kassakon=trolor	w8677
<g/>
=
Joseph	w8679
Somkovsky	w8680
<g/>
,
die	w8682
ihr	w8683
schuldig	w8684
ge=weste	w8685
<g/>
=
36	w8687
fl	w8688
<g/>
.
gänzlich	w8690
<g/>
,
und	w8692
auf	w8693
Rechnung	w8694
des	w8695
letzteren	w8696
vom	w8697
24	w8698
<g/>
.
Feb	w8700
<g/>
.
1752	w8702
<g/>
.
dem	w8704
auch	w8705
schon	w8706
verstordenen	w8707
Hrn	w8708
<g/>
.
Obristlieutenant	w8710
v	w8711
<g/>
.
Madrenas	w8713
<g/>
,
zu	w8715
einem	w8716
Abschlag	w8717
der	w8718
in	w8719
400	w8720
fl	w8721
<g/>
.
ruckständig	w8723
ge=bliebenen	w8724
<g/>
=
Schuld	w8726
72	w8727
fl	w8728
<g/>
.
51	w8730
kr	w8731
<g/>
.
abgezogen	w8733
worden	w8734
<g/>
,
ohne	w8736
daß	w8737
sich	w8738
jemand	w8739
bishero	w8740
um	w8741
ein	w8742
oder	w8743
ande=ren	w8744
<g/>
=
dieser	w8746
annoch	w8747
in	w8748
Verwahrung	w8749
besindlichen	w8750
Ab=zuge	w8751
<g/>
=
angefraget	w8753
<g/>
;
Solchemnach	w8755
wird	w8756
auf	w8757
hohe	w8758
Verordnung	w8759
obbenannten	w8760
beyden	w8761
Partheyen	w8762
<g/>
,
näm=lich	w8764
<g/>
=
ihr	w8766
Anna	w8767
Zollerin	w8768
<g/>
,
verehelichter	w8770
Krempin	w8771
<g/>
,
und	w8773
ihme	w8774
Juden	w8775
Abraham	w8776
Sinzheim	w8777
<g/>
,
zugleich	w8779
aufgetragen	w8780
sich	w8781
mit	w8782
ihren	w8783
Ansprüchen	w8784
hierauf	w8785
<g/>
,
von	w8787
heutigen	w8788
dato	w8789
an	w8790
binnen	w8791
3	w8792
Monaten	w8793
<g/>
,
und	w8795
3	w8796
Tägen	w8797
<g/>
,
das	w8799
ist	w8800
bis	w8801
den	w8802
3	w8803
<g/>
.
Febr	w8805
<g/>
.
1774	w8807
<g/>
.
Jahrs	w8809
<g/>
,
entweder	w8811
selbst	w8812
<g/>
,
oder	w8814
durch	w8815
hinlänglich	w8816
anterrichte	w8817
und	w8818
bevollmächtigte	w8819
Sachwalter	w8820
bey	w8821
dem	w8822
gedach=ten	w8823
<g/>
=
Staabsauditoliatamte	w8825
ganz	w8826
gewiß	w8827
anzumelden	w8828
<g/>
,
und	w8830
selbe	w8831
vollständig	w8832
zu	w8833
erweisen	w8834
<g/>
,
als	w8836
im	w8837
widri=gen	w8838
<g/>
=
sie	w8840
damit	w8841
nicht	w8842
mehr	w8843
gehöret	w8844
werden	w8845
<g/>
,
son=dern	w8847
<g/>
=
ihnen	w8849
nach	w8850
Ausgang	w8851
der	w8852
berührten	w8853
Zeitfrist	w8854
das	w8855
ewige	w8856
Stillschweigen	w8857
auferleget	w8858
seyn	w8859
<g/>
,
sofort	w8861
mit	w8862
sothanen	w8863
Geldern	w8864
<g/>
,
was	w8866
Rechtens	w8867
ist	w8868
fürgekehret	w8869
werden	w8870
solle	w8871
<g/>
.
Caschau	w8873
den	w8874
30	w8875
<g/>
.
Octob	w8877
<g/>
.
1773	w8879
<g/>
.
</p>
<p id="p128">
Von	w8881
des	w8882
landesfürstlichen	w8883
St	w8884
<g/>
.
Leopoldistifts	w8886
Oberkammer	w8887
und	w8888
Grundbuchs	w8889
wegen	w8890
<g/>
,
zu	w8892
Kloster=neuburg	w8893
<g/>
=
wird	w8895
hiemit	w8896
jedermänniglich	w8897
kund	w8898
und	w8899
zu	w8900
wissen	w8901
gemacht	w8902
<g/>
.
Es	w8904
seyt	w8905
das	w8906
dem	w8907
disseitigen	w8908
Stifts	w8909
Grundbuch	w8910
dienstbare	w8911
in	w8912
des	w8913
Hrn	w8914
Michael	w8915
Peyerl	w8916
Massam	w8917
gehorige	w8918
Gasthaus	w8919
sub	w8920
Nro	w8921
<g/>
.
5	w8923
<g/>
.
unterhalb	w8925
Nußdorf	w8926
an	w8927
der	w8928
Wienerstraß	w8929
in	w8930
der	w8931
Heiligenstädter	w8932
Bergamtsfrepheit	w8933
gelegen	w8934
<g/>
,
samt	w8936
denen	w8937
darinnen	w8938
auf	w8939
2500	w8940
<g/>
.
Emer	w8942
Weinfaß	w8943
ge=raumigen	w8944
<g/>
=
4	w8946
<g/>
.
trockenen	w8948
besten	w8949
Kellern	w8950
<g/>
,
Weinpreß	w8952
<g/>
,
Wagenschupfe	w8954
<g/>
,
Stallungen	w8956
und	w8957
Garten	w8958
<g/>
;
nicht=weniger	w8960
<g/>
=
ein	w8962
bey	w8963
48000	w8964
<g/>
.
Ziegel	w8966
haltender	w8967
Brenn=ofen	w8968
<g/>
=
samt	w8970
Ziegelhütten	w8971
<g/>
,
welcht	w8973
alles	w8974
theils	w8975
mit	w8976
</p>
<p id="p129">
Mauern	w8977
theils	w8978
mit	w8979
Planken	w8980
eingeschlossen	w8981
sich	w8982
befindet	w8983
<g/>
,
dann	w8985
auch	w8986
7	w8987
<g/>
.
Viertl	w8989
Ueberland	w8990
Wein=gartsgründe	w8991
<g/>
=
in	w8993
Kirchhärten	w8994
genannt	w8995
<g/>
,
so	w8997
nun	w8998
Aecker	w8999
sind	w9000
<g/>
,
und	w9002
endlichen	w9003
4	w9004
<g/>
.
anderweitige	w9006
Viertl	w9007
noch	w9008
würklich	w9009
bebaute	w9010
Uberländ	w9011
Weingarten	w9012
da=selbst	w9013
<g/>
=
<g/>
,
so	w9016
aus	w9017
Mangel	w9018
genugsammer	w9019
Licitanten	w9020
bey	w9021
der	w9022
letztmahligen	w9023
untern	w9024
1	w9025
<g/>
.
October	w9027
fürgehal=tenen	w9028
<g/>
=
Licitation	w9030
nicht	w9031
thunlich	w9032
gewesen	w9033
<g/>
,
hindann	w9035
zugeben	w9036
<g/>
,
dahero	w9038
auf	w9039
weiters	w9040
Betreiben	w9041
solche	w9042
Peper=lische	w9043
<g/>
=
Behausung	w9045
mit	w9046
all	w9047
vorbeschriebenen	w9048
Grund=stücken	w9049
<g/>
=
<g/>
,
und	w9052
Dareingehörigen	w9053
nochmahlen	w9054
zu	w9055
ver=licitiren	w9056
<g/>
=
kommet	w9058
<g/>
.
Zu	w9060
welcher	w9061
Licitation	w9062
der	w9063
3te	w9064
nächstkommenden	w9065
Monats	w9066
Derember	w9067
hiemit	w9068
be=stimet	w9069
<g/>
=
wird	w9071
<g/>
.
Der	w9073
oder	w9074
die	w9075
demnach	w9076
dieses	w9077
so	w9078
ge=legensam	w9079
<g/>
=
als	w9081
nutzbare	w9082
Haus	w9083
und	w9084
Wirthschaft	w9085
an	w9086
sich	w9087
zu	w9088
bringen	w9089
Verlangen	w9090
kragen	w9091
<g/>
,
werden	w9093
in	w9094
solcher	w9095
Behausung	w9096
an	w9097
obbestimmten	w9098
Tag	w9099
fruhe	w9100
um	w9101
9	w9102
<g/>
.
Uhr	w9104
<g/>
,
und	w9106
so	w9107
eben	w9108
auch	w9109
die	w9110
2do	w9111
loco	w9112
mit	w9113
3000	w9114
fl	w9115
<g/>
.
cum	w9117
sua	w9118
causa	w9119
Satzweiß	w9120
fürgemerkte	w9121
Anna	w9122
Maria	w9123
<g/>
,
und	w9125
Francisca	w9126
Singin	w9127
<g/>
(
insoweit	w9129
Jhnen	w9130
bepden	w9131
daran	w9132
gelegen	w9133
seyn	w9134
dürfte	w9135
<g/>
)
un=ausbleiblich	w9137
<g/>
=
dabey	w9139
zu	w9140
erscheinen	w9141
haben	w9142
<g/>
,
woselbst	w9144
alsdann	w9145
mit	w9146
dem	w9147
Meistbietenden	w9148
das	w9149
behorige	w9150
gehandelt	w9151
und	w9152
geschlossen	w9153
werden	w9154
solle	w9155
<g/>
.
</p>
<p id="p130">
Wir	w9157
Burgermeister	w9158
und	w9159
Rath	w9160
der	w9161
Stadt	w9162
Wien	w9163
geben	w9164
hiemit	w9165
jedermann	w9166
zu	w9167
vernehmen	w9168
<g/>
:
Es	w9170
sepe	w9171
über	w9172
die	w9173
schon	w9174
ehedessen	w9175
angeordnete	w9176
Licitations=tagsatzung	w9177
<g/>
=
verwiltiget	w9179
worden	w9180
<g/>
,
das	w9182
Schickisch	w9183
im	w9184
Strauchgaßel	w9185
in	w9186
der	w9187
Stadt	w9188
liegende	w9189
Haus	w9190
aber=mal	w9191
<g/>
=
öffentlich	w9193
auszufeilen	w9194
<g/>
,
und	w9196
an	w9197
den	w9198
Meist=bietenden	w9199
<g/>
=
zu	w9201
verkaufen	w9202
<g/>
.
Da	w9204
nun	w9205
zu	w9206
diesem	w9207
Ende	w9208
der	w9209
3	w9210
<g/>
.
Monats	w9212
Derember	w9213
dieß	w9214
Jahrs	w9215
be=stimmet	w9216
<g/>
=
ist	w9218
<g/>
;
so	w9220
haben	w9221
diejenigen	w9222
<g/>
,
welche	w9224
das	w9225
gedachte	w9226
Haus	w9227
zu	w9228
kaufen	w9229
Willens	w9230
sind	w9231
<g/>
,
an	w9233
dem	w9234
bestimmten	w9235
Tage	w9236
<g/>
,
oder	w9238
da	w9239
wir	w9240
anderer	w9241
Ver=hindernissen	w9242
<g/>
=
halber	w9244
diesen	w9245
Tag	w9246
nicht	w9247
zu	w9248
Rath	w9249
sassen	w9250
<g/>
,
den	w9252
nachst	w9253
darauffolgenden	w9254
Rathstag	w9255
fruh	w9256
um	w9257
8	w9258
Uhr	w9259
vor	w9260
uns	w9261
zu	w9262
erscheinen	w9263
<g/>
,
und	w9265
sich	w9266
bey	w9267
unserem	w9268
und	w9269
Gmr	w9270
<g/>
.
Stadt	w9272
Grundbuch	w9273
durch	w9274
den	w9275
Amtschreiber	w9276
anmelden	w9277
zu	w9278
lassen	w9279
<g/>
,
folglich	w9281
der	w9282
weitern	w9283
Behandlung	w9284
abzuwarten	w9285
<g/>
.
</p>
<p id="p131">
Von	w9287
der	w9288
röm	w9289
kais	w9290
<g/>
.
kön	w9292
<g/>
.
Majest	w9294
<g/>
.
N	w9296
<g/>
.
Oe	w9298
<g/>
.
Land=recht	w9300
<g/>
=
wegen	w9302
<g/>
,
wird	w9304
hiemit	w9305
jedermänniglich	w9306
kund	w9307
und	w9308
zu	w9309
wissen	w9310
gemacht	w9311
<g/>
.
Es	w9313
haben	w9314
weil	w9315
<g/>
.
Herrn	w9317
Octavi	w9318
Conte	w9319
di	w9320
Cataldi	w9321
seel	w9322
<g/>
.
Erben	w9324
wider	w9325
den	w9326
Franz	w9327
Anton	w9328
Heitter	w9329
v	w9330
<g/>
.
Schonvell	w9332
und	w9333
dessen	w9334
Eheconsortin	w9335
Maria	w9336
Barbara	w9337
schriftlich	w9338
ange=zeiget	w9339
<g/>
=
<g/>
;
welchergestalten	w9342
die	w9343
zu	w9344
käuflicher	w9345
Hindan=lassung	w9346
<g/>
=
der	w9348
in	w9349
V	w9350
<g/>
.
U	w9352
M	w9353
<g/>
.
B	w9355
<g/>
.
gelegenen	w9357
<g/>
,
nach	w9359
Jnhalt	w9360
der	w9361
gerichtl	w9362
<g/>
.
Schätzung	w9364
dd	w9365
<g/>
.
30ten	w9367
August	w9368
<g/>
&
præspraes	w9370
<g/>
.
10ten	w9372
Sept	w9373
<g/>
.
1771	w9375
<g/>
.
à	w9377
45264	w9378
<g/>
.
fl	w9380
<g/>
.
9	w9382
kr	w9383
<g/>
.
geschätzter	w9385
vermög	w9386
Verlaßes	w9387
dd	w9388
<g/>
.
1ten	w9390
Deremb	w9391
<g/>
.
1772	w9393
<g/>
.
aber	w9395
auf	w9396
40451	w9397
<g/>
.
fl	w9399
<g/>
.
25	w9401
kr	w9402
<g/>
.
übergeschätz	w9404
ten	w9405
Herrschaft	w9406
Pillichstorf	w9407
<g/>
.
cum	w9409
appertinentiis	w9410
auf	w9411
den	w9412
11ten	w9413
vorigen	w9414
Monats	w9415
Septemb	w9416
<g/>
.
ange=ordnet	w9418
<g/>
=
geweste	w9420
Lieitgtionstagsatzung	w9421
aus	w9422
Mangel	w9423
</p>
<p id="p132">
deren	w9424
Küusern	w9425
mehrmalen	w9426
fruchtlos	w9427
abgelaufen	w9428
sepe	w9429
<g/>
,
sofort	w9431
um	w9432
eine	w9433
anderweitere	w9434
Licitations=tagsatzung	w9435
<g/>
=
gebetten	w9437
<g/>
.
Wann	w9439
nun	w9440
hierzu	w9441
der	w9442
30te	w9443
Tag	w9444
des	w9445
Monats	w9446
Novemb	w9447
<g/>
.
bestimmet	w9449
worden	w9450
ist	w9451
<g/>
.
Als	w9453
werden	w9454
alle	w9455
<g/>
,
und	w9457
jede	w9458
welche	w9459
ermeidte	w9460
a	w9461
40451	w9462
<g/>
.
fl	w9464
<g/>
.
25	w9466
kr	w9467
<g/>
.
übergeschätzte	w9469
Herrschaft	w9470
Pillichstorf	w9471
cum	w9472
appertinentiis	w9473
käuflich	w9474
an	w9475
sich	w9476
zu	w9477
bringen	w9478
Willens	w9479
sind	w9480
<g/>
,
an	w9482
obbestimmten	w9483
Tag	w9484
fruhe	w9485
um	w9486
8	w9487
<g/>
.
Uhr	w9489
fur	w9490
das	w9491
kais	w9492
<g/>
.
kon	w9494
<g/>
.
N	w9496
<g/>
.
Oe	w9498
<g/>
.
Landrecht	w9500
ad	w9501
li-citandum	w9502
<g/>
-
tractandum	w9504
<g/>
&
concludendum	w9506
zu	w9507
er=scheinen	w9508
<g/>
=
<g/>
,
und	w9511
die	w9512
gerichtliche	w9513
Schätzung	w9514
<g/>
,
und	w9516
Uberschetzung	w9517
mittels	w9518
bey	w9519
dem	w9520
Doctore	w9521
le	w9522
Fevre	w9523
in	w9524
seiner	w9525
in	w9526
dem	w9527
Burgerspital	w9528
in	w9529
der	w9530
Kärntner=strassen	w9531
<g/>
=
im	w9533
2ten	w9534
Stock	w9535
habender	w9536
Wohnung	w9537
ein=zusehen	w9538
<g/>
=
haben	w9540
<g/>
.
</p>
<p id="p133">
Wir	w9542
N	w9543
<g/>
.
PræsesPraeses	w9545
<g/>
,
<g/>
&
Consistorium	w9548
in	w9549
Judi-cialibus	w9550
<g/>
-
der	w9552
uralt	w9553
<g/>
=
und	w9555
weitberühmten	w9556
Universi=tät	w9557
<g/>
=
allhier	w9559
<g/>
,
geben	w9561
hiemit	w9562
jedermänniglichen	w9563
<g/>
,
insbesondere	w9565
aber	w9566
allen	w9567
<g/>
,
und	w9569
jeden	w9570
<g/>
,
welche	w9572
an	w9573
Hrn	w9574
<g/>
.
Anton	w9576
Joseph	w9577
v	w9578
<g/>
.
Felber	w9580
<g/>
,
weltlichen	w9582
Prie=ster	w9583
<g/>
=
S	w9585
<g/>
.
S	w9587
<g/>
.
TheologiæTheologiae	w9589
Doctorem	w9590
<g/>
,
titulo	w9592
Crediti	w9593
<g/>
,
aut	w9595
alio	w9596
quocunque	w9597
einige	w9598
Sprüche	w9599
<g/>
,
und	w9601
Au=forderungen	w9602
<g/>
=
zu	w9604
stellen	w9605
vermeinen	w9606
<g/>
,
durch	w9608
dieses	w9609
offene	w9610
Edikt	w9611
zu	w9612
vernehmen	w9613
<g/>
;
Wir	w9615
haben	w9616
Jnnhalt	w9617
des	w9618
untern	w9619
9	w9620
<g/>
.
hujus	w9622
erledigten	w9623
Relationsausschlags	w9624
über	w9625
des	w9626
erstermeldten	w9627
Hrn	w9628
<g/>
.
Dokt	w9630
<g/>
.
v	w9632
<g/>
.
Felber	w9634
Ver=mögen	w9635
<g/>
=
eine	w9637
Ganthandlung	w9638
angeordnet	w9639
<g/>
,
dann	w9641
zu	w9642
Vertrettung	w9643
der	w9644
Cridämassä	w9645
den	w9646
Hrn	w9647
<g/>
.
Johann	w9649
Nepomuk	w9650
Sortschan	w9651
J	w9652
<g/>
.
U	w9654
<g/>
.
D	w9656
<g/>
.
auch	w9658
Hof	w9659
<g/>
=
und	w9661
Ge=richtsadvokatens	w9662
<g/>
=
als	w9664
Curatorem	w9665
ad	w9666
Lites	w9667
auf=gestellet	w9668
<g/>
=
<g/>
,
sohin	w9671
auf	w9672
dessen	w9673
Anlangen	w9674
den	w9675
16	w9676
<g/>
.
De=cemb	w9678
<g/>
=
<g/>
.
dies	w9681
Jahrs	w9682
zur	w9683
Anmeldungstagsatzung	w9684
be=stimmet	w9685
<g/>
=
<g/>
,
unterienstens	w9688
auch	w9689
die	w9690
Ausfertigung	w9691
der	w9692
Convocationsedikten	w9693
verordnet	w9694
<g/>
;
Solchemnach	w9696
wird	w9697
anmit	w9698
allen	w9699
<g/>
,
und	w9701
jeden	w9702
<g/>
,
so	w9704
an	w9705
den	w9706
Ein=gangs	w9707
<g/>
=
ernennten	w9709
Hrn	w9710
<g/>
.
Doktorem	w9712
v	w9713
<g/>
.
Felber	w9715
<g/>
,
ti-tulo	w9717
<g/>
-
Crediti	w9719
<g/>
,
aut	w9721
alio	w9722
quocunque	w9723
einige	w9724
Sptüche	w9725
und	w9726
Anforderungen	w9727
zu	w9728
stellen	w9729
vermeinen	w9730
<g/>
,
erin=nert	w9732
<g/>
=
<g/>
,
daß	w9735
selbe	w9736
den	w9737
16	w9738
<g/>
.
Decemb	w9740
<g/>
.
dies	w9742
Jahrs	w9743
Nach=mittag	w9744
<g/>
=
um	w9746
2	w9747
<g/>
.
Uhr	w9749
in	w9750
der	w9751
Universitätskanzley	w9752
er=scheinen	w9753
<g/>
=
<g/>
,
allda	w9756
ihre	w9757
habende	w9758
Forderungen	w9759
anmel=den	w9760
<g/>
=
<g/>
,
auch	w9763
solche	w9764
untereinstens	w9765
alsogewiß	w9766
liqui-diren	w9767
<g/>
-
sollen	w9769
<g/>
,
als	w9771
widrigenfals	w9772
nach	w9773
Verlauf	w9774
der	w9775
vorangezogenen	w9776
Zeitfrist	w9777
dieselbe	w9778
nicht	w9779
mehr	w9780
ge=höret	w9781
<g/>
=
<g/>
,
sondern	w9784
die	w9785
sich	w9786
angemeldet	w9787
<g/>
=
und	w9789
liquidirte	w9790
Creditspartheyen	w9791
der	w9792
Ordnung	w9793
nach	w9794
claßisticiret	w9795
<g/>
,
auch	w9797
unter	w9798
selde	w9799
die	w9800
vorhandene	w9801
Cridämassa	w9802
repar=tiret	w9803
<g/>
=
<g/>
,
dann	w9806
ansonsten	w9807
fürgekehret	w9808
werden	w9809
wurde	w9810
<g/>
,
was	w9812
Rechtens	w9813
ist	w9814
<g/>
.
Wornach	w9816
sich	w9817
dann	w9818
ein	w9819
jeder	w9820
zu	w9821
richten	w9822
<g/>
,
und	w9824
sein	w9825
Recht	w9826
zu	w9827
besorgen	w9828
wissen	w9829
wird	w9830
<g/>
.
</p>
<p id="p134">
Von	w9832
der	w9833
k	w9834
<g/>
.
k	w9836
<g/>
.
N	w9838
<g/>
.
Oe	w9840
<g/>
.
Regierung	w9842
wegen	w9843
wird	w9844
mit	w9845
gegenwärtig	w9846
offenen	w9847
Edikt	w9848
jedermänniglich	w9849
sowohl	w9850
An	w9851
<g/>
=
als	w9853
Abwesenden	w9854
<g/>
,
deme	w9856
daran	w9857
gelegen	w9858
<g/>
,
kund	w9860
und	w9861
