<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
zu	w9422
erfragen	w9423
<g/>
,
noch	w9425
aus=findig	w9426
<g/>
=
zu	w9428
machen	w9429
wäre	w9430
<g/>
,
und	w9432
dessen	w9433
väterliche	w9434
Legitima	w9435
pr	w9436
<g/>
.
300	w9438
Fl	w9439
<g/>
.
sowohl	w9441
als	w9442
auch	w9443
das	w9444
von	w9445
ih=me	w9446
<g/>
=
von	w9448
seiner	w9449
mittlerweile	w9450
cum	w9451
Testamento	w9452
ver=storbenen	w9453
<g/>
=
Stiefmutter	w9455
Susanna	w9456
de	w9457
Matheis	w9458
<g/>
(
wel=che	w9460
<g/>
=
ihr	w9462
Eheconsort	w9463
der	w9464
obgedachte	w9465
Nicolaus	w9466
de	w9467
Mathis	w9468
<g/>
,
sie	w9470
aber	w9471
ihne	w9472
Doßler	w9473
zu	w9474
Universalerben	w9475
eingesetzt	w9476
<g/>
)
vermacht	w9478
<g/>
,
auf	w9480
100	w9481
Fl	w9482
<g/>
.
gerichtlich	w9484
rati=ficirtermassen	w9485
<g/>
=
herabgesetzte	w9487
Legat	w9488
<g/>
,
sohin	w9490
diese	w9491
dem=selben	w9492
<g/>
=
während	w9494
seiner	w9495
Abwesenheit	w9496
angefallene	w9497
Erbschaften	w9498
in	w9499
Betrag	w9500
zusammen	w9501
pr	w9502
<g/>
.
400	w9504
Fl	w9505
<g/>
.
samt	w9507
denen	w9508
angewachsenen	w9509
Jntereßen	w9510
annoch	w9511
gerichtl	w9512
<g/>
.
depositirter	w9514
sich	w9515
befindeten	w9516
<g/>
,
um	w9518
deren	w9519
Erfolglassung	w9520
er	w9521
mehrerwehnter	w9522
Doßler	w9523
als	w9524
nach	w9525
bereits	w9526
läng=ster	w9527
<g/>
=
er	w9529
pirirter	w9530
Verjährungszeit	w9531
ex	w9532
Testamento	w9533
succel	w9534
irend	w9535
de	w9536
Matheischer	w9537
Erb	w9538
und	w9539
Erbenserb	w9540
<g/>
,
allenfalls	w9542
um	w9543
Ausfertigung	w9544
und	w9545
Affigirung	w9546
des	w9547
in	w9548
derley	w9549
Fällen	w9550
gewöhnlichen	w9551
Edicti	w9552
ad	w9553
Valvas	w9554
ge=horsamst	w9555
<g/>
=
gebethen	w9557
haben	w9558
wollte	w9559
<g/>
.
Wenn	w9561
wir	w9562
nun	w9563
in	w9564
dies	w9565
Begehren	w9566
von	w9567
Rechtswegen	w9568
dergestalten	w9569
gewilliget	w9570
haben	w9571
<g/>
,
daß	w9573
<g/>
,
Falls	w9575
von	w9576
Zeit	w9577
der	w9578
Affi=girung	w9579
<g/>
=
gegenwärtigen	w9581
Valvaledicts	w9582
<g/>
,
inner	w9584
eines	w9585
Jahrs	w9586
<g/>
,
6	w9588
Wochen	w9589
und	w9590
3er	w9591
Tagen	w9592
<g/>
,
gedachter	w9594
Joh	w9595
<g/>
.
de	w9597
Matheis	w9598
<g/>
,
oder	w9600
einige	w9601
von	w9602
ihm	w9603
abstammende	w9604
eheliche	w9605
Descendenten	w9606
<g/>
,
oder	w9608
sonstige	w9609
rechtmäßige	w9610
Erben	w9611
<g/>
,
wie	w9613
auch	w9614
Glaubigere	w9615
<g/>
,
nicht	w9617
hervorkom=men	w9618
<g/>
=
<g/>
,
und	w9621
sich	w9622
zu	w9623
obbemeldter	w9624
Erbschaft	w9625
legitimi=ren	w9626
<g/>
=
<g/>
,
oder	w9629
ihre	w9630
ex	w9631
quacunque	w9632
causa	w9633
habende	w9634
Sprü=che	w9635
<g/>
=
und	w9637
Anforderungen	w9638
darthun	w9639
wurden	w9640
<g/>
,
nach	w9642
Verstreichung	w9643
des	w9644
vorgesetzten	w9645
Termins	w9646
<g/>
,
wegen	w9648
sein	w9649
des	w9650
wiederholten	w9651
Johann	w9652
de	w9653
Matheis	w9654
in	w9655
Depositis	w9656
befindlichen	w9657
Vermögens	w9658
<g/>
,
was	w9660
Rechtens	w9661
ist	w9662
<g/>
,
erkennet	w9664
und	w9665
fürgekehret	w9666
<g/>
,
auch	w9668
allenfalls	w9669
dem	w9670
Supplicanten	w9671
sothanes	w9672
Vermögen	w9673
gegen	w9674
Herein=gebung	w9675
<g/>
=
gewöhnlicher	w9677
Schadloshaltungsreversalien	w9678
ausgefolget	w9679
werden	w9680
solle	w9681
<g/>
.
Als	w9683
wird	w9684
ihme	w9685
ofter=meldten	w9686
<g/>
=
Johann	w9688
de	w9689
Matheis	w9690
<g/>
,
dessen	w9692
etwaigen	w9693
Kindern	w9694
oder	w9695
sonstigen	w9696
Erben	w9697
oder	w9698
Gläubigern	w9699
<g/>
,
ein	w9701
solches	w9702
<g/>
,
um	w9704
sich	w9705
darnach	w9706
achten	w9707
und	w9708
vor	w9709
Schaden	w9710
hütten	w9711
zu	w9712
können	w9713
<g/>
,
hiemit	w9715
edictaliter	w9716
kund	w9717
gemacht	w9718
<g/>
.
So	w9720
beschehen	w9721
Wien	w9722
den	w9723
10	w9724
<g/>
.
Sep=tember	w9726
<g/>
=
1770	w9728
<g/>
.
</p>
<p id="p124">
Von	w9730
Fürstlich	w9731
<g/>
=
Joseph	w9733
Wenzel	w9734
Liechtensteini=schen	w9735
<g/>
=
Verwalteramt	w9737
der	w9738
Herrschaft	w9739
Liechtenthall	w9740
</p>
<p id="p125">
wegen	w9741
<g/>
,
wirdet	w9743
hiemit	w9744
all	w9745
und	w9746
jeden	w9747
zu	w9748
vernehmen	w9749
gegeben	w9750
<g/>
:
Es	w9752
seye	w9753
bey	w9754
der	w9755
über	w9756
ein	w9757
von	w9758
dem	w9759
löbl	w9760
<g/>
.
wienerischen	w9762
Stadtrath	w9763
eingelangtes	w9764
Compaß=schreiben	w9765
<g/>
=
zur	w9767
offentlichen	w9768
Ausfeil	w9769
<g/>
=
und	w9771
Verkauf=fung	w9772
<g/>
=
des	w9774
denen	w9775
drey	w9776
Zachariä	w9777
Leberfingerischen	w9778
Kindern	w9779
angehörig	w9780
<g/>
,
auf	w9782
den	w9783
allhiesigen	w9784
Vorstadts=freygrund	w9785
<g/>
=
in	w9787
der	w9788
Saltzergassen	w9789
liegend	w9790
<g/>
,
zum	w9792
goldenen	w9793
Stuck	w9794
genannt	w9795
<g/>
,
hiehero	w9797
dienstbaren	w9798
Hauses	w9799
<g/>
,
jüngsthin	w9801
fürgewesten	w9802
Tagsatzung	w9803
<g/>
,
kein	w9805
anständiger	w9806
Kaufer	w9807
erschienen	w9808
<g/>
;
dahero	w9810
zu	w9811
solchem	w9812
Ende	w9813
auf	w9814
den	w9815
11ten	w9816
künftigen	w9817
Monats	w9818
April	w9819
Fruhe	w9820
um	w9821
9	w9822
Uhr	w9823
eine	w9824
andere	w9825
Licitations	w9826
tas	w9827
atzung	w9828
anberaumet	w9829
worden	w9830
<g/>
.
Alle	w9832
diejenige	w9833
demnach	w9834
<g/>
,
welche	w9836
ersagtes	w9837
Haus	w9838
käuflichen	w9839
an	w9840
sich	w9841
zu	w9842
brin=gen	w9843
<g/>
=
gedenken	w9845
<g/>
,
werden	w9847
an	w9848
obbestimten	w9849
Tag	w9850
und	w9851
Stund	w9852
in	w9853
der	w9854
allhiesig	w9855
Fürstlichen	w9856
Amtskanzley	w9857
entweders	w9858
selbst	w9859
persönlich	w9860
oder	w9861
durch	w9862
darzu	w9863
Ge=vollmächtigte	w9864
<g/>
=
ad	w9866
licitandum	w9867
<g/>
&
concludendum	w9869
zu	w9870
erscheinen	w9871
haben	w9872
<g/>
.
</p>
<p id="p126">
Wir	w9874
Burgermeister	w9875
und	w9876
Rath	w9877
der	w9878
Stadt	w9879
Wien	w9880
geben	w9881
allen	w9882
denen	w9883
<g/>
,
welchen	w9885
daran	w9886
gelegen	w9887
ist	w9888
<g/>
,
hiemit	w9890
öfentlich	w9891
zu	w9892
vernehmen	w9893
<g/>
:
Es	w9895
seye	w9896
Joseph	w9897
Helmischrott	w9898
sel	w9899
<g/>
.
hier	w9901
zu	w9902
Wien	w9903
mit	w9904
Tod	w9905
abgegan=gen	w9906
<g/>
=
<g/>
;
und	w9909
daher	w9910
<g/>
,
um	w9912
mit	w9913
der	w9914
künftigen	w9915
Verlas=senschaftsabhandlung	w9916
<g/>
=
sicher	w9918
vorgehen	w9919
zu	w9920
können	w9921
<g/>
,
für	w9923
nothwendig	w9924
befunden	w9925
worden	w9926
<g/>
,
diejenigen	w9928
vor=zuladen	w9929
<g/>
=
und	w9931
anzuhören	w9932
welche	w9933
an	w9934
dieser	w9935
Verlas=senschaft	w9936
<g/>
=
einige	w9938
Ansprüche	w9939
und	w9940
Forderungen	w9941
ha=ben	w9942
<g/>
=
möchten	w9944
<g/>
.
Da	w9946
wir	w9947
nun	w9948
entschlossen	w9949
sind	w9950
<g/>
,
eben	w9952
diese	w9953
Sprüche	w9954
und	w9955
Forderungen	w9956
an	w9957
dem	w9958
eigens	w9959
<g/>
,
und	w9961
zwar	w9962
für	w9963
das	w9964
erste	w9965
und	w9966
letztemal	w9967
hiezu	w9968
bestim=ten	w9969
<g/>
=
Tag	w9971
<g/>
,
nämlich	w9973
den	w9974
17ten	w9975
May	w9976
dies	w9977
Jahrs	w9978
<g/>
,
oder	w9980
da	w9981
wir	w9982
anderer	w9983
Verhindernissen	w9984
halber	w9985
<g/>
,
diesen	w9987
Tag	w9988
nicht	w9989
zu	w9990
Rathe	w9991
sässen	w9992
<g/>
,
den	w9994
nächst	w9995
darauf	w9996
folgenden	w9997
Rathstag	w9998
Fruh	w9999
um	w10000
8	w10001
Uhr	w10002
zu	w10003
hören	w10004
und	w10005
zu	w10006
vernehmen	w10007
<g/>
.
So	w10009
haben	w10010
alle	w10011
jene	w10012
<g/>
,
welche	w10014
an	w10015
des	w10016
Joseph	w10017
Helmischrott	w10018
sel	w10019
<g/>
.
Verlas=senschaft	w10021
<g/>
=
eine	w10023
rechtmäßige	w10024
Forderung	w10025
<g/>
,
es	w10027
sey	w10028
um	w10029
Erbschaft	w10030
<g/>
,
Schuld	w10032
<g/>
,
oder	w10034
anderer	w10035
Ursachen	w10036
willen	w10037
zu	w10038
haben	w10039
glauben	w10040
<g/>
,
den	w10042
bestimten	w10043
Tag	w10044
selbst	w10045
per=sönlich	w10046
<g/>
=
<g/>
,
oder	w10049
durch	w10050
einen	w10051
hinlänglich	w10052
Bevoll=mächtigten	w10053
<g/>
=
alsogewiß	w10055
vor	w10056
uns	w10057
zu	w10058
erscheinen	w10059
<g/>
,
sich	w10061
behörig	w10062
zu	w10063
legitimiren	w10064
<g/>
,
und	w10066
ihre	w10067
Ansprüche	w10068
und	w10069
Forderungen	w10070
darzuthun	w10071
<g/>
,
wie	w10073
im	w10074
widrigen	w10075
auf	w10076
die	w10077
ausbleibenden	w10078
<g/>
,
oder	w10080
sich	w10081
nicht	w10082
behörig	w10083
legitimi=renden	w10084
<g/>
=
und	w10086
liquidirenden	w10087
Erben	w10088
<g/>
,
Glaubiger	w10090
und	w10091
Prätendenten	w10092
keine	w10093
Rucksicht	w10094
genohmen	w10095
<g/>
,
mit	w10097
der	w10098
Abhandlung	w10099
und	w10100
Vertheilung	w10101
des	w10102
Verlassen=schaftsguts	w10103
<g/>
=
von	w10105
Amtswegen	w10106
vorgegangen	w10107
<g/>
,
und	w10109
das=selbe	w10110
<g/>
=
den	w10112
etwa	w10113
vorkommenden	w10114
Erben	w10115
unbedenklich	w10116
überlassen	w10117
<g/>
,
den	w10119
Schuldprätendenten	w10120
aber	w10121
das	w10122
ewige	w10123
Stillschweigen	w10124
auferleget	w10125
werden	w10126
wurde	w10127
<g/>
.
So	w10129
man	w10130
männiglich	w10131
hiemit	w10132
hat	w10133
kund	w10134
und	w10135
zu	w10136
wissen	w10137
machen	w10138
wollen	w10139
<g/>
.
</p>
<p id="p127">
Es	w10142
ist	w10143
ein	w10144
von	w10145
bestem	w10146
Bau	w10147
und	w10148
schönster	w10149
Aus=sicht	w10150
<g/>
=
ganz	w10152
neu	w10153
zugerichteter	w10154
Freyhof	w10155
zu	w10156
Brunn	w10157
am	w10158
Gebürg	w10159
an	w10160
der	w10161
Baadnerstrassen	w10162
alltäglich	w10163
zu	w10164
ver=kauffen	w10165
<g/>
=
<g/>
,
welcher	w10168
bestehet	w10169
in	w10170
16	w10171
Zimmern	w10172
<g/>
,
die	w10174
mit	w10175
Tapetten	w10176
<g/>
,
Bethern	w10178
<g/>
,
Tischen	w10180
<g/>
,
Sesseln	w10182
<g/>
,
So=pen	w10184
<g/>
=
<g/>
,
Kästen	w10187
<g/>
,
Spiegeln	w10189
<g/>
,
und	w10191
Hängleuchtern	w10192
<g/>
,
und	w10194
mit	w10195
allen	w10196
übrigen	w10197
Hausgeräthe	w10198
<g/>
,
nach	w10200
den	w10201
neuesten	w10202
und	w10203
besten	w10204
Geschmack	w10205
auf	w10206
das	w10207
Niedlichste	w10208
eingerichtet	w10209
<g/>
,
dann	w10211
befindet	w10212
sich	w10213
hierbey	w10214
nebst	w10215
zwey	w10216
großen	w10217
Höfen	w10218
<g/>
,
eine	w10220
sehr	w10221
schöne	w10222
Kuchel	w10223
<g/>
,
ein	w10225
der=gleichen	w10226
<g/>
=
Speisgewölb	w10228
<g/>
,
ein	w10230
Stall	w10231
auf	w10232
6	w10233
<g/>
.
Pferde	w10235
<g/>
,
dann	w10237
ein	w10238
deto	w10239
auf	w10240
5	w10241
Stück	w10242
Kühe	w10243
<g/>
,
ein	w10245
ganz	w10246
neue	w10247
Wagenschupfen	w10248
auf	w10249
vier	w10250
Wägen	w10251
samt	w10252
Heustadel	w10253
<g/>
,
ein	w10255
Keller	w10256
auf	w10257
1000	w10258
Eimer	w10259
Weine	w10260
<g/>
,
eine	w10262
große	w10263
Preß	w10264
samt	w10265
vielen	w10266
und	w10267
großen	w10268
Schüttboden	w10269
<g/>
,
wel=che	w10271
<g/>
=
alle	w10273
durchaus	w10274
gepflastert	w10275
sind	w10276
<g/>
,
einer	w10278
Eißgru=ben	w10279
<g/>
=
samt	w10281
andern	w10282
Gewölbern	w10283
<g/>
,
einem	w10285
Garten	w10286
<g/>
,
wel=cher	w10288
<g/>
=
durchaus	w10290
mit	w10291
Mauer	w10292
umfangen	w10293
ist	w10294
<g/>
,
dann	w10296
ge=hören	w10297
<g/>
=
darzu	w10299
57	w10300
Weingärten	w10301
<g/>
,
12	w10303
Tagwerk	w10304
Wald=wiesen	w10305
<g/>
=
<g/>
,
ein	w10308
kleines	w10309
Grundbüchel	w10310
<g/>
,
zwey	w10312
Weinzierl=wohnungen	w10313
<g/>
=
<g/>
,
welche	w10316
können	w10317
vermiethet	w10318
werden	w10319
<g/>
.
Dieser	w10321
Ort	w10322
ist	w10323
wegen	w10324
Reine	w10325
des	w10326
Lufts	w10327
sehr	w10328
be=rühmt	w10329
<g/>
=
<g/>
;
und	w10332
ist	w10333
sich	w10334
deshalben	w10335
sowohl	w10336
wegen	w10337
Kauf	w10338
als	w10339
selben	w10340
anzusehen	w10341
bey	w10342
dem	w10343
Verleger	w10344
des	w10345
wien	w10346
<g/>
.
Diarii	w10348
anzumelden	w10349
<g/>
.
</p>
<p id="p128">
Es	w10351
ist	w10352
die	w10353
zu	w10354
Maria	w10355
Hietzing	w10356
liegend	w10357
sogenannte	w10358
Muttetische	w10359
Behausung	w10360
<g/>
,
sammt	w10362
dabey	w10363
befindli=chen	w10364
<g/>
=
Garten	w10366
<g/>
,
Pferdstallungen	w10368
<g/>
,
Wagenschupfen	w10370
<g/>
,
Keller	w10372
<g/>
,
und	w10374
übrigen	w10375
Zugehörde	w10376
<g/>
,
alltäglich	w10378
auf	w10379
herannahende	w10380
Sommerszeit	w10381
zu	w10382
verlassen	w10383
<g/>
;
Wer	w10385
demnach	w10386
solches	w10387
in	w10388
Bestand	w10389
zu	w10390
nehmen	w10391
ein	w10392
Be=lieben	w10393
<g/>
=
traget	w10395
<g/>
,
hat	w10397
sich	w10398
hierwegen	w10399
des	w10400
mehreren	w10401
in	w10402
der	w10403
Kärntnerstrasse	w10404
nächst	w10405
dem	w10406
goldenen	w10407
Greisen	w10408
im	w10409
Mayrischen	w10410
<g/>
.
Haus	w10412
sub	w10413
Nro	w10414
<g/>
.
993	w10416
<g/>
.
im	w10418
2ten	w10419
Stock	w10420
bey	w10421
Hrn	w10422
<g/>
.
Johann	w10424
Hofstätter	w10425
<g/>
,
als	w10427
gerichtl	w10428
<g/>
.
ver=ordnet	w10430
<g/>
=
Mutetischen	w10432
Curat	w10433
<g/>
.
bonorum	w10435
<g/>
,
zu	w10437
erkun=digen	w10438
<g/>
=
<g/>
.
</p>
<p id="p129">
Künftigen	w10441
Mittwoch	w10442
<g/>
,
als	w10444
den	w10445
27	w10446
<g/>
.
März	w10448
werden	w10449
im	w10450
Karowoldischen	w10451
Haus	w10452
in	w10453
der	w10454
Weinburggasse	w10455
im	w10456
ersten	w10457
Stock	w10458
verschiedene	w10459
Verlassenschaftsef=fecten	w10460
<g/>
=
<g/>
,
als	w10463
Geschmuck	w10464
<g/>
,
gute	w10466
Perln	w10467
<g/>
,
elfenbeine=ne	w10469
<g/>
=
Antiquen	w10471
<g/>
,
silberne	w10473
Degen	w10474
<g/>
,
Uhren	w10476
<g/>
,
Tromeau=spiegeln	w10478
<g/>
=
<g/>
,
Sesseln	w10481
<g/>
,
Tische	w10483
<g/>
,
Porcellain	w10485
<g/>
,
Bilder	w10487
<g/>
,
sowohl	w10489
gemahlen	w10490
als	w10491
gestochene	w10492
in	w10493
aichenen	w10494
Ramen	w10495
von	w10496
berühmten	w10497
Meistern	w10498
<g/>
,
Manns	w10500
<g/>
=
und	w10502
Frauen=kleider	w10503
<g/>
=
<g/>
,
Gewöhr	w10506
<g/>
,
Spallier	w10508
<g/>
,
und	w10510
Feldzelter	w10511
<g/>
,
dann	w10513
etwas	w10514
besonderes	w10515
von	w10516
elfenbeinernen	w10517
Eßzeug	w10518
<g/>
,
und	w10520
etwa	w10521
fein	w10522
mit	w10523
Gold	w10524
gemahlenen	w10525
Cotton	w10526
<g/>
,
nebst	w10528
noch	w10529
anderen	w10530
Geräthschaften	w10531
<g/>
,
den	w10533
Meistbietenden	w10534
gegen	w10535
sogleich	w10536
baarer	w10537
Bezahlung	w10538
Vormittag	w10539
von	w10540
9	w10541
<g/>
.
bis	w10543
12	w10544
<g/>
.
und	w10546
Nachmittag	w10547
von	w10548
3	w10549
<g/>
.
bis	w10551
6	w10552
<g/>
.
Uhr	w10554
hin=dangegeben	w10555
<g/>
=
werden	w10557
<g/>
.
</p>
<p id="p130">
Wir	w10559
Burgermeister	w10560
und	w10561
Rath	w10562
der	w10563
Stadt	w10564
Wien	w10565
geben	w10566
hiemit	w10567
jedermann	w10568
zu	w10569
vernehmen	w10570
<g/>
:
Es	w10572
sey	w10573
über	w10574
die	w10575
schon	w10576
ehedessen	w10577
angeordneten	w10578
Licitations Licitationstagsatzungen	w10579
<g/>
=
</p>
<p id="p131">
tagsatzungen	w10581
verwiliget	w10582
worden	w10583
<g/>
,
die	w10585
zwey	w10586
Joachim	w10587
Waldhörisch	w10588
<g/>
,
das	w10590
eine	w10591
untern	w10592
Tuchlauben	w10593
in	w10594
der	w10595
Stadt	w10596
<g/>
,
das	w10598
zweyte	w10599
auf	w10600
der	w10601
Wasserkunstbastey	w10602
lie=gende	w10603
<g/>
=
Häuser	w10605
abermal	w10606
öffentlich	w10607
auszufeilen	w10608
<g/>
,
und	w10610
an	w10611
den	w10612
Meistbietenden	w10613
zu	w10614
verkaufen	w10615
<g/>
.
Da	w10617
nun	w10618
zu	w10619
diesem	w10620
Ende	w10621
der	w10622
13	w10623
<g/>
.
des	w10625
Monats	w10626
April	w10627
dies	w10628
Jahrs	w10629
bestimmet	w10630
ist	w10631
<g/>
.
So	w10633
haben	w10634
diejenigen	w10635
<g/>
,
welche	w10637
die	w10638
gedachte	w10639
Häuser	w10640
zu	w10641
kaufen	w10642
willens	w10643
sind	w10644
<g/>
,
an	w10646
dem	w10647
bestimmten	w10648
Tag	w10649
<g/>
,
oder	w10651
da	w10652
wir	w10653
anderer	w10654
Verhinder=nissen	w10655
<g/>
=
halber	w10657
diesen	w10658
Tag	w10659
nicht	w10660
zu	w10661
Rath	w10662
sassen	w10663
<g/>
,
den	w10665
nächst	w10666
darauf	w10667
folgenden	w10668
Rathstag	w10669
frühe	w10670
um	w10671
8	w10672
<g/>
.
Uhr	w10674
vor	w10675
uns	w10676
zu	w10677
erscheinen	w10678
<g/>
,
und	w10680
sich	w10681
bey	w10682
unserem	w10683
und	w10684
gemr	w10685
<g/>
.
Stadt	w10687
Wien	w10688
Grundbuch	w10689
durch	w10690
den	w10691
Amtsschreiber	w10692
anmelden	w10693
zu	w10694
lassen	w10695
<g/>
,
folglich	w10697
der	w10698
weiteren	w10699
Behandlung	w10700
abzuwarten	w10701
<g/>
.
</p>
<p id="p132">
Von	w10703
des	w10704
Gräfl	w10705
<g/>
.
Ferdinand	w10707
Harrachischen	w10708
Jud	w10709
<g/>
.
Delegati	w10711
der	w10712
Herrschaft	w10713
Jnzerstorf	w10714
wegen	w10715
<g/>
,
wird	w10717
hiemit	w10718
jedermänniglich	w10719
kund	w10720
und	w10721
zu	w10722
wissen	w10723
ge=macht	w10724
<g/>
=
<g/>
:
Es	w10727
seye	w10728
auf	w10729
Anlangen	w10730
des	w10731
Hrn	w10732
<g/>
.
Bernhard	w10734
Brauer	w10735
<g/>
,
der	w10737
Rechten	w10738
Doctors	w10739
<g/>
,
auch	w10741
Hof	w10742
<g/>
=
und	w10744
Gerichtsadvocatens	w10745
<g/>
,
als	w10747
gerichtl	w10748
<g/>
.
verordnet	w10750
Jo=hann	w10751
<g/>
=
Dietrichischen	w10753
Curators	w10754
ad	w10755
Lites	w10756
<g/>
,
in	w10758
eine	w10759
nochmalige	w10760
Licitirung	w10761
der	w10762
zu	w10763
Hetzendorf	w10764
nächst	w10765
dem	w10766
k	w10767
<g/>
.
k	w10769
<g/>
.
Lustgebäude	w10771
liegend	w10772
Dietrichischen	w10773
Behausung	w10774
sammt	w10775
Stadl	w10776
<g/>
,
Garten	w10778
<g/>
,
Grundstücken	w10780
<g/>
,
und	w10782
übri=gen	w10783
<g/>
=
Appertinentien	w10785
gewilliget	w10786
<g/>
,
und	w10788
zu	w10789
Vorneh=mung	w10790
<g/>
=
dessen	w10792
der	w10793
16	w10794
<g/>
.
künftigen	w10796
Monats	w10797
April	w10798
be=stimmet	w10799
<g/>
=
worden	w10801
<g/>
.
Es	w10803
werden	w10804
demnach	w10805
alle	w10806
und	w10807
jede	w10808
<g/>
,
welche	w10810
ermeldte	w10811
Johann	w10812
Dietrichische	w10813
wohl=bestellte	w10814
<g/>
=
Behausung	w10816
zu	w10817
Hetzendorf	w10818
cum	w10819
apperti-nentiis	w10820
<g/>
-
käuflich	w10822
an	w10823
sich	w10824
zu	w10825
bringen	w10826
willens	w10827
sind	w10828
<g/>
,
an	w10830
dem	w10831
obbestimmten	w10832
Tag	w10833
frühe	w10834
um	w10835
8	w10836
<g/>
.
Uhr	w10838
in	w10839
der	w10840
Herrschaftl	w10841
<g/>
.
Verwalteramtskanzley	w10843
zu	w10844
Jnzer=storf	w10845
<g/>
=
zu	w10847
erscheinen	w10848
haben	w10849
<g/>
,
wo	w10851
sodann	w10852
das	w10853
Weite=re	w10854
<g/>
=
mit	w10856
ihnen	w10857
abgeschlossen	w10858
werden	w10859
wird	w10860
<g/>
.
</p>
<p id="p133">
Von	w10862
der	w10863
Gräfl	w10864
<g/>
.
Excell	w10866
<g/>
.
Kollonitzischen	w10868
Herrschaft	w10869
Ober	w10870
<g/>
=
Sibenbrunn	w10872
im	w10873
V	w10874
<g/>
.
U	w10876
<g/>
.
M	w10878
<g/>
.
B	w10880
<g/>
.
im	w10882
Marchfeld	w10883
wegen	w10884
<g/>
,
wird	w10886
hiemit	w10887
jedermänniglich	w10888
kund	w10889
und	w10890
zu	w10891
wissen	w10892
gemacht	w10893
Es	w10894
haben	w10895
die	w10896
nach	w10897
Ableiben	w10898
de=ren	w10899
<g/>
=
obgedachter	w10901
Herrschaft	w10902
unterthänig	w10903
gewesen	w10904
Mathias	w10905
Böhmischen	w10906
Conleuthen	w10907
seel	w10908
<g/>
.
ruckgeblie=bene	w10910
<g/>
=
Erben	w10912
<g/>
,
und	w10914
respect	w10915
<g/>
.
Kinder	w10917
bey	w10918
mehrgedach=ter	w10919
<g/>
=
Herrschaft	w10921
um	w10922
die	w10923
offentliche	w10924
Feilbietung	w10925
der	w10926
in	w10927
dem	w10928
hiesigen	w10929
Dorf	w10930
Obersibenbrunn	w10931
bey	w10932
gutem	w10933
Bau	w10934
befindlichen	w10935
Behausung	w10936
<g/>
,
sammt	w10938
dazu	w10939
gehö=rigen	w10940
<g/>
=
32	w10942
<g/>
.
Joch	w10944
Hausäckern	w10945
<g/>
,
und	w10947
23	w10948
<g/>
.
Joch	w10950
Ueber=ländäckern	w10951
<g/>
=
gehorsamst	w10953
angelanget	w10954
<g/>
.
Wann	w10956
nun	w10957
in	w10958
dieses	w10959
Begehren	w10960
zu	w10961
gewilligen	w10962
kein	w10963
Anstand	w10964
ge=nommen	w10965
<g/>
=
<g/>
,
und	w10968
zu	w10969
dem	w10970
Ende	w10971
der	w10972
26	w10973
<g/>
.
künftigen	w10975
Monats	w10976
April	w10977
anberaumet	w10978
wird	w10979
<g/>
;
als	w10981
werden	w10982
alle	w10983
und	w10984
jede	w10985
<g/>
,
welche	w10987
besagte	w10988
Behausung	w10989
mit	w10990
denen	w10991
dazu	w10992
gehörigen	w10993
32	w10994
<g/>
.
Joch	w10996
Hausäckern	w10997
<g/>
,
samt	w10999
Pferd	w11000
<g/>
,
Rindvieh	w11002
<g/>
,
und	w11004
übriger	w11005
Baurmannschafts=einrichtung	w11006
<g/>
=
alleinig	w11008
<g/>
,
die	w11010
in	w11011
guter	w11012
Lage	w11013
aber	w11014
lie=gende	w11015
<g/>
=
23	w11017
<g/>
.
Joch	w11019
Ueberländäcker	w11020
einzelnweise	w11021
<g/>
,
oder	w11023
aber	w11024
sammt	w11025
obbemeldten	w11026
Behausung	w11027
zusammen	w11028
<g/>
,
</p>
<p id="p134">
käuflich	w11031
gegen	w11032
gleich	w11033
baaren	w11034
Erlag	w11035
an	w11036
sich	w11037
zu	w11038
brin=gen	w11039
<g/>
=
gedenken	w11041
<g/>
,
an	w11043
obbemeldt	w11044
26	w11045
<g/>
.
April	w11047
frühe	w11048
um	w11049
9	w11050
<g/>
.
Uhr	w11052
in	w11053
hiesig	w11054
Gräfl	w11055
<g/>
.
Excell	w11057
<g/>
.
Kollonitzischen	w11059
Amts=kanzley	w11060
<g/>
=
zu	w11062
erscheinen	w11063
<g/>
,
und	w11065
sich	w11066
melden	w11067
zu	w11068
lassen	w11069
haben	w11070
<g/>
,
worauf	w11072
sodann	w11073
sowohl	w11074
von	w11075
dieser	w11076
Behau=sung	w11077
<g/>
=
<g/>
,
und	w11080
Bauermannschaft	w11081
<g/>
,
als	w11083
auch	w11084
von	w11085
denen	w11086
Grundstücken	w11087
der	w11088
Augenschein	w11089
genommen	w11090
<g/>
,
zur	w11092
offentlichen	w11093
Licitation	w11094
geschritten	w11095
<g/>
,
und	w11097
endlich	w11098
mit	w11099
dem	w11100
Meistbietenden	w11101
der	w11102
Kauf	w11103
ex	w11104
Officio	w11105
ge=schlossen	w11106
<g/>
=
<g/>
,
und	w11109
hierüber	w11110
der	w11111
Kaufbrief	w11112
und	w11113
Gewöhr	w11114
ertheilet	w11115
werden	w11116
wird	w11117
<g/>
.
Schloß	w11119
Ober	w11120
Sibenbrunn	w11121
den	w11122
11	w11123
<g/>
.
März	w11125
1771	w11126
<g/>
.
</p>
<p id="p135">
Jn	w11128
Joh	w11129
<g/>
.
