<doc id="edoc_wd_1732-05-24" attrs="word" year="1732" month="05" day="24" corpus="1">
<head id="hl1">
<g/>
/
s	w3617
<g/>
.
K	w3619
<g/>
.
Ther	w3621
<g/>
.
in	w3623
sei=nem	w3624
<g/>
=
Haus	w3626
am	w3627
Neubau	w3628
<g/>
/
alt	w3630
5	w3631
<g/>
.
J	w3633
<g/>
.
Dem	w3635
Math	w3636
<g/>
.
Wieländer	w3638
<g/>
/
Brod	w3640
<g/>
=
sitzern	w3642
<g/>
/
s	w3644
<g/>
.
W	w3646
<g/>
.
Anna	w3648
<g/>
/
bey	w3650
dem	w3651
golden	w3652
Klee	w3653
<g/>
=
blat	w3655
am	w3656
Neubau	w3657
<g/>
/
alt	w3659
35	w3660
<g/>
.
J	w3662
<g/>
.
Dem	w3664
Simon	w3665
Spieshofer	w3666
<g/>
/
Leinwebern	w3668
<g/>
/
s	w3670
<g/>
.
K	w3672
<g/>
.
Cath	w3674
<g/>
.
<g/>
/
im	w3677
Kipfelbeckis	w3678
<g/>
.
H	w3680
<g/>
.
im	w3682
Liechtenthal	w3683
<g/>
/
alt	w3685
6	w3686
<g/>
.
viertel	w3688
J	w3689
<g/>
.
Dem	w3691
Joh	w3692
<g/>
.
Petnitz	w3694
<g/>
/
Lack	w3696
<g/>
.
<g/>
/
s	w3699
<g/>
.
K	w3701
<g/>
.
Thomas	w3703
<g/>
/
bey	w3705
denen	w3706
7	w3707
<g/>
.
Sternen	w3709
bey	w3710
Mar	w3711
<g/>
.
Hilf	w3713
<g/>
/
alt	w3715
5	w3716
<g/>
.
J	w3718
<g/>
.
Dem	w3720
Joh	w3721
<g/>
.
Zauner	w3723
<g/>
/
Maurer	w3725
<g/>
=
gesellen	w3727
<g/>
/
s	w3729
<g/>
.
Töchterl	w3731
Gertraud	w3732
<g/>
/
bey	w3734
dem	w3735
weissen	w3736
Engel	w3737
am	w3738
Neubau	w3739
<g/>
/
alt	w3741
14	w3742
<g/>
.
J	w3744
<g/>
.
Dem	w3746
Stephan	w3747
Schockerey	w3748
<g/>
/
Kutschern	w3750
<g/>
/
s	w3752
<g/>
.
W	w3754
<g/>
.
Clara	w3756
bey	w3757
denen	w3758
3	w3759
<g/>
.
Königen	w3761
in	w3762
der	w3763
Leopoldstadt	w3764
<g/>
/
alt	w3766
27	w3767
<g/>
.
J	w3769
<g/>
.
Dem	w3771
Frantz	w3772
Funck	w3773
<g/>
/
Hauern	w3775
<g/>
/
s	w3777
<g/>
.
K	w3779
<g/>
.
Frantz	w3781
<g/>
/
bey	w3783
dem	w3784
golden	w3785
Engel	w3786
zu	w3787
Mätzleinstorf	w3788
<g/>
/
alt	w3790
6	w3791
<g/>
.
viertel	w3793
J	w3794
<g/>
.
Lorentz	w3796
Jungwirt	w3797
<g/>
/
Tagw	w3799
<g/>
.
<g/>
/
bey	w3802
der	w3803
blauen	w3804
Weintrau=ben	w3805
<g/>
=
obern	w3807
Neustift	w3808
<g/>
/
alt	w3810
37	w3811
<g/>
.
J	w3813
<g/>
.
Gottfried	w3815
N	w3816
<g/>
.
<g/>
/
alt	w3819
60	w3820
<g/>
.
J	w3822
<g/>
.
Clara	w3824
N	w3825
<g/>
.
<g/>
/
alt	w3828
48	w3829
<g/>
.
J	w3831
<g/>
.
<g/>
/
und	w3834
Magd	w3835
<g/>
.
N	w3837
<g/>
.
<g/>
/
alt	w3840
45	w3841
<g/>
.
J	w3843
<g/>
.
<g/>
:
alls	w3846
3	w3847
<g/>
.
zu	w3849
St	w3850
<g/>
.
Marx	w3852
</list>
<head id="hl36">
Den	w3853
22	w3854
<g/>
.
May	w3856
<g/>
.
</head>
<head id="hl37">
Jn	w3858
der	w3859
Stadt	w3860
<g/>
.
</head>
<list id="">
Dem	w3862
Wohl	w3863
<g/>
=
Edel	w3865
<g/>
=
gebornen	w3867
Herrn	w3868
Christoph	w3869
Theodor	w3870
Heyperger	w3871
von	w3872
Pankirchen	w3873
<g/>
/
s	w3875
<g/>
.
Fräule	w3877
T	w3878
<g/>
.
Maria	w3880
An=tonia	w3881
<g/>
=
<g/>
/
in	w3884
dem	w3885
Weygantischen	w3886
Haus	w3887
in	w3888
der	w3889
Singer=strassen	w3890
<g/>
=
<g/>
/
alt	w3893
7	w3894
<g/>
.
J	w3896
<g/>
.
Cal	w3898
Ludw	w3899
<g/>
.
Grünwald	w3901
<g/>
/
Burgl	w3903
<g/>
.
Schneider	w3905
<g/>
/
in	w3907
dem	w3908
Gundel	w3909
<g/>
=
Hof	w3911
<g/>
/
alt	w3913
24	w3914
<g/>
.
J	w3916
<g/>
.
Joh	w3918
<g/>
.
Mich	w3920
<g/>
.
Hofman	w3922
<g/>
/
in	w3924
dem	w3925
Burger	w3926
<g/>
=
Spital	w3928
<g/>
/
alt	w3930
66	w3931
<g/>
.
Jahr	w3933
<g/>
.
</list>
<head id="hl38">
Vor	w3935
der	w3936
Stadt	w3937
<g/>
.
</head>
<list id="">
Der	w3939
Hoch	w3940
<g/>
=
Edel	w3942
<g/>
=
geborne	w3944
Herr	w3945
Adam	w3946
Anton	w3947
Tschiterer	w3948
von	w3949
Kleichheimb	w3950
<g/>
/
der	w3952
Röm	w3953
<g/>
.
Kais	w3955
<g/>
.
Maj	w3957
Hof	w3958
<g/>
=
Cam=mer	w3960
<g/>
=
<g/>
=
Raht	w3963
<g/>
/
in	w3965
dem	w3966
Riemerischen	w3967
Haus	w3968
auf	w3969
der	w3970
Landtrassen	w3971
<g/>
/
alt	w3973
58	w3974
<g/>
.
J	w3976
<g/>
.
Magdal	w3978
<g/>
.
Ernbergerin	w3980
<g/>
/
Burgl	w3982
<g/>
.
Wittwe	w3984
<g/>
/
in	w3986
dem	w3987
Schiel=lischen	w3988
<g/>
=
Kasch	w3990
<g/>
=
Haus	w3992
in	w3993
der	w3994
Leopoldstadt	w3995
<g/>
/
alt	w3997
58	w3998
<g/>
.
J	w4000
<g/>
.
Dem	w4002
Jos	w4003
<g/>
.
Hörman	w4005
<g/>
/
Schreibern	w4007
<g/>
/
s	w4009
<g/>
.
K	w4011
<g/>
.
Joh	w4013
<g/>
.
<g/>
/
bey	w4016
der	w4017
goldenen	w4018
Gans	w4019
bey	w4020
Maria	w4021
<g/>
=
Hülf	w4023
<g/>
/
alt	w4025
6	w4026
<g/>
.
J	w4028
<g/>
.
Dem	w4030
Math	w4031
<g/>
.
Fritsch	w4033
<g/>
/
Burgl	w4035
<g/>
.
Schuh	w4037
<g/>
=
machern	w4039
<g/>
/
s	w4041
<g/>
.
W	w4043
<g/>
.
Agnes	w4045
<g/>
/
in	w4047
dem	w4048
Rauchmüllerischen	w4049
Haus	w4050
in	w4051
der	w4052
Leopoldstadt	w4053
<g/>
/
alt	w4055
35	w4056
<g/>
.
J	w4058
<g/>
.
Andre	w4060
Gambs	w4061
<g/>
/
Tischler	w4063
<g/>
/
bey	w4065
dem	w4066
goldenen	w4067
Rössel	w4068
am	w4069
Neustift	w4070
<g/>
/
alt	w4072
35	w4073
<g/>
.
J	w4075
<g/>
.
Dem	w4077
Wolfg	w4078
<g/>
.
Krammer	w4080
<g/>
/
Schuh	w4082
<g/>
=
machern	w4084
<g/>
/
s	w4086
<g/>
.
K	w4088
<g/>
.
Mich	w4090
<g/>
.
<g/>
/
in	w4093
dem	w4094
Aichbiglischen	w4095
Haus	w4096
untern	w4097
Felbern	w4098
<g/>
/
alt	w4100
2	w4101
<g/>
.
J	w4103
<g/>
.
Niclas	w4105
Schweiger	w4106
<g/>
/
Kutscher	w4108
<g/>
/
bey	w4110
dem	w4111
goldenen	w4112
Creutz	w4113
bey	w4114
Maria	w4115
<g/>
=
Hülf	w4117
<g/>
/
alt	w4119
58	w4120
<g/>
.
J	w4122
<g/>
.
Ant	w4124
<g/>
.
Reuter	w4126
<g/>
/
Hauer	w4128
<g/>
/
bey	w4130
dem	w4131
Schön	w4132
<g/>
=
Brunner	w4134
<g/>
=
Li=nien	w4136
<g/>
=
<g/>
=
Thor	w4139
<g/>
/
alt	w4141
42	w4142
<g/>
.
J	w4144
<g/>
.
Dem	w4146
Antoni	w4147
Lang	w4148
<g/>
/
Tagw	w4150
<g/>
/
s	w4152
<g/>
.
W	w4154
<g/>
.
Cath	w4156
<g/>
.
<g/>
/
in	w4159
dem	w4160
Nekischen	w4161
Haus	w4162
in	w4163
der	w4164
Leopoldstadt	w4165
<g/>
/
alt	w4167
47	w4168
<g/>
.
J	w4170
<g/>
.
Antoni	w4172
Türk	w4173
<g/>
/
Tagw	w4175
<g/>
.
<g/>
/
in	w4178
dem	w4179
Graslischen	w4180
Haus	w4181
zu	w4182
Erdberg	w4183
<g/>
/
alt	w4185
54	w4186
<g/>
.
J	w4188
<g/>
.
</list>
<head id="hl39">
Den	w4190
23	w4191
<g/>
.
May	w4193
<g/>
.
</head>
<head id="hl40">
Jn	w4195
der	w4196
Stadt	w4197
<g/>
.
</head>
<list id="">
Dem	w4199
Wohl	w4200
<g/>
=
Edel	w4202
<g/>
=
Gestrengen	w4204
und	w4205
Hochgelehrten	w4206
Hrn	w4207
<g/>
.
Carl	w4209
von	w4210
Cischini	w4211
<g/>
,
J	w4213
<g/>
.
U	w4215
<g/>
.
D	w4217
<g/>
.
<g/>
,
s	w4220
<g/>
.
Söhnl	w4222
Domini-cus	w4223
<g/>
-
<g/>
,
in	w4226
dem	w4227
Stern	w4228
<g/>
=
Hof	w4230
<g/>
/
alt	w4232
2	w4233
<g/>
.
und	w4235
1	w4236
<g/>
.
halb	w4238
J	w4239
<g/>
.
Dem	w4241
Wohl	w4242
<g/>
=
Edel	w4244
<g/>
=
Gestrengen	w4246
Herrn	w4247
Fernandez	w4248
v	w4249
<g/>
.
Brun-netti	w4251
<g/>
-
<g/>
,
Kais	w4254
<g/>
.
Cammer	w4256
<g/>
=
dienern	w4258
<g/>
/
s	w4260
<g/>
.
T	w4262
<g/>
.
Maria	w4264
Cath	w4265
<g/>
.
<g/>
/
bey	w4268
dem	w4269
Hahnenbeiß	w4270
am	w4271
Hof	w4272
<g/>
/
alt	w4274
2	w4275
<g/>
.
J	w4277
<g/>
.
</list>
<head id="hl41">
Vor	w4279
der	w4280
Stadt	w4281
<g/>
.
</head>
<list id="">
Herr	w4283
Ant	w4284
<g/>
.
Kofler	w4286
<g/>
/
Buchhalter	w4288
und	w4289
Burger	w4290
<g/>
/
in	w4292
dem	w4293
Forst	w4294
<g/>
=
meisterischen	w4296
Haus	w4297
in	w4298
der	w4299
Leopoldstadt	w4300
<g/>
/
alt	w4302
72	w4303
<g/>
.
Jahr	w4305
<g/>
.
Der	w4307
Anna	w4308
Knillin	w4309
<g/>
/
Wittwe	w4311
<g/>
/
ihr	w4313
K	w4314
<g/>
.
Rosina	w4316
<g/>
/
in	w4318
dem	w4319
Bräu	w4320
<g/>
=
Haus	w4322
in	w4323
der	w4324
Leopoldstadt	w4325
<g/>
/
alt	w4327
2	w4328
<g/>
.
J	w4330
<g/>
.
Dem	w4332
Peter	w4333
Neumüllner	w4334
<g/>
/
gewest	w4336
<g/>
.
Wirt	w4338
<g/>
/
s	w4340
<g/>
.
W	w4342
<g/>
.
Elis	w4344
<g/>
.
<g/>
/
in	w4347
s	w4348
<g/>
.
Haus	w4350
im	w4351
Lerchenfeld	w4352
<g/>
/
alt	w4354
35	w4355
<g/>
.
J	w4357
<g/>
.
</list>
<list id="">
Dem	w4360
Marx	w4361
Ellers	w4362
<g/>
/
Herren	w4364
<g/>
=
Koch	w4366
<g/>
/
s	w4368
<g/>
.
K	w4370
<g/>
.
Joh	w4372
<g/>
.
<g/>
/
bey	w4375
dem	w4376
blauen	w4377
Herrgott	w4378
auf	w4379
der	w4380
Wieden	w4381
<g/>
/
alt	w4383
5	w4384
<g/>
.
J	w4386
<g/>
.
Joh	w4388
<g/>
.
Böhm	w4390
<g/>
/
Hauer	w4392
<g/>
/
in	w4394
seinem	w4395
Haus	w4396
im	w4397
Lerchen=feld	w4398
<g/>
=
<g/>
/
alt	w4401
45	w4402
<g/>
.
J	w4404
<g/>
.
Elis	w4406
<g/>
.
Haringerin	w4408
<g/>
/
led	w4410
<g/>
.
Mensch	w4412
<g/>
/
bey	w4414
dem	w4415
goldenen	w4416
Lämmel	w4417
in	w4418
der	w4419
Leopoldstadt	w4420
<g/>
/
alt	w4422
65	w4423
<g/>
.
J	w4425
<g/>
.
Dem	w4427
Andre	w4428
Mayrhoffer	w4429
<g/>
/
Maurer	w4431
<g/>
=
gesellen	w4433
<g/>
/
s	w4435
<g/>
.
Töch	w4437
<g/>
.
Marg	w4439
<g/>
.
<g/>
/
in	w4442
dem	w4443
Bretbahrerischen	w4444
Haus	w4445
am	w4446
Thury	w4447
<g/>
/
alt	w4449
12	w4450
<g/>
.
J	w4452
<g/>
.
Friderich	w4454
Dam	w4455
<g/>
/
armer	w4457
Mann	w4458
<g/>
/
in	w4460
dem	w4461
Hofmanni=schen	w4462
<g/>
=
Haus	w4464
im	w4465
Magdalena	w4466
<g/>
=
Grund	w4468
<g/>
/
alt	w4470
54	w4471
<g/>
.
J	w4473
<g/>
.
Andre	w4475
Engel	w4476
<g/>
/
alt	w4478
22	w4479
<g/>
.
Jahr	w4481
<g/>
:
Adam	w4483
Schwartz	w4484
<g/>
/
alt	w4486
28	w4487
<g/>
.
Jah	w4489
<g/>
:
Anna	w4491
Bayrin	w4492
<g/>
/
alt	w4494
35	w4495
<g/>
.
Jahr	w4497
<g/>
:
und	w4499
Cathar	w4500
<g/>
.
Jmmerin	w4502
<g/>
/
alt	w4504
18	w4505
<g/>
.
Jahr	w4507
<g/>
:
alle	w4509
4	w4510
<g/>
.
in	w4512
dem	w4513
Kranken=Haus	w4514
<g/>
=
<g/>
.
Mich	w4517
<g/>
.
N	w4519
<g/>
.
<g/>
/
alt	w4522
28	w4523
<g/>
.
Jahr	w4525
<g/>
:
Peter	w4527
N	w4528
<g/>
.
<g/>
/
alt	w4531
17	w4532
<g/>
.
Jahr	w4534
<g/>
:
Anna	w4536
N	w4537
<g/>
.
<g/>
/
alt	w4540
22	w4541
<g/>
.
Jahr	w4543
<g/>
:
und	w4545
Simon	w4546
N	w4547
<g/>
.
<g/>
/
alt	w4550
31	w4551
<g/>
.
Jahr	w4553
<g/>
:
alle	w4555
4	w4556
<g/>
.
zu	w4558
St	w4559
<g/>
.
Marx	w4561
<g/>
.
</list>
<p id="p35">
NB	w4563
<g/>
.
Bey	w4565
dem	w4566
Verleger	w4567
dieses	w4568
Wienerischen	w4569
Diarii	w4570
ist	w4571
nunmehro	w4572
wiederum	w4573
zu	w4574
bekom=umen	w4575
<g/>
=
das	w4577
wol	w4578
<g/>
=
bekannte	w4580
compendiose	w4581
Büch=len	w4582
<g/>
=
<g/>
/
betitult	w4585
<g/>
:
Adjumentum	w4587
Memoriæ	w4588
<g/>
,
dar=innen	w4590
<g/>
=
zu	w4592
finden	w4593
<g/>
:
Tabula	w4595
XXII	w4596
<g/>
,
primorum	w4598
Patriarcharum	w4599
<g/>
,
Papæ	w4601
<g/>
,
Anti	w4603
<g/>
-
Papæ	w4605
<g/>
&
Schis-mata	w4607
<g/>
-
Concilia	w4609
Generalia	w4610
<g/>
&
Oecumenica	w4612
Imperatores	w4613
Romani	w4614
<g/>
,
Imperium	w4616
Romanum	w4617
sub	w4618
uno	w4619
Rege	w4620
Herulo	w4621
<g/>
&
octo	w4623
Ostrogothis	w4624
<g/>
,
Imperium	w4626
Romanum	w4627
sub	w4628
XXII	w4629
<g/>
.
Regibus	w4631
Longobardis	w4632
<g/>
,
Imperatores	w4634
Romani	w4635
à	w4636
Ca-rolo	w4637
<g/>
-
M	w4639
<g/>
.
<g/>
,
Æmuli	w4642
Imperatorum	w4643
Imperato.res	w4644
<g/>
.
Orientes	w4646
post	w4647
Theodosium	w4648
Magnum	w4649
<g/>
,
Im-peratores	w4651
<g/>
-
Turcici	w4653
<g/>
,
Reges	w4655
Galliæ	w4656
Reges	w4657
Ca-stiliæ	w4658
<g/>
-
à	w4660
decimo	w4661
sæculo	w4662
<g/>
,
Reges	w4664
Hispaniæ	w4665
<g/>
,
Reges	w4667
Angliæ	w4668
à	w4669
Wilhelmo	w4670
Conquestore	w4671
<g/>
,
Reges	w4673
Daniæ	w4674
<g/>
&
Norwegiæ	w4676
<g/>
,
Reges	w4678
Sueciæ	w4679
ab	w4680
An	w4681
<g/>
.
1150	w4683
<g/>
.
<g/>
,
Reges	w4686
Poloniæ	w4687
ab	w4688
An	w4689
<g/>
.
1370	w4691
<g/>
.
<g/>
,
Duces	w4694
Lotharingiæ	w4695
<g/>
,
Tractatus	w4697
Pacis	w4698
magis	w4699
memorabiles	w4700
<g/>
,
Pugnæ	w4702
seu	w4703
Conflictus	w4704
magis	w4705
memorabiles	w4706
ab	w4707
An	w4708
<g/>
.
1600	w4710
<g/>
.
Kostet	w4712
unein=gebunden	w4713
<g/>
=
17	w4715
<g/>
.
Kr	w4717
<g/>
.
Gebunden	w4719
in	w4720
Leder	w4721
mit	w4722
Futteral	w4723
30	w4724
Kr	w4725
<g/>
.
</p>
<p id="p36">
NB	w4727
<g/>
.
Es	w4729
wird	w4730
hiemit	w4731
zu	w4732
wissen	w4733
gemachet	w4734
<g/>
/
daß	w4736
zukünftigen	w4737
Dienstag	w4738
<g/>
/
als	w4740
den	w4741
27sten	w4742
May	w4743
<g/>
/
in	w4745
derm	w4746
Kaiserl	w4747
<g/>
.
Privilegirten	w4749
Thea-tro	w4750
<g/>
-
bey	w4752
dem	w4753
Cärntner	w4754
<g/>
=
Thor	w4756
ein	w4757
gantz	w4758
neues	w4759
Musicalisch	w4760
<g/>
=
Jtaliänisches	w4762
Zwischen=Spiel	w4763
<g/>
=
zum	w4765
erstenmal	w4766
wird	w4767
vorgestellet	w4768
wer=den	w4769
<g/>
=
<g/>
:
dieses	w4772
ist	w4773
eines	w4774
von	w4775
denen	w4776
allerherzlichst=und	w4777
<g/>
=
kostbaresten	w4779
so	w4780
jemals	w4781
gesehen	w4782
worden	w4783
<g/>
/
sowol	w4785
der	w4786
Music	w4787
halber	w4788
<g/>
/
als	w4790
deren	w4791
Auszierun=gen	w4792
<g/>
=
<g/>
/
Kleidern	w4795
<g/>
/
und	w4797
Veränderungen	w4798
des	w4799
Thea-tri	w4800
<g/>
-
<g/>
,
also	w4803
daß	w4804
die	w4805
Liebhaber	w4806
ein	w4807
grosses	w4808
Ver	w4809
<g/>
=
</p>
<p id="p37">
gnügen	w4811
dabey	w4812
finden	w4813
werden	w4814
<g/>
.
Die	w4816
Büch=lein	w4817
<g/>
=
hievon	w4819
seynd	w4820
zu	w4821
haben	w4822
sowol	w4823
Jtaliä=nisch	w4824
<g/>
=
als	w4826
Teutsch	w4827
eine	w4828
jede	w4829
Sprach	w4830
besonder	w4831
im	w4832
obgedachten	w4833
Theatro	w4834
bey	w4835
dem	w4836
Cärnt=ner	w4837
<g/>
=
<g/>
=
Thor	w4840
<g/>
.
</p>
<p id="p38">
NB	w4842
<g/>
.
Bey	w4844
Adam	w4845
Damer	w4846
Buchführ	w4847
<g/>
.
im	w4849
Zwettl=Hof	w4850
<g/>
=
<g/>
/
ist	w4853
zu	w4854
haben	w4855
<g/>
:
Nohtwendiger	w4857
Bericht	w4858
und	w4859
Unterricht	w4860
aus	w4861
der	w4862
heiligen	w4863
Bibel	w4864
<g/>
/
auf	w4866
die	w4867
Frage	w4868
<g/>
/
wo	w4870
stehts	w4871
geschriben	w4872
<g/>
/
12	w4874
<g/>
.
à	w4876
7	w4877
<g/>
.
kr	w4879
<g/>
.
eingebundener	w4881
<g/>
.
Jtem	w4883
<g/>
/
kleiner	w4885
Catechismus	w4886
<g/>
,
enthaltend	w4888
die	w4889
Wahrheiten	w4890
des	w4891
Catholischen	w4892
Christentums	w4893
<g/>
/
in	w4895
4	w4896
<g/>
.
Theil	w4898
entschieden	w4899
<g/>
/
12	w4901
<g/>
.
à	w4903
10	w4904
<g/>
.
kr	w4906
<g/>
.
gebundener;	w4908
imgleichen	w4909
Frag	w4910
<g/>
=
wei=ser	w4912
<g/>
=
Auszug	w4914
aus	w4915
dem	w4916
grossen	w4917
und	w4918
kleinen	w4919
Ca-techismo	w4920
<g/>
-
P	w4922
<g/>
.
Petri	w4924
Canisii	w4925
<g/>
,
zu	w4927
Nutzen	w4928
sowol	w4929
deren	w4930
Kindern	w4931
<g/>
/
als	w4933
Eltern	w4934
<g/>
/
Herren	w4936
<g/>
/
Pfar=rern	w4938
<g/>
=
<g/>
/
und	w4941
Schulmeistern	w4942
wie	w4943
auch	w4944
allen	w4945
Christen	w4946
ins	w4947
gemein	w4948
<g/>
/
12	w4950
<g/>
.
à	w4952
17	w4953
<g/>
.
kr	w4955
<g/>
.
eingebun=dener	w4957
<g/>
=
<g/>
.
</p>
<p id="p39">
NB	w4960
<g/>
.
Jn	w4962
dem	w4963
Buch	w4964
<g/>
=
Laden	w4966
bey	w4967
Hrn	w4968
<g/>
.
Johann	w4970
Jacob	w4971
Bürners	w4972
sel	w4973
<g/>
.
Erben	w4975
<g/>
/
auf	w4977
dem	w4978
Ober=Jesuiter	w4979
<g/>
=
<g/>
=
Plätzel	w4982
gegen	w4983
denen	w4984
Stationen	w4985
über	w4986
<g/>
/
ist	w4988
zu	w4989
haben	w4990
<g/>
:
Nutzliche	w4992
Wissenschaft	w4993
eines	w4994
Catholischen	w4995
Christen	w4996
durch	w4997
die	w4998
Bibli=sche	w4999
<g/>
=
Geschichten	w5001
sowol	w5002
des	w5003
alten	w5004
als	w5005
neuen	w5006
Testaments	w5007
<g/>
/
Frag	w5009
<g/>
=
weis	w5011
vorgetragen	w5012
<g/>
/
zu	w5014
ergreiffen	w5015
<g/>
/
in	w5017
12	w5018
<g/>
.
1732	w5020
<g/>
.
Das	w5022
Exemplar	w5023
kostet	w5024
ungebunden	w5025
18	w5026
<g/>
.
kr	w5028
<g/>
.
<g/>
/
gebundener	w5031
in	w5032
Leder	w5033
Frantzösisch	w5034
24	w5035
<g/>
.
kr	w5037
<g/>
.
</p>
<p id="p40">
NB	w5039
<g/>
.
Es	w5041
ist	w5042
ein	w5043
Ring	w5044
mit	w5045
einem	w5046
Rubin	w5047
und	w5048
mittelmässigem	w5049
Brillianten	w5050
<g/>
/
worüber	w5052
als	w5053
ei=ne	w5054
<g/>
=
Cron	w5056
4	w5057
<g/>
.
kleine	w5059
Brillianten	w5060
<g/>
/
und	w5062
dann	w5063
auf	w5064
der	w5065
Seiten	w5066
noch	w5067
2	w5068
<g/>
.
Brillianten	w5070
<g/>
/
und	w5072
un=ten	w5073
<g/>
=
gegen	w5075
über	w5076
der	w5077
Cron	w5078
mit	w5079
einem	w5080
kleinem	w5081
Brillianten	w5082
<g/>
/
verloren	w5084
gegangen;	w5085
wer	w5086
solchen	w5087
gefunden	w5088
<g/>
/
beliebe	w5090
ihn	w5091
zu	w5092
dem	w5093
Verleger	w5094
die=ses	w5095
<g/>
=
Wienerischen	w5097
Diarii	w5098
zu	w5099
bringen;	w5100
er	w5101
solle	w5102
darfür	w5103
eine	w5104
gute	w5105
Belohnung	w5106
bekommen	w5107
<g/>
.
</p>
<p id="p41">
NB	w5109
<g/>
.
Es	w5111
seynd	w5112
heute	w5113
Frühs	w5114
um	w5115
7	w5116
<g/>
.
Uhr	w5118
bey	w5119
St	w5120
<g/>
.
Ste=phan	w5122
<g/>
=
in	w5124
einem	w5125
Stuhl	w5126
von	w5127
einem	w5128
armen	w5129
Jungen	w5130
6	w5131
<g/>
.
goldene	w5133
neue	w5134
in	w5135
einem	w5136
Papier	w5137
eingewickelte	w5138
Uhr	w5139
<g/>
=
Ket=ten	w5141
<g/>
=
vergessen	w5143
worden;	w5144
weme	w5145
nun	w5146
solche	w5147
etwann	w5148
vor=kommen	w5149
<g/>
=
möchten	w5151
<g/>
/
wird	w5153
gebetten	w5154
entweder	w5155
in	w5156
die	w5157
daselbstige	w5158
Sacristey	w5159
zu	w5160
bringen	w5161
<g/>
/
oder	w5163
aber	w5164
dem	w5165
Hrn	w5166
<g/>
.
Glantz	w5168
Gold	w5169
<g/>
=
schmied	w5171
<g/>
=
Ansagern	w5173
gegen	w5174
einer	w5175
Erkannt=lichkeit	w5176
<g/>
=
anzudeuten	w5178
<g/>
.
</p>
<head id="hl42">
Aus	w5196
Teutschland	w5197
<g/>
.
</head>
<head id="hl43">
Hamburg	w5199
13	w5200
<g/>
.
May	w5202
<g/>
.
</head>
<p id="p42">
DEn	w5204
4ten	w5205
Dieses	w5206
ist	w5207
von	w5208
denen	w5209
hiesigen	w5210
Kirchen	w5211
<g/>
/
für	w5213
die	w5214
auswanderende	w5215
Saltz=burger	w5216
<g/>
=
Allmosen	w5218
gesammelt	w5219
worden	w5220
<g/>
/
welches	w5222
über	w5223
das	w5224
<g/>
/
was	w5226
ausser	w5227
der	w5228
Stadt	w5229
zusammen	w5230
gekommen	w5231
<g/>
/
13000	w5233
<g/>
.
Thlr	w5235
<g/>
.
betragen	w5237
hat	w5238
<g/>
.
Zu	w5240
Amsterdam	w5241
sollen	w5242
für	w5243
dieselben	w5244
120000	w5245
<g/>
.
Fl	w5247
<g/>
.
Holländisch	w5249
gesammelt	w5250
worden	w5251
seyn	w5252
<g/>
.
Jhre	w5254
Königliche	w5255
Majestät	w5256
von	w5257
Dänne=mark	w5258
<g/>
=
haben	w5260
für	w5261
alle	w5262
Deserteurs	w5263
oder	w5264
Aus=reisser	w5265
<g/>
=
vom	w5267
Land	w5268
<g/>
=
und	w5270
See	w5271
<g/>
=
Stand	w5273
<g/>
/
als	w5275
auch	w5276
für	w5277
die	w5278
von	w5279
denen	w5280
Land	w5281
<g/>
=
Gütern	w5283
ent=wichene	w5284
<g/>
=
Mannschaft	w5286
General	w5287
<g/>
-
Pardon	w5289
pu-liciren	w5290
<g/>
-
lassen	w5292
<g/>
.
</p>
<p id="p43">
WJr	w5294
CHRISTIAN	w5295
der	w5296
Sechste	w5297
<g/>
/
von	w5299
GOt=tes	w5300
<g/>
=
Gnaden	w5302
König	w5303
zu	w5304
Dännemark	w5305
<g/>
/
Norwegen	w5307
<g/>
/
deren	w5309
Wenden	w5310
und	w5311
Gothen	w5312
<g/>
/
Hertzog	w5314
zu	w5315
Schleswig	w5316
<g/>
/
Hollstein	w5318
<g/>
/
Stor=marn	w5320
<g/>
=
und	w5322
der	w5323
Ditmarschen	w5324
<g/>
/
Graf	w5326
zu	w5327
Ol=denburg	w5328
<g/>
=
und	w5330
Delmenhorst	w5331
<g/>
/
ꝛr	w5333
<g/>
.
ꝛr	w5335
<g/>
.
Fügen	w5337
hiemit	w5338
jedermänniglich	w5339
zu	w5340
wissen	w5341
<g/>
/
daß	w5343
nach=demmahlen	w5344
<g/>
=
Wir	w5346
in	w5347
Erfahrung	w5348
gebracht	w5349
<g/>
/
was	w5351
massen	w5352
bey	w5353
vorigen	w5354
Kriegs	w5355
<g/>
=
Zeiten	w5357
als	w5358
auch	w5359
zeithero	w5360
nicht	w5361
allein	w5362
verschiedene	w5363
Unserer	w5364
eingebornen	w5365
Landes	w5366
<g/>
=
Kinder	w5368
<g/>
/
sondern	w5370
auch	w5371
andere	w5372
bey	w5373
Unseren	w5374
Truppen	w5375
zu	w5376
Lande	w5377
und	w5378
zu	w5379
Wasser	w5380
schon	w5381
würklich	w5382
in	w5383
Eid	w5384
und	w5385
Pflich=ten	w5386
<g/>
=
gestandene	w5388
von	w5389
fremden	w5390
Nationen	w5391
<g/>
/
sich	w5393
aus	w5394
Unseren	w5395
Reichen	w5396
und	w5397
Landen	w5398
weg	w5399
bege=ben;	w5400
<g/>
=
Wir	w5402
also	w5403
zu	w5404
desto	w5405
mehrerer	w5406
Bezeugung	w5407
Unserer	w5408
Königlichen	w5409
Hulde	w5410
und	w5411
Gnade	w5412
