<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
der	w11_d360e10274
De	w13_d360e10278
roselben	w1_d360e10283
von	w3_d360e10286
ihnen	w5_d360e10289
so	w7_d360e10292
einmütig	w9_d360e10295
bewilligten	w11_d360e10298
Subsidien	w1_d360e10304
die	w3_d360e10307
stärkeste	w5_d360e10310
Verbindlichkeiten	w7_d360e10313
empfinden,	w1_d360e10318
ihnen	w3_d360e10321
dafür	w5_d360e10324
zu	w7_d360e10327
danken,	w9_d360e10330
und	w11_d360e10333
die	w1_d360e10338
Standhaftigkeit	w3_d360e10341
und	w5_d360e10344
den	w7_d360e10347
Nachdruck,	w9_d360e10350
mit	w11_d360e10353
welchem	w1_d360e10358
sie	w3_d360e10361
zu	w5_d360e10364
Werke	w7_d360e10367
gegangen,	w9_d360e10370
wie	w11_d360e10373
auch	w13_d360e10377
die	w1_d360e10383
ihnen	w3_d360e10386
von	w5_d360e10389
ihrer	w7_d360e10392
Klugheit	w9_d360e10395
eingegebene	w11_d360e10398
Meinung	w1_d360e10403
zu	w3_d360e10406
loben,	w5_d360e10409
daß,	w7_d360e10412
unerachtet	w9_d360e10415
der	w11_d360e10418
Schwere	w1_d360e10423
der	w3_d360e10426
Last,	w5_d360e10429
gleichwol	w7_d360e10432
das	w9_d360e10435
wahrschein	w11_d360e10438
lichste	w1_d360e10443
Mittel,	w3_d360e10446
den	w5_d360e10449
Krieg	w7_d360e10452
zu	w9_d360e10455
einem	w11_d360e10458
rühmli	w13_d360e10462
chen	w1_d360e10468
und	w3_d360e10471
glücklichen	w5_d360e10474
Ende	w7_d360e10477
zu	w9_d360e10480
bringen,	w11_d360e10483
da	w13_d360e10487
rinnen	w1_d360e10492
bestehe,	w3_d360e10495
sich	w5_d360e10498
in	w7_d360e10501
den	w9_d360e10504
Stand	w11_d360e10507
zu	w13_d360e10511
stellen,	w15_d360e10514
ihn	w1_d360e10519
mit	w3_d360e10522
Nachdruck	w5_d360e10525
zu	w7_d360e10528
betreiben.	w9_d360e10531
Se.	w11_d360e10534
Ma	w13_d360e10538
jestät	w1_d360e10543
werden	w3_d360e10546
Dero	w5_d360e10549
Ortes	w7_d360e10552
für	w9_d360e10555
die	w11_d360e10558
getreue	w13_d360e10562
Anwendung	w1_d360e10568
dessen,	w3_d360e10571
was	w5_d360e10574
sie	w7_d360e10577
bewilliget,	w9_d360e10580
je	w11_d360e10583
derzeit	w1_d360e10588
Sorge	w3_d360e10591
tragen.	w5_d360e10594
</p>
<head id="h2_d360e10600">
Mylords	w1_d360e10604
und	w3_d360e10607
Herren?	w5_d360e10610
</head>
<p id="p4_d360e10613">
„Es	w1_d360e10617
hat	w3_d360e10620
Sr.	w5_d360e10623
Majestät	w7_d360e10626
gnädigst	w9_d360e10629
gefallen,	w11_d360e10632
uns	w1_d360e10637
anzubefehlen,	w3_d360e10640
diesem	w5_d360e10643
noch	w7_d360e10646
beyzufügen,	w9_d360e10649
daß	w1_d360e10654
Dieselbe	w3_d360e10657
von	w5_d360e10660
ihnen	w7_d360e10663
nichts	w9_d360e10666
mehr	w11_d360e10669
zu	w13_d360e10673
ver	w15_d360e10676
langen	w1_d360e10682
haben,	w3_d360e10685
als	w5_d360e10688
daß	w7_d360e10691
sie	w9_d360e10694
jene	w11_d360e10697
gute	w13_d360e10701
Gesin	w15_d360e10704
nungen,	w1_d360e10709
welche	w3_d360e10712
sich	w5_d360e10715
während	w7_d360e10718
der	w9_d360e10721
gegenwär	w11_d360e10724
tigen	w1_d360e10729
Sitzung	w3_d360e10732
in	w5_d360e10735
ihren	w7_d360e10738
Handlungen	w9_d360e10741
zu	w11_d360e10744
Tage	w13_d360e10748
geleget,	w1_d360e10753
mit	w3_d360e10756
sich	w5_d360e10759
nach	w7_d360e10762
Hause	w9_d360e10765
nehmen,	w11_d360e10768
und	w13_d360e10772
daß	w1_d360e10778
sie	w3_d360e10781
dieselbe	w5_d360e10784
in	w7_d360e10787
ihren	w9_d360e10790
verschiedenen	w11_d360e10793
Ge	w13_d360e10797
genden	w1_d360e10802
ausbreiten	w3_d360e10805
mögen.	w5_d360e10808
</p>
<p id="p6_d360e10811">
Uebrigens	w1_d360e10815
seynd	w3_d360e10818
an	w5_d360e10821
dem	w7_d360e10824
alhiesigen	w9_d360e10827
Hof	w11_d360e10830
neu	w13_d360e10834
erlich	w1_d360e10839
verschiedene	w3_d360e10842
Conseils	w5_d360e10845
gehalten	w7_d360e10848
wor	w9_d360e10851
den,	w1_d360e10856
die	w3_d360e10859
dem	w5_d360e10862
Vernehmen	w7_d360e10865
nach,	w9_d360e10868
theils	w11_d360e10871
die	w13_d360e10875
Affairen	w1_d360e10881
in	w3_d360e10884
Teutschland,	w5_d360e10887
theils	w7_d360e10890
die	w9_d360e10893
Veran	w11_d360e10896
staltungen,	w1_d360e10901
das	w3_d360e10904
Königreich	w5_d360e10907
wider	w7_d360e10910
alle	w9_d360e10913
Ueber	w11_d360e10916
fälle	w1_d360e10921
in	w3_d360e10924
Sicherheit	w5_d360e10927
zu	w7_d360e10930
setzen,	w9_d360e10933
zum	w11_d360e10936
Gegen	w13_d360e10940
stande	w1_d360e10945
gehabt.	w3_d360e10948
Man	w5_d360e10951
hat	w7_d360e10954
auch	w9_d360e10957
in	w11_d360e10960
dieser	w13_d360e10964
Absicht	w1_d360e10970
einige	w3_d360e10973
Corvetten	w5_d360e10976
unter	w7_d360e10979
Bedeckung	w9_d360e10982
</p>
<p id="p12_d360e10996">
verschiedener	w1_d360e11000
Kriegs=fregatten	w3_d360e11003
abgeschicket,	w5_d360e11006
um	w1_d360e11011
die	w3_d360e11014
Manoeuvres	w5_d360e11017
der	w7_d360e11020
Franzosen	w9_d360e11023
längs	w11_d360e11026
der	w1_d360e11031
Küste	w3_d360e11034
der	w5_d360e11037
Picardie,	w7_d360e11040
Normandie	w9_d360e11043
und	w11_d360e11046
Bretagne	w1_d360e11052
auszukundschaften,	w3_d360e11055
und	w5_d360e11058
ihre	w7_d360e11061
seit	w9_d360e11064
her	w1_d360e11069
eingeloffene	w3_d360e11072
Berichte	w5_d360e11075
sollen	w7_d360e11078
von	w9_d360e11081
solcher	w11_d360e11084
Beschaffenheit	w1_d360e11089
seyn,	w3_d360e11092
daß	w5_d360e11095
sie	w7_d360e11098
keinen	w9_d360e11101
Zweifel	w11_d360e11104
von	w1_d360e11109
denen	w3_d360e11112
vorhabenden	w5_d360e11115
Absichten	w7_d360e11118
derselben	w9_d360e11121
übrig	w1_d360e11127
lassen,	w3_d360e11130
und	w5_d360e11133
man	w7_d360e11136
behauptet	w9_d360e11139
vor	w11_d360e11142
der	w13_d360e11146
Hand,	w1_d360e11151
daß	w3_d360e11154
die	w5_d360e11157
Vereinigung	w7_d360e11160
einer	w9_d360e11163
beträcht	w11_d360e11166
lichen	w1_d360e11171
Anzahl	w3_d360e11174
Kriegs=schiffen	w5_d360e11177
von	w7_d360e11180
Port	w9_d360e11183
Louis	w11_d360e11186
und	w1_d360e11191
Rochefort	w3_d360e11194
mit	w5_d360e11197
der	w7_d360e11200
Flotte	w9_d360e11203
zu	w11_d360e11206
Brest	w13_d360e11210
so	w15_d360e11213
nahe	w1_d360e11219
bestimmet	w3_d360e11222
seye,	w5_d360e11225
daß	w7_d360e11228
dieselbe	w9_d360e11231
gegen	w11_d360e11234
den	w1_d360e11239
20.	w3_d360e11242
hujus	w5_d360e11245
auslauffen	w7_d360e11248
dörfte.	w9_d360e11251
Ob	w11_d360e11254
es	w13_d360e11258
bey	w1_d360e11263
dieser	w3_d360e11266
Gelegenheit,	w5_d360e11269
wie	w7_d360e11272
man	w9_d360e11275
hier	w11_d360e11278
in	w13_d360e11282
Eng	w15_d360e11285
land	w1_d360e11290
vermutet,	w3_d360e11293
zu	w5_d360e11296
einem	w7_d360e11299
Treffen	w9_d360e11302
kommen	w11_d360e11305
werde,	w1_d360e11311
wird	w3_d360e11314
sich	w5_d360e11317
bald	w7_d360e11320
zeigen,	w9_d360e11323
wenigstens	w11_d360e11326
soll	w1_d360e11331
der	w3_d360e11334
Admiral	w5_d360e11337
Hawke	w7_d360e11340
Ordre	w9_d360e11343
haben,	w11_d360e11346
diese	w13_d360e11350
Flotte	w1_d360e11355
bey	w3_d360e11358
ihrer	w5_d360e11361
Erscheinung	w7_d360e11364
auf	w9_d360e11367
dem	w11_d360e11370
Oce	w13_d360e11374
an	w1_d360e11379
anzugreiffen.	w3_d360e11382
Ob	w5_d360e11385
man	w7_d360e11388
wol	w9_d360e11391
übrigens,	w11_d360e11394
mehr=angeführten=massen	w1_d360e11400
auch	w3_d360e11403
Großbri	w5_d360e11406
tannischer	w1_d360e11411
Seits	w3_d360e11414
eine	w5_d360e11417
Expedition	w7_d360e11420
auf	w9_d360e11423
die	w11_d360e11426
Französische	w1_d360e11431
Küsta	w3_d360e11434
vorgehabt,	w5_d360e11437
so	w7_d360e11440
soll	w9_d360e11443
doch	w11_d360e11446
dieselbe	w1_d360e11451
bey	w3_d360e11454
gegenwärtigen,	w5_d360e11457
Umständen	w7_d360e11460
für	w1_d360e11466
dieses	w3_d360e11469
Jahr	w5_d360e11472
ausgestellet	w7_d360e11475
seyn;	w9_d360e11478
hin	w11_d360e11481
gegen	w1_d360e11486
sollen	w3_d360e11489
die	w5_d360e11492
Trupen,	w7_d360e11495
die	w9_d360e11498
sich	w11_d360e11501
auf	w13_d360e11505
der	w15_d360e11508
Jnsul	w1_d360e11513
Wight	w3_d360e11516
versammeln	w5_d360e11519
sollen,	w7_d360e11522
den	w9_d360e11525
Marsch	w11_d360e11528
nach	w1_d360e11533
Portsmouth,	w3_d360e11536
Douvres,	w5_d360e11539
Yarmouth	w7_d360e11542
und	w1_d360e11548
in	w3_d360e11551
andere	w5_d360e11554
Gegenden	w7_d360e11557
der	w9_d360e11560
Küsten,	w11_d360e11563
wo	w13_d360e11567
eine	w1_d360e11572
Landung	w3_d360e11575
versucht	w5_d360e11578
werden	w7_d360e11581
könnte,	w9_d360e11584
an	w11_d360e11587
tretten;	w1_d360e11592
auch	w3_d360e11595
wird	w5_d360e11598
zu	w7_d360e11601
Beobachtung	w9_d360e11604
der	w11_d360e11607
Französischen	w1_d360e11612
Bewegungen	w3_d360e11615
eine	w5_d360e11618
kleine	w7_d360e11621
Es	w9_d360e11624
cadre	w1_d360e11630
in	w3_d360e11633
dem	w5_d360e11636
Canal	w7_d360e11639
kreutzen.	w9_d360e11642
</p>
<head id="h2_d360e11648">
Kurz=gefaßte	w1_d360e11652
Nachrichten	w3_d360e11655
von	w1_d360e11660
verschiedenen	w3_d360e11663
Orten.	w5_d360e11666
Man	w1_d360e11671
vernihmt	w3_d360e11674
</head>
<p id="p4_d360e11677">
Aus	w1_d360e11681
Corsica:	w3_d360e11684
daß	w5_d360e11687
die	w7_d360e11690
Genuesische	w9_d360e11693
Völ	w11_d360e11696
ler	w1_d360e11701
das	w3_d360e11704
Dorf	w5_d360e11707
Furiani	w7_d360e11710
haben	w9_d360e11713
überrumpeln	w11_d360e11716
wollen,	w1_d360e11721
sie	w3_d360e11724
seyen	w5_d360e11727
aber	w7_d360e11730
mit	w9_d360e11733
Verlust	w11_d360e11736
zurück	w13_d360e11740
getrieben	w1_d360e11746
worden.	w3_d360e11749
</p>
<p id="p6_d360e11752">
Von	w1_d360e11756
Petersburg:	w3_d360e11759
daß	w5_d360e11762
der	w7_d360e11765
Herr	w9_d360e11768
Ge	w11_d360e11771
neral=leutennnt	w1_d360e11776
von	w3_d360e11779
Soltikof,	w5_d360e11782
welcher	w7_d360e11785
daß	w9_d360e11788
</p>
<p id="p8_d360e11791">
Ober=commands	w1_d360e11795
über	w3_d360e11798
die	w5_d360e11801
Rußische	w7_d360e11804
Kai	w9_d360e11807
serl.	w1_d360e11812
Armeen	w3_d360e11815
übernehmen	w5_d360e11818
soll,	w7_d360e11821
den	w9_d360e11824
26.	w11_d360e11827
May	w1_d360e11832
würklich	w3_d360e11835
dahin	w5_d360e11838
abgereiset	w7_d360e11841
seyze.	w9_d360e11844
</p>
<p id="p10_d360e11847">
Von	w1_d360e11851
Rengburg:	w3_d360e11854
daß	w5_d360e11857
den	w7_d360e11860
9.	w9_d360e11863
Junii	w11_d360e11866
Se.	w1_d360e11871
Königl.	w3_d360e11874
Majest.	w5_d360e11877
von	w7_d360e11880
Dännemark	w9_d360e11883
un	w11_d360e11886
ter	w1_d360e11891
denen	w3_d360e11894
grösten	w5_d360e11897
Feyerlichkeiten	w7_d360e11900
zur	w9_d360e11903
allge	w11_d360e11906
meinen	w1_d360e11912
Freude	w3_d360e11915
Dero	w5_d360e11918
getreuen	w7_d360e11921
Unterthanen	w9_d360e11924
allda	w1_d360e11929
angelangt	w3_d360e11932
seye.	w5_d360e11935
</p>
<p id="p12_d360e11939">
Von	w1_d360e11943
Stockholm:	w3_d360e11946
daß	w5_d360e11949
die	w7_d360e11952
Escadre,	w9_d360e11955
welche	w1_d360e11960
zufolge	w3_d360e11963
der	w5_d360e11966
Convention	w7_d360e11969
vom	w9_d360e11972
2.	w11_d360e11975
Merz	w13_d360e11979
mit	w1_d360e11984
der	w3_d360e11987
Rußischen	w5_d360e11990
Flotte	w7_d360e11993
im	w9_d360e11996
Baltischen	w11_d360e11999
Meer	w1_d360e12005
sich	w3_d360e12008
vereinigen	w5_d360e12011
soll,	w7_d360e12014
in	w9_d360e12017
5.	w11_d360e12020
Schiffen	w13_d360e12024
von	w1_d360e12029
der	w3_d360e12032
Linie	w5_d360e12035
bestehe,	w7_d360e12038
deren	w9_d360e12041
1.	w11_d360e12044
74,	w13_d360e12048
1.	w15_d360e12051
64,	w17_d360e12054
1.	w1_d360e12059
60,	w3_d360e12062
1.	w5_d360e12065
54.	w7_d360e12068
und	w9_d360e12071
1.	w11_d360e12074
50.	w13_d360e12078
Canonen	w15_d360e12081
füh	w17_d360e12084
ret,	w1_d360e12089
hiezu	w3_d360e12092
kommt	w5_d360e12095
noch	w7_d360e12098
1.	w9_d360e12101
Fregatte	w11_d360e12104
von	w13_d360e12108
40.	w1_d360e12114
und	w3_d360e12117
3.	w5_d360e12120
von	w7_d360e12123
36.	w9_d360e12126
Canonen.	w11_d360e12129
</p>
<p id="p14_d360e12132">
Von	w1_d360e12136
Nimwegen:	w3_d360e12139
daß	w5_d360e12142
Se.	w7_d360e12145
Durchl.	w9_d360e12148
der	w1_d360e12153
Prinz	w3_d360e12156
von	w5_d360e12159
Sachsen=hildburgshausen,	w7_d360e12162
General	w1_d360e12167
von	w3_d360e12170
der	w5_d360e12173
Jnfanterie	w7_d360e12176
im	w9_d360e12179
Dienste	w11_d360e12182
der	w1_d360e12188
Republic,	w3_d360e12191
und	w5_d360e12194
Gouverneur	w7_d360e12197
allda	w9_d360e12200
im	w11_d360e12203
48.	w1_d360e12208
Jahr	w3_d360e12211
seines	w5_d360e12214
Alters	w7_d360e12217
das	w9_d360e12220
Zeitliche	w11_d360e12223
ver	w13_d360e12227
lassen	w1_d360e12232
habe.	w3_d360e12235
</p>
<head id="h2_d360e12248">
Wien	w1_d360e12252
den	w3_d360e12255
27.	w5_d360e12258
Junii	w7_d360e12261
1759.	w9_d360e12264
</head>
<p id="p4_d360e12267">
DErgangenen	w1_d360e12271
Samstag	w3_d360e12274
den	w5_d360e12277
23.	w7_d360e12280
dieses	w9_d360e12283
fruh	w1_d360e12288
um	w3_d360e12291
6.	w5_d360e12294
Uhr	w7_d360e12297
seynd	w9_d360e12300
Se.	w11_d360e12303
Majest.	w13_d360e12307
der	w1_d360e12312
Kaiser	w3_d360e12315
in	w5_d360e12318
Gefolge	w7_d360e12321
einiger	w9_d360e12324
Herren	w11_d360e12327
Ca	w13_d360e12331
valieren	w1_d360e12337
von	w3_d360e12340
hier	w5_d360e12343
nacher	w7_d360e12346
Schloß=hof	w9_d360e12349
auf	w11_d360e12352
etliche	w1_d360e12357
Täge	w3_d360e12360
abgegangen.	w5_d360e12363
</p>
<p id="p6_d360e12366">
Sonntags	w1_d360e12370
den	w3_d360e12373
24.	w5_d360e12376
als	w7_d360e12379
am	w9_d360e12382
Fest	w11_d360e12385
des	w13_d360e12389
Heil.	w1_d360e12394
Johanns	w3_d360e12397
des	w5_d360e12400
Tauffers	w7_d360e12403
Vormittag	w9_d360e12406
seynd	w11_d360e12409
Jhre	w1_d360e12414
Majestät	w3_d360e12417
die	w5_d360e12420
Kaiserin	w7_d360e12423
mit	w9_d360e12426
Sr.	w11_d360e12429
Kö	w13_d360e12433
nigl.	w1_d360e12439
Hoheit	w3_d360e12442
dem	w5_d360e12445
Durchl.	w7_d360e12448
Erz=herzogen	w9_d360e12451
Joseph	w1_d360e12456
von	w3_d360e12459
Schönbrunn	w5_d360e12462
herein	w7_d360e12465
zu	w9_d360e12468
denen	w11_d360e12471
WW.	w1_d360e12476
EE.	w3_d360e12479
Barmherzigen	w5_d360e12482
Brüderst	w7_d360e12485
in	w9_d360e12488
die	w11_d360e12491
Leopold=stadt	w1_d360e12496
abgefahren,	w3_d360e12499
und	w5_d360e12502
haben	w7_d360e12505
alda	w9_d360e12508
in	w1_d360e12514
Aufwartung	w3_d360e12517
des	w5_d360e12520
Päpstl.	w7_d360e12523
Monsig.	w9_d360e12526
Run	w11_d360e12529
tii,	w1_d360e12534
und	w3_d360e12537
Venetianischen	w5_d360e12540
Herrn	w7_d360e12543
Bottschaf	w9_d360e12546
ters	w1_d360e12551
dem	w3_d360e12554
feyerlichen	w5_d360e12557
GOttes=dienst	w7_d360e12560
dann	w9_d360e12563
Nachmittags	w1_d360e12568
von	w3_d360e12571
3.	w5_d360e12574
bis	w7_d360e12577
6.	w9_d360e12580
Uhr	w11_d360e12583
mit	w13_d360e12587
Jh	w15_d360e12590
2800	w1_d360e12596
</p>
<p id="p10_d360e12601">
ren	w1_d360e12605
Königl.	w3_d360e12608
Hoheilen	w5_d360e12611
denen	w7_d360e12614
Durchl.	w9_d360e12617
Erz	w11_d360e12620
hetzogen	w1_d360e12625
Joseph,	w3_d360e12628
und	w5_d360e12631
Erz=herzoginnen	w7_d360e12634
Mania	w1_d360e12639
Anna,	w3_d360e12642
Christina,	w5_d360e12645
Elisabeth,	w7_d360e12648
und	w9_d360e12651
Amalia	w1_d360e12657
der	w3_d360e12660
allgemeinen	w5_d360e12663
Kriegs=andacht	w7_d360e12666
uner	w1_d360e12671
Aussetzung	w3_d360e12674
des	w5_d360e12677
Hochwürdigsten	w7_d360e12680
Guts	w9_d360e12683
bey	w1_d360e12688
St.	w3_d360e12691
Stephan	w5_d360e12694
Abwechslungs=weis	w7_d360e12697
bey	w9_d360e12700
gewohnet,	w1_d360e12705
und	w3_d360e12708
hierauf	w5_d360e12711
nacher	w7_d360e12714
Schönbrunn	w9_d360e12717
sich	w1_d360e12723
wieder	w3_d360e12726
zuruck	w5_d360e12729
begeben.	w7_d360e12732
Eben	w9_d360e12735
diesen	w11_d360e12738
Sonntag	w1_d360e12743
ist	w3_d360e12746
wegen	w5_d360e12749
Jhrer	w7_d360e12752
Königl.	w9_d360e12755
Hoheit,	w11_d360e12758
der	w1_d360e12763
Durchl.	w3_d360e12766
Erz=herzogin	w5_d360e12769
Johannä	w7_d360e12772
Na	w9_d360e12775
mens=tags	w1_d360e12780
der	w3_d360e12783
gesamte	w5_d360e12786
hohe	w7_d360e12789
Adel	w9_d360e12792
zu	w11_d360e12795
Schön	w13_d360e12799
brunn	w1_d360e12805
in	w3_d360e12808
Ggla	w5_d360e12811
erschienen,	w7_d360e12814
und	w9_d360e12817
seynd	w11_d360e12820
al	w13_d360e12824
daselbst	w1_d360e12829
die	w3_d360e12832
allerunterthänigste	w5_d360e12835
Glückwün	w7_d360e12838
sche	w1_d360e12843
abgestattet	w3_d360e12846
worden.	w5_d360e12849
</p>
<p id="p12_d360e12853">
Vorgestrigen	w1_d360e12857
Montags	w3_d360e12860
den	w5_d360e12863
25.	w7_d360e12866
Dito	w9_d360e12869
früh	w1_d360e12874
um	w3_d360e12877
8.	w5_d360e12880
Uhr	w7_d360e12883
seynd	w9_d360e12886
Jhre	w11_d360e12889
Majestät	w13_d360e12893
die	w15_d360e12896
Kaiserin,	w1_d360e12901
in	w3_d360e12904
Begleitung	w5_d360e12907
einiger	w7_d360e12910
Dames	w9_d360e12913
und	w1_d360e12919
Cavalieren	w3_d360e12922
gleichfalls	w5_d360e12925
nacher	w7_d360e12928
Schloß	w9_d360e12931
hof	w1_d360e12936
Sr.	w3_d360e12939
Majest.	w5_d360e12942
dem	w7_d360e12945
Kaiser	w9_d360e12948
nachgefolget,	w11_d360e12951
von	w1_d360e12956
wannen	w3_d360e12959
Allerhöchst=dieselbe	w5_d360e12962
heute	w7_d360e12965
oder	w9_d360e12968
mörgen	w1_d360e12973
wieder	w3_d360e12976
zuruck	w5_d360e12979
erwartet	w7_d360e12982
werden.	w9_d360e12985
</p>
<p id="p14_d360e12988">
Ubrigens	w1_d360e12992
ist	w3_d360e12995
vorgedachten	w5_d360e12998
Sonntag	w7_d360e13001
den	w9_d360e13004
24.	w1_d360e13009
dieses	w3_d360e13012
Vormittags	w5_d360e13015
zwischen	w7_d360e13018
8.	w9_d360e13021
und	w11_d360e13024
9.	w13_d360e13028
Uhr	w1_d360e13033
alhier	w3_d360e13036
in	w5_d360e13039
dem	w7_d360e13042
Gräfl.	w9_d360e13045
Starhembergischen	w11_d360e13048
Frey=gut	w1_d360e13054
vor	w3_d360e13057
dem	w5_d360e13060
Kärntner=thor	w7_d360e13063
auf	w9_d360e13066
der	w11_d360e13069
Wieden	w1_d360e13074
eine	w3_d360e13077
unvermutete	w5_d360e13080
sehr	w7_d360e13083
gefährliche	w9_d360e13086
Fellers=brunst	w1_d360e13091
ausgebrochen,	w3_d360e13094
welche	w5_d360e13097
bey	w7_d360e13100
vorgewesten	w1_d360e13105
sehr	w3_d360e13108
heftigen	w5_d360e13111
Nord=west=wind,	w7_d360e13114
ungeachtet	w1_d360e13120
aller	w3_d360e13123
angewendeten	w5_d360e13126
Menschen	w7_d360e13129
möglichen	w1_d360e13134
Rettungs=mitteln,	w3_d360e13137
und	w5_d360e13140
eilfertigst	w7_d360e13143
dargegen	w1_d360e13148
gemachten	w3_d360e13151
Vorkehrungen	w5_d360e13154
dergestal	w7_d360e13157
ten	w1_d360e13162
gewütet,	w3_d360e13165
daß	w5_d360e13168
nicht	w7_d360e13171
nur	w9_d360e13174
der	w11_d360e13177
gröste	w13_d360e13181
Theil	w15_d360e13184
des	w1_d360e13190
besagten	w3_d360e13193
Frey=gutes	w5_d360e13196
samt	w7_d360e13199
dem	w9_d360e13202
allda	w11_d360e13205
sigen	w1_d360e13210
Herrschaftlichen	w3_d360e13213
Gebäu	w5_d360e13216
bis	w7_d360e13219
auf	w9_d360e13222
den	w11_d360e13225
Grund,	w1_d360e13230
sondern	w3_d360e13233
auch	w5_d360e13236
die	w7_d360e13239
an	w9_d360e13242
dem	w11_d360e13245
anderen	w13_d360e13249
Ecke	w1_d360e13254
gegenüber	w3_d360e13257
gelegene	w5_d360e13260
3.	w7_d360e13263
Häuser,	w9_d360e13266
be	w11_d360e13269
nänntlich,	w1_d360e13275
die	w3_d360e13278
rote	w5_d360e13281
Endte,	w7_d360e13284
das	w9_d360e13287
Lamml	w11_d360e13290
Wirts	w13_d360e13294
Haus,	w1_d360e13299
und	w3_d360e13302
das	w5_d360e13305
Steinmetzische	w7_d360e13308
Haus,	w9_d360e13311
und	w11_d360e13314
dann	w13_d360e13318
serners	w1_d360e13323
vermög	w3_d360e13326
deren	w5_d360e13329
durch	w7_d360e13332
den	w9_d360e13335
allstäts	w11_d360e13338
an	w13_d360e13342
gehaltenen	w1_d360e13347
Sturm=wind	w3_d360e13350
in	w5_d360e13353
die	w7_d360e13356
Weite	w9_d360e13359
fort	w11_d360e13362
getragenen	w1_d360e13368
glüenden	w3_d360e13371
Kohlen	w5_d360e13374
nächst	w7_d360e13377
dem	w9_d360e13380
Frstlich=Schwarzenbergischen	w1_d360e13385
Gartenpal	w3_d360e13388
</p>
<p id="p16_d360e13391">
last	w1_d360e13395
auf	w3_d360e13398
dem	w5_d360e13401
sogenanten	w7_d360e13404
Hen=markt	w9_d360e13407
die	w11_d360e13410
allda	w1_d360e13415
sich	w3_d360e13418
befindliche	w5_d360e13421
Kaiserl.	w7_d360e13424
Königl.	w9_d360e13427
grosse	w11_d360e13430
Post=ställe	w1_d360e13435
(worinnen	w3_d360e13438
ein	w5_d360e13441
namhafter	w7_d360e13444
Vor	w9_d360e13447
rat	w1_d360e13453
an	w3_d360e13456
Fourage	w5_d360e13459
von	w7_d360e13462
Heu,	w9_d360e13465
Stroh,	w11_d360e13468
und	w13_d360e13472
Körnern	w1_d360e13477
ware)	w3_d360e13480
in	w5_d360e13483
solcher	w7_d360e13486
Geschwindigkeit	w9_d360e13489
zu	w1_d360e13494
Asche	w3_d360e13497
verkehret	w5_d360e13500
worden,	w7_d360e13503
daß	w9_d360e13506
man	w11_d360e13509
von	w13_d360e13513
denen	w1_d360e13518
wütenden	w3_d360e13521
Flammen,	w5_d360e13524
ausser	w7_d360e13527
denen	w9_d360e13530
un	w11_d360e13533
verzüglich	w1_d360e13539
hinweg	w3_d360e13542
geführten	w5_d360e13545
Pferden,	w7_d360e13548
und	w9_d360e13551
Maul=thieren,	w1_d360e13556
fast	w3_d360e13559
nichtes	w5_d360e13562
hat	w7_d360e13565
erretten	w9_d360e13568
können,	w1_d360e13573
wie	w3_d360e13576
dann	w5_d360e13579
auch	w7_d360e13582
von	w9_d360e13585
diesen	w11_d360e13588
noch	w13_d360e13592
etliche	w1_d360e13597
Pferde	w3_d360e13600
und	w5_d360e13603
Maul=thiere,	w7_d360e13606
auch	w9_d360e13609
viele	w1_d360e13615
Wägen	w3_d360e13618
verbrannt	w5_d360e13621
seynd;	w7_d360e13624
wornächst	w9_d360e13627
ruckwärts	w1_d360e13632
dieser	w3_d360e13635
Ställen	w5_d360e13638
gegen	w7_d360e13641
den	w9_d360e13644
Renn	w11_d360e13647
weeg	w1_d360e13652
hinauf	w3_d360e13655
von	w5_d360e13658
dem	w7_d360e13661
FreyherrlichMan	w9_d360e13664
nagettischen	w1_d360e13669
Garten	w3_d360e13672
alle	w5_d360e13675
untere	w7_d360e13678
nächst	w9_d360e13681
de	w11_d360e13684
nen	w1_d360e13690
2.	w3_d360e13693
weissen	w5_d360e13696
Tauben	w7_d360e13699
sich	w9_d360e13702
befindliche	w11_d360e13705
Ge	w13_d360e13709
bäude,	w1_d360e13714
als	w3_d360e13717
nämlich	w5_d360e13720
die	w7_d360e13723
Behausung	w9_d360e13726
des	w11_d360e13729
al	w13_d360e13733
dasigen	w1_d360e13738
Schmiedes,	w3_d360e13741
jene	w5_d360e13744
des	w7_d360e13747
Wagners,	w9_d360e13750
dann	w1_d360e13755
auch	w3_d360e13758
dasige	w5_d360e13761
Stallungen,	w7_d360e13764
und	w9_d360e13767
das	w11_d360e13770
Korn	w1_d360e13776
und	w3_d360e13779
Haber=magazin	w5_d360e13782
ergriffen,	w7_d360e13785
und	w9_d360e13788
theils	w1_d360e13793
merklich	w3_d360e13796
beschädiget,	w5_d360e13799
theils	w7_d360e13802
völlig	w9_d360e13805
verzehret	w1_d360e13810
worden;	w3_d360e13813
wobey	w5_d360e13816
es	w7_d360e13819
jedoch	w9_d360e13822
nicht	w11_d360e13825
geblieben,	w1_d360e13830
sondern	w3_d360e13833
es	w5_d360e13836
ist	w7_d360e13839
das	w9_d360e13842
entsetzliche	w11_d360e13845
Feuer	w1_d360e13851
noch	w3_d360e13854
weiter	w5_d360e13857
gegen	w7_d360e13860
der	w9_d360e13863
Land=straß	w11_d360e13866
vor	w13_d360e13870
