<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
die	w3629
Meinung	w3630
ware	w3631
<g/>
,
den	w3633
Feind	w3634
zu	w3635
de=logiren	w3636
<g/>
=
<g/>
,
und	w3639
sofort	w3640
dessen	w3641
Verlust	w3642
<g/>
,
vermittelst	w3644
des	w3645
Nabasdisch	w3646
<g/>
=
Trenkisch	w3648
<g/>
=
und	w3650
St	w3651
<g/>
.
Andreischen	w3653
Corpo	w3654
zu	w3655
bewürken	w3656
<g/>
,
so	w3658
hat	w3659
gleich	w3660
berührte	w3661
hohe	w3662
Generalität	w3663
<g/>
,
als	w3665
sie	w3666
gesehen	w3667
<g/>
,
daß	w3669
der	w3670
Feind	w3671
das	w3672
gefaste	w3673
Vorhaben	w3674
wahrgenommen	w3675
<g/>
,
und	w3677
die	w3678
Sa=che	w3679
<g/>
=
auf	w3681
eine	w3682
förmliche	w3683
Action	w3684
ankommen	w3685
lassen	w3686
wolte	w3687
<g/>
,
zu	w3689
Verschonung	w3690
des	w3691
Volks	w3692
bis	w3693
zu	w3694
beque=merer	w3695
<g/>
=
Gelegenheit	w3697
zum	w3698
Schlagen	w3699
vorträglicher	w3700
zu	w3701
seyn	w3702
befunden	w3703
<g/>
,
sich	w3705
in	w3706
der	w3707
besten	w3708
Ordnung	w3709
in	w3710
das	w3711
gleich	w3712
angelegene	w3713
Lager	w3714
zuruk	w3715
zu	w3716
ziehen	w3717
<g/>
,
und	w3719
dieses	w3720
umso	w3721
mehr	w3722
<g/>
,
als	w3724
bey	w3725
einer	w3726
förmli=chen	w3727
<g/>
=
Action	w3729
die	w3730
Jnfanterie	w3731
der	w3732
Situation	w3733
wegen	w3734
allein	w3735
hätte	w3736
agiren	w3737
müssen	w3738
<g/>
,
wo	w3740
hingegen	w3741
die	w3742
Ca=vallerie	w3743
<g/>
=
deren	w3745
Bergen	w3746
<g/>
,
und	w3748
Defileen	w3749
halber	w3750
und	w3751
dieser	w3752
beyzustehen	w3753
nicht	w3754
vermögend	w3755
ge=wesen	w3756
<g/>
=
ware	w3758
<g/>
.
Der	w3760
Verlurst	w3761
belauffet	w3762
sich	w3763
an	w3764
Todten	w3765
<g/>
,
Blessirten	w3767
<g/>
,
bey	w3769
3000	w3770
<g/>
.
Mann	w3772
<g/>
,
spätere	w3774
Briefe	w3775
hingegen	w3776
melden	w3777
<g/>
,
daß	w3779
selber	w3780
Seits	w3781
kaum	w3782
auf	w3783
1500	w3784
<g/>
.
Mann	w3786
belauffen	w3787
solle	w3788
<g/>
.
Des	w3790
Feindes	w3791
Verlust	w3792
aber	w3793
solle	w3794
3	w3795
<g/>
.
bis	w3797
4	w3798
<g/>
.
mal	w3800
grösser	w3801
seyn	w3802
<g/>
,
und	w3804
wird	w3805
solcher	w3806
hierdurch	w3807
bekräf=tiget	w3808
<g/>
=
<g/>
,
daß	w3811
der	w3812
Feind	w3813
bey	w3814
der	w3815
zu	w3816
Menagirung	w3817
des	w3818
Volks	w3819
geschehenen	w3820
Retirade	w3821
uns	w3822
keinen	w3823
Fuß	w3824
nachgesetzet	w3825
<g/>
,
wol	w3827
aber	w3828
seinem	w3829
Lager	w3830
zugeeilet	w3831
<g/>
;
al=dieweilen	w3833
<g/>
=
der	w3835
König	w3836
Nachricht	w3837
erhalten	w3838
<g/>
;
daß	w3840
der	w3841
General	w3842
Nadasdy	w3843
mit	w3844
seinem	w3845
unterhabenden	w3846
Corpo	w3847
währender	w3848
Action	w3849
in	w3850
das	w3851
Lager	w3852
einge=fallen	w3853
<g/>
=
<g/>
,
und	w3856
nach	w3857
dessen	w3858
Ausplünderung	w3859
selbes	w3860
samt	w3861
allen	w3862
Zeltern	w3863
angezündet	w3864
habe	w3865
<g/>
,
wo	w3867
der	w3868
General	w3869
Nadasdy	w3870
vorhero	w3871
die	w3872
völlige	w3873
Kriegs	w3874
<g/>
=
Cassa	w3876
<g/>
,
3	w3878
<g/>
.
Canonen	w3880
<g/>
,
und	w3882
die	w3883
Königl	w3884
<g/>
.
samt	w3886
an=derer	w3887
<g/>
=
Equipage	w3889
erobert	w3890
<g/>
,
daß	w3892
also	w3893
dem	w3894
Konig	w3895
selbst	w3896
<g/>
,
und	w3898
seinen	w3899
Königl	w3900
<g/>
.
zweyen	w3902
Herren	w3903
BrüBrüdern	w3904
<g/>
=
</p>
<p id="p33">
dern	w3907
fast	w3908
nichts	w3909
als	w3910
was	w3911
sie	w3912
am	w3913
Leib	w3914
haben	w3915
<g/>
,
überblieben	w3917
<g/>
:
das	w3919
gantze	w3920
Silber	w3921
<g/>
,
und	w3923
alle	w3924
Schriften	w3925
<g/>
,
die	w3927
Königl	w3928
<g/>
.
Chätouille	w3930
<g/>
,
und	w3932
so	w3933
gar	w3934
des	w3935
Königs	w3936
geheime	w3937
Schriften	w3938
<g/>
.
und	w3940
Pa=pieren	w3941
<g/>
=
<g/>
,
haben	w3944
die	w3945
Husaren	w3946
<g/>
,
nebst	w3948
300	w3949
<g/>
.
Dome=stiquen	w3951
<g/>
=
<g/>
,
worunter	w3954
2	w3955
<g/>
.
Geheime	w3957
Kriegs	w3958
<g/>
=
Räh=te	w3960
<g/>
=
<g/>
,
Secretarii	w3963
<g/>
,
und	w3965
andere	w3966
Officianten	w3967
befindlich	w3968
<g/>
,
bekommen	w3970
<g/>
,
und	w3972
also	w3973
recht	w3974
unglaub=liche	w3975
<g/>
=
Beute	w3977
gemacht	w3978
<g/>
,
daß	w3980
auf	w3981
jedem	w3982
gemeinen	w3983
Mann	w3984
ein	w3985
4	w3986
<g/>
.
spänniger	w3988
mit	w3989
Bagage	w3990
beladener	w3991
Wagen	w3992
in	w3993
der	w3994
Theilung	w3995
gekommen	w3996
seyn	w3997
solle	w3998
<g/>
,
wie	w4000
er	w4001
dann	w4002
auch	w4003
oben	w4004
<g/>
=
berührter	w4006
massen	w4007
bey	w4008
unse=rer	w4009
<g/>
=
Retirade	w4011
sich	w4012
gar	w4013
nicht	w4014
gerühret	w4015
<g/>
,
so	w4017
weni=ger	w4018
<g/>
=
die	w4020
unserige	w4021
verfolgete	w4022
<g/>
,
sondern	w4024
stehet	w4025
bis	w4026
dato	w4027
noch	w4028
von	w4029
denen	w4030
unserigen	w4031
in	w4032
seinem	w4033
alten	w4034
Lager	w4035
bey	w4036
Trautenau	w4037
dergestalten	w4038
eingeschlossen	w4039
<g/>
,
daß	w4041
bey	w4042
vornehmender	w4043
Zuruk	w4044
<g/>
=
ziehung	w4046
er	w4047
allen	w4048
blutigen	w4049
Abbruch	w4050
<g/>
,
von	w4052
denen	w4053
unserigen	w4054
zu	w4055
gewarten	w4056
hat	w4057
<g/>
.
Von	w4059
der	w4060
Generalität	w4061
ist	w4062
unser	w4063
Seits	w4064
keiner	w4065
todt	w4066
geblieben	w4067
<g/>
,
sondern	w4069
es	w4070
ist	w4071
der	w4072
Printz	w4073
von	w4074
Wolfenbüttel	w4075
<g/>
,
und	w4077
Sachsen	w4078
<g/>
=
Gotha	w4080
<g/>
,
die	w4082
Generalen	w4083
Königsegg	w4084
<g/>
,
Hagenbach	w4086
<g/>
,
Mar=schall	w4088
<g/>
=
<g/>
,
und	w4091
Polentz	w4092
<g/>
,
welcher	w4094
letztere	w4095
die	w4096
Churfl	w4097
<g/>
.
Sächsische	w4099
Truppen	w4100
commandiret	w4101
<g/>
,
und	w4103
sich	w4104
al=lerseits	w4105
<g/>
=
in	w4107
der	w4108
Bravour	w4109
sehr	w4110
tapfer	w4111
verhalten	w4112
<g/>
,
seynd	w4114
<g/>
,
doch	w4116
nicht	w4117
gefährlich	w4118
<g/>
,
blessiret	w4120
<g/>
.
So	w4122
viel	w4123
man	w4124
wegen	w4125
Kürtze	w4126
der	w4127
Zeit	w4128
erfahren	w4129
können	w4130
<g/>
,
sollen	w4132
Preussischer	w4133
Seits	w4134
der	w4135
Printz	w4136
Albert	w4137
von	w4138
Wolfenbüttel	w4139
geblieben	w4140
seyn	w4141
<g/>
.
</p>
<head id="hl27">
Prag	w4143
9	w4144
<g/>
.
Oct	w4146
<g/>
.
</head>
<p id="p34">
Jn	w4148
denen	w4149
Nachrichten	w4150
<g/>
,
von	w4152
unser	w4153
zu	w4154
dato	w4155
bey	w4156
Jaromirz	w4157
stehenden	w4158
Armee	w4159
<g/>
,
unterm	w4161
6	w4162
<g/>
.
dieses	w4164
Mo=nats	w4165
<g/>
=
wird	w4167
gemeldet	w4168
<g/>
,
daß	w4170
die	w4171
Preussen	w4172
annoch	w4173
in	w4174
ihrem	w4175
ausgeplündert	w4176
<g/>
=
und	w4178
ausgebrenten	w4179
Lager	w4180
sich	w4181
befinden	w4182
thäten	w4183
<g/>
,
und	w4185
zuruk	w4186
nach	w4187
Schlesien	w4188
zu	w4189
ziehen	w4190
sich	w4191
anschiketen	w4192
<g/>
,
zu	w4194
welchem	w4195
Ende	w4196
ihre	w4197
Artillerie	w4198
Ordre	w4199
bekommen	w4200
aufzubrechen	w4201
<g/>
;
wei=len	w4203
<g/>
=
aber	w4205
die	w4206
Herren	w4207
Generalen	w4208
Nadasty	w4209
<g/>
,
und	w4211
St	w4212
<g/>
.
Andre	w4214
<g/>
,
wie	w4216
auch	w4217
der	w4218
Herr	w4219
<g/>
.
Baron	w4221
Trenk	w4222
mit	w4223
ihrem	w4224
Corpo	w4225
vor	w4226
dem	w4227
Feind	w4228
in	w4229
vormaligen	w4230
Po=stirungen	w4231
<g/>
=
stehen	w4233
<g/>
,
so	w4235
dörfte	w4236
die	w4237
feindliche	w4238
Retira=de	w4239
<g/>
=
ziemlich	w4241
blutig	w4242
werden	w4243
<g/>
,
besonders	w4245
weilen	w4246
un=sere	w4247
<g/>
=
Truppen	w4249
eine	w4250
grosse	w4251
Courage	w4252
zeugeten	w4253
<g/>
,
den	w4255
Feind	w4256
zu	w4257
empfangen	w4258
<g/>
,
und	w4260
zu	w4261
begleiten	w4262
<g/>
.
Den	w4264
5	w4265
<g/>
.
dieses	w4267
haben	w4268
unsere	w4269
Husaren	w4270
eine	w4271
in	w4272
2	w4273
<g/>
.
hun=dert	w4275
<g/>
=
Mann	w4277
bestehende	w4278
feindliche	w4279
Parthey	w4280
zwi=schen	w4281
<g/>
=
Freyheit	w4283
und	w4284
Trauttenau	w4285
angetroffen	w4286
<g/>
,
da=von	w4288
<g/>
=
über	w4290
60	w4291
<g/>
.
Preussen	w4293
getödtet	w4294
<g/>
,
und	w4296
bis	w4297
vierzig	w4298
Blessirte	w4299
zu	w4300
Gefangenen	w4301
gemacht	w4302
<g/>
.
</p>
<head id="hl28">
Aus	w4304
Ungarn	w4305
<g/>
.
Erlau	w4307
6	w4308
<g/>
.
Oct	w4310
<g/>
.
</head>
<p id="p35">
Bächst	w4312
<g/>
=
verwichenen	w4314
Montag	w4315
<g/>
,
als	w4317
an	w4318
dem	w4319
Glorreichen	w4320
Namens	w4321
<g/>
=
Tag	w4323
Jhrer	w4324
Majestät	w4325
des	w4326
</p>
<p id="p36">
neu	w4327
<g/>
=
erwehlten	w4329
Röm	w4330
<g/>
.
Kaisers	w4332
Francisci	w4333
des	w4334
Er=sten	w4335
<g/>
=
dieses	w4337
Namens	w4338
wurde	w4339
aus	w4340
Verordnung	w4341
Jh=rer	w4342
<g/>
=
Excell	w4344
<g/>
.
des	w4346
Hrn	w4347
<g/>
.
Grafen	w4349
<g/>
,
und	w4351
Bischoffen	w4352
Frantz	w4353
Barkoczy	w4354
von	w4355
Szala	w4356
⁊c	w4357
<g/>
.
in	w4359
hiesiger	w4360
Dom	w4361
<g/>
=
Kirche	w4363
ein	w4364
feyerliches	w4365
Te	w4366
Deum	w4367
gehalten	w4368
<g/>
,
um	w4370
den	w4371
nemlichen	w4372
so	w4373
glorreichen	w4374
Tag	w4375
dermassen	w4376
zu	w4377
beehren	w4378
<g/>
.
Es	w4380
versammlet	w4381
sich	w4382
demnach	w4383
densel=ben	w4384
<g/>
=
Tag	w4386
in	w4387
aller	w4388
fruhe	w4389
die	w4390
gesammte	w4391
sowol	w4392
aus	w4393
Teutschen	w4394
<g/>
,
als	w4396
Hungarn	w4397
bestehende	w4398
Burgerschaft	w4399
<g/>
,
und	w4401
nachdeme	w4402
sie	w4403
sich	w4404
in	w4405
zwey	w4406
verschiedenen	w4407
Compagnien	w4408
vertheilet	w4409
<g/>
,
marschirte	w4411
sie	w4412
darauf	w4413
mit	w4414
klingendem	w4415
Spiel	w4416
<g/>
,
und	w4418
fliegenden	w4419
Fahnen	w4420
der	w4421
Dom	w4422
<g/>
=
Kirche	w4424
zu	w4425
<g/>
,
alwo	w4427
sie	w4428
in	w4429
schönster	w4430
Ord=nung	w4431
<g/>
=
paradirte	w4433
<g/>
.
Jhro	w4435
Excell	w4436
<g/>
.
begaben	w4438
sich	w4439
endlichen	w4440
auch	w4441
selbst	w4442
in	w4443
die	w4444
Kirche	w4445
<g/>
,
unter	w4447
Be=gleitung	w4448
<g/>
=
der	w4450
gesammten	w4451
Clerisey	w4452
<g/>
,
eines	w4454
zahlrei=chen	w4455
<g/>
=
Adels	w4457
<g/>
,
und	w4459
eines	w4460
in	w4461
der	w4462
grösten	w4463
Menge	w4464
zusammen	w4465
geloffenen	w4466
Volks	w4467
<g/>
,
und	w4469
stimmeten	w4470
das	w4471
Ambrosianische	w4472
Lob	w4473
<g/>
=
Gesang	w4475
unter	w4476
Lösung	w4477
sowol	w4478
groß	w4479
<g/>
=
als	w4481
kleinen	w4482
Geschütz	w4483
<g/>
,
an	w4485
<g/>
.
Das	w4487
Hoch	w4488
<g/>
=
Amt	w4490
darauf	w4491
hielte	w4492
unter	w4493
öfters	w4494
wiederhol=ter	w4495
<g/>
=
Lösung	w4497
des	w4498
groß	w4499
<g/>
=
und	w4501
kleinen	w4502
Geschütz	w4503
Herr	w4504
Johann	w4505
Kiß	w4506
<g/>
,
erwehlter	w4508
Bischof	w4509
von	w4510
Ansarien	w4511
<g/>
,
und	w4513
Dom	w4514
<g/>
=
Probst	w4516
des	w4517
hiesigen	w4518
Hochw	w4519
<g/>
.
Dom	w4521
<g/>
=
Capituls	w4523
<g/>
,
welcher	w4525
nach	w4526
verflossenen	w4527
50	w4528
<g/>
.
Jahren	w4530
seines	w4531
Priesterthums	w4532
<g/>
,
eben	w4534
diesen	w4535
Tage	w4536
seine	w4537
2te	w4538
Primitz	w4539
für	w4540
das	w4541
theure	w4542
Leben	w4543
<g/>
,
immerwehrende	w4545
Zufriedenheit	w4546
<g/>
,
und	w4548
glükliche	w4549
Regierung	w4550
Jhrer	w4551
Kaiserl	w4552
<g/>
.
Majestäten	w4554
aufopfern	w4555
wollen	w4556
<g/>
.
Nach	w4558
geendigten	w4559
GOttes	w4560
<g/>
=
Dienst	w4562
kehreten	w4563
Jhre	w4564
Ex=cell	w4565
<g/>
=
<g/>
.
zuruk	w4568
nach	w4569
Dero	w4570
Residentz	w4571
<g/>
,
mit	w4573
dem	w4574
nem=lichen	w4575
<g/>
=
Gefolg	w4577
<g/>
,
und	w4579
bewirteten	w4580
den	w4581
sammentli=chen	w4582
<g/>
=
Adel	w4584
über	w4585
Mittag	w4586
<g/>
;
Da	w4588
indessen	w4589
bey	w4590
Trin=kung	w4591
<g/>
=
deren	w4593
hohen	w4594
Gesundheiten	w4595
unserer	w4596
aller=gnädigsten	w4597
<g/>
=
Landes	w4599
<g/>
=
Herrschaft	w4601
sich	w4602
das	w4603
groß	w4604
und	w4605
kleine	w4606
Gewehr	w4607
tapfer	w4608
hören	w4609
liesse	w4610
<g/>
,
und	w4612
unter	w4613
unaufhörlichen	w4614
Froloken	w4615
des	w4616
gesammten	w4617
treuen	w4618
Volks	w4619
<g/>
,
endlichen	w4621
dieser	w4622
so	w4623
feyerliche	w4624
Tag	w4625
be=schlossen	w4626
<g/>
=
worden	w4628
<g/>
.
</p>
<head id="hl29">
Wien	w4630
13	w4631
<g/>
.
October	w4633
<g/>
.
1745	w4635
<g/>
.
</head>
<p id="p37">
DOnnerstags	w4637
voriger	w4638
Woche	w4639
<g/>
,
nemlich	w4641
den	w4642
7	w4643
<g/>
.
October	w4645
<g/>
,
seynd	w4647
Vor	w4648
<g/>
=
mittags	w4650
in	w4651
Jhrer	w4652
Majest	w4653
<g/>
.
Der	w4655
Verwittibten	w4656
Röm	w4657
<g/>
.
Kaiserin	w4659
Elisa=betha	w4660
<g/>
=
Christina	w4662
Hof	w4663
<g/>
=
Kappellen	w4665
die	w4666
Exequien	w4667
für	w4668
die	w4669
zu	w4670
Oetting	w4671
in	w4672
GOtt	w4673
selig	w4674
entschlaffene	w4675
Hoch	w4676
<g/>
=
Adeliche	w4678
Stern	w4679
<g/>
=
Kreutz	w4681
<g/>
=
Ordens	w4683
<g/>
=
Dame	w4685
<g/>
(
Tit	w4687
<g/>
.
<g/>
)
Frau	w4690
Maria	w4691
Theresia	w4692
Anna	w4693
Fürstin	w4694
von	w4695
Oet=tingen	w4696
<g/>
=
<g/>
,
geborne	w4699
Printzessin	w4700
von	w4701
Schleßwig	w4702
<g/>
=
Hol=stein	w4704
<g/>
=
gehalten	w4706
worden	w4707
<g/>
.
</p>
<p id="p38">
Als	w4709
<g/>
,
wie	w4711
jüngst	w4712
gemeldet	w4713
worden	w4714
<g/>
,
verwiche=nen	w4716
<g/>
=
Samstag	w4718
den	w4719
9	w4720
<g/>
.
dieses	w4722
Vor	w4723
<g/>
=
mittag	w4725
mit	w4726
30	w4727
<g/>
.
</p>
<p id="p39">
vorreitenden	w4731
blasenden	w4732
Postillionen	w4733
<g/>
(
Tit	w4735
<g/>
.
<g/>
)
Herr	w4738
Joseph	w4739
des	w4740
Heil	w4741
<g/>
.
Röm	w4743
<g/>
.
Reichs	w4745
Fürst	w4746
zu	w4747
Shwartzenberg	w4748
<g/>
,
gefürsteter	w4750
Land	w4751
<g/>
=
Graf	w4753
im	w4754
Kleg=gau	w4755
<g/>
=
<g/>
,
Graf	w4758
zu	w4759
Sul	w4760
<g/>
,
Hertzog	w4762
zu	w4763
Crummau	w4764
<g/>
,
Hr	w4766
<g/>
.
zu	w4768
Geinborn	w4769
<g/>
,
Jhro	w4771
Röm	w4772
<g/>
.
Kaiserl	w4774
<g/>
.
Maiest	w4776
<g/>
.
und	w4778
des	w4779
H	w4780
<g/>
.
Röm	w4782
<g/>
.
Reichs	w4784
Erb	w4785
<g/>
=
Hof	w4787
<g/>
=
Richter	w4789
zu	w4790
Rot=weil	w4791
<g/>
=
<g/>
,
Ritter	w4794
des	w4795
Goldenen	w4796
Vliesses	w4797
<g/>
,
⁊c	w4799
<g/>
.
der	w4801
glüklichst	w4802
beschehenen	w4803
glorreichen	w4804
Krönung	w4805
Jhrer	w4806
Kaiserlichen	w4807
Majestät	w4808
Francisci	w4809
Hertzogs	w4810
von	w4811
Lothringen	w4812
und	w4813
Barr	w4814
<g/>
,
Groß	w4816
<g/>
=
Hertzogens	w4818
von	w4819
Toscana	w4820
<g/>
,
Mit	w4822
<g/>
=
Regenten	w4824
deren	w4825
Oesterreichischen	w4826
Erb	w4827
<g/>
=
Landen	w4829
<g/>
,
die	w4831
erfreuliche	w4832
Nachricht	w4833
Aller=höchst	w4834
<g/>
=
gedacht	w4836
Jhro	w4837
Maj	w4838
<g/>
.
der	w4840
Verwittibten	w4841
Röm	w4842
<g/>
.
Kaiserin	w4844
<g/>
,
wie	w4846
auch	w4847
der	w4848
Kaiserl	w4849
<g/>
.
und	w4851
Königl	w4852
<g/>
.
Ertz	w4854
<g/>
=
Hertzoglichen	w4856
jungen	w4857
Herrschaft	w4858
überbracht	w4859
<g/>
,
wur=de	w4861
<g/>
=
alsogleich	w4863
anbefohlen	w4864
GOtt	w4865
dem	w4866
Allmächtigen	w4867
die	w4868
gebührende	w4869
offentliche	w4870
Danksagung	w4871
den	w4872
fol=genden	w4873
<g/>
=
Tag	w4875
abzustatten	w4876
<g/>
.
</p>
<p id="p40">
Eben	w4878
an	w4879
besagtem	w4880
Samstage	w4881
Nachmittags	w4882
bey	w4883
angenehmer	w4884
Witterung	w4885
<g/>
,
ist	w4887
der	w4888
Durchleuch=tigste	w4889
<g/>
=
jüngere	w4891
Kaiserliche	w4892
Printz	w4893
Ertz	w4894
<g/>
=
Hertzog	w4896
Carl	w4897
mit	w4898
Dero	w4899
Durchleuchtigsten	w4900
Frauen	w4901
Schwester	w4902
Ertz	w4903
<g/>
=
Hertzogin	w4905
Maria	w4906
Christina	w4907
nach	w4908
dem	w4909
Hoch=gräflichen	w4910
<g/>
=
Harrachischen	w4912
Garten	w4913
in	w4914
der	w4915
Hungar	w4916
<g/>
=
Gassen	w4918
nächst	w4919
am	w4920
Renn	w4921
<g/>
=
Weg	w4923
spatziren	w4924
gefahren	w4925
<g/>
,
und	w4927
nach	w4928
ein	w4929
paar	w4930
Stunden	w4931
Aufenthalt	w4932
wieder=umen	w4933
<g/>
=
in	w4935
die	w4936
Kaiserliche	w4937
Burg	w4938
zuruk	w4939
<g/>
=
gekehret	w4941
<g/>
.
</p>
<p id="p41">
Eodem	w4943
wurden	w4944
abermalen	w4945
in	w4946
obgedachter	w4947
Hof	w4948
<g/>
=
Kappellen	w4950
Jhrer	w4951
Majestät	w4952
der	w4953
Verwittib=ten	w4954
<g/>
=
Kaiserin	w4956
auch	w4957
für	w4958
die	w4959
zu	w4960
Breslau	w4961
in	w4962
GOtt	w4963
selig	w4964
verschiedene	w4965
Hoch	w4966
<g/>
=
Adeliche	w4968
Stern	w4969
<g/>
=
Kreutz	w4971
Ordens	w4972
<g/>
=
Dame	w4974
<g/>
(
Tit	w4976
<g/>
.
<g/>
)
Frau	w4979
Johanna	w4980
Renata	w4981
Freyin	w4982
von	w4983
Falaize	w4984
<g/>
,
geborne	w4986
von	w4987
Stössel	w4988
<g/>
,
die	w4990
Exequien	w4991
gehalten	w4992
<g/>
.
</p>
<p id="p42">
Sonntag	w4994
zufolge	w4995
obgedachter	w4996
Allerhöchsten	w4997
Verordnung	w4998
des	w4999
Morgens	w5000
begaben	w5001
sich	w5002
der	w5003
Durchlgste	w5004
Kaiserl	w5005
<g/>
.
Königl	w5007
<g/>
.
Erb	w5009
<g/>
=
Printz	w5011
Ertz	w5012
<g/>
=
Hertzog	w5014
Joseph	w5015
<g/>
,
und	w5017
dessen	w5018
DurchtgsteDurchltgste	w5019
älteste	w5020
Frau	w5021
Schwester	w5022
Ertz	w5023
<g/>
=
Hertzogin	w5025
Maria	w5026
Anna	w5027
in	w5028
Gefolg	w5029
dero	w5030
gewöhnlichen	w5031
Hof	w5032
<g/>
=
Staats	w5034
Vor=mittags	w5035
<g/>
=
nach	w5037
10	w5038
<g/>
.
Uhren	w5040
offentlich	w5041
nach	w5042
alhie=siger	w5043
<g/>
=
St	w5045
<g/>
.
Stephans	w5047
<g/>
=
Metropolitan	w5049
<g/>
=
Kirchen	w5051
<g/>
,
und	w5053
wohneten	w5054
daselbst	w5055
der	w5056
wegen	w5057
obgedachter	w5058
höchst	w5059
<g/>
=
erfreulichen	w5061
glorreichen	w5062
Begebenheit	w5063
an=geordnet	w5064
<g/>
=
gewesener	w5066
Danksagung	w5067
mit	w5068
solenner	w5069
Absingung	w5070
des	w5071
Te	w5072
Deum	w5073
laudamus	w5074
<g/>
,
und	w5076
Hoch	w5077
<g/>
=
Amt	w5079
auferbäulichst	w5080
bey	w5081
<g/>
,
während	w5083
dessen	w5084
die	w5085
auf	w5086
dasigem	w5087
Kirch	w5088
<g/>
=
Hof	w5090
paradirende	w5091
Jnfante=rie	w5092
<g/>
=
eine	w5094
3	w5095
<g/>
=
malige	w5097
Salve	w5098
aus	w5099
dero	w5100
Flinten	w5101
ge=geben	w5102
<g/>
=
<g/>
,
und	w5105
jedesmalen	w5106
hernach	w5107
100	w5108
<g/>
.
Canonen	w5110
von	w5111
hiesigen	w5112
Stadt	w5113
Wällen	w5114
rings	w5115
<g/>
=
herum	w5117
abge=feuret	w5118
<g/>
=
worden	w5120
<g/>
.
Nach	w5122
geendigtem	w5123
GOttes	w5124
<g/>
=
Dienst	w5126
<g/>
,
bey	w5128
welchem	w5129
sich	w5130
auch	w5131
samtliches	w5132
hiesihiesiges	w5133
<g/>
=
</p>
<p id="p43">
ges	w5135
Ministerium	w5136
die	w5137
uralte	w5138
Löbl	w5139
<g/>
.
Universität	w5141
<g/>
,
auch	w5143
hiesiger	w5144
Stadt	w5145
<g/>
=
Magistrat	w5147
eingefunden	w5148
ha=ben	w5149
<g/>
=
<g/>
,
kehrete	w5152
Allerhöchst	w5153
<g/>
=
benannte	w5155
Durchlgste	w5156
junge	w5157
Herrschaft	w5158
wiederum	w5159
zuruk	w5160
in	w5161
die	w5162
Kaiserl	w5163
<g/>
.
Burg	w5165
<g/>
,
alwo	w5167
sodann	w5168
dieselbe	w5169
zu	w5170
Mittag	w5171
of=fentlich	w5172
<g/>
=
gespeiset	w5174
<g/>
,
und	w5176
ist	w5177
bey	w5178
Hof	w5179
8	w5180
<g/>
.
Tag	w5182
nach=einander	w5183
<g/>
=
der	w5185
Adel	w5186
in	w5187
prächtigster	w5188
Gala	w5189
erschie=nen	w5190
<g/>
=
<g/>
.
Worauf	w5193
Jhre	w5194
Hoch	w5195
<g/>
=
fürstl	w5197
<g/>
.
Eminentz	w5199
der	w5200
hiesige	w5201
Hr	w5202
<g/>
.
Cardinal	w5204
<g/>
,
und	w5206
Ertz	w5207
<g/>
=
Bischof	w5209
<g/>
,
des	w5211
H	w5212
<g/>
.
R	w5214
<g/>
.
Reichs	w5216
Graf	w5217
von	w5218
Kollonitsch	w5219
dem	w5220
hiesi=gen	w5221
<g/>
=
grossen	w5223
Adel	w5224
ein	w5225
prächtiges	w5226
Mittag	w5227
<g/>
=
mahl	w5229
gegeben	w5230
<g/>
,
auf	w5232
den	w5233
Abend	w5234
aber	w5235
Jhro	w5236
Excellentz	w5237
der	w5238
Hoch	w5239
<g/>
=
geborne	w5241
Herr	w5242
<g/>
,
Herr	w5244
Leopold	w5245
Johann	w5246
Victorin	w5247
<g/>
,
des	w5249
H	w5250
<g/>
.
R	w5252
<g/>
.
Reichs	w5254
Graf	w5255
von	w5256
Windisch=grätz	w5257
<g/>
=
<g/>
,
Ritter	w5260
des	w5261
goldenen	w5262
Vlieses	w5263
<g/>
,
und	w5265
Jhrer	w5266
Kaiserl	w5267
<g/>
.
zu	w5269
Hungarn	w5270
<g/>
,
und	w5272
Böheim	w5273
Königl	w5274
<g/>
.
Ma=jestät	w5276
<g/>
=
würklicher	w5278
Geheimer	w5279
Raht	w5280
<g/>
,
Statthalter	w5282
<g/>
,
auch	w5284
der	w5285
in	w5286
Allerhöchst	w5287
<g/>
=
Deroselben	w5289
Abwesen=heit	w5290
<g/>
=
hinterlassenen	w5292
Geheimen	w5293
Deputation	w5294
hoch=verordneter	w5295
<g/>
=
PræsesPraeses	w5297
<g/>
,
mittels	w5299
einer	w5300
an	w5301
dem	w5302
sammentlichen	w5303
alhier	w5304
sich	w5305
versammelten	w5306
zahl=reichen	w5307
<g/>
=
grossen	w5309
Adel	w5310
gegebenen	w5311
Gesellschaft	w5312
<g/>
,
Baal	w5314
<g/>
,
und	w5316
prächtigen	w5317
Soupée	w5318
diesen	w5319
glükseli=gen	w5320
<g/>
=
Tag	w5322
in	w5323
dero	w5324
eigenen	w5325
Gräfl	w5326
<g/>
.
Hause	w5328
auf	w5329
das	w5330
feyerlichste	w5331
begangen	w5332
<g/>
,
und	w5334
mit	w5335
allerseitigem	w5336
Vergnügen	w5337
beschlossen	w5338
haben	w5339
<g/>
.
</p>
<p id="p44">
Montag	w5341
<g/>
,
nemlich	w5343
vor	w5344
<g/>
=
gestern	w5346
vor	w5347
<g/>
=
Mittag	w5349
seynd	w5350
des	w5351
hiesig	w5352
Päpstl	w5353
<g/>
