<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
und	w9_d583e10584
Abends	w1_d583e10589
nach	w3_d583e10592
Schönbrunn	w5_d583e10595
mit	w7_d583e10598
höchstbe	w9_d583e10601
sagten	w1_d583e10606
Königl.	w3_d583e10609
Hoheiten	w5_d583e10612
wieder	w7_d583e10615
zurück	w9_d583e10618
an	w11_d583e10621
gelanget	w1_d583e10627
sind.	w3_d583e10630
</p>
<p id="p10_d583e10633">
Die	w1_d583e10637
Position	w3_d583e10640
der	w5_d583e10643
K.	w7_d583e10646
K.	w9_d583e10649
und	w11_d583e10652
RußischKai	w13_d583e10656
serl.	w1_d583e10661
Armeen	w3_d583e10664
in	w5_d583e10667
Schlesien	w7_d583e10670
ist	w9_d583e10673
denen	w11_d583e10676
letzten	w13_d583e10680
Nachrichten	w1_d583e10685
zufolge,	w3_d583e10688
noch	w5_d583e10691
in	w7_d583e10694
der	w9_d583e10697
Haupt=sache	w11_d583e10700
die	w1_d583e10706
nämliche,	w3_d583e10709
doch	w5_d583e10712
gegen	w7_d583e10715
Strigau	w9_d583e10718
mehr	w11_d583e10721
con	w13_d583e10725
centriret:	w1_d583e10730
der	w3_d583e10733
linke	w5_d583e10736
Flügel	w7_d583e10739
aber	w9_d583e10742
hat	w11_d583e10745
sich	w13_d583e10749
bis	w15_d583e10752
nach	w1_d583e10757
Niclasdorf	w3_d583e10760
ausgedähnet.	w5_d583e10763
Der	w7_d583e10766
Feind	w9_d583e10769
verschanzet	w1_d583e10774
sich	w3_d583e10777
sehr	w5_d583e10780
in	w7_d583e10783
seinem	w9_d583e10786
Lager,	w11_d583e10789
und	w13_d583e10793
hat	w15_d583e10796
noch	w1_d583e10802
mehr	w3_d583e10805
schweres	w5_d583e10808
Geschütz	w7_d583e10811
aus	w9_d583e10814
Schweid	w11_d583e10817
nitz	w1_d583e10822
gezogen.	w3_d583e10825
Der	w5_d583e10828
Feld=zeugmeister	w7_d583e10831
hat	w9_d583e10834
die	w11_d583e10837
feindliche	w1_d583e10842
Stellung	w3_d583e10845
den	w5_d583e10848
28.	w7_d583e10851
noch	w9_d583e10854
einmal	w11_d583e10857
re	w13_d583e10861
cognoseiret.	w1_d583e10866
</p>
<p id="p12_d583e10870">
Daß	w1_d583e10874
die	w3_d583e10877
durch	w5_d583e10880
fürgewesten	w7_d583e10883
Wolken=bruch	w9_d583e10886
jüngsthin	w1_d583e10891
zwischen	w3_d583e10894
Wilhelmspurg	w5_d583e10897
und	w7_d583e10900
Dür	w9_d583e10903
nitz	w1_d583e10908
ruinirte	w3_d583e10911
Maria=zeller=straß	w5_d583e10914
anwiederum	w7_d583e10917
hergestellet	w1_d583e10923
worden	w3_d583e10926
seye,	w5_d583e10929
dergestalten,	w7_d583e10932
daß	w9_d583e10935
man	w1_d583e10940
sowol	w3_d583e10943
mit	w5_d583e10946
leichten	w7_d583e10949
als	w9_d583e10952
schweren	w11_d583e10955
Wägen	w13_d583e10959
ohne	w1_d583e10964
Anstand	w3_d583e10967
weitershin	w5_d583e10970
paßiren	w7_d583e10973
könne,	w9_d583e10976
wird	w1_d583e10981
hiemit	w3_d583e10984
dem	w5_d583e10987
Publico	w7_d583e10990
zu	w9_d583e10993
wissen	w11_d583e10996
gemacht.	w13_d583e11000
</p>
<head id="h2_d583e11006">
Lista	w1_d583e11010
deren	w3_d583e11013
Verstorbenen	w5_d583e11016
zu	w7_d583e11019
Wien	w9_d583e11022
in	w1_d583e11027
und	w3_d583e11030
vor	w5_d583e11033
der	w7_d583e11036
Stadt.	w9_d583e11039
Den	w1_d583e11044
26.	w3_d583e11047
Aug.	w5_d583e11050
Jn	w1_d583e11056
der	w3_d583e11059
Stadt.	w5_d583e11062
</head>
<list id="l4_d583e11065">
Dem	w1_d583e11069
Joh.	w3_d583e11072
Pausser,	w5_d583e11075
Herrschaftl.	w7_d583e11078
Heyduck.,	w9_d583e11081
s.	w11_d583e11084
K.	w13_d583e11088
An	w15_d583e11091
na,	w1_d583e11096
im	w3_d583e11099
Brandweineris.	w5_d583e11102
H.	w7_d583e11105
im	w9_d583e11108
Schlosser=gäf.,	w11_d583e11111
alt	w13_d583e11115
5.	w1_d583e11120
v.	w3_d583e11123
J.	w5_d583e11126
Georg	w1_d583e11132
Sigl,	w3_d583e11135
Wacht.	w5_d583e11138
im	w7_d583e11141
Schotten=hof,	w9_d583e11144
alda,	w11_d583e11147
72.	w13_d583e11151
J.	w15_d583e11154
</list>
<head id="h2_d583e11161">
Vor	w1_d583e11165
der	w3_d583e11168
Stadt.	w5_d583e11171
</head>
<list id="l4_d583e11174">
Dem	w1_d583e11178
Hrn.	w3_d583e11181
Mart.	w5_d583e11184
Weber,	w7_d583e11187
Hochfürstl.	w9_d583e11190
Lobkowitzis.	w11_d583e11193
Canzl.	w1_d583e11198
Expedit.,	w3_d583e11201
s.	w5_d583e11204
Jungf.	w7_d583e11207
T.	w9_d583e11210
Elisab.,	w11_d583e11213
beyn	w13_d583e11217
3.	w15_d583e11220
Hack.	w1_d583e11225
in	w3_d583e11228
der	w5_d583e11231
Josephst.,	w7_d583e11234
alt	w9_d583e11237
16.	w11_d583e11240
Dem	w1_d583e11246
Joh.	w3_d583e11249
Baumgartner,	w5_d583e11252
Burgerl.	w7_d583e11255
Mahl.,	w9_d583e11258
s.	w11_d583e11261
K.	w13_d583e11265
Ur.	w15_d583e11268
1	w1_d583e11273
sula,	w3_d583e11276
beyn	w5_d583e11279
3.	w7_d583e11282
weis.	w9_d583e11285
Lil.	w11_d583e11288
in	w13_d583e11292
der	w15_d583e11295
Josephst.,	w17_d583e11298
alt	w19_d583e11301
2.	w21_d583e11304
J.	w23_d583e11307
</list>
<list id="l10_d583e11321">
Jac.	w1_d583e11325
Herich,	w3_d583e11328
Tischl.,	w5_d583e11331
beym	w7_d583e11334
gold.	w9_d583e11337
Löw.	w11_d583e11340
am	w13_d583e11344
Neustift,	w15_d583e11347
alt	w1_d583e11352
69.	w3_d583e11355
J.	w5_d583e11358
Dem	w1_d583e11363
Leop.	w3_d583e11366
Weinlinger,	w5_d583e11369
Vieh=mayrn,	w7_d583e11372
s.	w9_d583e11375
S.	w11_d583e11378
Franz,	w13_d583e11382
welcher	w1_d583e11388
in	w3_d583e11391
der	w5_d583e11394
Donau	w7_d583e11397
ertrunken,	w9_d583e11400
ist	w11_d583e11403
im	w13_d583e11407
Lepporif.	w15_d583e11410
H.	w1_d583e11415
in	w3_d583e11418
der	w5_d583e11421
Leopoldst.	w7_d583e11424
vom	w9_d583e11427
K.	w11_d583e11430
K.	w13_d583e11434
Stadt=gericht	w15_d583e11437
be	w17_d583e11440
schauet	w1_d583e11445
worden,	w3_d583e11448
alt	w5_d583e11451
12.	w7_d583e11454
Dem	w1_d583e11459
Adam	w3_d583e11462
Teigner,	w5_d583e11465
Taglöhn.,	w7_d583e11468
s.	w9_d583e11471
W.	w11_d583e11474
Barb.,	w13_d583e11478
im	w15_d583e11481
Topfis.	w1_d583e11487
H.	w3_d583e11490
zu	w5_d583e11493
Erdberg,	w7_d583e11496
alt	w9_d583e11499
66.	w11_d583e11502
J.	w13_d583e11506
Sophia	w1_d583e11511
Radin,	w3_d583e11514
led.	w5_d583e11517
M.,	w7_d583e11520
beyn	w9_d583e11523
5.	w11_d583e11526
Kron.	w13_d583e11530
im	w15_d583e11533
Liechten	w17_d583e11536
th.,	w1_d583e11541
alt	w3_d583e11544
38	w5_d583e11547
J.	w7_d583e11550
Dem	w1_d583e11555
Jos.	w3_d583e11558
Schießl,	w5_d583e11561
Taglöhn.,	w7_d583e11564
s.	w9_d583e11567
K.	w11_d583e11570
Jos.,	w13_d583e11574
im	w15_d583e11577
Füde	w17_d583e11580
ris	w1_d583e11586
H	w3_d583e11589
in	w5_d583e11592
der	w7_d583e11595
Leopoldst.,	w9_d583e11598
alt	w11_d583e11601
3.	w13_d583e11605
J.	w15_d583e11608
Cathar.	w1_d583e11613
Braunsbergerin,	w3_d583e11616
led.	w5_d583e11619
M.,	w7_d583e11622
beyn	w9_d583e11625
3.	w11_d583e11628
Pome	w13_d583e11632
ranz.	w1_d583e11637
am	w3_d583e11640
Neustift,	w5_d583e11643
alt	w7_d583e11646
45.	w9_d583e11649
J.	w11_d583e11652
Dem	w1_d583e11657
Jos.	w3_d583e11660
Gratz,	w5_d583e11663
Taglöhn.,	w7_d583e11666
s.	w9_d583e11669
W.	w11_d583e11672
Anna,	w13_d583e11676
bey	w15_d583e11679
dem	w17_d583e11682
lust.	w1_d583e11688
Bauren	w3_d583e11691
in	w5_d583e11694
der	w7_d583e11697
Leopoldst.,	w9_d583e11700
alt	w11_d583e11703
66.	w13_d583e11707
J.	w15_d583e11710
</list>
<head id="h2_d583e11717">
Summa	w1_d583e11721
11.	w3_d583e11724
Pers.,	w5_d583e11727
darunter	w7_d583e11730
3.	w9_d583e11733
Kind.	w11_d583e11736
Den	w1_d583e11741
27.	w3_d583e11744
Aug.	w5_d583e11747
Jn	w1_d583e11752
der	w3_d583e11755
Stadt.	w5_d583e11758
</head>
<list id="l4_d583e11761">
Der	w1_d583e11765
Wol=ehrw.	w3_d583e11768
in	w5_d583e11771
GOtt	w7_d583e11774
Geistl.	w9_d583e11777
Hr.	w11_d583e11780
Joh.	w13_d583e11784
Jac.	w15_d583e11787
De	w17_d583e11790
cius	w1_d583e11795
Diecin,	w3_d583e11798
weltl.	w5_d583e11801
Priest.,	w7_d583e11804
im	w9_d583e11807
Herzogis.	w11_d583e11810
H.	w13_d583e11814
in	w15_d583e11817
der	w1_d583e11822
kl.	w3_d583e11825
Himmel=pfort	w5_d583e11828
gas.,	w7_d583e11831
alt	w9_d583e11834
65.	w11_d583e11837
J.	w13_d583e11841
Dem	w1_d583e11847
Hrn.	w3_d583e11850
Carl	w5_d583e11853
Exner,	w7_d583e11856
N.	w9_d583e11859
Oe.	w11_d583e11862
Landständis.	w13_d583e11866
Be	w15_d583e11869
schauern	w1_d583e11874
in	w3_d583e11877
der	w5_d583e11880
K.	w7_d583e11883
K.	w9_d583e11886
Haupt=maut,	w11_d583e11889
s.	w13_d583e11893
K.	w15_d583e11896
Theres.,	w17_d583e11899
im	w1_d583e11904
kl.	w3_d583e11907
Jesuiter	w5_d583e11910
H.	w7_d583e11913
nächst	w9_d583e11916
der	w11_d583e11919
schön	w13_d583e11923
Lantern,	w15_d583e11926
9.	w17_d583e11929
J.	w19_d583e11932
Fr	w1_d583e11937
Cathar.	w3_d583e11940
Schenemein,	w5_d583e11943
Burgerl.	w7_d583e11946
Wittwe,	w9_d583e11949
in	w11_d583e11952
ih	w13_d583e11956
rem	w1_d583e11962
H.	w3_d583e11965
im	w5_d583e11968
Kraut=gäs.,	w7_d583e11971
alt	w9_d583e11974
56.	w11_d583e11977
J.	w13_d583e11981
Math	w1_d583e11986
Jacotisch,	w3_d583e11989
Student,	w5_d583e11992
im	w7_d583e11995
Hof=seileris.	w9_d583e11998
H.	w11_d583e12001
in	w13_d583e12005
der	w1_d583e12010
Riemerstr.,	w3_d583e12013
alt	w5_d583e12016
18.	w7_d583e12019
J.	w9_d583e12022
</list>
<head id="h2_d583e12029">
Vor	w1_d583e12033
der	w3_d583e12036
Stadt.	w5_d583e12039
</head>
<list id="l4_d583e12042">
Dem	w1_d583e12046
Alexand.	w3_d583e12049
Spinelly,	w5_d583e12052
Burgerl.	w7_d583e12055
Zeugmach.,	w9_d583e12058
s.	w11_d583e12061
K.	w13_d583e12065
Anna,	w1_d583e12070
im	w3_d583e12073
Loprestis.	w5_d583e12076
H.	w7_d583e12079
auf	w9_d583e12082
der	w11_d583e12085
Wied.,	w13_d583e12089
alt	w15_d583e12092
1.	w17_d583e12095
J.	w19_d583e12098
Dem	w1_d583e12103
Tob.	w3_d583e12106
Welzer,	w5_d583e12109
Burgerl.	w7_d583e12112
Schuhmach.,	w9_d583e12115
s.	w11_d583e12118
K.	w13_d583e12122
Jos.	w15_d583e12125
bey	w1_d583e12131
der	w3_d583e12134
rot.	w5_d583e12137
Ent	w7_d583e12140
auf	w9_d583e12143
der	w11_d583e12146
Wied.,	w13_d583e12150
alt	w15_d583e12153
4.	w17_d583e12156
J.	w19_d583e12159
Dem	w1_d583e12164
Barthl,	w3_d583e12167
Panstingel,	w5_d583e12170
Grund=richt.	w7_d583e12173
am	w9_d583e12176
Thury,	w11_d583e12179
s.	w1_d583e12184
K.	w3_d583e12187
Magdal.,	w5_d583e12190
in	w7_d583e12193
s.	w9_d583e12196
H.	w11_d583e12199
alda,	w13_d583e12203
alt	w15_d583e12206
5.	w17_d583e12209
J.	w19_d583e12212
Dem	w1_d583e12217
Jos.	w3_d583e12220
Strasser,	w5_d583e12223
Schuhmach,	w7_d583e12226
s.	w9_d583e12229
K.	w11_d583e12232
Theres.,	w13_d583e12236
bey	w15_d583e12239
dem	w1_d583e12245
Englis.	w3_d583e12248
Gruß	w5_d583e12251
in	w7_d583e12254
der	w9_d583e12257
Josephst.,	w11_d583e12260
alt	w13_d583e12264
2.	w15_d583e12267
J.	w17_d583e12270
Der	w1_d583e12275
Helena	w3_d583e12278
Obermüllnerin,	w5_d583e12281
Wittwe,	w7_d583e12284
ihr	w9_d583e12287
K.	w11_d583e12290
Elias,	w13_d583e12294
im	w1_d583e12299
Schlosseris.	w3_d583e12302
H.	w5_d583e12305
zu	w7_d583e12308
Erdberg,	w9_d583e12311
alt	w11_d583e12314
7.	w13_d583e12318
J.	w15_d583e12321
</list>
<head id="h2_d583e12329">
Summa	w1_d583e12333
9.	w3_d583e12336
Pers.,	w5_d583e12339
darunter	w7_d583e12342
6.	w9_d583e12345
Kind.	w11_d583e12348
Den	w1_d583e12353
28.	w3_d583e12356
Aug.	w5_d583e12359
Jn	w1_d583e12364
der	w3_d583e12367
Stadt.	w5_d583e12370
</head>
<list id="l4_d583e12373">
Dem	w1_d583e12377
Wol=edel	w3_d583e12380
geb.	w5_d583e12383
Hrn.	w7_d583e12386
Hermano	w9_d583e12389
von	w11_d583e12392
Wachten	w13_d583e12396
berg,	w1_d583e12401
jubilirt.	w3_d583e12404
K.	w5_d583e12407
K.	w7_d583e12410
Jngenicur=hauptm.,	w9_d583e12413
s.	w11_d583e12416
Fr.	w13_d583e12420
Gemahl.	w1_d583e12425
Francisca,	w3_d583e12428
im	w5_d583e12431
Spitzelkrammeris.	w7_d583e12434
H.	w9_d583e12437
am	w11_d583e12440
Salz	w1_d583e12446
gr.,	w3_d583e12449
alt	w5_d583e12452
41.	w7_d583e12455
J.	w9_d583e12458
Der	w1_d583e12463
Wol	w3_d583e12466
ehrw.	w5_d583e12469
in	w7_d583e12472
GOtt	w9_d583e12475
Geistl.	w11_d583e12478
Hr.	w13_d583e12482
P.	w15_d583e12485
Fried.	w17_d583e12488
Hu	w19_d583e12491
terer,	w1_d583e12496
Ord.	w3_d583e12499
S.	w5_d583e12502
Bened.	w7_d583e12505
Profes.	w9_d583e12508
zun	w11_d583e12511
Schot.,	w13_d583e12515
im	w15_d583e12518
Klo	w17_d583e12521
ster	w1_d583e12526
alda,	w3_d583e12529
alt	w5_d583e12532
67.	w7_d583e12535
J.	w9_d583e12538
</list>
<head id="h2_d583e12545">
Vor	w1_d583e12549
der	w3_d583e12552
Stadt.	w5_d583e12555
</head>
<list id="l4_d583e12558">
Dem	w1_d583e12562
Franz	w3_d583e12565
Schmid,	w5_d583e12568
Burgerl.	w7_d583e12571
Schnürmach.,	w9_d583e12574
s.	w11_d583e12577
K.	w13_d583e12581
Maria	w1_d583e12586
Anna,	w3_d583e12589
beym	w5_d583e12592
rot.	w7_d583e12595
Kreutz	w9_d583e12598
ausser	w11_d583e12601
Maria=hülf,	w13_d583e12605
alt	w1_d583e12610
1.	w3_d583e12613
J.	w5_d583e12616
Math.	w1_d583e12622
Hol=leitner,	w3_d583e12625
Burgerl.	w5_d583e12628
Tüchelmach,	w7_d583e12631
bey	w9_d583e12634
dem	w11_d583e12637
gold.	w1_d583e12642
Engel	w3_d583e12645
in	w5_d583e12648
der	w7_d583e12651
Rossau,	w9_d583e12654
alt	w11_d583e12657
49.	w13_d583e12661
J.	w15_d583e12664
</list>
<list id="l6_d583e12668">
Der	w1_d583e12672
Regina	w3_d583e12675
Steiningerin,	w5_d583e12678
Burgerl.	w7_d583e12681
Wittwe,	w9_d583e12684
ihr	w11_d583e12687
K.	w1_d583e12692
Reg.,	w3_d583e12695
im	w5_d583e12698
Käppelmacheris.	w7_d583e12701
H.	w9_d583e12704
in	w11_d583e12707
der	w13_d583e12711
Leopoldst.	w15_d583e12714
alt	w1_d583e12719
3.	w3_d583e12722
J.	w5_d583e12725
Dem	w1_d583e12731
Ant.	w3_d583e12734
Sirositz,	w5_d583e12737
Burgerl.	w7_d583e12740
Zischmamach.,	w9_d583e12743
s.	w11_d583e12746
K.	w13_d583e12750
Joh.	w1_d583e12755
Georg,	w3_d583e12758
im	w5_d583e12761
Wiseris.	w7_d583e12764
H.	w9_d583e12767
auf	w11_d583e12770
der	w13_d583e12774
neuen	w15_d583e12777
Wied.	w17_d583e12780
alt	w1_d583e12785
2.	w3_d583e12788
J.	w5_d583e12791
Dem	w1_d583e12796
Joh.	w3_d583e12799
Lenz,	w5_d583e12802
Erz=bischöfl.	w7_d583e12805
Gschier=mayrn,	w9_d583e12808
s.	w11_d583e12811
W.	w13_d583e12815
Maria	w1_d583e12821
Anna,	w3_d583e12824
im	w5_d583e12827
Bischof=hof	w7_d583e12830
auf	w9_d583e12833
der	w11_d583e12836
Landstr.,	w13_d583e12840
alt	w1_d583e12845
72.	w3_d583e12848
J.	w5_d583e12851
Dem	w1_d583e12856
Sigm.	w3_d583e12859
Landaraf,	w5_d583e12862
Hof=befr.	w7_d583e12865
Strick.,	w9_d583e12868
s.	w11_d583e12871
K.	w13_d583e12875
Jos.	w15_d583e12878
im	w1_d583e12883
Spalliermacheris.	w3_d583e12886
H.	w5_d583e12889
am	w7_d583e12892
Spitalberg,	w9_d583e12895
alt	w11_d583e12898
2.	w13_d583e12902
J.	w15_d583e12905
Dem	w1_d583e12911
Jos.	w3_d583e12914
Böhm,	w5_d583e12917
Tüchelmach.=ges.,	w7_d583e12920
s.	w9_d583e12923
K.	w11_d583e12926
Maria	w13_d583e12930
Anna,	w1_d583e12935
beym	w3_d583e12938
gr.	w5_d583e12941
Thor	w7_d583e12944
oberm	w9_d583e12947
Neustift,	w11_d583e12950
alt	w13_d583e12954
5.	w15_d583e12957
J.	w17_d583e12960
Dem	w1_d583e12965
Joh.	w3_d583e12968
Hofmann,	w5_d583e12971
Lack.,	w7_d583e12974
s.	w9_d583e12977
K.	w11_d583e12980
Cathar.,	w13_d583e12984
in	w15_d583e12987
dem	w17_d583e12990
Walschützis.	w1_d583e12995
H.	w3_d583e12998
in	w5_d583e13001
der	w7_d583e13004
Leopoldst.,	w9_d583e13007
alt	w11_d583e13010
3.	w13_d583e13014
J.	w15_d583e13017
Elisab.	w1_d583e13023
Windbühlerin,	w3_d583e13026
Wittwe,	w5_d583e13029
bey	w7_d583e13032
der	w9_d583e13035
gold.	w11_d583e13038
Rof.	w13_d583e13042
zu	w1_d583e13047
Matzleinstorf,	w3_d583e13050
alt	w5_d583e13053
74.	w7_d583e13056
J.	w9_d583e13059
Jos.	w1_d583e13064
Gamper,	w3_d583e13067
Mühl	w5_d583e13070
jung,	w7_d583e13073
im	w9_d583e13076
Uhrblat=stecheris.	w11_d583e13079
H.	w13_d583e13083
am	w1_d583e13088
Hundsth,	w3_d583e13091
alt	w5_d583e13094
61.	w7_d583e13097
J.	w9_d583e13100
Joh.	w1_d583e13106
Leichnamschneider,	w3_d583e13109
in	w5_d583e13112
St.	w7_d583e13115
Joh.	w9_d583e13118
Nep.	w11_d583e13121
Spit.	w13_d583e13125
80.	w15_d583e13128
J.	w17_d583e13131
Dem	w1_d583e13136
Ant.	w3_d583e13139
Veigel,	w5_d583e13142
Kräutl.,	w7_d583e13145
s.	w9_d583e13148
K.	w11_d583e13151
Ant.,	w13_d583e13155
beym	w15_d583e13158
grün.	w17_d583e13161
Stein	w1_d583e13166
in	w3_d583e13169
der	w5_d583e13172
Joseppst.,	w7_d583e13175
alt	w9_d583e13178
6.	w11_d583e13181
J.	w13_d583e13185
Joh.	w1_d583e13190
Biber,	w3_d583e13193
Kräutl.,	w5_d583e13196
beyn	w7_d583e13199
2.	w9_d583e13202
weis.	w11_d583e13205
Kreutz.	w13_d583e13209
bey	w15_d583e13212
Ma	w17_d583e13215
ria=hülf,	w1_d583e13221
alt	w3_d583e13224
67.	w5_d583e13227
J.	w7_d583e13230
Rosal.	w1_d583e13235
Stabelhoferin,	w3_d583e13238
led.	w5_d583e13241
M.,	w7_d583e13244
beym	w9_d583e13247
gr.	w11_d583e13250
Kranz	w13_d583e13254
in	w15_d583e13257
der	w1_d583e13262
Leopoldst.,	w3_d583e13265
alt	w5_d583e13268
52.	w7_d583e13271
J.	w9_d583e13274
Joh.	w1_d583e13279
Georg	w3_d583e13282
Holze,	w5_d583e13285
Trag,	w7_d583e13288
beym	w9_d583e13291
gr	w11_d583e13294
Stief.	w13_d583e13298
auf	w15_d583e13301
der	w17_d583e13304
Landstr.,	w1_d583e13310
alt	w3_d583e13313
40.	w5_d583e13316
J.	w7_d583e13319
Joh.	w1_d583e13324
Georg	w3_d583e13327
Schreyner,	w5_d583e13330
Taglöhn,	w7_d583e13333
im	w9_d583e13336
Palmisch.	w11_d583e13339
H.	w13_d583e13343
zu	w1_d583e13348
Gumpend.,	w3_d583e13351
alt	w5_d583e13354
47.	w7_d583e13357
J.	w9_d583e13360
Thom	w1_d583e13365
Achhorn,	w3_d583e13368
Taglöhn,	w5_d583e13371
im	w7_d583e13374
Gemein=H.	w9_d583e13377
an	w11_d583e13380
dem	w13_d583e13384
Hundsth.,	w1_d583e13390
alt	w3_d583e13393
56.	w5_d583e13396
J.	w7_d583e13399
Dem	w1_d583e13404
Mart.	w3_d583e13407
Pirkenwayr,	w5_d583e13410
Taglöhn.,	w7_d583e13413
s.	w9_d583e13416
W.	w11_d583e13419
Eva,	w13_d583e13423
beym	w1_d583e13428
bl.	w3_d583e13431
Löw.	w5_d583e13434
am	w7_d583e13437
Neustift,	w9_d583e13440
alt	w11_d583e13443
36.	w13_d583e13447
J.	w15_d583e13450
Summa	w1_d583e13455
20.	w3_d583e13458
Person.,	w5_d583e13461
darunter	w7_d583e13464
7.	w9_d583e13467
Kind.	w11_d583e13470
</list>
<p id="p8_d583e13474">
Den	w1_d583e13478
1.	w3_d583e13481
Septemb.	w5_d583e13484
1761.	w7_d583e13487
ist	w9_d583e13490
in	w11_d583e13493
der	w13_d583e13497
Stadt	w15_d583e13500
ein	w17_d583e13503
alter,	w1_d583e13508
mit	w3_d583e13511
weisser	w5_d583e13514
Seiden	w7_d583e13517
geflickter	w9_d583e13520
Beutel	w11_d583e13523
mit	w13_d583e13527
Gold	w1_d583e13532
zwischen	w3_d583e13535
11.	w5_d583e13538
und	w7_d583e13541
12.	w9_d583e13544
Uhr	w11_d583e13547
Vormittags	w13_d583e13551
ver	w15_d583e13554
loren	w1_d583e13560
gegangen;	w3_d583e13563
wer	w5_d583e13566
solchen	w7_d583e13569
gefunden,	w9_d583e13572
wird	w11_d583e13575
er	w13_d583e13579
suchet,	w1_d583e13584
solches	w3_d583e13587
bey	w5_d583e13590
bem	w7_d583e13593
Verleger	w9_d583e13596
des	w11_d583e13599
Wienert	w13_d583e13603
schen	w1_d583e13608
Diarii	w3_d583e13611
anzuzeigen,	w5_d583e13614
und	w7_d583e13617
sich	w9_d583e13620
eine	w11_d583e13623
selbst	w13_d583e13627
be	w15_d583e13630
liebige	w1_d583e13635
Discretion	w3_d583e13638
abzuziehen.	w5_d583e13641
</p>
<list id="l10_d583e13644">
Bey	w1_d583e13648
Augustin	w3_d583e13651
Bernardi,	w5_d583e13654
Universitätsbuch	w7_d583e13657
handlern,	w1_d583e13662
der	w3_d583e13665
obern	w5_d583e13668
Jesuiten=pforten	w7_d583e13671
über,	w9_d583e13674
ist	w11_d583e13677
zu	w1_d583e13682
haben:	w3_d583e13685
Das	w1_d583e13691
grosse	w3_d583e13694
Welt=betrügende	w5_d583e13697
Nichts,	w7_d583e13700
oder	w9_d583e13703
die	w1_d583e13708
heutige	w3_d583e13711
Hererey	w5_d583e13714
und	w7_d583e13717
Zauber=kunst	w9_d583e13720
in	w11_d583e13723
zweyen	w13_d583e13727
Büchern	w1_d583e13732
von	w3_d583e13735
Ardoino	w5_d583e13738
Ubbidente	w7_d583e13741
doll	w9_d583e13744
Osa	w11_d583e13747
ent	w13_d583e13751
worfen,	w1_d583e13756
8vo.	w3_d583e13759
Würzburg	w5_d583e13762
1761.	w7_d583e13765
pr.	w9_d583e13768
1.	w11_d583e13771
fl.	w13_d583e13775
Kharte	w1_d583e13781
von	w3_d583e13784
dem	w5_d583e13787
Fürstentum	w7_d583e13790
und	w9_d583e13793
Landgraf	w11_d583e13796
schaft	w1_d583e13801
Hessen=cassel	w3_d583e13804
mit	w5_d583e13807
ihren	w7_d583e13810
Aemtern	w9_d583e13813
und	w11_d583e13816
Ein	w13_d583e13820
theilungen,	w1_d583e13825
nach	w3_d583e13828
den	w5_d583e13831
neuesten	w7_d583e13834
Zeichnungen	w9_d583e13837
und	w11_d583e13840
Nachrichten	w1_d583e13845
zusammen	w3_d583e13848
gesetzt,	w5_d583e13851
verbessert,	w7_d583e13854
und	w9_d583e13857
in	w1_d583e13863
4.	w3_d583e13866
Blättern	w5_d583e13869
vorgestellet.	w7_d583e13872
Jm	w9_d583e13875
Verlag	w11_d583e13878
der	w13_d583e13882
Ho	w15_d583e13885
männischen	w1_d583e13890
Erben	w3_d583e13893
in	w5_d583e13896
Nürnb.	w7_d583e13899
1761.	w9_d583e13902
pr.	w11_d583e13905
1.	w13_d583e13909
fl.	w15_d583e13912
30.	w17_d583e13915
kr.	w19_d583e13918
</list>
<list id="l14_d583e13925">
Remigii	w1_d583e13929
Maschat	w3_d583e13932
à	w5_d583e13935
S.	w7_d583e13938
Erasmo	w9_d583e13941
Cler.	w11_d583e13944
Reg.	w13_d583e13948
Schol.	w15_d583e13951
Piar.	w1_d583e13956
Institutiones	w3_d583e13959
juris	w5_d583e13962
civilis	w7_d583e13965
&	w9_d583e13968
canonici,	w11_d583e13971
muttis	w1_d583e13976
additionibus	w3_d583e13979
R	w5_d583e13982
P.	w7_d583e13985
Ubaldi	w9_d583e13988
Giraldi,	w11_d583e13991
ejusd.	w13_d583e13995
Ord.	w15_d583e13998
&	w1_d583e14004
novis	w3_d583e14007
notis	w5_d583e14010
R.	w7_d583e14013
D.	w9_d583e14016
Eusehii	w11_d583e14019
Amort	w13_d583e14023
auctæ	w15_d583e14026
&	w17_d583e14029
illustratæ,	w1_d583e14034
fol.	w3_d583e14037
Aug.	w5_d583e14040
Vind.	w7_d583e14043
1761.	w9_d583e14046
pr.	w11_d583e14049
5.	w13_d583e14053
fl.	w15_d583e14056
Cosmologische	w1_d583e14061
Briefe	w3_d583e14064
über	w5_d583e14067
die	w7_d583e14070
Einrichtung	w9_d583e14073
des	w11_d583e14076
Weltbaues,	w1_d583e14081
ausgefertiget	w3_d583e14084
von	w5_d583e14087
J.	w7_d583e14090
H.	w9_d583e14093
Lambert,	w11_d583e14096
gr.	w1_d583e14102
8vo.	w3_d583e14105
Augspurg	w5_d583e14108
1761.	w7_d583e14111
pr.	w9_d583e14114
1.	w11_d583e14117
fl.	w13_d583e14121
Satyrische	w1_d583e14126
Bibliotheck,	w3_d583e14129
oder	w5_d583e14132
auserlesene	w7_d583e14135
kleine	w9_d583e14138
Satyrische	w1_d583e14143
Schriften,	w3_d583e14146
2.	w5_d583e14149
