<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
hierauf	w3648
befohlen	w3649
worden	w3650
<g/>
/
eine	w3652
Bill	w3653
<g/>
/
dieser	w3655
Bitt=schrift	w3656
<g/>
=
gemäß	w3658
<g/>
/
zu	w3660
machen	w3661
<g/>
.
</p>
<p id="p30">
Vorgestern	w3663
brachte	w3664
die	w3665
Cammer	w3666
die	w3667
Unter=suchung	w3668
<g/>
=
der	w3670
Land	w3671
Tax	w3672
<g/>
-
Bil	w3674
zum	w3675
Ende	w3676
<g/>
/
und	w3678
verordnete	w3679
<g/>
/
daß	w3681
selbige	w3682
in	w3683
das	w3684
reine	w3685
solte	w3686
geschrieben	w3687
werden	w3688
<g/>
.
Die	w3690
Gemeinen	w3691
gestat=teten	w3692
<g/>
=
sodann	w3694
die	w3695
Bil	w3696
<g/>
,
die	w3698
Bestraffung	w3699
deren	w3700
</p>
<p id="p31">
aufrührischen	w3705
und	w3706
ausgerissenen	w3707
Soldaten	w3708
betreffend	w3709
<g/>
/
und	w3711
schicketen	w3712
dieselbe	w3713
in	w3714
das	w3715
Ober	w3716
<g/>
=
Haus	w3718
<g/>
.
</p>
<head id="hl18">
Londen	w3720
18	w3721
<g/>
.
Martii	w3723
<g/>
.
</head>
<p id="p32">
Gestern	w3725
waren	w3726
der	w3727
König	w3728
<g/>
/
die	w3730
Königin	w3731
<g/>
/
der	w3733
Printz	w3734
von	w3735
Wallis	w3736
samt	w3737
denen	w3738
Königl	w3739
Prinzessinen	w3740
Amalia	w3741
<g/>
,
und	w3743
Carolina	w3744
in	w3745
Tru-rilane	w3746
<g/>
-
in	w3748
der	w3749
Comœdie Comoedie	w3750
<g/>
:
vor	w3752
Anfang	w3753
des	w3754
Schau	w3755
<g/>
=
Spiels	w3757
hat	w3758
eine	w3759
gewisse	w3760
Jungfer	w3761
der	w3762
Prinzessin	w3763
Amalia	w3764
ein	w3765
Jhro	w3766
zugeschriebe=nes	w3767
<g/>
=
Buch	w3769
præsentiret ret	w3770
<g/>
/
unter	w3772
dem	w3773
Titul	w3774
<g/>
:
Des	w3776
Frauen	w3777
<g/>
=
Zimmers	w3779
Præservatis Praeservatis	w3780
<g/>
,
oder	w3782
Bewahrungs	w3783
<g/>
=
Mittel	w3785
<g/>
/
welches	w3787
auch	w3788
gantz	w3789
gnädig	w3790
aufgenommen	w3791
worden	w3792
<g/>
.
Die	w3794
Königin	w3795
hat	w3796
der	w3797
Wittwe	w3798
von	w3799
Johann	w3800
Eaton	w3801
<g/>
,
der	w3803
Jh=rer	w3804
<g/>
=
Majestat	w3806
Lackeyen	w3807
einer	w3808
gewest	w3809
<g/>
/
50	w3811
<g/>
.
Pf	w3813
<g/>
.
Sterlings	w3815
für	w3816
eine	w3817
milde	w3818
Steuer	w3819
bezahlen	w3820
lassen	w3821
<g/>
.
Den	w3823
15den	w3824
dieses	w3825
ist	w3826
Msr	w3827
<g/>
.
Jacques	w3829
<g/>
,
Groß	w3831
<g/>
=
Stall	w3833
<g/>
=
Meister	w3835
und	w3836
Parlaments	w3837
Glied	w3838
von	w3839
Seiten	w3840
der	w3841
Stadt	w3842
Invernes	w3843
in	w3844
Schott=land	w3845
<g/>
=
<g/>
/
alhier	w3848
angelanget	w3849
<g/>
/
und	w3851
von	w3852
dem	w3853
Printzen	w3854
von	w3855
Wallis	w3856
in	w3857
einer	w3858
bey	w3859
ihme	w3860
ge=habten	w3861
<g/>
=
Audientz	w3863
sehr	w3864
gnädig	w3865
empfangen	w3866
worden	w3867
<g/>
.
Zu	w3869
dem	w3870
Dienst	w3871
dieses	w3872
Printzens	w3873
seynd	w3874
seit	w3875
einigen	w3876
Tagen	w3877
12	w3878
<g/>
.
deren	w3880
schönsten	w3881
Reut	w3882
<g/>
=
Pferden	w3884
von	w3885
Hannover	w3886
angelanget	w3887
<g/>
.
Die	w3889
in	w3890
Frankreich	w3891
angeweste	w3892
Engländische	w3893
Bevollmächtigte	w3894
Herrn	w3895
Stanhoppe	w3896
<g/>
/
und	w3898
Ho=ratius	w3899
<g/>
=
Walpole	w3901
<g/>
/
werden	w3903
nun	w3904
ehestens	w3905
von	w3906
hier	w3907
nacher	w3908
Paris	w3909
zuruk	w3910
<g/>
/
und	w3912
von	w3913
dar	w3914
na=cher	w3915
<g/>
=
Soissons	w3917
auf	w3918
den	w3919
alda	w3920
bevorstehenden	w3921
Friedens	w3922
Congress	w3923
abgehen	w3924
<g/>
.
</p>
<p id="p33">
Gestern	w3926
hat	w3927
der	w3928
Lord	w3929
Malpas	w3930
<g/>
,
einer	w3932
von	w3933
denen	w3934
Admiralitäts	w3935
Commissarien	w3936
in	w3937
dero	w3938
Nahmen	w3939
den	w3940
Vorschlag	w3941
einer	w3942
Verordnung	w3943
oder	w3944
Bill	w3945
<g/>
.
um	w3947
die	w3948
in	w3949
Ost	w3950
<g/>
=
und	w3952
West	w3953
<g/>
=
Jndien	w3955
sich	w3956
enthaltende	w3957
allgemeine	w3958
See	w3959
<g/>
=
Räuber	w3961
de=sto	w3962
<g/>
=
besser	w3964
auszurotten	w3965
dem	w3966
Unter	w3967
<g/>
=
Haus	w3969
des	w3970
Parlaments	w3971
zur	w3972
Uberlegung	w3973
übergeben	w3974
<g/>
/
das	w3976
Absehen	w3977
gehet	w3978
dahin	w3979
<g/>
/
daß	w3981
die	w3982
jenige	w3983
<g/>
/
welche	w3985
eines	w3986
oder	w3987
mehr	w3988
von	w3989
diesen	w3990
Raub	w3991
<g/>
=
Schiffen	w3993
hinweg	w3994
nehmen	w3995
<g/>
/
dieselbe	w3997
gantz	w3998
al=lein	w3999
<g/>
=
für	w4001
sich	w4002
behalten	w4003
solten	w4004
<g/>
/
an	w4006
statt	w4007
bis	w4008
anhero	w4009
von	w4010
dergleichen	w4011
eroberten	w4012
Schiffen	w4013
das	w4014
Geschütz	w4015
und	w4016
die	w4017
Munition	w4018
<g/>
,
samt	w4020
noch	w4021
anderen	w4022
votbehaltenen	w4023
Sachen	w4024
dem	w4025
König	w4026
<g/>
/
oder	w4028
der	w4029
Admiralität	w4030
hat	w4031
eingeliefert	w4032
wer=den	w4033
<g/>
=
müssen	w4035
<g/>
.
</p>
<p id="p34">
Es	w4037
seynd	w4038
zwar	w4039
der	w4040
gemeinen	w4041
Cammer	w4042
die	w4043
Copeyen	w4044
deren	w4045
Schreiben	w4046
und	w4047
Rechnungen	w4048
welche	w4049
die	w4050
Commissarien	w4051
der	w4052
Admiralität	w4053
wegen	w4054
der	w4055
in	w4056
America	w4057
von	w4058
denen	w4059
Spaniern	w4060
</p>
<p id="p35">
auf	w4061
die	w4062
Unterthanen	w4063
von	w4064
Groß	w4065
<g/>
=
Britannien	w4067
gemachte	w4068
Prisen	w4069
innerhalb	w4070
5	w4071
<g/>
.
Jahre	w4073
erhal=ten	w4074
<g/>
=
vorgeleget	w4076
worden	w4077
wie	w4078
auch	w4079
chen	w4080
die	w4081
Copeyen	w4082
deren	w4083
Unterrichtungen	w4084
und	w4085
Briefen	w4086
<g/>
/
so	w4088
die	w4089
Staats	w4090
Secretarien	w4091
an	w4092
den	w4093
Vice	w4093a
<g/>
-
Admiral	w4093c
Hofier	w4093d
<g/>
,
und	w4095
jene	w4096
<g/>
/
welche	w4098
in	w4099
der	w4100
Commandirung	w4101
des	w4102
Engländischen	w4103
Ge=schwaders	w4104
<g/>
=
in	w4106
dem	w4107
Americanischen	w4108
bis	w4109
25sten	w4110
Martii	w4111
1728	w4112
<g/>
.
alten	w4114
Styls	w4115
gefolget	w4116
<g/>
,
abge=schicket	w4118
<g/>
=
<g/>
;
allein	w4121
die	w4122
am	w4123
meisten	w4124
verlangte	w4125
Co-pie	w4126
<g/>
-
des	w4128
Schreibens	w4129
welches	w4130
Georgius	w4131
1	w4132
<g/>
.
an	w4134
Philippum	w4134a
V	w4134b
<g/>
.
in	w4136
Betref	w4137
der	w4138
Zurukgebung	w4139
Gibraltar	w4139a
und	w4140
Port	w4141
<g/>
-
Mahons	w4143
abgelassen	w4144
<g/>
/
worauf	w4146
die	w4147
Spanier	w4148
ihre	w4149
Meinung	w4150
so	w4151
festi=glich	w4152
<g/>
=
gründen	w4154
ist	w4155
bis	w4156
daher	w4157
nicht	w4158
zum	w4159
Vor=schein	w4160
<g/>
=
gekommen	w4162
<g/>
/
worinnen	w4164
Zweifels	w4165
ohne	w4166
das	w4167
Ministerium	w4168
seine	w4169
erhebliche	w4170
Ursachen	w4171
heget	w4172
<g/>
.
Das	w4174
Parlament	w4175
will	w4176
nicht	w4177
gestatten	w4178
<g/>
/
daß	w4180
dessen	w4181
jetzige	w4182
Abhandlung	w4183
und	w4184
Verrich=tungen	w4185
<g/>
=
denen	w4187
offentlichen	w4188
Zeitungen	w4189
in	w4190
dem	w4191
hiesigen	w4192
Königreich	w4193
einverleibet	w4194
werden	w4195
sol=len	w4196
<g/>
=
<g/>
/
und	w4199
hat	w4200
einen	w4201
hiesigen	w4202
Post	w4203
Beamten	w4204
<g/>
/
der	w4206
von	w4207
dergleichen	w4208
Handlungen	w4209
etwas	w4210
na=cher	w4211
<g/>
=
Glocester	w4213
geschrieben	w4214
<g/>
/
welches	w4216
hernach	w4217
alda	w4218
gedrucket	w4219
worden	w4220
<g/>
/
nach	w4222
dessen	w4223
besche=hener	w4224
<g/>
=
Examinirung	w4226
bey	w4227
einem	w4228
Staats	w4229
<g/>
=
Bot=ten	w4231
<g/>
=
in	w4233
Arrest	w4234
setzen	w4235
lassen	w4236
<g/>
.
</p>
<head id="hl19">
Aus	w4238
Teutschland	w4239
<g/>
.
</head>
<head id="hl20">
Nieder	w4241
<g/>
=
Rheinstrom	w4243
18	w4244
<g/>
.
Martii	w4246
<g/>
.
</head>
<p id="p36">
Zu	w4248
Cölln	w4249
<g/>
/
und	w4251
Aachen	w4252
werden	w4253
die	w4254
Wer=bungen	w4255
<g/>
=
<g/>
/
zu	w4258
Recrutirung	w4259
der	w4260
in	w4261
Luxenburg	w4262
ligenden	w4263
Truppen	w4264
<g/>
/
eiferig	w4266
fortgesetzet	w4267
<g/>
/
wie	w4269
dann	w4270
letztlich	w4271
viele	w4272
brave	w4273
Recruten	w4274
aus	w4275
der	w4276
ersteren	w4277
Stadt	w4278
durch	w4279
das	w4280
Trierische	w4281
nach	w4282
be=meldtem	w4283
<g/>
=
Luxenburg	w4285
abgeführet	w4286
worden	w4287
<g/>
.
Jn	w4289
dem	w4290
Bischoftum	w4291
Münster	w4292
regieren	w4293
verschie=dene	w4294
<g/>
=
Arten	w4296
unbekannter	w4297
Krankheiten	w4298
<g/>
/
vor=an	w4300
<g/>
=
viele	w4302
Leute	w4303
<g/>
/
auch	w4305
die	w4306
Stärkesten	w4307
<g/>
/
in	w4309
Zeit	w4310
von	w4311
24	w4312
<g/>
.
Stunden	w4314
sterben	w4315
<g/>
.
Jn	w4317
dem	w4318
Chur	w4319
<g/>
=
Pfältzischen	w4321
Städtlein	w4322
Sinzig	w4323
<g/>
/
seynd	w4325
17	w4326
<g/>
.
Räuber	w4328
eingebracht	w4329
worden	w4330
<g/>
.
</p>
<head id="hl21">
Meinungen	w4332
19	w4333
<g/>
.
Marti	w4335
<g/>
.
</head>
<p id="p37">
Am	w4337
15den	w4338
Dieses	w4339
ist	w4340
die	w4341
Durchl	w4342
<g/>
.
verwit=tibte	w4344
<g/>
=
Hertzogin	w4346
alhier	w4347
<g/>
/
Frau	w4349
Elisabetha	w4350
E-leonora	w4351
<g/>
-
<g/>
,
Hertzogin	w4354
zu	w4355
Sachsen	w4356
<g/>
/
geborne	w4358
Hertzogin	w4359
zu	w4360
Braunschweig	w4361
<g/>
/
welche	w4363
in	w4364
der	w4365
ersten	w4366
Ehe	w4367
mit	w4368
Hertzog	w4369
Johann	w4370
Georg	w4371
zu	w4372
Meklenburg	w4373
<g/>
=
Schwerin	w4375
<g/>
/
hernach	w4377
aber	w4378
mit	w4379
Hertzog	w4380
Bernhard	w4381
von	w4382
Sachsen	w4383
Meinungen	w4384
vermählt	w4385
<g/>
/
und	w4387
seither	w4388
1706	w4389
Wittwe	w4390
gewe=sen	w4391
<g/>
=
ist	w4393
<g/>
/
in	w4395
dem	w4396
71sten	w4397
Jahr	w4398
ihres	w4399
Alters	w4400
verstorben	w4401
<g/>
.
</p>
<head id="hl22">
Regenspurg	w4405
29	w4406
<g/>
.
Martii	w4408
<g/>
.
</head>
<p id="p38">
Es	w4410
hat	w4411
sich	w4412
nun	w4413
auch	w4414
der	w4415
Hochfürstlich	w4416
<g/>
=
Bambergische	w4418
Gesandte	w4419
Namens	w4420
des	w4421
neuen	w4422
Herrn	w4423
Bischofens	w4424
zu	w4425
Bamberg	w4426
Hochfürstl	w4427
<g/>
.
Gnaden	w4429
hinwieder	w4430
gewöhnlicher	w4431
massen	w4432
bey	w4433
den	w4434
Chur	w4435
<g/>
=
Maintzischen	w4437
Reichs	w4438
<g/>
=
Directorio	w4440
legitimiret	w4441
<g/>
/
und	w4443
nachdeme	w4444
derselbe	w4445
aller=seitigen	w4446
<g/>
=
Gesandschaften	w4448
deshalb	w4449
die	w4450
behöri=ge	w4451
<g/>
=
Notification	w4453
thun	w4454
lassen	w4455
<g/>
/
und	w4457
dargegen	w4458
gegen	w4459
<g/>
,
Complimenten	w4461
empfangen	w4462
<g/>
/
ist	w4464
gedachter	w4465
Herr	w4466
Gesandte	w4467
<g/>
/
wie	w4469
auch	w4470
der	w4471
Chur	w4472
<g/>
=
Maintzische	w4474
gestern	w4475
solenniter	w4476
zu	w4477
Raht	w4478
gefahren	w4479
<g/>
/
und	w4481
haben	w4482
Namens	w4483
ihren	w4484
neuen	w4485
höchsten	w4486
Principalen	w4487
wieder	w4488
Besitz	w4489
genommen	w4490
<g/>
.
Jm	w4492
Chur	w4493
<g/>
=
Fürstl	w4495
<g/>
.
Collegio	w4497
wurden	w4498
zwar	w4499
die	w4500
Cameral	w4501
<g/>
-
Materie	w4503
und	w4504
Festungs	w4505
<g/>
=
Sache	w4507
proponiret	w4508
<g/>
/
aber	w4510
weiter	w4511
desfals	w4512
nichts	w4513
<g/>
/
sondern	w4515
bey	w4516
sothaner	w4517
Oc-casion	w4518
<g/>
-
von	w4520
mehr	w4521
<g/>
=
gedachten	w4523
Herrn	w4524
ein	w4525
Chur	w4526
<g/>
=
Maintzisches	w4528
Rescript	w4529
wider	w4530
die	w4531
von	w4532
Chur	w4533
<g/>
=
Sachsen	w4535
unternommenen	w4536
Directorial	w4537
<g/>
-
Ver=führung	w4539
<g/>
=
ad	w4541
Protocollum	w4542
verlesen	w4543
<g/>
/
worge=gegen	w4545
<g/>
=
aber	w4547
Chur	w4548
Sachsen	w4549
protestiret	w4550
<g/>
/
und	w4552
die	w4553
Nohtdurft	w4554
reserviret	w4555
<g/>
.
</p>
<head id="hl23">
Wien	w4557
6	w4558
<g/>
.
April	w4560
<g/>
.
1729	w4562
<g/>
.
</head>
<p id="p39">
SAmstag	w4564
<g/>
/
den	w4566
2ten	w4567
April	w4568
<g/>
.
Nachdeme	w4570
dem	w4571
hiesig	w4572
<g/>
=
Kaiserl	w4574
<g/>
.
Hof	w4576
dieser	w4577
Tagen	w4578
die	w4579
Notification	w4580
eingeloffen	w4581
<g/>
/
daß	w4583
Jhre	w4584
Durchleucht	w4585
die	w4586
Verwittibte	w4587
Hertzogin	w4588
Eli-sabetha	w4589
<g/>
-
Eleonora	w4591
von	w4592
Sachsen	w4593
<g/>
=
Meinun=gen	w4595
<g/>
=
<g/>
/
geborne	w4598
Prinzessin	w4599
von	w4600
Braunschweig	w4601
<g/>
=
Wolfenbüttel	w4603
<g/>
/
Jhrer	w4605
Majestät	w4606
der	w4607
Regie=renden	w4608
<g/>
=
Röm	w4610
<g/>
.
Kaiserin	w4612
Herrn	w4613
Vatters	w4614
Frau	w4615
Schwester	w4616
Todes	w4617
verblichen	w4618
<g/>
/
als	w4620
ware	w4621
den=selben	w4622
<g/>
=
Tag	w4624
vor	w4625
<g/>
=
Mittag	w4627
der	w4628
Allergnädigste	w4629
Befehl	w4630
ertheilet	w4631
worden	w4632
<g/>
/
dieserthalben	w4634
ei=ne	w4635
<g/>
=
Cammer	w4637
<g/>
=
Klag	w4639
anzulegen	w4640
<g/>
/
und	w4642
darin=nen	w4643
<g/>
=
den	w4645
folgenden	w4646
Sonntag	w4647
darauf	w4648
bey	w4649
Hof	w4650
zum	w4651
erstenmal	w4652
zu	w4653
erscheinen	w4654
<g/>
.
Wo	w4656
immittelst	w4657
beede	w4658
Regierende	w4659
Kaiserl	w4660
<g/>
.
Majestäten	w4662
<g/>
/
und	w4664
die	w4665
Durchleuchtigste	w4666
Ertz	w4667
<g/>
=
Hertzoginnen	w4669
Ma-ria	w4670
<g/>
-
Theresia	w4672
<g/>
,
und	w4674
Maria	w4675
Magdalena	w4676
<g/>
,
Jh=nen	w4678
<g/>
=
Allergnädigst	w4680
belieben	w4681
lassen	w4682
<g/>
/
Sich	w4684
in	w4685
die	w4686
hiesige	w4687
Vor	w4688
<g/>
=
Stadt	w4690
auf	w4691
der	w4692
Wieden	w4693
ge=nannt	w4694
<g/>
=
<g/>
/
zu	w4697
denen	w4698
WW	w4699
<g/>
.
EE	w4701
<g/>
.
PP	w4703
<g/>
.
Paula=nern	w4705
<g/>
=
unter	w4707
gewöhnlichem	w4708
Gefolg	w4709
hinaus	w4710
zu	w4711
begeben	w4712
<g/>
/
und	w4714
in	w4715
selbiger	w4716
Kirchen	w4717
<g/>
/
unter	w4719
</p>
<p id="p40">
Aufwartung	w4720
Jhre	w4721
Hoch	w4722
<g/>
=
Fürstl	w4724
<g/>
.
Eminenz	w4726
Herrn	w4727
Cardinalen	w4728
von	w4729
Kollonitsch	w4730
<g/>
,
alhiesi=gen	w4732
<g/>
=
Ertz	w4734
<g/>
=
Bischoffen	w4736
<g/>
/
des	w4738
Päpstlichen	w4739
Herrn	w4740
Nuntii	w4741
<g/>
,
Monsig	w4743
<g/>
.
Grimaldi	w4745
<g/>
,
und	w4747
des	w4748
Vene=tianischen	w4749
<g/>
=
Herrn	w4751
Bottschafters	w4752
<g/>
/
Cav	w4754
<g/>
.
Daniel	w4756
Bragadin	w4757
<g/>
,
dem	w4759
eingefallenen	w4760
Fest	w4761
ihres	w4762
Or=dens	w4763
<g/>
=
Stifters	w4765
des	w4766
Heil	w4767
<g/>
.
Francisci	w4769
de	w4770
Paula	w4771
unter	w4772
dem	w4773
hohen	w4774
Amt	w4775
beyzuwohnen	w4776
<g/>
:
wäh=rend	w4778
<g/>
=
welcher	w4780
Zeit	w4781
da	w4782
durch	w4783
einem	w4784
Expressen	w4785
aus	w4786
Lothringen	w4787
die	w4788
gantz	w4789
unvermutete	w4790
höchst=betrübte	w4791
<g/>
=
Nachricht	w4793
<g/>
/
wie	w4795
daß	w4796
Jhre	w4797
Königl	w4798
<g/>
.
Hoheit	w4800
des	w4801
dortig	w4802
<g/>
=
Regierenden	w4804
Herrn	w4805
Her=tzogs	w4806
<g/>
=
Leopoldi	w4808
Josephi	w4809
Caroli	w4810
an	w4811
einem	w4812
Stek	w4813
<g/>
=
Cathar	w4815
<g/>
/
und	w4817
Blut	w4818
<g/>
=
Brechen	w4820
<g/>
/
den	w4822
Sonntag	w4823
Lætare Laetare	w4824
<g/>
,
als	w4826
den	w4827
27sten	w4828
abgewi=chenen	w4829
<g/>
=
Monats	w4831
Martii	w4832
<g/>
/
Abends	w4834
um	w4835
6	w4836
<g/>
.
Uhr	w4838
<g/>
/
nachdeme	w4840
Dieselbe	w4841
Sich	w4842
Mittwochs	w4843
vorhe=ro	w4844
<g/>
=
geleget	w4846
hatten	w4847
<g/>
/
in	w4849
GOtt	w4850
selig	w4851
entschlaf=fen	w4852
<g/>
=
<g/>
/
alhier	w4855
eingeloffen	w4856
<g/>
;
haben	w4858
Jhre	w4859
Kai=serliche	w4860
<g/>
=
Majestäten	w4862
bey	w4863
Dero	w4864
nach	w4865
<g/>
=
Haus	w4867
<g/>
=
Kunft	w4869
das	w4870
Mittag	w4871
<g/>
=
Mahl	w4873
in	w4874
Dero	w4875
Retira-da	w4876
<g/>
-
eingenommen	w4878
<g/>
/
Sich	w4880
auch	w4881
selbigen	w4882
nach	w4883
<g/>
=
Mittag	w4885
<g/>
/
an	w4887
welchem	w4888
des	w4889
seither	w4890
Anno	w4891
1721	w4892
am	w4893
hiesigen	w4894
Kaiserlichen	w4895
Hof	w4896
Sich	w4897
aufhal=tenden	w4898
<g/>
=
Lothringischen	w4900
Herrn	w4901
Erb	w4902
<g/>
=
Printzens	w4904
Durchleucht	w4905
<g/>
/
nunmehro	w4907
aber	w4908
Regierenden	w4909
Herrn	w4910
Hertzogen	w4911
Königl	w4912
<g/>
.
Hoheit	w4914
<g/>
/
Jhren	w4916
Kai=serl	w4917
<g/>
=
<g/>
.
Majestäten	w4920
von	w4921
diesem	w4922
traurigen	w4923
Zu=fall	w4924
<g/>
=
<g/>
/
und	w4927
Jhrer	w4928
Nachfolge	w4929
in	w4930
deren	w4931
Her=tzoglich	w4932
<g/>
=
<g/>
=
Lothringischen	w4935
Landen	w4936
Regierung	w4937
<g/>
/
bey	w4939
einer	w4940
geheimen	w4941
Audientz	w4942
Nachricht	w4943
ge=geben	w4944
<g/>
=
hatten	w4946
<g/>
/
in	w4948
dero	w4949
Retirada	w4950
gehalten	w4951
<g/>
/
ohne	w4953
zu	w4954
denen	w4955
in	w4956
der	w4957
Kaiserl	w4958
<g/>
.
Hof	w4960
<g/>
=
Kirche	w4962
deren	w4963
WW	w4964
<g/>
.
EE	w4966
<g/>
.
PP	w4968
<g/>
.
Augustinern	w4970
<g/>
=
Bar=füssern	w4972
<g/>
=
gewöhnlicher	w4974
massen	w4975
jährlich	w4976
halten=den	w4977
<g/>
=
ersteren	w4979
5	w4980
<g/>
.
Geheimnuß	w4982
Predigern	w4983
<g/>
/
als	w4985
3	w4986
<g/>
.
Teutschen	w4988
<g/>
/
und	w4990
2	w4991
<g/>
.
Jtaliänischen	w4993
<g/>
/
bey	w4995
ei=nem	w4996
<g/>
=
durch	w4998
und	w4999
durch	w5000
beleuchteten	w5001
<g/>
/
und	w5003
die	w5004
5	w5005
<g/>
.
Glorreiche	w5007
Geheimnussen	w5008
vorstellenden	w5009
ho=hen	w5010
<g/>
=
Altar	w5012
<g/>
(
welcher	w5014
Andacht	w5015
jedoch	w5016
die	w5017
Durch=leuchtigste	w5018
<g/>
=
Leopoldinische	w5020
Ertz	w5021
<g/>
=
Hertzogin	w5023
Ma-ria	w5024
<g/>
-
Magdalena	w5026
andächtigst	w5027
beygewohnet	w5028
<g/>
)
zu	w5030
erscheinen	w5031
</p>
<p id="p41">
Höchst	w5032
<g/>
=
gedacht	w5034
Jhre	w5035
Königliche	w5036
Hoheit	w5037
LEOPOLDUS	w5038
JOSEPHUS	w5039
CAROLUS	w5040
<g/>
,
Her=tzog	w5042
<g/>
=
zu	w5044
Lothringen	w5045
<g/>
/
und	w5047
Barr	w5048
<g/>
,
ware	w5050
geboren	w5051
den	w5052
11	w5053
<g/>
.
September	w5055
1679	w5056
<g/>
:
wurde	w5058
Anno	w5059
1690	w5060
<g/>
.
Ritter	w5062
des	w5063
Goldenen	w5064
Vlieses	w5065
<g/>
:
kame	w5067
durch	w5068
dem	w5069
Ryswickischen	w5070
Frieden	w5071
1697	w5072
<g/>
.
wie=der	w5074
<g/>
=
zur	w5076
Regierung	w5077
seines	w5078
Landes	w5079
<g/>
/
nachdeme	w5081
</p>
<p id="p42">
solches	w5084
gantzer	w5085
28	w5086
<g/>
.
Jahr	w5088
in	w5089
Frantzösischen	w5090
Händen	w5091
gewesen	w5092
<g/>
;
und	w5094
Jhre	w5095
Glorwürdigst=jetzt	w5096
<g/>
=
Regierende	w5098
Kaiserl	w5099
<g/>
.
Majestät	w5101
Carolus	w5102
VI	w5103
<g/>
.
überliesse	w5105
Jhrer	w5106
Königl	w5107
<g/>
.
Hoheit	w5109
1723	w5110
<g/>
.
das	w5112
Hertzogtum	w5113
Teschen	w5114
in	w5115
Schlesien	w5116
als	w5117
ein	w5118
Æquivalent Aequivalent	w5118a
wegen	w5119
der	w5120
Prætension Praetension	w5121
auf	w5122
das	w5123
Jtaliänische	w5124
Hertzogtum	w5125
Montferrat	w5126
<g/>
.
Den	w5128
22	w5129
October	w5130
1698	w5131
<g/>
.
vermählete	w5133
sich	w5134
Jhre	w5135
Kö=nigl	w5136
<g/>
=
<g/>
.
Hoheit	w5139
mit	w5140
der	w5141
Prinzessin	w5142
ELISABETHA	w5143
CHARLOTTA	w5144
<g/>
.
von	w5146
Bourbon	w5147
<g/>
.
Hertzogs	w5149
Phi-lippi	w5150
<g/>
-
1	w5152
<g/>
.
von	w5154
Orleans	w5155
<g/>
,
und	w5157
Charlottæ Charlottae	w5158
Elisa- bethæ Elisabethae	w5159
<g/>
-
von	w5161
Chur	w5162
<g/>
=
Pfaltz	w5164
Tochter	w5165
<g/>
/
geboren	w5167
den	w5168
13den	w5169
September	w5170
1676	w5171
<g/>
.
<g/>
/
und	w5174
erzeugte	w5175
mit	w5176
derselben	w5177
13	w5178
<g/>
.
Printzen	w5180
und	w5181
Prinzessinen	w5182
<g/>
/
wovon	w5184
aber	w5185
nur	w5186
noch	w5187
4	w5188
<g/>
.
bey	w5190
Leben	w5191
seynd	w5192
<g/>
/
nemlich	w5194
Jhre	w5195
Königl	w5196
<g/>
.
Hoheit	w5198
jetzt	w5199
<g/>
=
succedi-render	w5201
<g/>
-
und	w5203
am	w5204
alhiesigen	w5205
Kaiserl	w5206
<g/>
.
Hof	w5208
der=malen	w5209
<g/>
=
sich	w5211
befindender	w5212
Hertzog	w5213
von	w5214
Lothrin=gen	w5215
<g/>
=
FRANCISCUS	w5217
STEPHANUS	w5218
<g/>
,
geboren	w5220
den	w5221
12	w5222
<g/>
.
September	w5224
1708	w5225
<g/>
.
Ritter	w5227
des	w5228
Gol=denen	w5229
<g/>
=
Vlieses	w5231
<g/>
:
ELISABETHA	w5233
THERESIA	w5234
<g/>
,
geboren	w5236
den	w5237
16	w5238
<g/>
.
October	w5240
1711	w5241
<g/>
.
<g/>
/
und	w5244
ver=sprochene	w5245
<g/>
=
Braut	w5247
Ludovici	w5248
Hertzogs	w5249
von	w5250
Or-leans	w5251
<g/>
-
<g/>
,
geboren	w5254
den	w5255
4	w5256
<g/>
.
Augusti	w5258
1703	w5259
<g/>
.
<g/>
:
CA-ROLUS	w5262
<g/>
-
<g/>
,
geboren	w5265
den	w5266
12	w5267
<g/>
.
December	w5269
1712	w5270
<g/>
.
und	w5272
ANNA	w5273
CHARLOTTA	w5274
<g/>
,
geboren	w5276
den	w5277
17	w5278
<g/>
.
May	w5280
1714	w5281
<g/>
.
</p>
<p id="p43">
Die	w5283
Eltern	w5284
des	w5285
jetzt	w5286
<g/>
=
verstorbenen	w5288
Hertzo=gens	w5289
<g/>
=
waren	w5291
CAROLUS	w5292
LEOPOLDUS	w5293
<g/>
,
Kai=serl	w5295
<g/>
=
<g/>
.
General	w5298
<g/>
=
Leutenant	w5300
<g/>
/
geboren	w5302
den	w5303
3ten	w5304
April	w5305
1643	w5306
<g/>
/
und	w5308
gestorben	w5309
den	w5310
18den	w5311
April	w5312
1690	w5313
<g/>
.
Und	w5315
ELEONORA	w5316
MARIA	w5317
JOSEPHA	w5318
<g/>
,
Kaisers	w5320
Ferdinandi	w5321
III	w5322
<g/>
.
Tochter	w5324
<g/>
,
Schwester	w5326
Kaisers	w5327
Leopoldi	w5328
I	w5329
<g/>
.
Glorwürdigster	w5331
Gedächt=nuß	w5332
<g/>
=
<g/>
/
und	w5335
Königs	w5336
Michaëlis	w5337
in	w5338
Pohlen	w5339
Witt=we	w5340
