<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
Herren	w3600
Deputirten	w3601
<g/>
/
Herrn	w3603
Jo=hann	w3604
<g/>
=
Wolfgang	w3606
Textor	w3607
<g/>
/
Jhro	w3609
Röm	w3610
<g/>
.
Kaiserlichen	w3612
Majestät	w3613
würklichen	w3614
Raht	w3615
und	w3616
Schöpf	w3617
<g/>
/
Herrn	w3619
Friedrich	w3620
Maximi=lian	w3621
<g/>
=
von	w3623
Lersner	w3624
<g/>
/
Jhro	w3626
Römisch	w3627
<g/>
=
Kai=serlichen	w3629
<g/>
=
Majestät	w3631
würklichen	w3632
Raht	w3633
<g/>
/
älteren	w3635
Hrn	w3636
<g/>
.
Burgermeister	w3638
und	w3639
Schö=pfen	w3640
<g/>
=
<g/>
/
Herrn	w3643
Johann	w3644
Ludwig	w3645
Burck	w3646
<g/>
/
Jhro	w3648
Römisch	w3649
<g/>
=
Kaiserlichen	w3651
Majestät	w3652
würklichen	w3653
Raht	w3654
und	w3655
Syndico	w3656
<g/>
/
Herrn	w3658
Johann	w3659
Jacob	w3660
Lucio	w3661
gleichfalls	w3662
Syn=dico	w3663
<g/>
=
<g/>
/
Herrn	w3666
Johannes	w3667
Grams	w3668
<g/>
/
und	w3670
Herrn	w3671
Johann	w3672
Jsaac	w3673
Moors	w3674
<g/>
/
jünge=ren	w3676
<g/>
=
Herrn	w3678
Burgermeistern	w3679
complimen=itiret	w3680
<g/>
=
<g/>
.
Die	w3683
beyde	w3684
Herren	w3685
Deputirte	w3686
Eines	w3687
Hoch	w3688
<g/>
=
Edlen	w3690
Magistrats	w3691
bey	w3692
der	w3693
Burgerlichen	w3694
Cavallerie	w3695
aber	w3696
wa=ren	w3697
<g/>
=
Herr	w3699
Philipp	w3700
Jacob	w3701
von	w3702
Stall=burg	w3703
<g/>
=
<g/>
/
Schöpf	w3706
und	w3707
Herr	w3708
Johann	w3709
Friederich	w3710
von	w3711
Uffenbach	w3712
</p>
<head id="hl29">
Wien	w3713
1	w3714
<g/>
.
Februarii	w3716
1747	w3717
<g/>
.
</head>
<head id="hl30">
Samstag	w3719
<g/>
/
den	w3721
28	w3722
<g/>
.
Januarii	w3724
</head>
<p id="p49">
Haben	w3725
die	w3726
Allerhöchste	w3727
Kaiserliche	w3728
Herrschaften	w3729
sowol	w3730
des	w3731
Regieren=den	w3732
<g/>
=
als	w3734
Verwittibten	w3735
Hofes	w3736
in	w3737
ihren	w3738
Kammer	w3739
<g/>
=
Kappellen	w3741
dem	w3742
GOttes	w3743
<g/>
=
Dienst	w3745
abgewartet	w3746
<g/>
.
</p>
<head id="hl31">
Dito	w3748
Vormittag	w3749
<g/>
.
</head>
<p id="p50">
Wurde	w3751
eine	w3752
ledige	w3753
Weibs	w3754
<g/>
=
Person	w3756
Nahmens	w3757
Anna	w3758
Maria	w3759
M	w3760
<g/>
.
<g/>
/
Catho=lischer	w3763
<g/>
=
Religion	w3765
<g/>
/
von	w3767
Straubing	w3768
aus	w3769
Bayern	w3770
gebürtig	w3771
<g/>
/
bey	w3773
40	w3774
<g/>
.
Jadr	w3776
alt	w3777
<g/>
/
als	w3779
eine	w3780
dreyfach	w3781
<g/>
=
meineidige	w3783
Urpheds	w3784
Brecherin	w3785
<g/>
/
und	w3787
angewohnt	w3788
auch	w3789
zu	w3790
20	w3791
<g/>
.
unterschiedlichen	w3793
mahlen	w3794
mit	w3795
dem	w3796
Zucht	w3797
Haus	w3798
abgestrafte	w3799
incorrigible	w3800
Diebin	w3801
<g/>
/
vor	w3803
dem	w3804
Schotten	w3805
<g/>
=
Thor	w3807
auf	w3808
dem	w3809
da=sigen	w3810
<g/>
=
Rabenstein	w3812
mit	w3813
dem	w3814
Schwert	w3815
von	w3816
Leben	w3817
zum	w3818
Todt	w3819
hingerichtet	w3820
<g/>
.
</p>
<p id="p51">
Sonntags	w3822
den	w3823
29	w3824
<g/>
.
Dito	w3826
</p>
<p id="p52">
haben	w3827
Vor	w3828
<g/>
=
mittag	w3830
beyde	w3831
Regierende	w3832
</p>
<p id="p53">
Röm	w3835
<g/>
.
Kais	w3837
<g/>
.
Majestäten	w3839
mit	w3840
der	w3841
Prin=tzessin	w3842
<g/>
=
Charlotte	w3844
zu	w3845
Lothringen	w3846
Königl	w3847
<g/>
.
Hoheit	w3849
<g/>
/
in	w3851
Gefolg	w3852
des	w3853
gewöhnlichen	w3854
Hoch	w3855
<g/>
=
Adelichen	w3857
Hof	w3858
<g/>
=
Staats	w3860
in	w3861
De=ro	w3862
<g/>
=
offentlichen	w3864
Hof	w3865
<g/>
=
Kappellen	w3867
dem	w3868
GOttes	w3869
Dienst	w3870
beygewohnet	w3871
<g/>
.
Ein	w3873
gleiches	w3874
haben	w3875
auch	w3876
Jhre	w3877
Majestät	w3878
die	w3879
Verwittibte	w3880
Röm	w3881
<g/>
.
Kaiserin	w3883
Elisabetha	w3884
Christina	w3885
in	w3886
Dero	w3887
offentlichen	w3888
Hof	w3889
<g/>
=
Kappellen	w3891
verrichtet	w3892
<g/>
.
</p>
<p id="p54">
Dito	w3894
ist	w3895
der	w3896
vor	w3897
einiger	w3898
Zeit	w3899
aus	w3900
München	w3901
dahier	w3902
angelangte	w3903
Kais	w3904
<g/>
.
Kön	w3906
<g/>
.
würkl	w3908
<g/>
.
Geheime	w3910
Raht	w3911
<g/>
/
und	w3913
Kammerer	w3914
dann	w3915
Gevollmächtigter	w3916
Minister	w3917
an	w3918
dem	w3919
Chur	w3920
<g/>
=
Bayerischen	w3922
Hof	w3923
<g/>
(
Tit	w3925
<g/>
.
<g/>
)
Hr	w3928
<g/>
.
Ru=dolph	w3930
<g/>
=
des	w3932
Heil	w3933
<g/>
.
Röm	w3935
<g/>
.
Reichs	w3937
<g/>
=
Graf	w3939
v	w3940
<g/>
.
Chotek	w3942
<g/>
/
nachdeme	w3944
Jhro	w3945
Kaiserl	w3946
<g/>
.
Kön	w3948
<g/>
.
Maj	w3950
<g/>
.
Jhro	w3952
Exell	w3953
<g/>
.
die	w3955
Obrist	w3956
<g/>
=
Land	w3958
<g/>
=
Kammer	w3960
<g/>
=
Stelle	w3962
in	w3963
dem	w3964
Königreich	w3965
Böhmen	w3966
allergnädigst	w3967
verlihen	w3968
haben	w3969
<g/>
/
dorthin	w3971
zuruk	w3972
abgereiset	w3973
<g/>
.
</p>
<head id="hl32">
Montag	w3975
den	w3976
30	w3977
<g/>
.
Diro	w3979
<g/>
.
</head>
<p id="p55">
Ware	w3981
bey	w3982
Hofe	w3983
der	w3984
GOttes	w3985
<g/>
=
Dienst	w3987
abermalen	w3988
in	w3989
denen	w3990
Kammer	w3991
<g/>
=
Kappel=len	w3993
<g/>
=
mit	w3995
Beywohnung	w3996
Allerhöchster	w3997
Kai=serl	w3998
<g/>
=
<g/>
.
Herrschaften	w4001
<g/>
;
wie	w4003
daun	w4004
auch	w4005
</p>
<head id="hl33">
Dienstag	w4006
Den	w4007
31	w4008
<g/>
.
Dito	w4010
</head>
<p id="p56">
Vor	w4011
<g/>
=
mittag	w4013
ware	w4014
auf	w4015
dem	w4016
al=hiesigen	w4017
<g/>
=
Land	w4019
<g/>
=
Haus	w4021
abermalen	w4022
eine	w4023
starke	w4024
Recruten	w4025
<g/>
=
Assentirung	w4027
<g/>
/
welche	w4029
sodann	w4030
nach	w4031
dem	w4032
gewöhnlichen	w4033
Sam=mel	w4034
<g/>
=
<g/>
=
Platz	w4037
Baaden	w4038
<g/>
/
4	w4040
<g/>
.
Meilen	w4042
von	w4043
hier	w4044
abgeführet	w4045
wurden	w4046
<g/>
.
</p>
<p id="p57">
Die	w4048
Remonta	w4049
<g/>
=
Pferde	w4051
Assentirun=gen	w4052
<g/>
=
werden	w4054
alhier	w4055
in	w4056
der	w4057
Leopold	w4058
<g/>
=
Stadt	w4060
nächst	w4061
der	w4062
so	w4063
<g/>
=
genanten	w4065
alten	w4066
Favorita	w4067
<g/>
=
Aller	w4069
auch	w4070
täglich	w4071
fortgesetzet	w4072
<g/>
/
und	w4074
seynd	w4075
diese	w4076
Täge	w4077
her	w4078
von	w4079
dem	w4080
Löbl	w4081
<g/>
.
Darm=städtischen	w4083
<g/>
=
Dragoner	w4085
<g/>
=
Regiment	w4087
über=nommen	w4088
<g/>
=
<g/>
/
und	w4091
weiters	w4092
von	w4093
hier	w4094
nach	w4095
der	w4096
Provence	w4097
zur	w4098
Kaiserlichen	w4099
Armee	w4100
abgeschiket	w4101
worden	w4102
<g/>
.
</p>
<p id="p58">
Demnach	w4104
seit	w4105
etlichen	w4106
Tagen	w4107
die	w4108
kalte	w4109
Witterung	w4110
dergestalten	w4111
nachgelassen	w4112
<g/>
/
daß	w4114
andurch	w4115
der	w4116
Eis	w4117
<g/>
=
Stoß	w4119
sowol	w4120
in	w4121
</p>
<p id="p59">
dem	w4122
bey	w4123
hiesiger	w4124
Stadt	w4125
vorbey	w4126
<g/>
=
lauffen=den	w4128
<g/>
=
kleinen	w4130
<g/>
/
als	w4132
auch	w4133
in	w4134
dem	w4135
sogenann=ten	w4136
<g/>
=
Tabor	w4138
vorbey	w4139
fliessenden	w4140
grossen	w4141
Donau	w4142
<g/>
=
Strom	w4144
gebrochen	w4145
<g/>
/
und	w4147
hier=durch	w4148
<g/>
=
an	w4150
der	w4151
grossen	w4152
Donau	w4153
<g/>
=
Brucken	w4155
3	w4156
<g/>
.
Joch	w4158
zerrissen	w4159
worden	w4160
<g/>
/
so	w4162
wird	w4163
auch	w4164
an	w4165
Herstellung	w4166
derselben	w4167
wiederum	w4168
eif=rigst	w4169
<g/>
=
gearbeitet	w4171
<g/>
.
</p>
<head id="hl34">
NB	w4173
<g/>
.
Bey	w4175
Hrn	w4176
<g/>
.
Johann	w4178
Jacob	w4179
Lidl	w4180
<g/>
,
Kupfer	w4182
stechern	w4183
<g/>
,
zwischen	w4185
den	w4186
hohen	w4187
Marckt	w4188
und	w4189
Ju=den	w4190
<g/>
=
<g/>
=
Platz	w4193
in	w4194
dem	w4195
Stern	w4196
<g/>
=
Hof	w4198
im	w4199
Schulter	w4200
<g/>
=
Gässel	w4202
ist	w4203
zu	w4204
haben	w4205
<g/>
:
</head>
<list id="">
Eine	w4207
accurate	w4208
Reiß	w4209
oder	w4210
Post	w4211
<g/>
=
Karten	w4213
durch	w4214
Jtalien	w4215
und	w4216
Teutschland	w4217
<g/>
,
und	w4219
ein	w4220
Theil	w4221
durch	w4222
Provence	w4223
<g/>
,
Burgund	w4225
und	w4226
Lothringen	w4227
<g/>
,
worin	w4229
alle	w4230
Post	w4231
<g/>
=
Stationes	w4233
von	w4234
Ort	w4235
zu	w4236
Ort	w4237
ordent=lich	w4238
<g/>
=
verzeichnet	w4240
<g/>
,
nebst	w4242
denen	w4243
Lands==lungen	w4244
<g/>
=
<g/>
=
und	w4247
übrigen	w4248
vornehmsten	w4249
Oertern	w4250
ge=meldter	w4251
<g/>
=
Provinzen	w4253
auf	w4254
einen	w4255
Regal	w4256
<g/>
=
Bogen	w4258
das	w4259
Stuk	w4260
Jlluminirter	w4261
pr	w4262
<g/>
.
1	w4264
<g/>
.
fl	w4266
<g/>
.
8	w4268
<g/>
.
kr	w4270
<g/>
.
in	w4272
Fu=teral	w4273
<g/>
=
pr	w4275
<g/>
.
1	w4277
<g/>
.
fl	w4279
<g/>
.
15	w4281
<g/>
.
kr	w4283
<g/>
.
Eine	w4285
Land	w4286
<g/>
-
Karte	w4288
vom	w4289
Ursprung	w4290
bis	w4291
Einfluß	w4292
des	w4293
Po	w4294
<g/>
=
Stroms	w4296
<g/>
;
worauf	w4298
alle	w4299
dies	w4300
<g/>
=
und	w4302
jen=seits	w4303
<g/>
=
ligende	w4305
Landschaften	w4306
<g/>
,
als	w4308
das	w4309
gantze	w4310
Pie=montesische	w4311
<g/>
=
<g/>
,
Meiländische	w4314
<g/>
,
Parmesanische	w4316
Mo=denesische	w4317
<g/>
=
<g/>
,
Genuesische	w4320
<g/>
,
samt	w4322
einen	w4323
grossen	w4324
Theil	w4325
vom	w4326
Venetianischen	w4327
<g/>
,
und	w4329
Päpstlichen	w4330
Gebiete	w4331
<g/>
;
folgsam	w4333
die	w4334
gantze	w4335
Lombardie	w4336
enthalten	w4337
<g/>
;
bey	w4339
gegenwärtigen	w4340
Kriegs	w4341
<g/>
=
Läuften	w4343
höchst	w4344
<g/>
=
nutzbar	w4346
<g/>
,
das	w4348
Exemplar	w4349
pr	w4350
<g/>
.
1	w4352
<g/>
.
fl	w4354
<g/>
.
in	w4356
Futeral	w4357
1	w4358
<g/>
.
fl	w4360
<g/>
.
8	w4362
<g/>
.
kr	w4364
<g/>
.
</list>
<head id="hl35">
NB	w4366
<g/>
.
Bey	w4368
Herrn	w4369
Gregori	w4370
<g/>
.
Kurtzböck	w4372
<g/>
,
in	w4374
der	w4375
Bogner	w4376
<g/>
=
Gassen	w4378
<g/>
,
im	w4380
Hof	w4381
<g/>
=
glaserischen	w4383
Haus	w4384
ist	w4385
zu	w4386
haben	w4387
<g/>
:
</head>
<list id="">
Geistlicher	w4389
Fasten	w4390
<g/>
=
Spiegel	w4392
<g/>
,
in	w4394
welchem	w4395
die	w4396
Stationes	w4397
und	w4398
Abläß	w4399
<g/>
,
Epistel	w4401
und	w4402
Evange=lien	w4403
<g/>
=
für	w4405
jeden	w4406
Tag	w4407
der	w4408
gantzen	w4409
Fasten=	w4410
<g/>
=
<g/>
,
dann	w4413
auch	w4414
gewisse	w4415
Geheimnüß	w4416
und	w4417
Betrach=tungen	w4418
<g/>
=
aus	w4420
dem	w4421
heiligen	w4422
Leiden	w4423
Christi	w4424
<g/>
,
samt	w4426
dem	w4427
Pfalmen	w4428
Miserere	w4429
<g/>
,
Gebett	w4431
<g/>
=
weis	w4433
<g/>
,
Geist=lichen	w4435
<g/>
=
Uhr	w4437
<g/>
=
Werk	w4439
<g/>
,
und	w4441
Feuer	w4442
<g/>
=
Steinlein	w4444
<g/>
,
ne=ben	w4446
<g/>
=
anderen	w4448
schönen	w4449
Gebettlein	w4450
von	w4451
dem	w4452
bit=teren	w4453
<g/>
=
Leiden	w4455
und	w4456
Sterben	w4457
JEsu	w4458
Christi	w4459
das	w4460
Stuk	w4461
gebundenen	w4462
34	w4463
<g/>
.
ungebundener	w4465
17	w4466
<g/>
.
kr	w4468
<g/>
.
Jtem	w4470
tägliches	w4471
Hand	w4472
<g/>
=
Büchlein	w4474
<g/>
,
in	w4476
sich	w4477
haltend	w4478
<g/>
:
sehr	w4480
kräftige	w4481
und	w4482
kurtze	w4483
Morgens	w4484
<g/>
=
Abends	w4486
<g/>
=
und	w4488
Communion	w4489
<g/>
=
wie	w4491
auch	w4492
andere	w4493
Schuß	w4494
<g/>
=
Gebettlein	w4496
<g/>
;
für	w4498
den	w4499
gemeinen	w4500
und	w4501
arbeitsamen	w4502
Menschen	w4503
zum	w4504
Druk	w4505
beförderet	w4506
<g/>
,
das	w4508
Stuk	w4509
gebundener	w4510
pr	w4511
<g/>
.
24	w4513
<g/>
.
ungebundener	w4515
pr	w4516
<g/>
.
7	w4518
<g/>
.
kr	w4520
<g/>
.
</list>
<head id="hl36">
Num	w4522
<g/>
.
9	w4524
<g/>
.
</head>
<head id="hl37">
Mittwochs	w4526
<g/>
=
Anhang	w4528
<g/>
.
</head>
<head id="hl38">
1	w4530
<g/>
.
Februarii	w4532
1747	w4533
<g/>
.
</head>
<head id="hl39">
Aus	w4535
Spanien	w4536
<g/>
.
</head>
<head id="hl40">
Madrid	w4538
20	w4539
<g/>
.
Dec	w4541
<g/>
.
1746	w4543
<g/>
.
</head>
<p id="p60">
GEstern	w4545
ware	w4546
in	w4547
beyden	w4548
Pallästen	w4549
wegen	w4550
des	w4551
Namens	w4552
Festes	w4553
der	w4554
regierenden	w4555
Kö=nigin	w4556
<g/>
=
Gala	w4558
<g/>
,
und	w4560
der	w4561
Graf	w4562
von	w4563
Parain	w4564
<g/>
,
des	w4566
Grafens	w4567
von	w4568
Paradea	w4569
jüngster	w4570
Bruder	w4571
hatte	w4572
bey	w4573
solcher	w4574
Gelegenheit	w4575
die	w4576
Ehre	w4577
<g/>
,
sich	w4579
in	w4580
des	w4581
Königs	w4582
Gegenwart	w4583
als	w4584
Grande	w4585
von	w4586
Spa=nien	w4587
<g/>
=
zu	w4589
bedecken	w4590
<g/>
.
Morgen	w4592
werden	w4593
die	w4594
Exe=quien	w4595
<g/>
=
für	w4597
den	w4598
verstorbenen	w4599
König	w4600
Philip	w4601
von	w4602
dem	w4603
Päpstli	w4604
Nuntio	w4605
<g/>
,
und	w4607
dem	w4608
Bischof	w4609
von	w4610
Rennes	w4611
<g/>
,
nebst	w4613
dem	w4614
Ertz	w4615
<g/>
=
Bischof	w4617
dieser	w4618
Stadt	w4619
gehalten	w4620
werden	w4621
<g/>
.
Ubermorgen	w4623
aber	w4624
werden	w4625
die	w4626
Comödianten	w4627
zum	w4628
erstenmal	w4629
seit	w4630
des	w4631
Kö=nigs	w4632
<g/>
=
Tode	w4634
ihre	w4635
Schau	w4636
<g/>
=
Bühne	w4638
wieder	w4639
eröfnen	w4640
<g/>
.
Der	w4642
Herr	w4643
Don	w4644
Joseph	w4645
de	w4646
Caravajal	w4647
y	w4648
Lance=ster	w4649
<g/>
=
<g/>
,
jetziger	w4652
Premier	w4653
<g/>
=
Minister	w4655
des	w4656
Königs	w4657
<g/>
,
dem	w4659
alle	w4660
andere	w4661
Ministri	w4662
<g/>
,
und	w4664
Staats	w4665
<g/>
=
Se=cretarien	w4667
<g/>
=
die	w4669
Sachen	w4670
ihrer	w4671
Departements	w4672
or=dentlich	w4673
<g/>
=
vorbringen	w4675
müssen	w4676
<g/>
,
arbeitet	w4678
jetzo	w4679
gar	w4680
eiferig	w4681
an	w4682
Untersuchung	w4683
deren	w4684
Reichs	w4685
<g/>
=
Ange=legenheiten	w4687
<g/>
=
<g/>
,
als	w4690
welche	w4691
er	w4692
mieder	w4693
auf	w4694
einen	w4695
guten	w4696
Fuß	w4697
zu	w4698
setzen	w4699
trachtet	w4700
<g/>
,
und	w4702
man	w4703
saget	w4704
<g/>
,
daß	w4706
er	w4707
mit	w4708
Liquidirung	w4709
deren	w4710
Schulden	w4711
des	w4712
Staats	w4713
den	w4714
Anfang	w4715
machen	w4716
werde	w4717
<g/>
.
Vorige	w4719
Woche	w4720
seynd	w4721
nacher	w4722
Barcellona	w4723
die	w4724
Ordres	w4725
abgefertiget	w4726
worden	w4727
<g/>
,
den	w4729
Marsch	w4730
derer	w4731
zu	w4732
Ergäntzung	w4733
der	w4734
unter	w4735
dem	w4736
Commando	w4737
des	w4738
Jn-fanten	w4739
<g/>
-
Don	w4741
Philip	w4742
stehenden	w4743
Armee	w4744
bestimm=ten	w4745
<g/>
=
Truppen	w4747
zu	w4748
beschleunigen	w4749
<g/>
:
Wie	w4751
dann	w4752
auch	w4753
zu	w4754
gedachtem	w4755
Barcellona	w4756
viele	w4757
Schiffe	w4758
in	w4759
Be=schlag	w4760
<g/>
=
genommen	w4762
seynd	w4763
<g/>
,
um	w4765
Canonnen	w4766
von	w4767
allerhand	w4768
Calibre	w4769
<g/>
,
nebst	w4771
zugehöriger	w4772
Muni-tion	w4773
<g/>
-
für	w4775
selbige	w4776
Armee	w4777
nacher	w4778
Marseille	w4779
über=zuführen	w4780
<g/>
=
<g/>
,
und	w4783
noch	w4784
diese	w4785
Woche	w4786
wird	w4787
ein	w4788
Geld	w4789
<g/>
=
Transport	w4791
<g/>
,
zu	w4793
Bezahlung	w4794
deren	w4795
Königlichen	w4796
Truppen	w4797
in	w4798
Provence	w4799
abgehen	w4800
<g/>
,
und	w4802
die	w4803
Schatz	w4804
<g/>
=
Kammer	w4806
ist	w4807
befehliget	w4808
<g/>
,
wochentlich	w4810
mit	w4811
einer	w4812
Lieferung	w4813
fortzufahren	w4814
<g/>
.
Der	w4816
General	w4817
<g/>
-
Leutenant	w4819
<g/>
,
Don	w4821
Nicolas	w4822
Caravajal	w4823
y	w4824
Lanca=ster	w4825
<g/>
=
<g/>
,
hat	w4828
seine	w4829
Stelle	w4830
als	w4831
General	w4832
<g/>
-
Jnspector	w4834
der	w4835
Jnfanterie	w4836
niedergeleget	w4837
<g/>
,
worauf	w4839
der	w4840
Mar=quis	w4841
<g/>
=
von	w4843
Valla	w4844
<g/>
,
zum	w4846
General	w4847
<g/>
=
Jnspector	w4849
der	w4850
Spanischen	w4851
<g/>
,
Jtaliänischen	w4853
<g/>
,
und	w4855
Fran=zösischen	w4856
<g/>
=
Jnfanterie	w4858
<g/>
;
Don	w4860
Johann	w4861
von	w4862
Mark	w4863
<g/>
,
zum	w4865
Jnspector	w4866
derer	w4867
Wallonischen	w4868
<g/>
,
und	w4870
Schwei=tzerischen	w4871
<g/>
=
Jnfanterie	w4873
<g/>
;
Don	w4875
Augustin	w4876
Azumada	w4877
<g/>
,
aber	w4879
zum	w4880
Jnspector	w4881
der	w4882
Land	w4883
<g/>
=
Militz	w4885
erkläret	w4886
worden	w4887
<g/>
.
Der	w4889
Obrist	w4890
<g/>
=
Leutenant	w4892
<g/>
,
Don	w4894
Fer=nand	w4895
<g/>
=
Uforio	w4897
<g/>
,
hat	w4899
das	w4900
Cavallerie	w4901
<g/>
=
Regiment	w4903
</p>
<p id="p61">
von	w4904
Calatrava	w4905
<g/>
,
und	w4907
der	w4908
Obrist	w4909
<g/>
=
Leutenant	w4911
des	w4912
Meiländischen	w4913
Regiments	w4914
<g/>
,
Don	w4916
Camillo	w4917
Sardo	w4918
<g/>
,
das	w4920
von	w4921
der	w4922
Granadischen	w4923
Küste	w4924
er=halten	w4925
<g/>
=
<g/>
.
Dem	w4928
D	w4929
<g/>
.
Manoel	w4931
de	w4932
La	w4933
Sada	w4934
ist	w4935
das	w4936
Gouvernement	w4937
der	w4938
Jndianischen	w4939
Provintz	w4940
Fey	w4941
<g/>
,
dem	w4943
Obristen	w4944
D	w4945
<g/>
.
Fr	w4947
<g/>
.
von	w4949
Kiberberg	w4950
<g/>
,
das	w4952
von	w4953
Urgul	w4954
<g/>
,
und	w4956
des	w4957
Thals	w4958
Aron	w4959
<g/>
,
und	w4961
dem	w4962
Don	w4963
Balthasar	w4964
de	w4965
Prada	w4966
<g/>
,
einem	w4968
Officier	w4969
der	w4970
Spa=nischen	w4971
<g/>
=
Leibgarde	w4973
<g/>
,
das	w4975
von	w4976
Thuy	w4977
ertheilet	w4978
worden	w4979
</p>
<head id="hl41">
Madrid	w4980
26	w4981
<g/>
.
Dec	w4983
<g/>
.
1746	w4985
<g/>
.
</head>
<p id="p62">
Der	w4987
Herr	w4988
von	w4989
Caravajal	w4990
versihet	w4991
zwar	w4992
bis=hero	w4993
<g/>
=
das	w4995
Amt	w4996
eines	w4997
ersten	w4998
Ministers	w4999
<g/>
,
er	w5001
wird	w5002
aber	w5003
diese	w5004
Qualität	w5005
nicht	w5006
eher	w5007
annehmen	w5008
<g/>
,
bis	w5010
er	w5011
von	w5012
Rom	w5013
aus	w5014
die	w5015
Bulle	w5016
für	w5017
das	w5018
Bistum	w5019
Caen	w5020
<g/>
,
und	w5022
den	w5023
Cardinals	w5024
<g/>
=
Hut	w5026
<g/>
,
welchen	w5028
der	w5029
Hof	w5030
für	w5031
ihn	w5032
begehret	w5033
<g/>
,
erhalten	w5035
habe	w5036
<g/>
.
Er	w5038
wird	w5039
hierauf	w5040
den	w5041
Titul	w5042
als	w5043
Cardinal	w5044
von	w5045
Lancaster	w5046
annehmen	w5047
<g/>
.
Unter	w5049
ihme	w5050
wird	w5051
der	w5052
Herr	w5053
Mon=tiano	w5054
<g/>
=
<g/>
,
bisheriger	w5057
erster	w5058
Commis	w5059
in	w5060
der	w5061
Staats	w5062
<g/>
=
Cantzley	w5064
<g/>
,
als	w5066
Secretair	w5067
derer	w5068
ausländischen	w5069
Sachen	w5070
stehen	w5071
<g/>
.
Das	w5073
Staats	w5074
<g/>
=
Secretariat	w5076
<g/>
,
wie	w5078
auch	w5079
<g/>
,
was	w5081
die	w5082
Gnaden	w5083
<g/>
=
und	w5085
Justitz	w5086
<g/>
=
Sachen	w5088
anbelanget	w5089
<g/>
,
solche	w5091
werden	w5092
bey	w5093
dem	w5094
Hrn	w5095
<g/>
.
von	w5097
Villarias	w5098
bleiben	w5099
<g/>
,
und	w5101
der	w5102
Herr	w5103
von	w5104
Ensenada	w5105
<g/>
,
bisheriger	w5107
Kriegs	w5108
<g/>
=
und	w5110
Finantz	w5111
<g/>
=
Minister	w5113
<g/>
,
wird	w5115
den	w5116
Herrn	w5117
Marquis	w5118
de	w5119
Puerto	w5120
<g/>
,
in	w5122
seiner	w5123
Ge=sandtschaft	w5124
<g/>
=
im	w5126
Haag	w5127
ablösen	w5128
<g/>
,
dieser	w5130
letztere	w5131
hingegen	w5132
hieher	w5133
kommen	w5134
<g/>
,
und	w5136
in	w5137
des	w5138
ersteren	w5139
seine	w5140
Bedienung	w5141
tretten	w5142
<g/>
.
Durch	w5144
einen	w5145
am	w5146
22	w5147
<g/>
.
dieses	w5149
vom	w5150
Jnfanten	w5151
angelangten	w5152
Currier	w5153
ha=ben	w5154
<g/>
=
wir	w5156
die	w5157
Nachricht	w5158
erhalten	w5159
<g/>
,
daß	w5161
in	w5162
Genua	w5163
ein	w5164
Aufstand	w5165
vorgegangen	w5166
<g/>
;
wie	w5168
es	w5169
aber	w5170
mit	w5171
denen	w5172
Gennes	w5173
<g/>
.
ablauffen	w5175
werde	w5176
<g/>
,
solches	w5178
ist	w5179
man	w5180
begierig	w5181
aus	w5182
denen	w5183
Folgen	w5184
dieser	w5185
eben	w5186
nicht	w5187
so	w5188
wol	w5189
über=legten	w5190
<g/>
=
Unternehmung	w5192
zu	w5193
erfahren	w5194
<g/>
,
dann	w5196
jeder=mann	w5197
<g/>
=
sihet	w5199
<g/>
,
daß	w5201
dieses	w5202
Werke	w5203
zur	w5204
Unzeit	w5205
aus=gebrochen	w5206
<g/>
=
<g/>
,
und	w5209
die	w5210
Genueser	w5211
sich	w5212
dermalen	w5213
weder	w5214
von	w5215
Seiten	w5216
unser	w5217
<g/>
,
noch	w5219
von	w5220
Frankreich	w5221
einiger	w5222
Hülfe	w5223
an	w5224
Volk	w5225
zu	w5226
getrösten	w5227
haben	w5228
<g/>
.
Gestern	w5230
gienge	w5231
ein	w5232
Currier	w5233
an	w5234
den	w5235
Jnfanten	w5236
mit	w5237
der	w5238
Ordre	w5239
ab	w5240
<g/>
,
unverzüglich	w5242
die	w5243
zu	w5244
der	w5245
Spanischen	w5246
Cavallerie	w5247
erforderliche	w5248
Remonta	w5249
<g/>
=
Pferde	w5251
in	w5252
Frankreich	w5253
ankauffen	w5254
zu	w5255
lassen	w5256
<g/>
,
als	w5258
worzu	w5259
dem	w5260
Hertzog	w5261
von	w5262
Huescar	w5263
von	w5264
dem	w5265
da=sigen	w5266
<g/>
=
Hof	w5268
bereits	w5269
die	w5270
erlaubniß	w5271
bekommen	w5272
hat	w5273
<g/>
.
Es	w5275
ist	w5276
abermalen	w5277
eine	w5278
Königl	w5279
<g/>
.
Verordnung	w5281
ergangen	w5282
<g/>
,
daß	w5284
unverzüglich	w5285
noch	w5286
25000	w5287
<g/>
.
M	w5289
<g/>
.
in	w5291
dem	w5292
Königreich	w5293
angeworben	w5294
werden	w5295
sollen	w5296
<g/>
.
</p>
<p id="p63">
R	w5298
1	w5299
</p>
<p id="p64">
Aus	w5300
</p>
<head id="hl42">
Aus	w5301
dem	w5302
Russischen	w5303
Reich	w5304
<g/>
.
</head>
<head id="hl43">
Petersburg	w5306
30	w5307
<g/>
.
Dec	w5309
<g/>
.
1746	w5311
<g/>
.
</head>
<p id="p65">
An	w5313
dem	w5314
