<doc id="edoc_wd_1719-01-04" attrs="word" year="1719" month="01" day="04" corpus="1">
<head id="hl1">
Wien	w101
.
Helena	w3648
<g/>
/
alt	w3650
43	w3651
J	w3652
<g/>
.
Dem	w3654
Sebastian	w3655
Pumber	w3656
<g/>
/
Fleischhacker	w3658
<g/>
/
im	w3660
Contumatz	w3661
<g/>
/
sein	w3663
W	w3664
<g/>
.
Anna	w3666
alt	w3667
26	w3668
J	w3669
<g/>
.
Dem	w3671
Paul	w3672
Habeck	w3673
<g/>
/
Maurergesell	w3675
<g/>
/
auf	w3677
der	w3678
Widen	w3679
<g/>
/
sein	w3681
K	w3682
<g/>
.
Simon	w3684
<g/>
/
alt	w3686
1	w3687
J	w3688
<g/>
.
Dem	w3690
Paul	w3691
Schreiber	w3692
<g/>
/
Hauer	w3694
<g/>
/
zu	w3696
Nickels	w3697
<g/>
=
</list>
<list id="">
dorf	w3699
<g/>
/
sein	w3701
W	w3702
<g/>
.
Catharina	w3704
<g/>
/
alt	w3706
55	w3707
Jahr	w3708
<g/>
.
Maria	w3710
Launerin	w3711
<g/>
/
armes	w3713
Weib	w3714
<g/>
/
welche	w3716
gestern	w3717
Nachts	w3718
in	w3719
die	w3720
Währinger	w3721
<g/>
=
Linie	w3723
gefallen	w3724
<g/>
/
und	w3726
erfroren	w3727
<g/>
/
alda	w3729
vom	w3730
Kais	w3731
<g/>
.
Stadt	w3733
<g/>
=
Gericht	w3735
beschaut	w3736
worden	w3737
<g/>
/
alt	w3739
30	w3740
Jahr	w3741
<g/>
.
Der	w3743
Catharina	w3744
Roßnerin	w3745
<g/>
/
L	w3747
<g/>
.
M	w3749
<g/>
.
bey	w3751
St	w3752
<g/>
.
Ulrich	w3754
<g/>
/
ihr	w3756
K	w3757
<g/>
.
Maria	w3759
<g/>
/
alt	w3761
5	w3762
V	w3763
<g/>
.
Jahr	w3765
<g/>
.
Joachim	w3767
Pret	w3768
<g/>
/
alt	w3770
30	w3771
<g/>
.
J	w3772
<g/>
.
Philipp	w3774
Scho=ber	w3775
<g/>
=
<g/>
/
alt	w3778
20	w3779
<g/>
.
Jahr	w3780
<g/>
/
im	w3782
Kranken	w3783
<g/>
=
Hauß	w3785
<g/>
.
</list>
<head id="hl17">
Den	w3787
6	w3788
<g/>
.
Dito	w3790
<g/>
/
in	w3792
der	w3793
Stadt	w3794
<g/>
.
</head>
<list id="">
Franz	w3796
Neuhofer	w3797
<g/>
/
Buchtruckergesell	w3799
<g/>
/
im	w3801
Wagnerischen	w3802
Hauß	w3803
<g/>
/
am	w3805
Salzgries	w3806
<g/>
/
alt	w3808
54	w3809
<g/>
.
Jahr	w3810
<g/>
.
Dem	w3812
Georg	w3813
Werthecker	w3814
<g/>
/
Gardi	w3816
<g/>
=
Schlis=selwachter	w3818
<g/>
=
<g/>
/
in	w3821
seinem	w3822
Hauß	w3823
<g/>
/
unterm	w3825
roten	w3826
Thurn	w3827
<g/>
/
sein	w3829
K	w3830
<g/>
.
Johanna	w3832
<g/>
/
alt	w3834
5	w3835
<g/>
.
J	w3836
<g/>
.
</list>
<head id="hl18">
Vor	w3838
der	w3839
Stadt	w3840
<g/>
.
</head>
<list id="">
Jacob	w3842
Festenberger	w3843
<g/>
/
Beck	w3845
<g/>
/
im	w3847
Lichten=thal	w3848
<g/>
=
<g/>
/
alt	w3851
70	w3852
Jahr	w3853
<g/>
.
Dem	w3855
Andre	w3856
Beringer	w3857
<g/>
/
Drachßler	w3859
<g/>
/
auf	w3861
der	w3862
Windmühl	w3863
<g/>
/
sein	w3865
S	w3866
<g/>
.
Franz	w3868
<g/>
/
alt	w3870
10	w3871
J	w3872
<g/>
.
Matthias	w3874
Jungmann	w3875
<g/>
/
Hafner	w3877
<g/>
/
am	w3879
Thury	w3880
<g/>
/
alt	w3882
60	w3883
Jahr	w3884
<g/>
.
Simon	w3886
Geiger	w3887
<g/>
/
Laggey	w3889
<g/>
/
an	w3891
der	w3892
Wien	w3893
<g/>
/
alt	w3895
52	w3896
Jahr	w3897
<g/>
.
Elisabeth	w3899
Eisenknöpfin	w3900
<g/>
/
Wittib	w3902
<g/>
/
in	w3904
der	w3905
Favorita	w3906
<g/>
/
alt	w3908
63	w3909
Jahr	w3910
<g/>
.
Georg	w3912
Schwarzhut	w3913
<g/>
/
Fleischhackerknecht	w3915
<g/>
/
untern	w3917
Weißgärbern	w3918
<g/>
/
alt	w3920
52	w3921
Jahr	w3922
<g/>
.
Dem	w3924
Stephan	w3925
Kopf	w3926
<g/>
/
Kutscher	w3928
<g/>
/
vorm	w3930
Schotten	w3931
<g/>
=
Thor	w3933
<g/>
/
sein	w3935
K	w3936
<g/>
.
Maria	w3938
<g/>
/
alt	w3940
3	w3941
J	w3942
<g/>
.
Anna	w3944
Huberin	w3945
<g/>
/
Wittib	w3947
<g/>
/
im	w3949
Lerchenfeld	w3950
<g/>
/
alt	w3952
80	w3953
Jahr	w3954
<g/>
.
Matthias	w3956
Fischel	w3957
<g/>
/
in	w3959
der	w3960
Leopoldstadt	w3961
<g/>
/
alt	w3963
44	w3964
Jahr	w3965
<g/>
.
</list>
<head id="hl19">
Bericht	w3968
</head>
<head id="hl20">
Von	w3969
der	w3970
entdeckten	w3971
Conspiration	w3972
des	w3973
am	w3974
Fran=zösischen	w3975
<g/>
=
Hof	w3978
gewest	w3979
<g/>
=
Anjouinischen	w3981
Botschafters	w3982
<g/>
/
Prencipe	w3984
de	w3985
Cellamare	w3986
<g/>
.
</head>
<p id="p28">
NAchdeme	w3988
der	w3989
Prencipe	w3990
de	w3991
Cellamare	w3992
die	w3993
schon	w3994
gemeldt	w3995
<g/>
=
beyde	w3997
Brieffe	w3998
<g/>
/
samt	w4000
denen	w4001
noch	w4002
nicht	w4003
bekanten	w4004
Beylagen	w4005
<g/>
/
dem	w4007
Abt	w4008
Portocarero	w4009
<g/>
/
welcher	w4011
nicht	w4012
älter	w4013
als	w4014
18	w4015
Jahr	w4016
seyn	w4017
soll	w4018
<g/>
/
übergeben	w4020
<g/>
/
weil	w4022
dieser	w4023
nebst	w4024
dem	w4025
Sohn	w4026
des	w4027
Marquis	w4028
von	w4029
Monteleone	w4030
nach	w4031
Madrit	w4032
reisen	w4033
wollen	w4034
<g/>
/
und	w4036
diese	w4037
beyd	w4038
<g/>
=
junge	w4040
Herren	w4041
<g/>
/
als	w4043
sie	w4044
2	w4045
Meil	w4046
von	w4047
Pariß	w4048
kommen	w4049
<g/>
/
im	w4051
Wasser	w4052
umgeworffen	w4053
worden	w4054
<g/>
/
habe	w4056
der	w4057
eine	w4058
dem	w4059
Postillion	w4060
<g/>
/
ehe	w4062
es	w4063
geschehen	w4064
<g/>
/
zugeruffen	w4066
<g/>
:
Er	w4068
mögte	w4069
sich	w4070
ja	w4071
vorsehen	w4072
<g/>
/
daß	w4074
sein	w4075
Reiß	w4076
<g/>
=
Truhe	w4078
nicht	w4079
naß	w4080
würde	w4081
<g/>
/
weil	w4083
er	w4084
nicht	w4085
1000	w4086
Louis	w4087
d’	w4088
Or	w4089
nehmen	w4090
wolte	w4091
<g/>
/
daß	w4093
die	w4094
Scripturen	w4095
<g/>
/
welche	w4097
in	w4098
derselben	w4099
wären	w4100
<g/>
/
verdürben	w4102
<g/>
;
So	w4104
seyen	w4105
darauf	w4106
in	w4107
dem	w4108
nahe	w4109
gelegenen	w4110
Dorffe	w4111
die	w4112
Pferde	w4113
gewechselt	w4114
worden	w4115
<g/>
/
der	w4117
Postillion	w4118
aber	w4119
wär	w4120
in	w4121
dem	w4122
vollen	w4123
Galop	w4124
nach	w4125
Pariß	w4126
zurück	w4127
geritten	w4128
<g/>
/
um	w4130
einem	w4131
von	w4132
den	w4133
vornehmsten	w4134
Mi=nistern	w4135
<g/>
=
diese	w4137
Begebenheit	w4138
zuerzehlen	w4139
<g/>
/
welcher	w4141
darauf	w4142
dem	w4143
Regenten	w4144
davon	w4145
Nach=richt	w4146
<g/>
=
ertheilet	w4148
<g/>
/
daher	w4150
sowohl	w4151
Se	w4152
<g/>
.
Königliche	w4154
Hoheit	w4155
aus	w4156
diesen	w4157
<g/>
/
als	w4159
andern	w4160
Anzei=gungen	w4161
<g/>
=
geschlossen	w4163
<g/>
/
daß	w4165
etwas	w4166
unter	w4167
der	w4168
Hand	w4169
seyn	w4170
müsse	w4171
<g/>
/
und	w4173
desfals	w4174
dem	w4175
Gu=verneur	w4176
<g/>
=
von	w4178
Poitiers	w4179
<g/>
/
einem	w4181
Ort	w4182
<g/>
/
so	w4184
80	w4185
Meilen	w4186
von	w4187
Pariß	w4188
<g/>
/
einen	w4190
Currier	w4191
zugeschickt	w4192
hätte	w4193
<g/>
/
mit	w4195
der	w4196
Ordre	w4197
<g/>
/
diese	w4199
beyde	w4200
junge	w4201
Herren	w4202
zuarrestiren	w4203
<g/>
.
</p>
<p id="p29">
Da	w4205
nun	w4206
hierauf	w4207
der	w4208
Prencipe	w4209
de	w4210
Cellamare	w4211
diese	w4212
Arrestirung	w4213
vernommen	w4214
<g/>
/
und	w4216
daß	w4217
man	w4218
seine	w4219
Brieffe	w4220
<g/>
/
welche	w4222
er	w4223
durch	w4224
diese	w4225
beyde	w4226
nach	w4227
Madrit	w4228
gesand	w4229
<g/>
/
eröfnet	w4231
<g/>
/
hab	w4233
er	w4234
sich	w4235
den	w4236
9	w4237
<g/>
.
December	w4239
zu	w4240
dem	w4241
Regenten	w4242
verfüget	w4243
<g/>
/
um	w4245
darüber	w4246
zuklagen	w4247
<g/>
/
allein	w4249
Se	w4250
<g/>
.
Königliche	w4252
Hoheit	w4253
verwiesen	w4254
ihn	w4255
an	w4256
den	w4257
Herrn	w4258
Le	w4259
Blanc	w4260
<g/>
/
zu	w4262
dem	w4263
er	w4264
sich	w4265
so	w4266
fort	w4267
begeben	w4268
<g/>
;
</p>
<p id="p30">
Der	w4270
Herr	w4271
Abt	w4272
du	w4273
Bois	w4274
fande	w4275
sich	w4276
zugleicher	w4277
Zeit	w4278
alda	w4279
ein	w4280
<g/>
/
und	w4282
man	w4283
gab	w4284
dazumal	w4285
dem	w4286
Botschafter	w4287
zuverstehen	w4288
<g/>
/
daß	w4290
der	w4291
Hof	w4292
bereits	w4293
ein	w4294
geraume	w4295
Zeit	w4296
von	w4297
einer	w4298
unerhörten	w4299
Conspiration	w4300
<g/>
/
so	w4302
gegen	w4303
dem	w4304
Staat	w4305
geschmiedet	w4306
würde	w4307
<g/>
/
Nachricht	w4309
habe	w4310
<g/>
/
und	w4312
dahero	w4313
genöhtiget	w4314
sey	w4315
<g/>
/
auf	w4317
die	w4318
bequemste	w4319
Weise	w4320
diesem	w4321
Unheil	w4322
vorzukommen	w4323
<g/>
/
wobey	w4325
man	w4326
zugleich	w4327
mit	w4328
all	w4329
<g/>
=
ersinnlichster	w4331
Höflichkeit	w4332
dem	w4333
Botschafter	w4334
zuverste=hen	w4335
<g/>
=
gab	w4337
<g/>
/
daß	w4339
er	w4340
seine	w4341
Kutsche	w4342
wegschicken	w4343
<g/>
/
und	w4345
mit	w4346
der	w4347
von	w4348
dem	w4349
Herrn	w4350
Le	w4351
Blanc	w4352
nach	w4353
seinem	w4354
Hauß	w4355
zuruck	w4356
fahren	w4357
mögte	w4358
<g/>
/
wogegen	w4360
er	w4361
sich	w4362
Anfangs	w4363
mit	w4364
grosser	w4365
Wuht	w4366
sezte	w4367
<g/>
/
aber	w4369
endlich	w4370
darein	w4371
willigte	w4372
<g/>
;
Als	w4374
er	w4375
nun	w4376
dahin	w4377
kam	w4378
<g/>
/
war	w4380
sein	w4381
Hauß	w4382
mit	w4383
Wachten	w4384
besezt	w4385
<g/>
/
und	w4387
man	w4388
versiegelte	w4389
alsobald	w4390
in	w4391
Beyseyn	w4392
seiner	w4393
all	w4394
<g/>
=
daselbst	w4396
be=findliche	w4397
<g/>
=
Scripturen	w4399
<g/>
.
</p>
<p id="p31">
Den	w4401
12	w4402
<g/>
.
Dito	w4404
darauf	w4405
geschahe	w4406
die	w4407
Aufsiegelung	w4408
der	w4409
Schrifften	w4410
mit	w4411
eben	w4412
dergleichen	w4413
Solennitäten	w4414
<g/>
/
wie	w4416
zuvor	w4417
<g/>
/
und	w4419
nachdem	w4420
der	w4421
Herr	w4422
Abt	w4423
du	w4424
Bois	w4425
und	w4426
der	w4427
Herr	w4428
Le	w4429
Blanc	w4430
die	w4431
Scripturen	w4432
examinirt	w4433
<g/>
/
numerirte	w4435
der	w4436
Botschafter	w4437
dieselbe	w4438
<g/>
/
und	w4440
ließ	w4441
sie	w4442
in	w4443
3	w4444
Kisten	w4445
packen	w4446
<g/>
/
welche	w4448
wiederum	w4449
versiegelt	w4450
<g/>
/
und	w4452
in	w4453
das	w4454
Geheime	w4455
Rahts	w4456
<g/>
=
Ar=chiv	w4458
<g/>
=
gebracht	w4460
wurden	w4461
<g/>
/
alwo	w4463
sie	w4464
bleiben	w4465
sollen	w4466
<g/>
/
bis	w4468
der	w4469
Herzog	w4470
von	w4471
Anjou	w4472
jemand	w4473
schickt	w4474
<g/>
/
um	w4476
dieselbige	w4477
in	w4478
seinem	w4479
Namen	w4480
zubegehren	w4481
<g/>
;
Als	w4483
dieses	w4484
geschehen	w4485
<g/>
/
wurde	w4487
die	w4488
Wacht	w4489
aus	w4490
des	w4491
Botschafters	w4492
Hause	w4493
wiederum	w4494
abgeführt	w4495
<g/>
/
und	w4497
der	w4498
würkliche	w4499
Cammer	w4500
<g/>
=
Junker	w4502
<g/>
/
Monsieur	w4504
Lisbois	w4505
<g/>
/
blieb	w4507
bey	w4508
dem	w4509
Botschafter	w4510
<g/>
/
um	w4512
</p>
<p id="p32">
denselben	w4516
an	w4517
die	w4518
Gränzen	w4519
zubegleiten	w4520
<g/>
/
wie	w4522
dan	w4523
auch	w4524
selbiger	w4525
den	w4526
14	w4527
<g/>
.
darauf	w4529
von	w4530
Pa=riß	w4531
<g/>
=
abgereiset	w4533
<g/>
.
</p>
<p id="p33">
Zufolge	w4535
dem	w4536
allgemeinen	w4537
Gerüchte	w4538
<g/>
/
haben	w4540
die	w4541
von	w4542
der	w4543
Spannischen	w4544
Partey	w4545
den	w4546
1	w4547
<g/>
.
Hornung	w4549
ein	w4550
Laager	w4551
von	w4552
50000	w4553
<g/>
.
Mann	w4554
<g/>
/
nebst	w4556
einer	w4557
hinlänglichen	w4558
Kriegs	w4559
<g/>
=
Cassa	w4561
<g/>
/
die	w4563
dazu	w4564
gehörige	w4565
Nohtwendigkeiten	w4566
zubezahlen	w4567
<g/>
/
bereit	w4569
haben	w4570
wollen	w4571
<g/>
/
sie	w4573
sollen	w4574
auch	w4575
willens	w4576
gewesen	w4577
seyn	w4578
<g/>
/
dahin	w4580
zutrachten	w4581
<g/>
/
um	w4583
die	w4584
Parlamenter	w4585
auf	w4586
ihre	w4587
Seite	w4588
zubringen	w4589
<g/>
/
den	w4591
Regenten	w4592
und	w4593
seinen	w4594
Sohn	w4595
<g/>
/
den	w4597
Herzog	w4598
von	w4599
Chartres	w4600
<g/>
/
gefangen	w4602
zunehmen	w4603
<g/>
/
des	w4605
Königs	w4606
Garde	w4607
zuüberfallen	w4608
<g/>
/
und	w4610
sich	w4611
Jhrer	w4612
Majestät	w4613
<g/>
/
des	w4615
Königs	w4616
<g/>
/
Per=son	w4618
<g/>
=
zuversichern	w4620
<g/>
.
</p>
<p id="p34">
Soviel	w4622
die	w4623
Wechsler	w4624
zuerkennen	w4625
geben	w4626
<g/>
/
habe	w4628
der	w4629
Spannische	w4630
Botschafter	w4631
seit	w4632
5	w4633
<g/>
.
bis	w4634
6	w4635
<g/>
.
Monaten	w4636
in	w4637
Wechsel	w4638
mehr	w4639
als	w4640
2	w4641
<g/>
.
Milionen	w4642
und	w4643
500000	w4644
<g/>
.
Livres	w4645
empfan=gen	w4646
<g/>
=
<g/>
/
und	w4649
will	w4650
man	w4651
versichern	w4652
<g/>
/
daß	w4654
die	w4655
Zahl	w4656
der	w4657
Conspiranten	w4658
sehr	w4659
groß	w4660
seye	w4661
<g/>
;
Ei=nige	w4663
<g/>
=
sagen	w4665
<g/>
/
daß	w4667
nur	w4668
ein	w4669
Herzog	w4670
darunter	w4671
begriffen	w4672
<g/>
/
die	w4674
andern	w4675
sprechen	w4676
drey	w4677
<g/>
/
und	w4679
mehr	w4680
als	w4681
60	w4682
vornehme	w4683
Herren	w4684
<g/>
.
Der	w4686
Graf	w4687
Dedi	w4688
und	w4689
Herr	w4690
von	w4691
Magny	w4692
<g/>
/
Jntro=ducteur	w4694
<g/>
=
derer	w4696
Botschaftern	w4697
<g/>
/
haben	w4699
sich	w4700
durch	w4701
die	w4702
Flucht	w4703
salviret	w4704
<g/>
/
des	w4706
leztern	w4707
Se=cretarius	w4708
<g/>
=
aber	w4710
<g/>
/
der	w4712
Abt	w4713
Brigand	w4714
<g/>
/
war	w4716
in	w4717
die	w4718
Bastille	w4719
gesezt	w4720
<g/>
/
Herr	w4722
von	w4723
St	w4724
<g/>
.
Genie	w4726
aber	w4727
wiederum	w4728
freygelassen	w4729
<g/>
/
weil	w4731
ein	w4732
Mißverstand	w4733
bey	w4734
den	w4735
Namen	w4736
gewesen	w4737
<g/>
.
Sonsten	w4739
vernimmet	w4740
man	w4741
<g/>
/
daß	w4743
der	w4744
Prencipe	w4745
de	w4746
Cellamare	w4747
zu	w4748
Blois	w4749
bleiben	w4750
soll	w4751
<g/>
/
bis	w4753
man	w4754
zuvor	w4755
von	w4756
Madrit	w4757
wird	w4758
Brieffe	w4759
haben	w4760
<g/>
.
</p>
<p id="p35">
Don	w4762
Fernando	w4763
<g/>
/
dessen	w4765
Secretarius	w4766
<g/>
/
und	w4768
die	w4769
vornehmste	w4770
Bedienten	w4771
von	w4772
der	w4773
Botschaft	w4774
sollen	w4775
noch	w4776
einige	w4777
Zeit	w4778
zu	w4779
Pariß	w4780
bleiben	w4781
<g/>
/
und	w4783
meinen	w4784
etliche	w4785
zuwissen	w4786
<g/>
/
daß	w4788
dieselbe	w4789
mit	w4790
dem	w4791
Prencipe	w4792
de	w4793
Cellamare	w4794
nach	w4795
Holland	w4796
gehen	w4797
sollen	w4798
<g/>
/
weil	w4800
die=ser	w4801
<g/>
=
als	w4803
Spannischer	w4804
Botschafter	w4805
daselbst	w4806
sich	w4807
aufhalten	w4808
wird	w4809
<g/>
;
Dieser	w4811
Minister	w4812
habe	w4813
bey	w4814
seiner	w4815
Abreise	w4816
nicht	w4817
die	w4818
geringste	w4819
Schulden	w4820
gelassen	w4821
<g/>
.
</p>
<p id="p36">
Den	w4823
15	w4824
<g/>
.
Dito	w4826
hat	w4827
man	w4828
einen	w4829
Teutschen	w4830
<g/>
/
welcher	w4832
sich	w4833
vor	w4834
einen	w4835
Grafen	w4836
von	w4837
Schlichtz	w4838
ausgiebt	w4839
<g/>
/
den	w4841
Brigadier	w4842
Sandrasky	w4843
<g/>
/
einen	w4845
abgedankten	w4846
Obrist	w4847
<g/>
=
Lieute=nant	w4849
<g/>
=
<g/>
/
Monsieur	w4852
Rousse	w4853
<g/>
/
auch	w4855
noch	w4856
zwey	w4857
Hungarische	w4858
Officiers	w4859
von	w4860
des	w4861
Ragoczi	w4862
Anhang	w4863
arrestiret	w4864
<g/>
;
Eben	w4866
diesen	w4867
Tag	w4868
examinirte	w4869
der	w4870
Herr	w4871
Le	w4872
Blanc	w4873
in	w4874
der	w4875
Bastille	w4876
den	w4877
Abt	w4878
Brigand	w4879
<g/>
/
<g/>
(
oder	w4882
wie	w4883
ihn	w4884
andere	w4885
nennen	w4886
<g/>
/
Brigaud	w4888
<g/>
)
von	w4890
welchem	w4891
man	w4892
sagt	w4893
<g/>
/
daß	w4895
er	w4896
die	w4897
beyde	w4898
Manifesten	w4899
<g/>
/
wovon	w4901
bereits	w4902
in	w4903
den	w4904
publicirten	w4905
Brieffen	w4906
Meldung	w4907
geschehen	w4908
<g/>
/
gemacht	w4910
habe	w4911
<g/>
/
ingleichem	w4913
die	w4914
Antwort	w4915
<g/>
/
so	w4917
vor	w4918
einiger	w4919
Zeit	w4920
auf	w4921
die	w4922
Briffe	w4923
von	w4924
Filz	w4925
Moritz	w4926
heraus	w4927
kommen	w4928
<g/>
;
Man	w4930
will	w4931
auch	w4932
<g/>
/
daß	w4934
die	w4935
Conspiranten	w4936
ihre	w4937
meist	w4938
<g/>
=
heimliche	w4940
Zusammkünften	w4941
bey	w4942
dem	w4943
Jntroducteur	w4944
Magny	w4945
gehabt	w4946
hätten	w4947
<g/>
.
</p>
<p id="">
Von	w4949
Beauvais	w4950
vernimt	w4951
man	w4952
<g/>
/
daß	w4954
daselbst	w4955
ein	w4956
Buchdrucker	w4957
arrestiret	w4958
worden	w4959
<g/>
/
als	w4961
er	w4962
eben	w4963
im	w4964
Begriff	w4965
gewesen	w4966
<g/>
/
ein	w4968
Manifest	w4969
von	w4970
der	w4971
Spannisch=gesinnten	w4972
<g/>
=
Partey	w4974
zutrucken	w4975
<g/>
.
</p>
</doc>
