<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
an=sehen	w3562
<g/>
=
<g/>
,
so	w3565
sie	w3566
dem	w3567
Wohl	w3568
ihres	w3569
Vaterlan=des	w3570
<g/>
=
abzinsen	w3572
<g/>
.
Durch	w3574
was	w3575
für	w3576
Mittel	w3577
<g/>
,
durch	w3579
was	w3580
für	w3581
Kunstgriffe	w3582
wollen	w3583
wir	w3584
diese	w3585
Art	w3586
von	w3587
Krieg	w3588
wider	w3589
uns	w3590
zernich=ten	w3591
<g/>
=
<g/>
?
Was	w3594
bleibt	w3595
uns	w3596
noch	w3597
für	w3598
eine	w3599
Hof=nung	w3600
<g/>
=
übrig	w3602
<g/>
,
daß	w3604
künftig	w3605
jemand	w3606
toll	w3607
ge=nug	w3608
<g/>
=
seyn	w3610
könne	w3611
<g/>
,
uns	w3613
Gelder	w3614
vorzuschies=sen	w3615
<g/>
=
<g/>
,
zu	w3618
einer	w3619
Zeit	w3620
<g/>
,
da	w3622
wir	w3623
eben	w3624
dem	w3625
schweren	w3626
Gewichte	w3627
einer	w3628
ungeheuren	w3629
Schuldenlast	w3630
unterliegen	w3631
<g/>
?
Wir	w3633
wollen	w3634
von	w3635
der	w3636
Rückzahlung	w3637
der	w3638
Kapitalien	w3639
nicht	w3640
reden	w3641
<g/>
,
es	w3643
wäre	w3644
Thorheit	w3645
zu	w3646
gedenken	w3647
<g/>
,
daß	w3649
dieses	w3650
jemal	w3651
geschehen	w3652
könne	w3653
<g/>
,
we=nigstens	w3655
<g/>
=
so	w3657
lang	w3658
wir	w3659
darauf	w3660
beharren	w3661
werden	w3662
in	w3663
Amerika	w3664
Krieg	w3665
zu	w3666
führen	w3667
<g/>
,
ja	w3669
selbst	w3670
alsdann	w3671
noch	w3672
nicht	w3673
<g/>
,
wenn	w3675
wir	w3676
<g/>
,
nach	w3678
</p>
<p id="p43">
geschlossenen	w3679
Frieden	w3680
mit	w3681
diesem	w3682
Lande	w3683
un=ser	w3684
<g/>
=
alda	w3686
getriebenes	w3687
einträgliches	w3688
Monopo=lium	w3689
<g/>
=
werden	w3691
verlohren	w3692
haben	w3693
<g/>
.
Wo	w3695
wird	w3696
dann	w3697
noch	w3698
das	w3699
Ministerium	w3700
die	w3701
erforder=lichen	w3702
<g/>
=
Geldsummen	w3704
auftreiben	w3705
<g/>
?
auf	w3707
die	w3708
Holländer	w3709
können	w3710
wir	w3711
keine	w3712
Rechnung	w3713
mehr	w3714
machen	w3715
<g/>
.
Die	w3717
engländischen	w3718
Kapi=talisten	w3719
<g/>
=
sind	w3721
durch	w3722
die	w3723
vorigen	w3724
Nege=tiationen	w3725
<g/>
=
so	w3727
sehr	w3728
erschöpft	w3729
<g/>
,
daß	w3731
man	w3732
jüngsthin	w3733
der	w3734
Banquet	w3735
5	w3736
Millionen	w3737
vor=strecken	w3738
<g/>
=
muste	w3740
<g/>
.
Die	w3742
nun	w3743
selbst	w3744
unter	w3745
der	w3746
Last	w3747
ihrer	w3748
Papiernoten	w3749
wankende	w3750
Ban=que	w3751
<g/>
=
<g/>
,
ist	w3754
schon	w3755
nicht	w3756
mehr	w3757
im	w3758
Stande	w3759
ei=nen	w3760
<g/>
=
Vorschuß	w3762
zu	w3763
thun	w3764
<g/>
.
Die	w3766
südliche	w3767
Hand=lungsgesellschaft	w3768
<g/>
=
hat	w3770
schon	w3771
alle	w3772
ihre	w3773
Ka=pitailien	w3774
<g/>
=
gegen	w3776
Annuitäten	w3777
umgetauscht	w3778
<g/>
.
So	w3780
sind	w3781
unsere	w3782
Aussichten	w3783
für	w3784
das	w3785
1782	w3786
J	w3787
<g/>
.
beschaffen	w3789
<g/>
.
Wie	w3791
wird	w3792
unsere	w3793
Lage	w3794
für	w3795
1783	w3796
aussehen	w3797
<g/>
!
Wenn	w3799
wir	w3800
damal	w3801
auch	w3802
wirk=lich	w3803
<g/>
=
Friede	w3805
hätten	w3806
<g/>
,
so	w3808
würden	w3809
wir	w3810
doch	w3811
noch	w3812
in	w3813
Unterhandlung	w3814
tretten	w3815
müssen	w3816
<g/>
,
um	w3818
die	w3819
Schulden	w3820
unsers	w3821
Seestaates	w3822
zu	w3823
til=gen	w3824
<g/>
=
<g/>
,
die	w3827
schon	w3828
seit	w3829
4	w3830
Jahren	w3831
ausständig	w3832
geblieben	w3833
<g/>
,
folglich	w3835
auf	w3836
eine	w3837
schreckbare	w3838
Grösse	w3839
angewachsen	w3840
seyn	w3841
müssen	w3842
<g/>
.
Un=glückliches	w3844
<g/>
=
England	w3846
<g/>
!
wie	w3848
tief	w3849
hat	w3850
dich	w3851
der	w3852
Stolz	w3853
deiner	w3854
Minister	w3855
<g/>
,
und	w3857
dein	w3858
ei=gener	w3859
<g/>
=
Hochmuth	w3861
hinab	w3862
gestürzt	w3863
<g/>
,
nachdem	w3865
du	w3866
schon	w3867
die	w3868
Rolle	w3869
einer	w3870
unumschränkten	w3871
Beherrscherinn	w3872
der	w3873
Meere	w3874
und	w3875
einer	w3876
voll=kommenen	w3877
<g/>
=
Meisterinn	w3879
der	w3880
Handlung	w3881
in	w3882
al=den	w3883
<g/>
=
Theilen	w3885
der	w3886
Welt	w3887
gespielt	w3888
hast	w3889
<g/>
!
du	w3891
darfst	w3892
nicht	w3893
einmal	w3894
jenen	w3895
nordischen	w3896
Mäch=ten	w3897
<g/>
=
eine	w3899
Miene	w3900
des	w3901
Unwillens	w3902
machen	w3903
<g/>
,
deren	w3905
Existenz	w3906
du	w3907
die	w3908
vor	w3909
Zeiten	w3910
nicht	w3911
einmal	w3912
wolltest	w3913
träumen	w3914
lassen	w3915
<g/>
!
Unglück=liches	w3917
<g/>
=
England	w3919
<g/>
,
die	w3921
du	w3922
in	w3923
die	w3924
Noth=wendigkeit	w3925
<g/>
=
versetzt	w3927
bist	w3928
<g/>
,
ein	w3930
zu	w3931
deiner	w3932
De=müthigung	w3933
<g/>
=
verabredetes	w3935
System	w3936
zu	w3937
re=spektiren	w3938
<g/>
=
<g/>
.
</p>
<head id="hl11">
Kopenhagen	w3941
<g/>
,
den	w3943
4	w3944
<g/>
.
Christm	w3946
<g/>
.
</head>
<p id="p44">
Den	w3948
1ten	w3949
dieses	w3950
langten	w3951
hieselbst	w3952
Se	w3953
<g/>
.
hochfürstl	w3955
<g/>
.
Durchlaucht	w3957
<g/>
,
der	w3959
Prinz	w3960
Frie=drich	w3961
<g/>
=
Wilhelm	w3963
Philipp	w3964
zu	w3965
Würtemberg	w3966
<g/>
,
Stuttgard	w3968
<g/>
,
Ritter	w3970
des	w3971
grossen	w3972
Würtem=bergischen	w3973
<g/>
=
Jagdordens	w3975
<g/>
,
mit	w3977
dero	w3978
Suite	w3979
an	w3980
<g/>
.
Sie	w3982
werden	w3983
dem	w3984
Vernehmen	w3985
nach	w3986
<g/>
,
3	w3988
Monate	w3989
sich	w3990
hier	w3991
aufhalten	w3992
<g/>
,
und	w3994
nach	w3995
dem	w3996
Verlauf	w3997
dieser	w3998
Zeit	w3999
nach	w4000
Renns=burg	w4001
<g/>
=
gehen	w4003
<g/>
,
um	w4005
Jhre	w4006
neue	w4007
Charge	w4008
als	w4009
Oberster	w4010
und	w4011
Chef	w4012
des	w4013
Holländischen	w4014
Jn Jnfanterie	w4015
<g/>
=
</p>
<p id="p45">
fanterie	w4017
Regiments	w4018
<g/>
,
dessen	w4020
Uniform	w4021
Sie	w4022
schon	w4023
angelegt	w4024
haben	w4025
<g/>
,
anzutreten	w4027
<g/>
.
Der	w4029
Generalmajor	w4030
und	w4031
Ritter	w4032
<g/>
,
Ernst	w4034
Chri=stoph	w4035
<g/>
=
von	w4037
Blücher	w4038
<g/>
,
als	w4040
bisheriger	w4041
Ober=ster	w4042
<g/>
=
und	w4044
Chef	w4045
dieses	w4046
Regiments	w4047
<g/>
,
ist	w4049
mit	w4050
einer	w4051
ansehnlichen	w4052
Pension	w4053
in	w4054
Gnaden	w4055
abgegangen	w4056
<g/>
.
</p>
<head id="hl12">
Von	w4058
der	w4059
Donau	w4060
<g/>
,
den	w4062
17	w4063
<g/>
.
Christm	w4065
<g/>
.
</head>
<p id="p46">
Nur	w4067
erst	w4068
vor	w4069
wenig	w4070
Tagen	w4071
ist	w4072
die	w4073
Nach=richt	w4074
<g/>
=
aus	w4076
Konstantinopel	w4077
eingelangt	w4078
<g/>
,
daß	w4080
daß	w4081
es	w4082
dem	w4083
Melek	w4084
Mehmed	w4085
Pascha	w4086
in	w4087
Egypten	w4088
geglückt	w4089
habe	w4090
<g/>
,
die	w4092
24	w4093
Beghen	w4094
<g/>
,
welche	w4096
die	w4097
Regierung	w4098
dieses	w4099
Landes	w4100
aus=machen	w4101
<g/>
=
<g/>
,
auf	w4104
seine	w4105
Seite	w4106
zu	w4107
bringen	w4108
<g/>
,
und	w4110
daß	w4111
er	w4112
wirklich	w4113
daran	w4114
arbeite	w4115
<g/>
,
die	w4117
groß=herrlichen	w4118
<g/>
=
Befehle	w4120
allda	w4121
auszuführen	w4122
<g/>
.
</p>
<p id="p47">
Jn	w4124
Aleppo	w4125
hingegen	w4126
dauern	w4127
die	w4128
Un=ordnungen	w4129
<g/>
=
noch	w4131
immer	w4132
fort	w4133
<g/>
,
der	w4135
Muse=lim	w4136
<g/>
=
bedrängt	w4138
die	w4139
Stadt	w4140
von	w4141
einer	w4142
Seite	w4143
<g/>
,
während	w4145
das	w4146
auf	w4147
der	w4148
andern	w4149
verschiedene	w4150
Räuberbande	w4151
die	w4152
umliegenden	w4153
Dörfer	w4154
und	w4155
Ortschaften	w4156
verheeren	w4157
<g/>
,
und	w4159
das	w4160
Volk	w4161
Mangel	w4162
an	w4163
Lebensmitteln	w4164
zu	w4165
verspühren	w4166
anfängt	w4167
<g/>
.
</p>
<p id="p48">
Aly	w4169
Agha	w4170
<g/>
,
vormahliger	w4172
Muhasil	w4173
von	w4174
Mo=rea	w4175
<g/>
=
<g/>
,
ist	w4178
dieser	w4179
Tagen	w4180
in	w4181
Ketten	w4182
nach	w4183
Konstan=tinopel	w4184
<g/>
=
gebracht	w4186
worden	w4187
<g/>
,
um	w4189
über	w4190
die	w4191
wi=der	w4192
<g/>
=
ihn	w4194
eingelaufene	w4195
Beschuldigungen	w4196
<g/>
,
besonders	w4198
wegen	w4199
Entwendung	w4200
öffentlicher	w4201
Einkünfte	w4202
<g/>
,
zur	w4204
peinlichen	w4205
Frage	w4206
gezogen	w4207
zu	w4208
werden	w4209
<g/>
.
</p>
<p id="p49">
Der	w4211
neue	w4212
<g/>
,
nur	w4214
erst	w4215
vor	w4216
einigen	w4217
Mo=naten	w4218
<g/>
=
eingesetzte	w4220
Toptschi	w4221
Baschi	w4222
<g/>
,
oder	w4224
Artillerie	w4225
Vorsteher	w4226
<g/>
,
ist	w4228
bereits	w4229
wieder	w4230
seines	w4231
Dienstes	w4232
entlassen	w4233
worden	w4234
<g/>
,
weil	w4236
er	w4237
die	w4238
gute	w4239
Ordnung	w4240
in	w4241
dem	w4242
Bezirke	w4243
seiner	w4244
Gerichtsbarkeit	w4245
zu	w4246
erhalten	w4247
verabsäumte	w4248
<g/>
.
</p>
<p id="p50">
Der	w4250
venezianische	w4251
Herr	w4252
Bothschafter	w4253
hat	w4254
am	w4255
12	w4256
<g/>
.
Winterm	w4258
<g/>
.
bey	w4260
dem	w4261
Großvezier	w4262
seinen	w4263
ersten	w4264
feyerlichen	w4265
Besuch	w4266
gemacht	w4267
<g/>
;
die	w4269
Audienz	w4270
bey	w4271
dem	w4272
Großherrn	w4273
hinge=gen	w4274
<g/>
=
wird	w4276
erst	w4277
nach	w4278
dem	w4279
Bairamsfeste	w4280
vor	w4281
sich	w4282
gehen	w4283
<g/>
.
</p>
<head id="hl13">
Verzeichniß	w4285
der	w4286
Verstorbenen	w4287
zu	w4288
Wien	w4289
in	w4290
und	w4291
vor	w4292
der	w4293
Stadt	w4294
<g/>
.
</head>
<head id="hl14">
Den	w4296
14	w4297
<g/>
.
Christm	w4299
<g/>
.
Jn	w4301
der	w4302
Stadt	w4303
<g/>
.
</head>
<list id="">
Der	w4305
wohledl	w4306
<g/>
.
Hr	w4308
<g/>
.
Jgnatz	w4310
Beer	w4311
<g/>
,
Gmr	w4313
<g/>
.
Stadt	w4315
Wien	w4316
Oberkammeramtsoffic	w4317
<g/>
.
Nr	w4319
<g/>
.
1012	w4321
<g/>
.
in	w4323
d	w4324
<g/>
.
Johannesg	w4326
<g/>
.
alt	w4328
41	w4329
<g/>
.
J	w4331
<g/>
.
Georg	w4333
Elster	w4334
<g/>
,
Hausm	w4336
<g/>
.
Nr	w4338
<g/>
.
731	w4340
<g/>
.
am	w4342
alt	w4343
<g/>
.
Fleischm	w4345
<g/>
.
alt	w4347
54	w4348
J	w4349
<g/>
.
</list>
<head id="hl15">
Vor	w4351
der	w4352
Stadt	w4353
<g/>
.
</head>
<list id="">
Dem	w4355
Math	w4356
<g/>
.
Jos	w4358
<g/>
.
Valentin	w4360
<g/>
,
bürgl	w4362
<g/>
.
Kreplnma=cherm	w4364
<g/>
=
<g/>
.
s	w4367
<g/>
.
W	w4369
<g/>
.
Rosal	w4371
<g/>
.
Nr	w4373
<g/>
.
4	w4375
<g/>
.
auf	w4377
d	w4378
<g/>
.
Laimgr	w4380
<g/>
.
alt	w4382
29	w4383
J	w4384
<g/>
.
Dem	w4386
Franz	w4387
Klein	w4388
<g/>
,
herrs	w4390
<g/>
.
Koch	w4392
<g/>
,
s	w4394
<g/>
.
K	w4396
<g/>
.
Anna	w4398
Nr	w4399
115	w4400
<g/>
.
im	w4402
Lerchenf	w4403
<g/>
.
alt	w4405
3	w4406
J	w4407
<g/>
.
Dem	w4409
Ant	w4410
<g/>
.
Klarner	w4412
<g/>
,
Tabackkr	w4414
<g/>
.
s	w4416
<g/>
.
K	w4418
<g/>
.
Anna	w4420
<g/>
,
Nr	w4422
<g/>
.
343	w4424
<g/>
.
auf	w4426
d	w4427
<g/>
.
Wied	w4429
<g/>
.
alt	w4431
3	w4432
J	w4433
<g/>
.
Dem	w4435
Paul	w4436
Kinast	w4437
<g/>
,
Tagl	w4439
<g/>
.
s	w4441
<g/>
.
K	w4443
<g/>
.
Jgnatz	w4445
<g/>
,
Nr	w4447
<g/>
.
99	w4449
<g/>
.
zu	w4451
Erdberg	w4452
<g/>
,
alt	w4454
4	w4455
J	w4456
<g/>
.
Joh	w4458
<g/>
.
Lesch	w4460
<g/>
,
gew	w4462
<g/>
.
Bedient	w4464
<g/>
.
Nr	w4466
<g/>
.
41	w4468
<g/>
.
am	w4470
Spitlb	w4471
<g/>
.
alt	w4473
59	w4474
J	w4475
<g/>
.
Dem	w4477
Jos	w4478
<g/>
.
Eibel	w4480
<g/>
,
Tagl	w4482
<g/>
.
s	w4484
<g/>
.
K	w4486
<g/>
.
Lorenz	w4488
<g/>
,
Nr	w4490
<g/>
.
80	w4492
in	w4493
d	w4494
<g/>
.
Ungerg	w4496
<g/>
.
die	w4498
7	w4499
J	w4500
<g/>
.
Jos	w4502
<g/>
.
Hermann	w4504
<g/>
,
Bilderh	w4506
<g/>
.
N	w4508
<g/>
.
75	w4510
<g/>
.
auf	w4512
d	w4513
<g/>
.
Wendelst	w4515
<g/>
.
alt	w4517
74	w4518
J	w4519
<g/>
.
Dem	w4521
Jos	w4522
<g/>
.
Dütz	w4524
<g/>
,
Tagl	w4526
<g/>
.
s	w4528
<g/>
.
K	w4530
<g/>
.
Anna	w4532
<g/>
,
Nr	w4534
<g/>
.
28	w4536
<g/>
.
auf	w4538
d	w4539
<g/>
.
Landst	w4541
alt	w4542
1	w4543
J	w4544
<g/>
.
Dem	w4546
Leop	w4547
<g/>
.
Berger	w4549
<g/>
,
Schust	w4551
<g/>
.
s	w4553
<g/>
.
K	w4555
<g/>
.
Magdal	w4557
<g/>
.
Nr	w4559
<g/>
.
31	w4561
<g/>
.
am	w4563
Himmelpfortg	w4564
<g/>
.
alt	w4566
7	w4567
J	w4568
<g/>
.
Elis	w4570
<g/>
.
Stinin	w4572
<g/>
,
led	w4574
<g/>
.
alt	w4576
41	w4577
J	w4578
<g/>
.
beyn	w4580
Elisabeth	w4581
<g/>
.
Christ	w4583
<g/>
.
Wick	w4585
<g/>
,
alt	w4587
39	w4588
J	w4589
<g/>
.
Theres	w4591
<g/>
.
Adamin	w4593
<g/>
,
alt	w4595
60	w4596
J	w4597
<g/>
.
Magdalena	w4599
Schweinbergerin	w4600
<g/>
,
Wit	w4602
<g/>
.
alt	w4604
80	w4605
J	w4606
<g/>
.
alle	w4608
3	w4609
im	w4610
gross	w4611
Armenh	w4612
<g/>
.
Mich	w4614
<g/>
.
Wisbauer	w4616
<g/>
,
Führ	w4618
<g/>
.
a	w4620
<g/>
.
69	w4622
J	w4623
<g/>
.
im	w4625
Jnvalidenh	w4626
<g/>
.
Math	w4628
<g/>
.
Kauper	w4630
<g/>
,
Schuhk	w4632
<g/>
.
alt	w4634
24	w4635
J	w4636
<g/>
.
im	w4638
Contum	w4639
<g/>
.
Jak	w4641
<g/>
.
Fälschner	w4643
<g/>
,
alt	w4645
69	w4646
J	w4647
<g/>
.
im	w4649
Bäckenh	w4650
<g/>
.
Summa	w4652
18	w4653
<g/>
.
Personen	w4655
<g/>
,
darunter	w4657
6	w4658
<g/>
.
Kind	w4660
</list>
<head id="hl16">
Den	w4661
15	w4662
<g/>
.
Christm	w4664
<g/>
.
Jn	w4666
der	w4667
Stadt	w4668
<g/>
.
</head>
<list id="">
Die	w4670
wohlehrw	w4671
<g/>
.
Chorfr	w4673
Theres	w4674
Grosefzkin	w4675
<g/>
,
im	w4677
löbl	w4678
<g/>
.
Frauenst	w4680
<g/>
.
d	w4682
<g/>
.
St	w4684
<g/>
.
Nikol	w4686
alt	w4687
41	w4688
J	w4689
<g/>
.
Dem	w4691
wohledlgeb	w4692
<g/>
.
u	w4694
<g/>
.
hochgel	w4696
<g/>
.
Hrn	w4698
<g/>
.
Jof	w4700
<g/>
.
Lang=mayer	w4702
<g/>
=
<g/>
,
Philos	w4705
<g/>
.
<g/>
&
Med	w4708
<g/>
.
Doct	w4710
<g/>
.
u	w4712
<g/>
.
öffentl	w4714
<g/>
.
Leh=rer	w4716
<g/>
=
d	w4718
<g/>
.
Theoretis	w4720
<g/>
.
Arzneywiss	w4722
<g/>
.
für	w4724
d	w4725
<g/>
.
Wundärzte	w4727
<g/>
,
s	w4729
<g/>
.
S	w4731
Franz	w4732
<g/>
,
N	w4734
445	w4735
<g/>
.
nächst	w4737
Max	w4738
<g/>
.
Stieg	w4740
<g/>
.
a	w4742
<g/>
.
1	w4744
J	w4745
<g/>
.
Dem	w4747
Jos	w4748
<g/>
.
Grueber	w4750
<g/>
,
bürgl	w4752
Hofgreißl	w4753
<g/>
.
s	w4755
W	w4756
Mar	w4757
<g/>
.
Anna	w4759
<g/>
,
in	w4761
s	w4762
<g/>
.
H	w4764
<g/>
.
Nr	w4766
254	w4767
unt	w4768
<g/>
.
Tuchlau	w4770
<g/>
.
a	w4772
<g/>
.
37	w4774
J	w4775
<g/>
.
Dem	w4777
Ant	w4778
<g/>
.
Steinwaidter	w4780
<g/>
,
bürgl	w4782
Taschnerm	w4783
<g/>
.
s	w4785
<g/>
.
W	w4787
<g/>
.
Viktoria	w4789
<g/>
,
in	w4791
s	w4792
<g/>
.
H	w4794
<g/>
.
Nr	w4796
<g/>
.
645	w4798
<g/>
.
in	w4800
Rathgässel	w4801
<g/>
,
alt	w4803
60	w4804
J	w4805
<g/>
.
Dem	w4807
Jos	w4808
<g/>
.
Wieser	w4810
<g/>
,
bürgl	w4812
Kupferschmidm	w4813
<g/>
.
s	w4815
<g/>
.
K	w4817
<g/>
.
Josepha	w4819
<g/>
,
Nr	w4821
<g/>
.
1009	w4823
<g/>
.
am	w4825
neu	w4826
<g/>
.
Markt	w4828
<g/>
,
alt	w4830
3	w4831
J	w4832
<g/>
.
Margar	w4834
<g/>
.
Carilin	w4836
<g/>
,
Maurergs	w4838
<g/>
.
Wit	w4840
<g/>
.
Nr	w4842
<g/>
.
880	w4844
<g/>
.
in	w4846
d	w4847
<g/>
.
klein	w4849
Schulerstr	w4850
<g/>
.
alt	w4852
70	w4853
J	w4854
<g/>
.
</list>
<head id="hl17">
Vor	w4856
der	w4857
Stadt	w4858
<g/>
.
</head>
<list id="">
Hr	w4860
<g/>
.
Franz	w4862
Schober	w4863
<g/>
,
k	w4865
<g/>
.
k	w4867
<g/>
.
Wegamtskommiss	w4869
<g/>
.
N	w4871
<g/>
.
49	w4873
<g/>
.
auf	w4875
d	w4876
<g/>
.
Wied	w4878
<g/>
.
alt	w4880
55	w4881
J	w4882
<g/>
.
Dem	w4884
Joh	w4885
Röhrl	w4886
<g/>
,
bürgl	w4888
Bauholzhä	w4889
<g/>
.
s	w4891
<g/>
.
W	w4893
<g/>
.
Su=sanna	w4895
<g/>
=
<g/>
,
<g/>
.
Nr	w4899
<g/>
.
98	w4901
<g/>
.
am	w4903
Neubau	w4904
<g/>
,
alt	w4906
23	w4907
J	w4908
<g/>
.
Dem	w4910
Adam	w4911
Bauer	w4912
<g/>
,
bürgl	w4914
<g/>
.
Dintuchm	w4916
<g/>
.
s	w4918
<g/>
.
K	w4920
<g/>
.
Jos	w4922
<g/>
.
Nr	w4924
<g/>
.
89	w4926
<g/>
.
am	w4928
<g/>
.
Neubau	w4930
<g/>
,
alt	w4932
6	w4933
J	w4934
<g/>
.
Dem	w4936
Sebast	w4937
<g/>
.
Rasper	w4939
<g/>
,
bürgl	w4941
<g/>
.
Kranzelb	w4943
<g/>
,
s	w4945
<g/>
.
K	w4947
<g/>
.
Konrad	w4949
<g/>
,
Nr	w4951
<g/>
.
201	w4953
<g/>
.
auf	w4955
d	w4956
<g/>
.
Landst	w4958
<g/>
.
alt	w4960
1	w4961
J	w4962
<g/>
.
Dem	w4964
Joh	w4965
<g/>
.
Oth	w4967
<g/>
,
bürgl	w4969
<g/>
.
Wagenm	w4971
<g/>
.
s	w4973
W	w4974
<g/>
.
Anna	w4976
Mar	w4977
<g/>
.
Nr	w4979
425	w4980
<g/>
,
am	w4982
Neubau	w4983
<g/>
,
alt	w4985
57	w4986
J	w4987
<g/>
.
Joh	w4989
<g/>
.
Kayser	w4991
<g/>
,
geschw	w4993
<g/>
.
Trag	w4995
<g/>
.
Nr	w4997
<g/>
.
322	w4999
<g/>
.
in	w5001
d	w5002
<g/>
.
Leo=poldst	w5004
<g/>
=
<g/>
.
alt	w5007
77	w5008
J	w5009
<g/>
.
</list>
<list id="">
Dem	w5011
Bernh	w5012
<g/>
.
Koppensteiner	w5014
<g/>
,
Kutsch	w5016
<g/>
.
s	w5018
<g/>
.
K	w5020
<g/>
.
Jak	w5022
<g/>
.
Nr	w5024
<g/>
.
154	w5026
zu	w5027
Erdberg	w5028
<g/>
,
alt	w5030
7	w5031
J	w5032
<g/>
.
Dem	w5034
Jos	w5035
<g/>
.
Dauch	w5037
<g/>
,
Gmr	w5039
<g/>
.
Jnf	w5041
<g/>
.
s	w5043
<g/>
.
K	w5045
<g/>
.
Jos	w5047
<g/>
.
Nr	w5049
<g/>
.
13	w5051
in	w5052
d	w5053
<g/>
.
hint	w5055
<g/>
.
Alsterg	w5057
<g/>
.
alt	w5059
2	w5060
J	w5061
<g/>
.
Franz	w5063
Brantner	w5064
<g/>
,
Leinwathdruckergs	w5066
<g/>
.
Nr	w5068
<g/>
.
40	w5070
<g/>
.
zu	w5072
Margar	w5073
<g/>
.
alt	w5075
49	w5076
J	w5077
<g/>
.
Der	w5079
Rosal	w5080
<g/>
.
Barthin	w5082
<g/>
,
Bierw	w5084
<g/>
.
Wit	w5086
<g/>
.
i	w5088
<g/>
.
S	w5090
<g/>
.
Jos	w5092
<g/>
.
Nr	w5094
<g/>
.
8	w5096
<g/>
.
zu	w5098
Mariah	w5099
<g/>
.
alt	w5101
11	w5102
J	w5103
<g/>
.
Dem	w5105
Mart	w5106
<g/>
.
Dlustus	w5108
<g/>
,
Uhrm	w5110
<g/>
.
s	w5112
<g/>
.
W	w5114
<g/>
.
Theres	w5116
<g/>
.
Nr	w5118
<g/>
.
127	w5120
<g/>
.
am	w5122
Spitlb	w5123
<g/>
.
alt	w5125
18	w5126
J	w5127
<g/>
.
Dem	w5129
Joh	w5130
<g/>
.
Lang	w5132
<g/>
,
Roßw	w5134
<g/>
.
s	w5136
<g/>
.
K	w5138
<g/>
.
Math	w5140
<g/>
.
Nr	w5142
<g/>
.
42	w5144
<g/>
.
am	w5146
Spitlb	w5147
<g/>
.
alt	w5149
4	w5150
J	w5151
<g/>
.
Jgnatz	w5153
Klauß	w5154
<g/>
,
Mußkant	w5156
<g/>
,
Nr	w5158
<g/>
.
730	w5160
<g/>
.
zu	w5162
Mariah	w5163
<g/>
.
alt	w5165
27	w5166
<g/>
.
J	w5168
<g/>
.
Jak	w5170
<g/>
.
Lechner	w5172
<g/>
.
Student	w5174
<g/>
,
alt	w5176
19	w5177
J	w5178
<g/>
.
beyn	w5180
Barmh	w5181
<g/>
.
Jos	w5183
<g/>
.
Kurz	w5185
<g/>
,
Kanton	w5187
<g/>
.
alt	w5189
34	w5190
J	w5191
<g/>
.
im	w5193
Militärsp	w5194
<g/>
.
Andr	w5196
Kurz	w5197
<g/>
,
alt	w5199
96	w5200
J	w5201
<g/>
.
Barth	w5203
<g/>
.
Langenfeld	w5205
<g/>
,
alt	w5207
80	w5208
J	w5209
<g/>
.
beede	w5211
im	w5212
grossen	w5213
Armenh	w5214
<g/>
.
Mart	w5216
<g/>
.
Scheuringer	w5218
<g/>
,
Tischlergs	w5220
<g/>
.
alt	w5222
29	w5223
J	w5224
<g/>
.
Heinrich	w5226
Hefner	w5227
<g/>
,
gew	w5229
<g/>
.
Bäckenm	w5231
<g/>
.
alt	w5233
45	w5234
J	w5235
<g/>
.
Anna	w5237
Gutlederin	w5238
<g/>
,
Zimmergs	w5240
<g/>
.
Wit	w5242
<g/>
.
alt	w5244
26	w5245
J	w5246
<g/>
.
alle	w5248
3	w5249
im	w5250
Contumazh	w5251
<g/>
.
Elis	w5253
<g/>
.
Grünerin	w5255
<g/>
,
Tagw	w5257
<g/>
.
Wit	w5259
<g/>
.
alt	w5261
80	w5262
J	w5263
<g/>
.
Jos	w5265
<g/>
.
Ham	w5267
<g/>
,
Bauernm	w5269
<g/>
.
a	w5271
<g/>
.
73	w5273
J	w5274
<g/>
.
beede	w5276
im	w5277
Bäckenh	w5278
<g/>
.
Summa	w5280
28	w5281
Personen	w5282
<g/>
,
darunter	w5284
8	w5285
<g/>
.
Kind	w5287
<g/>
.
</list>
<head id="hl18">
Den	w5289
16	w5290
<g/>
.
Christm	w5292
<g/>
.
Jn	w5294
der	w5295
Stadt	w5296
<g/>
.
</head>
<list id="">
Joh	w5298
<g/>
.
Egenrieder	w5300
<g/>
,
bürgl	w5302
<g/>
.
Schusterm	w5304
<g/>
.
Nr	w5306
<g/>
.
628	w5308
am	w5309
Liechtenst	w5310
<g/>
.
alt	w5312
69	w5313
<g/>
.
J	w5315
<g/>
.
</list>
<head id="hl19">
Vor	w5317
der	w5318
Stadt	w5319
<g/>
.
</head>
<list id="">
Dem	w5321
Titl	w5322
<g/>
.
Hrn	w5324
<g/>
.
Leop	w5326
v	w5327
<g/>
.
Rohrscheide	w5329
<g/>
,
gew	w5331
<g/>
.
k	w5333
<g/>
.
k	w5335
<g/>
.
Oberlieut	w5337
<g/>
.
s	w5339
<g/>
.
K	w5341
<g/>
.
Eva	w5343
<g/>
,
Nr	w5345
398	w5346
<g/>
.
in	w5348
d	w5349
<g/>
.
Leopoldst	w5351
<g/>
.
alt	w5353
1	w5354
<g/>
.
J	w5356
<g/>
.
Dem	w5358
