<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
<g/>
=
auf	w8092
den	w8093
17	w8094
<g/>
.
August	w8096
d	w8097
<g/>
.
J	w8099
<g/>
.
Nachmittag	w8101
um	w8102
2	w8103
Uhr	w8104
eine	w8105
Tagsatzung	w8106
in	w8107
der	w8108
erzbischöfl	w8109
<g/>
.
Konsistorialkanzley	w8111
zu	w8112
erscheinen	w8113
<g/>
,
angeordnet	w8115
worden	w8116
sey	w8117
<g/>
;
es	w8119
werden	w8120
demnach	w8121
diejenigen	w8122
<g/>
,
wel=che	w8124
<g/>
=
eine	w8126
Forderung	w8127
<g/>
,
es	w8129
sey	w8130
Schuld	w8131
<g/>
,
oder	w8133
Erb=schaft	w8134
<g/>
=
halber	w8136
an	w8137
den	w8138
ruckgelassenen	w8139
Vermögen	w8140
obgedacht	w8141
ernannt	w8142
gewesten	w8143
Herrn	w8144
Domprobstens	w8145
zu	w8146
machen	w8147
gedenken	w8148
<g/>
,
mit	w8150
solchen	w8151
an	w8152
bestimmten	w8153
Tage	w8154
<g/>
,
Stund	w8156
und	w8157
Ort	w8158
sich	w8159
alsogewiß	w8160
persön=lich	w8161
<g/>
=
<g/>
,
oder	w8164
durch	w8165
hiezu	w8166
genugsam	w8167
Bevollmäch=tigte	w8168
<g/>
=
daselbst	w8170
anzumelden	w8171
<g/>
,
und	w8173
ihre	w8174
Forderun=gen	w8175
<g/>
=
auf	w8177
der	w8178
Stelle	w8179
<g/>
,
wie	w8181
es	w8182
sich	w8183
zu	w8184
Recht	w8185
ge=bühret	w8186
<g/>
=
<g/>
,
darzuthnen	w8189
haben	w8190
<g/>
,
als	w8192
im	w8193
widrigen	w8194
die	w8195
Ausbleibende	w8196
<g/>
,
oder	w8198
die	w8199
ihre	w8200
Forderungen	w8201
<g/>
,
nicht	w8203
genugsam	w8204
erweisen	w8205
werden	w8206
<g/>
,
nicht	w8208
mehr	w8209
gehöret	w8210
<g/>
,
sondern	w8212
mit	w8213
ihren	w8214
Sprüchen	w8215
und	w8216
Fo=derungen	w8217
<g/>
=
auf	w8219
allezeit	w8220
abgewiesen	w8221
und	w8222
ausge=schlossen	w8223
<g/>
=
seyn	w8225
sollen	w8226
<g/>
.
</p>
<p id="p159">
Von	w8228
N	w8229
<g/>
.
Richter	w8231
und	w8232
Rath	w8233
des	w8234
kais	w8235
<g/>
.
freyen	w8237
Markt	w8238
Stockerau	w8239
wegen	w8240
<g/>
,
wird	w8242
hiemit	w8243
jeder=mann	w8244
<g/>
=
dem	w8246
daran	w8247
gelegen	w8248
kund	w8249
und	w8250
zu	w8251
wissen	w8252
gemacht	w8253
<g/>
:
Es	w8255
sey	w8256
des	w8257
jüngsthin	w8258
verstorbenen	w8259
An=ton	w8260
<g/>
=
Pallauff	w8262
<g/>
,
gewest	w8264
<g/>
=
burgl	w8266
<g/>
.
Gastgeb	w8268
allhier	w8269
<g/>
,
beym	w8271
goldenen	w8272
Hirschen	w8273
genannt	w8274
<g/>
,
rückgelassenes	w8276
Verlassenschaftvermögen	w8277
<g/>
,
wegen	w8279
angehäuften	w8280
mehrern	w8281
Schuldenlast	w8282
ad	w8283
Concursum	w8284
Credito-rum	w8285
<g/>
-
gediehen	w8287
<g/>
,
und	w8289
eine	w8290
Crida	w8291
ausgebrochen	w8292
<g/>
.
Wann	w8294
nun	w8295
hierüber	w8296
eine	w8297
ordentliche	w8298
GanthandGanthandlung	w8299
<g/>
=
</p>
<p id="p160">
lung	w8301
zu	w8302
verdängen	w8303
<g/>
,
zu	w8305
dem	w8306
Ende	w8307
eine	w8308
Tagsa=tzung	w8309
<g/>
=
auf	w8311
den	w8312
19	w8313
<g/>
.
Aug	w8315
<g/>
.
d	w8317
<g/>
.
J	w8319
<g/>
.
anzuordnen	w8321
<g/>
,
und	w8323
die	w8324
sämtl	w8325
<g/>
.
diesfällige	w8327
Creditores	w8328
einzuberuffen	w8329
für	w8330
nöthig	w8331
befunden	w8332
worden	w8333
<g/>
.
Als	w8335
werden	w8336
all	w8337
diejenige	w8338
<g/>
,
welche	w8340
titulo	w8341
Crediti	w8342
<g/>
,
aut	w8344
alio	w8345
quo-cunque	w8346
<g/>
-
titulo	w8348
an	w8349
Eingangs	w8350
erwehnte	w8351
Verlas=senschaftsmassa	w8352
<g/>
=
einige	w8354
Foderungen	w8355
haben	w8356
<g/>
,
oder	w8358
zu	w8359
haben	w8360
vermeinen	w8361
<g/>
,
auf	w8363
obgemeldten	w8364
Tag	w8365
früh	w8366
um	w8367
8	w8368
Uhr	w8369
auf	w8370
dem	w8371
allhiesigen	w8372
Rathhaus	w8373
ent=weder	w8374
<g/>
=
selbst	w8376
persönlich	w8377
<g/>
,
oder	w8379
durch	w8380
genugsam	w8381
Bevollmächtigte	w8382
zu	w8383
erscheinen	w8384
<g/>
,
und	w8386
ihre	w8387
Fode=rungen	w8388
<g/>
=
anzumelden	w8390
haben	w8391
<g/>
,
wie	w8393
im	w8394
widrigen	w8395
dieselbe	w8396
mit	w8397
ihren	w8398
Foderungen	w8399
nicht	w8400
mehr	w8401
gehö=ret	w8402
<g/>
=
<g/>
,
sondern	w8405
denselben	w8406
das	w8407
ewige	w8408
Stillschweigen	w8409
auferlegt	w8410
werden	w8411
soll	w8412
<g/>
.
</p>
<p id="p161">
Von	w8414
der	w8415
fürstl	w8416
<g/>
.
Bathyanischen	w8418
Amtskanzley	w8419
der	w8420
Herrschaft	w8421
Trautmansdorf	w8422
<g/>
,
wird	w8424
hiemit	w8425
kund	w8426
gemacht	w8427
<g/>
:
Wasmassen	w8429
auf	w8430
das	w8431
ab	w8432
intestato	w8433
erfolgte	w8434
Ableiben	w8435
der	w8436
Cäcilia	w8437
Martinskin	w8438
<g/>
,
behaust	w8440
gewesten	w8441
Unterthan	w8442
und	w8443
Kaufmannin	w8444
allda	w8445
<g/>
,
zu	w8447
Trautmansdorf	w8448
<g/>
,
wegen	w8450
sicherer	w8451
Abhandlung	w8452
derselben	w8453
Vorlassenschaft	w8454
<g/>
,
und	w8456
sonderlich	w8457
zu	w8458
Aus=findigmachung	w8459
<g/>
=
des	w8461
etwa	w8462
verhandenen	w8463
Æris	w8464
alieni	w8465
für	w8466
nöthig	w8467
befunden	w8468
worden	w8469
<g/>
,
die	w8471
sämtlich	w8472
vor=findige	w8473
<g/>
=
Gläubiger	w8475
zur	w8476
Anmeld	w8477
<g/>
=
und	w8479
Liquidirung	w8480
ihrer	w8481
zu	w8482
stellen	w8483
habenden	w8484
Foderungen	w8485
gerichtlich	w8486
vorzuladen	w8487
und	w8488
einzuberufen	w8489
<g/>
.
Da	w8491
nun	w8492
hiezu	w8493
der	w8494
19	w8495
<g/>
.
Augusti	w8497
d	w8498
<g/>
.
J	w8500
<g/>
.
früh	w8502
um	w8503
9	w8504
Uhr	w8505
zu	w8506
all=endlicher	w8507
<g/>
=
Frist	w8509
bestimmet	w8510
ist	w8511
<g/>
;
solchemnach	w8513
wer=den	w8514
<g/>
=
all	w8516
und	w8517
jede	w8518
<g/>
,
welche	w8520
an	w8521
der	w8522
obbemeldten	w8523
Cäcilia	w8524
Martinatischen	w8525
Verlassenschaft	w8526
einige	w8527
Sprüche	w8528
und	w8529
Foderungen	w8530
ex	w8531
quocunque	w8532
titu	w8533
o	w8534
zu	w8535
haben	w8536
<g/>
,
oder	w8538
zu	w8539
stetten	w8540
vermeinen	w8541
<g/>
,
an	w8543
obbe=sagten	w8544
<g/>
=
ꟾTag	w8546
und	w8547
Stund	w8548
in	w8549
der	w8550
alldasigen	w8551
Amts=kanley	w8552
<g/>
=
entweder	w8554
selbst	w8555
persönlich	w8556
<g/>
,
oder	w8558
durch	w8559
genugsam	w8560
bevollmächtigte	w8561
Gewalthabere	w8562
zu	w8563
er=scheinen	w8564
<g/>
=
<g/>
,
auch	w8567
ihre	w8568
Foderungen	w8569
anzumelden	w8570
<g/>
,
und	w8572
behörig	w8573
zu	w8574
liquidiren	w8575
haben	w8576
<g/>
;
alsogewiß	w8578
<g/>
,
wie	w8580
im	w8581
widrigen	w8582
fernerhin	w8583
wegen	w8584
einiger	w8585
Schulds=foderung	w8586
<g/>
=
Niemand	w8588
mehr	w8589
angehöret	w8590
<g/>
,
sondern	w8592
den	w8593
Ausbleibenden	w8594
das	w8595
ewige	w8596
Stillschweigen	w8597
auf=erlegt	w8598
<g/>
=
<g/>
,
sofort	w8601
gemeldte	w8602
Verlassenschaftsabhand=lung	w8603
<g/>
=
ex	w8605
officio	w8606
vorgenommen	w8607
<g/>
,
und	w8609
hierinfalls	w8610
was	w8611
Rechtens	w8612
ist	w8613
fürgekehret	w8614
werden	w8615
soll	w8616
<g/>
.
</p>
<p id="p162">
Von	w8618
der	w8619
fürstl	w8620
<g/>
.
Bathyanischen	w8622
Amtskanzley	w8623
der	w8624
Herrschaft	w8625
Trautmansdorf	w8626
<g/>
,
wird	w8628
hiemit	w8629
kund	w8630
gemacht	w8631
<g/>
:
Wasmassen	w8633
auf	w8634
das	w8635
ab	w8636
intestato	w8637
erfolgte	w8638
Ableiben	w8639
des	w8640
Georg	w8641
Saupt	w8642
<g/>
,
behaust=gewesten	w8644
<g/>
=
Unterthaus	w8646
zu	w8647
Gallenbrunn	w8648
<g/>
,
wegen	w8650
sicherer	w8651
Abhandlung	w8652
desselben	w8653
Verlassenschaft	w8654
<g/>
,
und	w8656
sonderich	w8657
zu	w8658
Ausfindigmachung	w8659
des	w8660
etwa	w8661
verhandenen	w8662
Æris	w8663
alieni	w8664
für	w8665
nöthig	w8666
befunden	w8667
worden	w8668
<g/>
,
die	w8670
sämtich	w8671
vorfindige	w8672
Gläubiger	w8673
zur	w8674
Anmeld	w8675
<g/>
=
und	w8677
Liquidirung	w8678
ihrer	w8679
zu	w8680
stellen	w8681
ha=benden	w8682
<g/>
=
Foderungen	w8684
gerichrich	w8685
vorzulaben	w8686
und	w8687
einzuberufen	w8688
<g/>
.
Da	w8690
nun	w8691
hiezu	w8692
der	w8693
19	w8694
<g/>
.
Augusti	w8696
</p>
<p id="p163">
d	w8697
<g/>
.
J	w8699
<g/>
.
früh	w8701
am	w8702
o	w8703
Uhr	w8704
zu	w8705
allendlicher	w8706
Frist	w8707
be=stimmet	w8708
<g/>
=
ist	w8710
<g/>
;
solchemnach	w8712
werden	w8713
all	w8714
und	w8715
jede	w8716
<g/>
,
welche	w8718
an	w8719
der	w8720
obbemeldten	w8721
Georg	w8722
Sauptischen	w8723
Verlassenschaft	w8724
einige	w8725
Sprüche	w8726
und	w8727
Foderungen	w8728
ex	w8729
quocunque	w8730
titulo	w8731
zu	w8732
haben	w8733
<g/>
,
oder	w8735
zu	w8736
stellen	w8737
vermeinen	w8738
<g/>
,
an	w8740
obbesagten	w8741
Tag	w8742
und	w8743
Grund	w8744
in	w8745
der	w8746
alldasigen	w8747
Amtskanzley	w8748
entweder	w8749
selbst	w8750
per=sönlich	w8751
<g/>
=
<g/>
,
oder	w8754
durch	w8755
genugsam	w8756
bevollmäctigte	w8757
Gewälthabere	w8758
zu	w8759
erscheinen	w8760
<g/>
,
auch	w8762
ihre	w8763
Fode=rungen	w8764
<g/>
=
anzumelden	w8766
<g/>
,
und	w8768
behörig	w8769
zu	w8770
liquidiren	w8771
haben	w8772
<g/>
,
alsogewiß	w8774
<g/>
,
wie	w8776
im	w8777
widrigen	w8778
fernerhin	w8779
wegen	w8780
einiger	w8781
Schuldsfoderung	w8782
Niemand	w8783
mehr	w8784
angehöret	w8785
<g/>
,
sondern	w8787
den	w8788
Ausbleibenden	w8789
das	w8790
ewi=ge	w8791
<g/>
=
Stillichweigen	w8793
auferlegt	w8794
<g/>
,
sofort	w8796
gemeldte	w8797
Ver=lassenschaftsabhandlung	w8798
<g/>
=
ex	w8800
officio	w8801
vorgenom=men	w8802
<g/>
=
<g/>
,
und	w8805
hierinfalls	w8806
was	w8807
Rechtens	w8808
ist	w8809
fürge=kehret	w8810
<g/>
=
werden	w8812
soll	w8813
<g/>
.
</p>
<p id="p164">
Von	w8815
des	w8816
löbl	w8817
<g/>
.
Stiftes	w8819
und	w8820
würdigen	w8821
Gottes=haus	w8822
<g/>
=
unser	w8824
lieben	w8825
Frauen	w8826
zum	w8827
Schotten	w8828
in	w8829
Wien	w8830
Grundgericht	w8831
<g/>
,
wird	w8833
hiemit	w8834
zu	w8835
vernehmen	w8836
gege=ben	w8837
<g/>
=
<g/>
:
Es	w8840
habe	w8841
der	w8842
von	w8843
wail	w8844
<g/>
.
Karl	w8846
Schwindl	w8847
<g/>
,
gewesten	w8849
Bestandwirth	w8850
zum	w8851
grünen	w8852
Kranz	w8853
am	w8854
ebern	w8855
Neustift	w8856
seel	w8857
<g/>
.
letztwillig	w8859
ernannte	w8860
Testa=mentsexekutor	w8861
<g/>
=
um	w8863
Ausfertigung	w8864
der	w8865
Konvoka=tionsedikten	w8866
<g/>
=
<g/>
,
damit	w8869
der	w8870
reine	w8871
Verlassenschafts=stand	w8872
<g/>
=
ausfindig	w8874
gemacht	w8875
<g/>
,
sofort	w8877
in	w8878
der	w8879
Verlas=senschaftsabhandlung	w8880
<g/>
=
um	w8882
so	w8883
sicherer	w8884
fürgeschrit=ten	w8885
<g/>
=
werden	w8887
könnte	w8888
<g/>
,
unterm	w8890
14	w8891
<g/>
.
dies	w8893
schriftlich	w8894
angelanget	w8895
<g/>
,
und	w8897
da	w8898
also	w8899
in	w8900
das	w8901
Begehren	w8902
ge=williget	w8903
<g/>
=
<g/>
,
dessentwegen	w8906
auch	w8907
allen	w8908
und	w8909
jeden	w8910
<g/>
,
so	w8912
an	w8913
des	w8914
Eingangs	w8915
genmeldten	w8916
Karl	w8917
Schwindl	w8918
Verlassenschaft	w8919
unter	w8920
was	w8921
immer	w8922
Namen	w8923
einige	w8924
Anfoderungen	w8925
zu	w8926
stellen	w8927
vermeinen	w8928
<g/>
,
der	w8930
30	w8931
<g/>
.
Au=gusti	w8933
<g/>
=
d	w8935
<g/>
.
J	w8937
<g/>
.
zur	w8939
Anmeld	w8940
<g/>
=
und	w8942
rechtlichen	w8943
Erwei=sung	w8944
<g/>
=
ihrer	w8946
Foderungen	w8947
früh	w8948
um	w8949
9	w8950
Uhr	w8951
in	w8952
hie=siger	w8953
<g/>
=
Stiftskanzley	w8955
<g/>
,
bey	w8957
Bedrohung	w8958
des	w8959
ewigen	w8960
Stillschweigens	w8961
zu	w8962
erscheinen	w8963
bestimmet	w8964
worden	w8965
<g/>
.
Als	w8967
wird	w8968
<g/>
,
dieses	w8970
allen	w8971
hieran	w8972
Theilnehmenden	w8973
zur	w8974
Nachricht	w8975
und	w8976
Wahrnung	w8977
hiemit	w8978
erinnert	w8979
<g/>
.
</p>
<p id="p165">
Wie	w8981
N	w8982
<g/>
.
PræsesPraeses	w8984
<g/>
&
Consistorium	w8986
in	w8987
Judicia-libus	w8988
<g/>
-
der	w8990
uralt	w8991
<g/>
=
und	w8993
weitberübmten	w8994
Universität	w8995
allhier	w8996
<g/>
,
geben	w8998
hiemit	w8999
jedermänniglich	w9000
<g/>
,
insbe=sondere	w9002
<g/>
=
aber	w9004
allen	w9005
und	w9006
jeden	w9007
<g/>
,
welche	w9009
an	w9010
den	w9011
abwesenden	w9012
Ludwig	w9013
Prätorius	w9014
titulo	w9015
crediti	w9016
<g/>
,
aut	w9018
alio	w9019
quocunque	w9020
einige	w9021
Sprüche	w9022
und	w9023
An=foderungen	w9024
<g/>
=
zu	w9026
stellen	w9027
vermeinen	w9028
<g/>
,
durch	w9030
dieses	w9031
offene	w9032
Edikt	w9033
zu	w9034
vernehmen	w9035
<g/>
:
Es	w9037
habe	w9038
der	w9039
zu	w9040
Vertretung	w9041
der	w9042
des	w9043
ermeldten	w9044
Ludwig	w9045
Präto=rius	w9046
<g/>
=
Cridämassa	w9048
gerichtlich	w9049
außgestellte	w9050
Curator	w9051
ad	w9052
lites	w9053
<g/>
,
Herr	w9055
Karl	w9056
Böhm	w9057
<g/>
,
J	w9059
<g/>
.
U	w9061
<g/>
.
D	w9063
<g/>
.
vorstellig	w9065
gemacht	w9066
<g/>
:
daß	w9068
Jnhalt	w9069
des	w9070
sub	w9071
dato	w9072
12	w9073
<g/>
.
dies	w9075
geschöpften	w9076
Consistorialverlaß	w9077
veranlaßt	w9078
worden	w9079
<g/>
,
das	w9081
über	w9082
das	w9083
Vermögen	w9084
des	w9085
Ludwig	w9086
Präto=rius	w9087
<g/>
=
ein	w9089
ordentlicher	w9090
Concursus	w9091
Creditorum	w9092
ver=hänget	w9093
<g/>
=
<g/>
,
und	w9096
sowohl	w9097
die	w9098
gerichtliche	w9099
Jnventur	w9100
vorgenommen	w9101
<g/>
,
als	w9103
auch	w9104
die	w9105
gewöhnliche	w9106
ConvoConvokationsedikten	w9107
<g/>
=
</p>
<p id="p166">
kationsedikten	w9109
ausgefertiget	w9110
werden	w9111
sollen	w9112
<g/>
;
und	w9114
dahero	w9115
um	w9116
Anordnung	w9117
einer	w9118
Anmeldungstag=satzung	w9119
<g/>
=
<g/>
,
wie	w9122
auch	w9123
Ausfertigung	w9124
der	w9125
Edikten	w9126
das	w9127
gerichtliche	w9128
Ansuchen	w9129
gemachet	w9130
<g/>
.
Wornach	w9132
wir	w9133
den	w9134
24	w9135
<g/>
.
August	w9137
d	w9138
<g/>
.
J	w9140
<g/>
.
zur	w9142
Anmeldungstag=satzung	w9143
<g/>
=
bestimmet	w9145
<g/>
,
untereinstens	w9147
auch	w9148
die	w9149
Aus=fertigung	w9150
<g/>
=
der	w9152
Convokationsedikten	w9153
verordnet	w9154
<g/>
.
Solchemnach	w9156
wird	w9157
amnit	w9158
allen	w9159
und	w9160
jeden	w9161
<g/>
,
so	w9163
an	w9164
den	w9165
Eingangs	w9166
ermeldten	w9167
Ludwig	w9168
Prätorius	w9169
titulo	w9170
crediti	w9171
<g/>
,
aut	w9173
alio	w9174
quocunque	w9175
einige	w9176
Sprü=che	w9177
<g/>
=
und	w9179
Anfoderungen	w9180
zu	w9181
stellen	w9182
vermeihen	w9183
<g/>
,
er=innert	w9185
<g/>
=
<g/>
,
daß	w9188
selbe	w9189
den	w9190
24	w9191
<g/>
.
August	w9193
dies	w9194
Jahrs	w9195
Nachmittag	w9196
um	w9197
2	w9198
Uhr	w9199
in	w9200
der	w9201
Universitätskanz=ley	w9202
<g/>
=
erscheinen	w9204
<g/>
,
allda	w9206
ihre	w9207
habende	w9208
Foderungen	w9209
anmelden	w9210
<g/>
,
auch	w9212
solche	w9213
untereinstens	w9214
alsogewiß	w9215
liquidiren	w9216
sollen	w9217
<g/>
,
als	w9219
im	w9220
widrigen	w9221
nach	w9222
Verlauf	w9223
der	w9224
vorangezogenen	w9225
Zeitfrist	w9226
dieselbe	w9227
nicht	w9228
mehr	w9229
gehöret	w9230
<g/>
,
sondern	w9232
die	w9233
sich	w9234
angemeldet	w9235
<g/>
=
und	w9237
li=quidirende	w9238
<g/>
=
Partheyen	w9240
der	w9241
Ordnung	w9242
nach	w9243
klaßi=ficiret	w9244
<g/>
=
<g/>
,
auch	w9247
unter	w9248
selbe	w9249
die	w9250
vorhandene	w9251
Cridä=massa	w9252
<g/>
=
repartiret	w9254
<g/>
,
dann	w9256
ansonsten	w9257
fürgekehret	w9258
werden	w9259
wurde	w9260
<g/>
,
was	w9262
Rechtens	w9263
ist	w9264
<g/>
.
</p>
<p id="p167">
Von	w9266
der	w9267
fürstlich	w9268
Dietrichsteinischen	w9269
Kanzley	w9270
wird	w9271
hiemit	w9272
bekannt	w9273
gemacht	w9274
<g/>
:
Es	w9276
wären	w9277
nach	w9278
der	w9279
durch	w9280
richterl	w9281
<g/>
.
Entscheidung	w9283
<g/>
,
oder	w9285
gütliche	w9286
Wege	w9287
erfolgten	w9288
Behebung	w9289
der	w9290
Cridäfällen	w9291
<g/>
,
und	w9293
des	w9294
Schuldenwesens	w9295
nachbenannter	w9296
der	w9297
hie=sigen	w9298
<g/>
=
Gerichsbarkeit	w9300
unterliegenden	w9301
Christen	w9302
und	w9303
Juden	w9304
<g/>
,
als	w9306
<g/>
:
des	w9308
Ferdinand	w9309
Pauckenhaider	w9310
von	w9311
Unterwisternitz	w9312
<g/>
,
dann	w9314
des	w9315
Schaya	w9316
Michl=stätter	w9317
<g/>
=
<g/>
,
Hirschl	w9320
Gabriel	w9321
<g/>
,
und	w9323
Gabriel	w9324
Hirschl	w9325
<g/>
,
Emanuel	w9327
Teutsch	w9328
<g/>
,
Gottlieb	w9330
Schweinburger	w9331
<g/>
,
David	w9333
Gumpertz	w9334
<g/>
,
Simon	w9336
Berl	w9337
Böhm	w9338
<g/>
,
Da=vid	w9340
<g/>
=
Spiz	w9342
<g/>
,
Hirschl	w9344
und	w9345
Simon	w9346
Abels	w9347
<g/>
,
Samson	w9349
oder	w9350
Samuel	w9351
Pinkus	w9352
<g/>
,
Michael	w9354
Joachim	w9355
Spiz	w9356
<g/>
,
Simon	w9358
Frankl	w9359
<g/>
,
Simon	w9361
Aaron	w9362
Hollitscher	w9363
<g/>
,
Joachim	w9365
Berl	w9366
Spitz	w9367
<g/>
,
Samuel	w9369
David	w9370
Reiß	w9371
<g/>
,
Sanuel	w9373
Löbt	w9374
Lohn	w9375
<g/>
,
Gabriel	w9377
Mandl	w9378
<g/>
,
Perl	w9380
Beck	w9381
Mandl	w9382
Pollitzer	w9383
<g/>
,
Koppel	w9385
Gerson	w9386
Pollitzer	w9387
<g/>
,
Jsrael	w9389
und	w9390
David	w9391
Franckl	w9392
<g/>
,
Maner	w9394
Herzsel=der	w9395
<g/>
=
<g/>
,
Markus	w9398
Lohn	w9399
<g/>
,
Movies	w9401
Löbl	w9402
Trisch	w9403
von	w9404
Nikolsburg	w9405
<g/>
,
und	w9407
Jakob	w9408
Schweinburger	w9409
von	w9410
Pohrlitz	w9411
<g/>
,
die	w9413
von	w9414
verschiedenen	w9415
Creditspartheyen	w9416
<g/>
,
bey	w9418
Ueberreichung	w9419
ihrer	w9420
Verbothsklagen	w9421
<g/>
,
erleg=te	w9423
<g/>
=
Schadloshaltungskautionsgelder	w9425
stündlich	w9426
zu	w9427
erheben	w9428
<g/>
,
dieselbe	w9430
hätten	w9431
sich	w9432
also	w9433
<g/>
,
und	w9435
zwar	w9436
die	w9437
Jnländische	w9438
binnen	w9439
6	w9440
Wochen	w9441
<g/>
,
die	w9443
Auswärti=gen	w9444
<g/>
=
aber	w9446
binnen	w9447
3	w9448
Monat	w9449
von	w9450
heut	w9451
angefangen	w9452
<g/>
,
hierwegen	w9454
um	w9455
so	w9456
gewisser	w9457
anzumelden	w9458
<g/>
,
und	w9460
mit	w9461
den	w9462
in	w9463
Handen	w9464
habenden	w9465
Erlagsscheinen	w9466
auszu=weisen	w9467
<g/>
=
<g/>
,
als	w9470
solche	w9471
widrigens	w9472
für	w9473
verfallen	w9474
an=gesehen	w9475
<g/>
=
<g/>
,
und	w9478
nach	w9479
Verfließung	w9480
dieser	w9481
Zeit	w9482
gar	w9483
nicht	w9484
mehr	w9485
ausgezahlet	w9486
werden	w9487
würden	w9488
<g/>
.
Ni=kolsburg	w9490
<g/>
=
den	w9492
20	w9493
<g/>
.
Juni	w9495
1775	w9496
<g/>
.
</p>
<p id="p168">
Von	w9498
eines	w9499
hochwürdigen	w9500
Metropolitan	w9501
Dom=kapitel	w9502
<g/>
=
bey	w9504
St	w9505
<g/>
.
Stephan	w9507
allhier	w9508
wegen	w9509
<g/>
,
wird	w9511
</p>
<p id="p169">
hiemit	w9512
dem	w9513
eine	w9514
geraume	w9515
Zeit	w9516
abwesenden	w9517
Ja=kob	w9518
<g/>
=
Kohlbauer	w9520
<g/>
,
domkapitlischen	w9522
Unterthans	w9523
Sohn	w9524
in	w9525
dem	w9526
Dorf	w9527
Hernals	w9528
<g/>
,
allenfalls	w9530
auch	w9531
desselben	w9532
Erben	w9533
<g/>
,
oder	w9535
wem	w9536
immer	w9537
daran	w9538
gelegen	w9539
<g/>
,
zu	w9541
vernehmen	w9542
gegeben	w9543
<g/>
:
Er	w9545
sey	w9546
nach	w9547
zeitl	w9548
<g/>
.
Hintritt	w9550
Ursula	w9551
<g/>
,
Kohlbauerin	w9553
des	w9554
obbenannten	w9555
Jakob	w9556
Kohlbauers	w9557
Mutter	w9558
<g/>
,
bey	w9560
der	w9561
den	w9562
18	w9563
<g/>
.
Augusti	w9565
176	w9566
fürgewesten	w9567
Abhandlung	w9568
demselben	w9569
zufol=ge	w9570
<g/>
=
Verlasses	w9572
und	w9573
hierorts	w9574
ratificirten	w9575
Theilli=bels	w9576
<g/>
=
gleich	w9578
seinen	w9579
übrigen	w9580
Geschwistern	w9581
pro	w9582
ma-terno	w9583
<g/>
-
105	w9585
fl	w9586
<g/>
.
55	w9588
¼	w9589
kr	w9590
<g/>
.
angefallen	w9592
<g/>
,
nachdem	w9594
aber	w9595
dessen	w9596
Geschwesterte	w9597
schon	w9598
damals	w9599
ange=bracht	w9600
<g/>
=
<g/>
,
wasmassen	w9603
dieser	w9604
ihr	w9605
Bruder	w9606
bereits	w9607
18	w9608
Jahre	w9609
abwesend	w9610
sey	w9611
<g/>
,
mithin	w9613
sich	w9614
dieselbe	w9615
seit	w9616
dieser	w9617
letzten	w9618
15	w9619
Jahren	w9620
zwar	w9621
allerdenkliche	w9622
Mühe	w9623
von	w9624
seinem	w9625
Leben	w9626
oder	w9627
Todt	w9628
etwas	w9629
in	w9630
Erfahrung	w9631
zu	w9632
bringen	w9633
gegeben	w9634
<g/>
,
jedannoch	w9636
keine	w9637
Spur	w9638
von	w9639
ihme	w9640
erfragen	w9641
können	w9642
<g/>
,
als	w9644
haben	w9645
sie	w9646
Geschwisterte	w9647
<g/>
,
zumal	w9649
die	w9650
Präscriptionszeit	w9651
der	w9652
32	w9653
Jahren	w9654
vorüber	w9655
ist	w9656
<g/>
,
und	w9658
allen	w9659
Vermuthen	w9660
nach	w9661
ihr	w9662
Bruder	w9663
nicht	w9664
mehr	w9665
am	w9666
Leben	w9667
seyn	w9668
dörf=te	w9669
<g/>
=
<g/>
,
um	w9672
Erfolglassung	w9673
dieser	w9674
seiner	w9675
mütterlichen	w9676
Erbsportion	w9677
gehorsam	w9678
und	w9679
demüthig	w9680
gebeten	w9681
<g/>
.
Wann	w9683
nun	w9684
hierauf	w9685
unterm	w9686
14	w9687
<g/>
.
dies	w9689
Monats	w9690
veranlaßt	w9691
worden	w9692
<g/>
,
daß	w9694
ein	w9695
in	w9696
derley	w9697
Fällen	w9698
gewöhnliches	w9699
Fürfoderungsedikt	w9700
auf	w9701
1	w9702
<g/>
.
Jahr	w9704
6	w9705
Wochen	w9706
und	w9707
3	w9708
Täg	w9709
ausgefertiget	w9710
<g/>
,
und	w9712
behö=rig	w9713
<g/>
=
affigier	w9715
werden	w9716
soll	w9717
<g/>
,
als	w9719
wird	w9720
er	w9721
Jakob	w9722
Koblbauer	w9723
<g/>
,
dessen	w9725
allenfallsige	w9726
Descendenten	w9727
<g/>
,
oder	w9729
wer	w9730
immer	w9731
an	w9732
gleichernannt	w9733
Jakob	w9734
Kohl=bauerisches	w9735
<g/>
=
Deposium	w9737
eine	w9738
rechtliche	w9739
Prätension	w9740
zu	w9741
machen	w9742
hat	w9743
<g/>
,
von	w9745
heut	w9746
Dato	w9747
an	w9748
binnen	w9749
1	w9750
Jahr	w9751
6	w9752
Wochen	w9753
und	w9754
3	w9755
Täg	w9756
vor	w9757
einem	w9758
hochwür=digen	w9759
<g/>
=
Metropolitan	w9761
Domkapitel	w9762
alsogewiß	w9763
zu	w9764
erscheine	w9765
<g/>
,
einberufen	w9767
<g/>
,
als	w9769
im	w9770
widrigen	w9771
ersterer	w9772
<g/>
,
oder	w9774
dessen	w9775
