<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
<g/>
.
J	w3666
<g/>
.
Dem	w3668
Jos	w3669
<g/>
.
Lobenwein	w3671
<g/>
,
Kutsch	w3673
<g/>
.
<g/>
,
s	w3676
K	w3677
<g/>
.
Barb	w3679
<g/>
.
<g/>
,
beym	w3682
rot	w3683
<g/>
.
Rös	w3685
in	w3686
der	w3687
Leopoldst	w3688
<g/>
.
<g/>
,
alt	w3691
2	w3692
<g/>
.
J	w3694
<g/>
.
Sophia	w3696
Kleinerin	w3697
<g/>
,
arme	w3699
<g/>
,
im	w3701
Sonnenhof	w3702
zu	w3703
Mar=gar	w3704
<g/>
=
<g/>
,
alt	w3707
92	w3708
<g/>
.
J	w3710
<g/>
.
Summa	w3712
6	w3713
<g/>
.
Person	w3715
<g/>
,
darunter	w3717
1	w3718
<g/>
.
Kind	w3720
<g/>
.
</list>
<p id="p32">
Von	w3722
der	w3723
Römisch	w3724
<g/>
=
Kaiserl	w3726
<g/>
.
Königl	w3728
<g/>
.
Majest	w3730
<g/>
.
N	w3732
<g/>
.
Oe	w3734
<g/>
.
Regierung	w3736
wegen	w3737
<g/>
,
wird	w3739
mit	w3740
gegenwärtig	w3741
<g/>
=
of=senem	w3743
<g/>
=
Edict	w3745
jedermänniglich	w3746
<g/>
,
sowol	w3748
An	w3749
als	w3750
Abwe=senden	w3751
<g/>
=
<g/>
,
deme	w3754
daran	w3755
gelegen	w3756
<g/>
,
kund	w3758
und	w3759
zu	w3760
wissen	w3761
gemacht	w3762
<g/>
:
Es	w3764
seye	w3765
der	w3766
Franz	w3767
Anton	w3768
Rauch	w3769
<g/>
,
gewest	w3771
<g/>
=
Kaiserl	w3773
<g/>
.
Eleonorischer	w3775
Rosenkranz	w3776
<g/>
-
pater	w3778
<g/>
,
ohne	w3780
letztwilligen	w3781
Geschäft	w3782
bereits	w3783
im	w3784
Jahr	w3785
1756	w3786
<g/>
.
mit	w3788
Tod	w3789
abgegangen	w3790
<g/>
,
und	w3792
habe	w3793
sich	w3794
hinnach	w3795
um	w3796
des=selben	w3797
<g/>
=
ab	w3799
intestato	w3800
ruckgebliebene	w3801
Verlassenschaft	w3802
der	w3803
Zeit	w3804
kein	w3805
Erb	w3806
angemeldet	w3807
<g/>
;
Wann	w3809
nun	w3810
Re=gierung	w3811
<g/>
=
um	w3813
die	w3814
etwann	w3815
ein	w3816
<g/>
=
oder	w3818
andere	w3819
bey	w3820
dieser	w3821
Verlassenschaft	w3822
von	w3823
Rechts	w3824
<g/>
=
wegen	w3826
gebührende	w3827
Erb	w3828
<g/>
=
sprüch	w3830
in	w3831
Erfahrung	w3832
zu	w3833
bringen	w3834
<g/>
,
anbey	w3836
das	w3837
etwann	w3838
vorhandene	w3839
Æs	w3840
alienum	w3841
ausfindig	w3842
zu	w3843
machen	w3844
<g/>
,
folgsam	w3846
zu	w3847
Abhandlung	w3848
solcher	w3849
Verlas=senschaft	w3850
<g/>
=
sicher	w3852
fürschreiten	w3853
zu	w3854
können	w3855
<g/>
,
eine	w3857
Not=durft	w3858
<g/>
=
zu	w3860
seyn	w3861
befunden	w3862
hat	w3863
<g/>
,
alle	w3865
hieran	w3866
Theil=nehmende	w3867
<g/>
=
<g/>
,
sowol	w3870
in	w3871
<g/>
=
als	w3873
ausser	w3874
Land	w3875
befindliche	w3876
Personen	w3877
<g/>
,
durch	w3879
dieses	w3880
offentliche	w3881
Edict	w3882
zu	w3883
An Anmeld	w3884
<g/>
=
</p>
<p id="p33">
meld	w3888
<g/>
=
Legitimir	w3890
<g/>
=
und	w3892
Liquidirung	w3893
ihrer	w3894
an	w3895
ob=bemeldete	w3896
<g/>
=
Verlassenschaft	w3898
ex	w3899
quacunque	w3900
causa	w3901
vel	w3902
titulo	w3903
habender	w3904
Sprüch	w3905
und	w3906
Forderungen	w3907
ge=richtl	w3908
<g/>
=
<g/>
.
vorzuladen	w3911
und	w3912
einzuberuffen	w3913
<g/>
.
Zu	w3915
welchem	w3916
Ende	w3917
dann	w3918
denenselben	w3919
der	w3920
18	w3921
Februarii	w3922
künfti=gen	w3923
<g/>
=
1762	w3925
<g/>
.
Jahrs	w3927
Nachmittag	w3928
präcise	w3929
um	w3930
5	w3931
<g/>
.
Uhr	w3933
zur	w3934
Convocations	w3935
<g/>
=
und	w3937
Anmeldungstagsatzung	w3938
zu	w3939
all	w3940
endlicher	w3941
Frist	w3942
anberaumet	w3943
worden	w3944
<g/>
.
Solchem=nach	w3946
<g/>
=
werden	w3948
all	w3949
<g/>
=
und	w3951
jede	w3952
<g/>
,
welche	w3954
bey	w3955
gedacht	w3956
An=ton	w3957
<g/>
=
Franz	w3959
Rauchischen	w3960
Verlassenschaft	w3961
um	w3962
recht=mäßiger	w3963
<g/>
=
Erbs	w3965
<g/>
=
oder	w3967
Schuld	w3968
<g/>
=
forderung	w3970
<g/>
=
willen	w3972
eini=ge	w3973
<g/>
=
Sprüch	w3975
haben	w3976
<g/>
,
oder	w3978
zu	w3979
haben	w3980
vermeinen	w3981
<g/>
,
an	w3983
obbestimmten	w3984
Tag	w3985
und	w3986
Stund	w3987
in	w3988
Jhre	w3989
Regierung	w3990
Hrn	w3991
<g/>
.
Vice	w3993
<g/>
=
stadthalters	w3995
<g/>
,
und	w3997
Closter	w3998
rahts	w3999
Präsi=dis	w4000
<g/>
=
<g/>
,
Anton	w4003
Franz	w4004
Freyherrn	w4005
von	w4006
Buol	w4007
<g/>
,
auf	w4009
der	w4010
hohen	w4011
Brucken	w4012
habend	w4013
eigenen	w4014
Behausung	w4015
<g/>
,
ent=weder	w4017
<g/>
=
selbst	w4019
persönlich	w4020
<g/>
,
oder	w4022
durch	w4023
hierzu	w4024
genug=sam	w4025
<g/>
=
gevollmächtigten	w4027
Gewalt	w4028
<g/>
=
tragere	w4030
alsogewiß	w4031
zu	w4032
erscheinen	w4033
<g/>
,
und	w4035
ihre	w4036
an	w4037
solche	w4038
Verlassenschaft	w4039
habende	w4040
Anforderungen	w4041
anzumelden	w4042
<g/>
,
rechtlich	w4044
legitimiren	w4045
<g/>
,
und	w4047
zu	w4048
liquidiren	w4049
haben	w4050
<g/>
,
als	w4052
im	w4053
widrigen	w4054
die	w4055
Abhandlung	w4056
gleichwolen	w4057
vorgenom-men	w4058
<g/>
-
<g/>
,
und	w4061
ungehindert	w4062
deren	w4063
etwann	w4064
vorhande=nen	w4065
<g/>
=
Erbs	w4067
<g/>
=
prätendenten	w4069
<g/>
,
oder	w4071
Glaubigern	w4072
<g/>
,
so	w4074
sich	w4075
mit	w4076
ihren	w4077
Erbs	w4078
und	w4079
Schuld	w4080
<g/>
=
forderungen	w4082
in	w4083
be-stimmter	w4084
<g/>
-
Zeit	w4086
nicht	w4087
angemeldet	w4088
<g/>
,
solche	w4090
Verlas=senschaft	w4091
<g/>
=
als	w4093
Erblos	w4094
angesehen	w4095
<g/>
,
und	w4097
sohin	w4098
dem	w4099
N	w4100
<g/>
.
Oe	w4102
<g/>
.
Herrn	w4104
Cammer	w4105
<g/>
=
procuratori	w4107
eingeantwor=tet	w4108
<g/>
=
<g/>
,
auch	w4111
ansonsten	w4112
ex	w4113
officio	w4114
vorgekehret	w4115
werden	w4116
solle	w4117
<g/>
,
was	w4119
Rechtens	w4120
ist	w4121
<g/>
.
Wornach	w4123
sich	w4124
also	w4125
ein	w4126
jeder	w4127
zu	w4128
richten	w4129
wissen	w4130
wird	w4131
<g/>
.
Wien	w4133
den	w4134
12	w4135
<g/>
.
No=vemb	w4137
<g/>
=
<g/>
.
1761	w4140
<g/>
.
</p>
<p id="p34">
Den	w4142
28	w4143
<g/>
.
dies	w4145
lauffennen	w4146
Monats	w4147
Novemb	w4148
<g/>
.
fruh	w4150
um	w4151
8	w4152
<g/>
.
Uhr	w4154
werden	w4155
zu	w4156
Baaden	w4157
in	w4158
der	w4159
Löbl	w4160
<g/>
.
Herr=schafts	w4162
<g/>
=
Gäming	w4164
<g/>
-
canzley	w4166
einige	w4167
von	w4168
Franz	w4169
Rodlio	w4170
<g/>
,
gewest	w4172
<g/>
.
Burgerl	w4174
<g/>
.
Zuckerbackers	w4176
seel	w4177
<g/>
.
zuruckgelasse=ne	w4179
<g/>
=
<g/>
,
und	w4182
in	w4183
dem	w4184
Pfafstetter	w4185
<g/>
=
gebürg	w4187
in	w4188
der	w4189
soge-nannten	w4190
<g/>
-
Höll	w4192
und	w4193
Bühl	w4194
ligende	w4195
Weingärten	w4196
dem	w4197
Meist	w4198
<g/>
=
bietenden	w4200
käuflichen	w4201
hindan	w4202
gelassen	w4203
wer-den	w4204
<g/>
-
<g/>
,
wer	w4207
also	w4208
Belieben	w4209
traget	w4210
<g/>
,
sothane	w4212
Wein=gärten	w4213
<g/>
=
an	w4215
sich	w4216
zu	w4217
bringen	w4218
<g/>
,
hat	w4220
sich	w4221
in	w4222
obbesagter	w4223
Canzley	w4224
am	w4225
bemeldeten	w4226
Tag	w4227
und	w4228
Stund	w4229
anzumel=den	w4230
<g/>
=
<g/>
.
</p>
<p id="p35">
Bey	w4233
Fridrich	w4234
Bernhard	w4235
auf	w4236
dem	w4237
obern	w4238
Jesui=ter	w4239
<g/>
=
<g/>
=
plätzl	w4242
am	w4243
Eck	w4244
<g/>
,
dem	w4246
gräfl	w4247
<g/>
.
Collaltischen	w4249
Haus	w4250
gegen	w4251
über	w4252
sind	w4253
unter	w4254
andern	w4255
nachfolgende	w4256
Bü=cher	w4257
<g/>
=
zu	w4259
haben	w4260
<g/>
:
</p>
<p id="p36">
Abend	w4262
<g/>
=
zeit	w4264
<g/>
=
vertreib	w4266
in	w4267
verschiedenen	w4268
Erzehlung=zen	w4269
<g/>
=
<g/>
,
4ter	w4272
Theil	w4273
<g/>
,
8vo	w4275
<g/>
.
Leipzig	w4277
1761	w4278
<g/>
.
1	w4280
<g/>
.
fl	w4282
<g/>
.
</p>
<p id="p37">
Mozarts	w4284
Versuch	w4285
einer	w4286
gründlichen	w4287
Violin=schule	w4288
<g/>
=
<g/>
,
mit	w4291
Kupfern	w4292
<g/>
,
4to	w4294
<g/>
.
Augsp	w4296
<g/>
.
1756	w4298
<g/>
.
2	w4300
<g/>
.
fl	w4302
<g/>
.
</p>
<p id="p38">
Contes	w4304
moraux	w4305
par	w4306
Mr	w4307
Marmontel	w4308
suivis	w4309
d'u-ne	w4310
<g/>
-
Apologie	w4312
du	w4313
Theatae	w4314
II	w4315
<g/>
.
Tomes	w4317
8vo	w4318
<g/>
.
Amst	w4320
<g/>
.
1761	w4322
1	w4323
<g/>
.
fl	w4325
<g/>
.
45	w4327
<g/>
.
xr	w4329
<g/>
.
</p>
<p id="p39">
L'Anti	w4331
<g/>
-
Saus	w4333
<g/>
-
Souci	w4335
ou	w4336
la	w4337
Folie	w4338
des	w4339
nouveaux	w4340
Philosophes	w4341
<g/>
,
Naturalistes	w4343
<g/>
,
Deistes	w4345
<g/>
&
autres	w4347
im impies	w4348
<g/>
-
</p>
<p id="p40">
pies	w4350
depeinte	w4351
au	w4352
nature	w4353
<g/>
;
augmentée	w4355
par	w4356
For-mey	w4357
<g/>
-
<g/>
,
II	w4360
<g/>
.
Tomes	w4362
<g/>
,
8vo	w4364
<g/>
,
Bouillon	w4366
1761	w4367
<g/>
.
2	w4369
<g/>
.
fl	w4371
<g/>
.
30	w4373
<g/>
.
kr	w4375
<g/>
.
</p>
<p id="p41">
Histoire	w4377
des	w4378
Revolutions	w4379
d'Ecosse	w4380
<g/>
&
d'Irlan-de	w4382
<g/>
-
<g/>
,
gr	w4385
<g/>
.
12mo	w4387
<g/>
.
Dublin	w4389
1761	w4390
<g/>
.
1	w4392
<g/>
.
fl	w4394
<g/>
.
</p>
<p id="p42">
L'Oracle	w4396
des	w4397
nounveaux	w4398
Philosophes	w4399
pour	w4400
ser-vir	w4401
<g/>
-
de	w4403
Suite	w4404
<g/>
&
d'Eclaircissement	w4406
aux	w4407
Oeuvres	w4408
de	w4409
Mr	w4410
<g/>
.
Voltaire	w4412
gr	w4413
<g/>
.
12mo	w4415
<g/>
.
Bern	w4417
1760	w4418
<g/>
.
1	w4420
<g/>
.
fl	w4422
<g/>
.
15	w4424
<g/>
.
xr	w4426
<g/>
.
</p>
<p id="p43">
Tancréde	w4428
Tragédie	w4429
par	w4430
Voltaire	w4431
8vo	w4432
<g/>
.
</p>
<p id="p44">
Tactique	w4434
Prussienne	w4435
<g/>
,
2	w4437
<g/>
.
Tomes	w4439
8vo	w4440
<g/>
.
2	w4442
<g/>
.
fl	w4444
<g/>
.
30	w4446
<g/>
.
xr	w4448
<g/>
.
</p>
<p id="p45">
Nächst	w4450
künftigen	w4451
Montag	w4452
als	w4453
den	w4454
23	w4455
<g/>
.
dieses	w4457
Monats	w4458
Novemb	w4459
<g/>
.
und	w4461
die	w4462
darauf	w4463
folgende	w4464
Täg	w4465
Vormittags	w4466
von	w4467
9	w4468
<g/>
.
bis	w4470
12	w4471
<g/>
.
und	w4473
Nachmittags	w4474
von	w4475
2	w4476
<g/>
.
bis	w4478
5	w4479
<g/>
.
Uhr	w4481
werden	w4482
in	w4483
dem	w4484
Hellmayrischen	w4485
Haus	w4486
im	w4487
zweyten	w4488
Stock	w4489
im	w4490
Fischhof	w4491
verschiedene	w4492
ledig	w4493
und	w4494
gefaste	w4495
Juwellen	w4496
von	w4497
Brillanten	w4498
<g/>
,
Rauten	w4500
<g/>
,
und	w4502
anderen	w4503
Steinern	w4504
<g/>
,
dann	w4506
Gold	w4507
<g/>
,
Silber	w4509
<g/>
,
und	w4511
andere	w4512
Gallanterie	w4513
<g/>
=
waaren	w4515
<g/>
,
wie	w4517
auch	w4518
groß	w4519
und	w4520
kleine	w4521
Perl	w4522
<g/>
,
nebst	w4524
Leib	w4525
<g/>
-
und	w4527
Lein	w4528
<g/>
=
gewand	w4530
gegen	w4531
alsogleich	w4532
baarer	w4533
Bezahlung	w4534
plus	w4535
offerenti	w4536
verkauffet	w4537
werden	w4538
<g/>
.
</p>
<p id="p46">
Nächst	w4540
dem	w4541
rohten	w4542
Thurn	w4543
im	w4544
braunen	w4545
Hirschen	w4546
Nro	w4547
<g/>
.
11	w4549
<g/>
.
werden	w4551
nebst	w4552
den	w4553
vorhin	w4554
gemeldeten	w4555
Jl-luminations	w4556
<g/>
-
<g/>
=
vorstellungen	w4559
von	w4560
Städten	w4561
<g/>
,
die	w4563
förm=lichen	w4564
<g/>
=
Barcellonischen	w4566
Belagerungs	w4567
<g/>
=
umstände	w4569
auf-geführet	w4570
<g/>
-
nämlich	w4572
1	w4573
<g/>
.
die	w4575
Eröfnung	w4576
der	w4577
Transchee	w4578
oder	w4579
Lauf	w4580
grabens	w4581
<g/>
,
2	w4583
<g/>
.
wie	w4585
man	w4586
Ausfälle	w4587
aufhält	w4588
<g/>
,
und	w4590
zurück	w4591
treibet	w4592
<g/>
,
3	w4594
<g/>
.
die	w4596
Angrif	w4597
des	w4598
Logements	w4599
in	w4600
dem	w4601
verdeckten	w4602
Weeg	w4603
<g/>
,
4	w4605
<g/>
.
die	w4607
Angrife	w4608
zweyer	w4609
Bollwerke	w4610
<g/>
,
nach	w4612
denen	w4613
von	w4614
denen	w4615
Minirern	w4616
gemach=ten	w4617
<g/>
=
Breschen	w4619
<g/>
,
5	w4621
<g/>
.
der	w4623
Sturm	w4624
auf	w4625
den	w4626
Haupt	w4627
<g/>
=
ort	w4629
der	w4630
Festung	w4631
<g/>
,
6	w4633
<g/>
.
wie	w4635
eine	w4636
Festung	w4637
zum	w4638
plündern	w4639
Preiß	w4640
gegeben	w4641
wird	w4642
<g/>
.
NB	w4644
<g/>
.
Alles	w4646
ohne	w4647
Pulfer-dampf	w4648
<g/>
-
oder	w4650
Geschmack	w4651
<g/>
,
doch	w4653
natürlich	w4654
produciret	w4655
<g/>
.
</p>
<p id="p47">
NB	w4657
<g/>
.
So	w4659
eine	w4660
Compagnie	w4661
solches	w4662
in	w4663
eigener	w4664
Woh=nung	w4665
<g/>
=
zu	w4667
sehen	w4668
verlanget	w4669
<g/>
,
wird	w4671
es	w4672
um	w4673
2	w4674
<g/>
.
fl	w4676
<g/>
.
dahin	w4678
gebracht	w4679
<g/>
,
und	w4681
ist	w4682
nur	w4683
eine	w4684
Stund	w4685
vorhero	w4686
im	w4687
be=sagten	w4688
<g/>
=
Hirschen	w4690
zu	w4691
melden	w4692
<g/>
.
</p>
<p id="p48">
Wir	w4694
N	w4695
<g/>
.
Superintendenten	w4697
und	w4698
Spittelmeister	w4699
des	w4700
Burger	w4701
<g/>
=
spitals	w4703
in	w4704
Wien	w4705
geben	w4706
hiemit	w4707
jeder-männiglich	w4708
<g/>
-
zu	w4710
vernehmen	w4711
<g/>
,
was	w4713
massen	w4714
auf	w4715
Anlan=gen	w4716
<g/>
=
des	w4718
Michael	w4719
von	w4720
Orenghischen	w4721
Hrn	w4722
Curatoris	w4723
ad	w4724
lites	w4725
<g/>
,
wider	w4727
die	w4728
Frau	w4729
Thersiam	w4730
von	w4731
Orenghi	w4732
in	w4733
Conformitate	w4734
des	w4735
herab	w4736
gediehenen	w4737
Hochlöbli=chen	w4738
<g/>
=
Regierungs	w4740
<g/>
-
decret	w4742
unterm	w4743
3	w4744
<g/>
.
Septemb	w4746
<g/>
.
dies	w4748
Jahrs	w4749
in	w4750
Licitirung	w4751
des	w4752
fictè	w4753
auf	w4754
den	w4755
Radlerischen	w4756
Namen	w4757
vergewöhrt	w4758
<g/>
,
dahingegen	w4760
vermög	w4761
Ceßion	w4762
dem	w4763
weil	w4764
<g/>
.
Hrn	w4766
<g/>
.
von	w4768
Orenghi	w4769
<g/>
,
und	w4771
resp	w4772
<g/>
.
nunmehro	w4774
in	w4775
dessen	w4776
Cridä	w4777
<g/>
-
massam	w4779
gehörige	w4780
Hauses	w4781
und	w4782
Gar=ten	w4783
<g/>
=
nächst	w4785
des	w4786
Rennwegs	w4787
gewilliget	w4788
<g/>
,
und	w4790
zu	w4791
dem	w4792
Ende	w4793
der	w4794
3te	w4795
künftigen	w4796
Monats	w4797
Decemb	w4798
<g/>
.
inle=benden	w4800
<g/>
=
Jahrs	w4802
fruhe	w4803
um	w4804
9	w4805
<g/>
.
Uhr	w4807
in	w4808
der	w4809
Burger=spitals	w4810
<g/>
=
Grund	w4812
<g/>
=
stuben	w4814
zu	w4815
erscheinen	w4816
bestimmet	w4817
worden	w4818
<g/>
.
Solchemnach	w4820
werden	w4821
all	w4822
<g/>
-
diejenige	w4824
<g/>
,
so	w4826
obgedachte	w4827
Behausung	w4828
und	w4829
Garten	w4830
zu	w4831
erkauffen	w4832
</p>
<p id="p49">
gesinnet	w4835
<g/>
,
bey	w4837
solch	w4838
bestimmter	w4839
Licitations	w4840
<g/>
-
tagsa=tzung	w4842
<g/>
=
entweder	w4844
persönlich	w4845
<g/>
,
oder	w4847
durch	w4848
genugsam	w4849
Gevollmächtigte	w4850
zu	w4851
erscheinen	w4852
haben	w4853
<g/>
,
wo	w4855
sodann	w4856
mit	w4857
dem	w4858
Meist	w4859
<g/>
=
bietenden	w4861
der	w4862
Kauf	w4863
geschlossen	w4864
<g/>
,
und	w4866
hierüber	w4867
das	w4868
weitere	w4869
vorgekehret	w4870
werden	w4871
solle	w4872
<g/>
.
</p>
<p id="p50">
Von	w4874
der	w4875
N	w4876
<g/>
.
Oe	w4878
<g/>
.
Regierung	w4880
wegen	w4881
<g/>
,
wird	w4883
mit	w4884
gegenwärtig	w4885
<g/>
=
offenem	w4887
Edict	w4888
jedermänniglich	w4889
<g/>
,
so=wohl	w4891
<g/>
=
An	w4893
<g/>
=
als	w4895
Abwesenden	w4896
<g/>
,
deme	w4898
daran	w4899
gelegen	w4900
<g/>
,
kund	w4902
und	w4903
zu	w4904
wissen	w4905
gemacht	w4906
<g/>
:
Es	w4908
habe	w4909
Regierung	w4910
nach	w4911
erfolgt	w4912
<g/>
=
tödtlichen	w4914
Hintritt	w4915
des	w4916
Francisci	w4917
Zachariä	w4918
Fischer	w4919
<g/>
,
gewesten	w4921
K	w4922
<g/>
.
K	w4924
<g/>
.
Futterknecht	w4926
zu	w4927
Erfindung	w4928
desselben	w4929
etwa	w4930
vorhandenen	w4931
Æris	w4932
alieni	w4933
<g/>
,
folgends	w4935
auch	w4936
zu	w4937
sicherer	w4938
Abhandlung	w4939
sol=cher	w4940
<g/>
=
Verlassenschaft	w4942
für	w4943
nöhtig	w4944
befunden	w4945
<g/>
,
die	w4947
sammentliche	w4948
<g/>
,
sowol	w4950
in	w4951
<g/>
=
als	w4953
ausser	w4954
Land	w4955
befind=liche	w4956
<g/>
=
<g/>
,
sowol	w4959
Hypothecar	w4960
als	w4961
Chyrographar	w4962
<g/>
=
glau-bigere	w4964
<g/>
-
zu	w4966
Anmeld	w4967
<g/>
=
und	w4969
Liquidirung	w4970
ihrer	w4971
an	w4972
wie=dier	w4973
<g/>
=
Franz	w4975
Zacharias	w4976
Fischerische	w4977
Verlassen	w4978
schaft	w4979
zu	w4980
stellen	w4981
habender	w4982
Sprüche	w4983
und	w4984
Forderun=gen	w4985
<g/>
=
gerichtlich	w4987
vorzuladen	w4988
und	w4989
einzuberuffen	w4990
<g/>
;
zu	w4992
welchem	w4993
Ende	w4994
denenselben	w4995
der	w4996
16	w4997
<g/>
.
Tag	w4999
des	w5000
De=cemb	w5001
<g/>
=
<g/>
.
Monat	w5004
dies	w5005
Jahrs	w5006
Nachmittags	w5007
um	w5008
4	w5009
<g/>
.
Uhr	w5011
zur	w5012
gewöhnlichen	w5013
Convocations	w5014
und	w5015
Anmeldungs=tagsatzung	w5016
<g/>
=
zu	w5018
all	w5019
endlicher	w5020
Frist	w5021
anberaumet	w5022
wor=den	w5023
<g/>
=
<g/>
.
Solchemnach	w5026
werden	w5027
alle	w5028
und	w5029
jede	w5030
<g/>
,
welche	w5032
bey	w5033
gedacht	w5034
Franz	w5035
Zacharias	w5036
Fischerischen	w5037
Ver=lassenschaft	w5038
<g/>
=
um	w5040
rechtmäßiger	w5041
Forderung	w5042
willen	w5043
einige	w5044
Sprüche	w5045
haben	w5046
<g/>
,
oder	w5048
zu	w5049
haben	w5050
vermeinen	w5051
<g/>
,
an	w5053
obbestimmtem	w5054
Tag	w5055
und	w5056
Stund	w5057
vor	w5058
Regierung	w5059
in	w5060
der	w5061
daselbst	w5062
zu	w5063
solchem	w5064
Ende	w5065
offen	w5066
haltenden	w5067
Commißions	w5068
<g/>
-
stuben	w5070
entweder	w5071
selbst	w5072
persönlich	w5073
<g/>
,
oder	w5075
durch	w5076
hiezu	w5077
genugsam	w5078
gevollmächtigte	w5079
Ge-walt	w5080
<g/>
-
<g/>
-
tragere	w5083
also	w5084
gewiß	w5085
zu	w5086
erscheinen	w5087
<g/>
,
und	w5089
ihre	w5090
an	w5091
solche	w5092
Verlassenschaft	w5093
habende	w5094
Anforderungen	w5095
anzumelden	w5096
<g/>
,
auch	w5098
rechtlich	w5099
zu	w5100
liquidiren	w5101
haben	w5102
<g/>
,
als	w5104
im	w5105
widrigen	w5106
die	w5107
Abhandlung	w5108
gleichwolen	w5109
vor=genommen	w5110
<g/>
=
<g/>
,
und	w5113
ungehindert	w5114
deren	w5115
etwa	w5116
vorhan-denen	w5117
<g/>
-
Glaubigern	w5119
<g/>
,
so	w5121
sich	w5122
mit	w5123
ihren	w5124
Anforde-rungen	w5125
<g/>
-
in	w5127
bestimmter	w5128
Zeit	w5129
nicht	w5130
angemeldet	w5131
<g/>
,
solche	w5133
Verlassenschaft	w5134
denen	w5135
sich	w5136
legitimirenden	w5137
Jntestat	w5138
<g/>
-
erben	w5140
eingeantwortet	w5141
<g/>
,
auch	w5143
ansonsten	w5144
ex	w5145
officio	w5146
vorgekehret	w5147
werden	w5148
solle	w5149
<g/>
,
was	w5151
Rech=tens	w5152
<g/>
=
ist	w5154
<g/>
.
Wornach	w5156
sich	w5157
also	w5158
ein	w5159
jeder	w5160
zu	w5161
richten	w5162
wissen	w5163
wird	w5164
<g/>
.
</p>
<p id="p51">
Von	w5166
des	w5167
Hochgräfl	w5168
<g/>
.
Carl	w5170
Batthyanischen	w5171
Ju-dicii	w5172
<g/>
-
Delegati	w5174
der	w5175
Herrschaft	w5176
Fischament	w5177
wegen	w5178
<g/>
,
wird	w5180
hiemit	w5181
allen	w5182
und	w5183
jeden	w5184
<g/>
,
so	w5186
an	w5187
weil	w5188
<g/>
.
Johann	w5190
Joseph	w5191
Jourdain	w5192
<g/>
,
gewest	w5194
Burgerl	w5195
<g/>
.
Huter	w5197
<g/>
=
mei=ster	w5199
<g/>
=
allda	w5201
seel	w5202
<g/>
.
Verlassenschaft	w5204
einige	w5205
Sprüch	w5206
und	w5207
Anforderungen	w5208
zu	w5209
stellen	w5210
vermeinen	w5211
<g/>
,
hiemit	w5213
kund	w5214
und	w5215
zu	w5216
wissen	w5217
gemacht	w5218
<g/>
:
Es	w5220
habe	w5221
Herr	w5222
Franz	w5223
Leon=hard	w5224
<g/>
=
Högg	w5226
<g/>
,
beeder	w5228
Rechten	w5229
Doctor	w5230
<g/>
,
auch	w5232
Hof	w5233
<g/>
=
Kriegs	w5235
<g/>
=
rahts	w5237
<g/>
=
und	w5239
Gerichts	w5240
<g/>
-
advocat	w5242
<g/>
,
als	w5244
der	w5245
an	w5246
besagtem	w5247
Johann	w5248
Joseph	w5249
Jourdain	w5250
zu	w5251
Mit=erbin	w5252
<g/>
=
instituirten	w5254
causæ causae	w5255
piæ piae	w5256
von	w5257
einem	w5258
Venera Veneraver-ordneter	w5259
<g/>
-
</p>
<p id="p52">
ver-ordneter	w5261
<g/>
-
Curator	w5263
<g/>
,
wie	w5265
auch	w5266
Mathias	w5267
Maurer	w5268
<g/>
,
behaust	w5270
<g/>
=
Burgerl	w5272
<g/>
.
Leinwat	w5274
<g/>
=
handler	w5276
im	w5277
Markt	w5278
Fischament	w5279
<g/>
,
und	w5281
dessen	w5282
Ehewirtin	w5283
Maria	w5284
Eva	w5285
Theresia	w5286
hæred haered	w5287
<g/>
.
nomine	w5289
bey	w5290
diesem	w5291
Judicio	w5292
De-legato	w5293
<g/>
-
unterm	w5295
3ten	w5296
dies	w5297
Monats	w5298
und	w5299
Jahrs	w5300
an=gezeiget	w5301
<g/>
=
<g/>
:
welcher	w5304
gestalten	w5305
zu	w5306
Eruirung	w5307
des	w5308
von	w5309
ihrem	w5310
Erblassers	w5311
Eingangs	w5312
berührten	w5313
Johann	w5314
Jo=seph	w5315
<g/>
=
Jourdain	w5317
ruckgelassenen	w5318
Æris	w5319
alieni	w5320
die	w5321
Af=figirung	w5322
<g/>
=
eines	w5324
Convocations	w5325
<g/>
=
edict	w5327
erforderlich	w5328
wäre	w5329
<g/>
;
dahero	w5331
um	w5332
Ausfertigung	w5333
dessen	w5334
gebetten	w5335
haben	w5336
wolten	w5337
<g/>
;
Gleichwie	w5339
nun	w5340
in	w5341
dieses	w5342
Begeh=ren	w5343
<g/>
=
gewilliget	w5345
worden	w5346
<g/>
;
als	w5348
werden	w5349
alle	w5350
und	w5351
je-de	w5352
<g/>
-
<g/>
,
welche	w5355
an	w5356
diese	w5357
Verlassenschaft	w5358
einige	w5359
Sprüch	w5360
und	w5361
Anforderungen	w5362
zu	w5363
stellen	w5364
vermeinen	w5365
<g/>
,
auf	w5367
den	w5368
19	w5369
<g/>
.
kommenden	w5371
Monats	w5372
Decemb	w5373
<g/>
.
Nachmittags	w5375
um	w5376
2	w5377
<g/>
.
Uhr	w5379
bey	w5380
mir	w5381
Carl	w5382
von	w5383
Ehrenthal	w5384
<g/>
,
J	w5386
<g/>
.
U	w5388
<g/>
.
D	w5390
<g/>
.
auch	w5392
Hof	w5393
<g/>
=
und	w5395
Gerichts	w5396
