<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
5.	w1_d230e10641
zum	w3_d230e10644
6ten	w5_d230e10647
war	w7_d230e10650
ein	w9_d230e10653
Französisches	w11_d230e10656
Detasche	w13_d230e10660
ment	w1_d230e10665
auf	w3_d230e10668
dem	w5_d230e10671
Marsche	w7_d230e10674
nach	w9_d230e10677
Göttingen	w11_d230e10680
begrif	w13_d230e10684
fen,	w1_d230e10689
erhielte	w3_d230e10692
aber	w5_d230e10695
bey	w7_d230e10698
Dransfeld	w9_d230e10701
Contre=ordre.	w11_d230e10704
Jn	w1_d230e10710
Münden	w3_d230e10713
bey	w5_d230e10716
Cassel	w7_d230e10719
ligt	w9_d230e10722
noch	w11_d230e10725
eine	w13_d230e10729
starke	w15_d230e10732
Besatzung	w1_d230e10737
von	w3_d230e10740
Franzosen,	w5_d230e10743
welche	w7_d230e10746
Tag	w9_d230e10749
und	w11_d230e10752
Nacht	w1_d230e10757
an	w3_d230e10760
Befestigung	w5_d230e10763
der	w7_d230e10766
Stadt	w9_d230e10769
arbeiten,	w11_d230e10772
tieffe	w1_d230e10777
Gräben	w3_d230e10780
machen,	w5_d230e10783
Pallisaden	w7_d230e10786
stecken,	w9_d230e10789
und	w11_d230e10792
die	w1_d230e10798
Brücken	w3_d230e10801
unter=miniren.	w5_d230e10804
Die	w7_d230e10807
Scharmu	w9_d230e10810
tzels	w1_d230e10815
seynd	w3_d230e10818
sehr	w5_d230e10821
zahlreich.	w7_d230e10824
</p>
<p id="p6_d230e10827">
Da	w1_d230e10831
aus	w3_d230e10834
dem	w5_d230e10837
Clevischen	w7_d230e10840
die	w9_d230e10843
meisten	w11_d230e10846
Fran	w13_d230e10850
zösischen	w1_d230e10855
Regimenter	w3_d230e10858
zur	w5_d230e10861
Armee	w7_d230e10864
aufgebrochen,	w9_d230e10867
so	w1_d230e10872
wird	w3_d230e10875
ihre	w5_d230e10878
Stelle	w7_d230e10881
durch	w9_d230e10884
die	w11_d230e10887
zahlreichen	w13_d230e10891
Ba	w15_d230e10894
</p>
<p id="p12_d230e10908">
kaillons	w1_d230e10912
Militz,	w3_d230e10915
welche	w5_d230e10918
aus	w7_d230e10921
Frankreich	w9_d230e10924
kommt,	w11_d230e10927
ersetzet	w1_d230e10932
Jmganzen	w3_d230e10935
Lande	w5_d230e10938
seynd	w7_d230e10941
alle	w9_d230e10944
Manns	w11_d230e10947
personen	w1_d230e10952
von	w3_d230e10955
15.	w5_d230e10958
bis	w7_d230e10961
50.	w9_d230e10964
Jahren	w11_d230e10967
aufgeschrie	w13_d230e10971
ben	w1_d230e10977
worden,	w3_d230e10980
damit	w5_d230e10983
niemand	w7_d230e10986
zur	w9_d230e10989
Preußischen	w11_d230e10992
Armee	w1_d230e10997
gehen	w3_d230e11000
möge.	w5_d230e11003
Die	w7_d230e11006
Städte	w9_d230e11009
und	w11_d230e11012
Dör	w13_d230e11016
fer	w1_d230e11021
müssen	w3_d230e11024
abermalen	w5_d230e11027
in	w7_d230e11030
die	w9_d230e11033
Magazine	w11_d230e11036
600000.	w1_d230e11041
Rationen	w3_d230e11044
Haber,	w5_d230e11047
Heu,	w7_d230e11050
und	w9_d230e11053
Stroh	w11_d230e11056
liefern.	w1_d230e11062
</p>
<head id="h2_d230e11069">
Halle	w1_d230e11073
17.	w3_d230e11076
Martii.	w5_d230e11079
</head>
<p id="p4_d230e11082">
Mit	w1_d230e11086
einem	w3_d230e11089
heute	w5_d230e11092
hier	w7_d230e11095
durch	w9_d230e11098
gegangenen	w11_d230e11101
Curier	w1_d230e11106
ist	w3_d230e11109
die	w5_d230e11112
Nachricht	w7_d230e11115
eingeloffen,	w9_d230e11118
daß	w11_d230e11121
Min	w13_d230e11125
den	w1_d230e11130
am	w3_d230e11133
15.	w5_d230e11136
dieses	w7_d230e11139
an	w9_d230e11142
die	w11_d230e11145
Alliirten	w13_d230e11149
überge	w15_d230e11152
gangen,	w1_d230e11158
und	w3_d230e11161
die	w5_d230e11164
Französische	w7_d230e11167
Besatzung,	w9_d230e11170
wel	w11_d230e11173
che	w1_d230e11178
aus	w3_d230e11181
3500.	w5_d230e11184
Mann	w7_d230e11187
(wobey	w9_d230e11190
3.	w11_d230e11193
Generals	w13_d230e11197
gewesen)	w1_d230e11202
bestanden	w3_d230e11205
haben	w5_d230e11208
soll,	w7_d230e11211
zu	w9_d230e11214
Kriegsge	w11_d230e11217
fangenen	w1_d230e11222
gemacht	w3_d230e11225
worden.	w5_d230e11228
Die	w7_d230e11231
über	w9_d230e11234
Minden	w11_d230e11237
anhero	w1_d230e11243
gehende	w3_d230e11246
Posten,	w5_d230e11249
und	w7_d230e11252
die	w9_d230e11255
mit	w11_d230e11258
selbigen	w13_d230e11262
zu	w1_d230e11267
erhaltende	w3_d230e11270
Nachrichten	w5_d230e11273
aus	w7_d230e11276
Holland	w9_d230e11279
und	w11_d230e11282
Westphalen	w1_d230e11287
seynd	w3_d230e11290
bis	w5_d230e11293
jetzo	w7_d230e11296
noch	w9_d230e11299
nicht	w11_d230e11302
ange	w13_d230e11306
langet,	w1_d230e11311
wird	w3_d230e11314
demnach	w5_d230e11317
die	w7_d230e11320
Bestättigung	w9_d230e11323
die	w11_d230e11326
ser	w1_d230e11332
Nachricht	w3_d230e11335
noch	w5_d230e11338
erwartet.	w7_d230e11341
</p>
<head id="h2_d230e11347">
Braunschweig	w1_d230e11351
19.	w3_d230e11354
Martii.	w5_d230e11357
</head>
<p id="p4_d230e11360">
Am	w1_d230e11364
Sonntage	w3_d230e11367
Nachmittags	w5_d230e11370
um	w7_d230e11373
1.	w9_d230e11376
Uhr	w11_d230e11379
seyn	w1_d230e11384
d	w3_d230e11387
Se.	w5_d230e11390
Königl.	w7_d230e11393
Hoheit	w9_d230e11396
der	w11_d230e11399
Prinz	w13_d230e11403
Hein	w15_d230e11406
rich	w1_d230e11411
von	w3_d230e11414
Preussen	w5_d230e11417
von	w7_d230e11420
hier	w9_d230e11423
wieder	w11_d230e11426
abgereiset.	w13_d230e11430
</p>
<head id="h2_d230e11436">
Kurz=gefaßte	w1_d230e11440
Nachrichten.	w3_d230e11443
Es	w1_d230e11448
geben	w3_d230e11451
die	w5_d230e11454
frischeste	w7_d230e11457
Briefe.	w9_d230e11460
</head>
<p id="p4_d230e11463">
Von	w1_d230e11467
Brest:	w3_d230e11470
daß	w5_d230e11473
sowol	w7_d230e11476
alda,	w9_d230e11479
als	w11_d230e11482
auch	w13_d230e11486
in	w1_d230e11491
dem	w3_d230e11494
Hafen	w5_d230e11497
von	w7_d230e11500
Rochefort	w9_d230e11503
mit	w11_d230e11506
ganz	w13_d230e11510
unge	w15_d230e11513
meinem	w1_d230e11518
Eifer	w3_d230e11521
an	w5_d230e11524
denen	w7_d230e11527
Kriegs=rüstungen	w9_d230e11530
ge	w11_d230e11533
arbeitet	w1_d230e11539
werde;	w3_d230e11542
und	w5_d230e11545
daß	w7_d230e11548
ein	w9_d230e11551
aus	w11_d230e11554
America	w13_d230e11558
daselbst	w1_d230e11563
glücklich	w3_d230e11566
eingeloffenes	w5_d230e11569
Schif,	w7_d230e11572
der	w9_d230e11575
Ad	w11_d230e11578
ler	w1_d230e11583
genannt,	w3_d230e11586
die	w5_d230e11589
bestättigte	w7_d230e11592
Versicherung	w9_d230e11595
ge	w11_d230e11598
bracht	w1_d230e11603
habe,	w3_d230e11606
welcher	w5_d230e11609
gestalten	w7_d230e11612
die	w9_d230e11615
Französi	w11_d230e11618
sche	w1_d230e11624
Colonien	w3_d230e11627
in	w5_d230e11630
diesem	w7_d230e11633
Welt=theil	w9_d230e11636
in	w11_d230e11639
besten	w13_d230e11643
Stand	w1_d230e11648
sich	w3_d230e11651
befänden,	w5_d230e11654
dahingegen	w7_d230e11657
die	w9_d230e11660
Eng	w11_d230e11663
ländische	w1_d230e11668
sehr	w3_d230e11671
vieles	w5_d230e11674
gelitten	w7_d230e11677
hätten,	w9_d230e11680
nach	w11_d230e11683
deme	w1_d230e11688
durch	w3_d230e11691
die	w5_d230e11694
Französische	w7_d230e11697
See=beuter	w9_d230e11700
fast	w11_d230e11703
aller	w1_d230e11709
Vorrat,	w3_d230e11712
den	w5_d230e11715
man	w7_d230e11718
ihnen	w9_d230e11721
aus	w11_d230e11724
Europa	w13_d230e11728
zugeführet,	w1_d230e11733
weg=gekappert	w3_d230e11736
worden	w5_d230e11739
wäre;	w7_d230e11742
wie	w1_d230e11747
man	w3_d230e11750
dann	w5_d230e11753
auch	w7_d230e11756
zu	w9_d230e11759
Ludwigsburg,	w11_d230e11762
alwo	w13_d230e11766
eine	w1_d230e11771
grosse	w3_d230e11774
Menge	w5_d230e11777
sowol	w7_d230e11780
mit	w9_d230e11783
Lebensmit	w11_d230e11786
teln	w1_d230e11792
als	w3_d230e11795
Kaufmanns=waaren	w5_d230e11798
beladene	w7_d230e11801
de	w9_d230e11804
nen	w1_d230e11809
Engländern	w3_d230e11812
weg=genommene	w5_d230e11815
Schiffe	w7_d230e11818
auf	w9_d230e11821
gebracht	w1_d230e11826
worden	w3_d230e11829
wären,	w5_d230e11832
in	w7_d230e11835
so	w9_d230e11838
guten	w11_d230e11841
Ver	w13_d230e11845
theidigungs=stand	w1_d230e11850
sich	w3_d230e11853
gesetzet	w5_d230e11856
habe,	w7_d230e11859
daß	w9_d230e11862
</p>
<p id="p6_d230e11865">
man	w1_d230e11869
vor	w3_d230e11872
allem	w5_d230e11875
Fall	w7_d230e11878
eines	w9_d230e11881
feindlichen	w11_d230e11884
An	w13_d230e11888
grifs	w1_d230e11893
ausser	w3_d230e11896
Sorgen	w5_d230e11899
seye.	w7_d230e11902
</p>
<p id="p8_d230e11905">
Aus	w1_d230e11909
Pommern:	w3_d230e11912
daß	w5_d230e11915
sich	w7_d230e11918
Stralsund	w9_d230e11921
noch	w1_d230e11926
in	w3_d230e11929
dem	w5_d230e11932
besten	w7_d230e11935
Vertheidigungs=stand	w9_d230e11938
be	w11_d230e11941
finde,	w1_d230e11946
die	w3_d230e11949
Garnison	w5_d230e11952
an	w7_d230e11955
nichts	w9_d230e11958
Mangel	w11_d230e11961
leide,	w13_d230e11965
und	w1_d230e11971
die	w3_d230e11974
Armee	w5_d230e11977
auf	w7_d230e11980
der	w9_d230e11983
Jnsul	w11_d230e11986
Rügen	w13_d230e11990
ver	w15_d230e11993
theilt	w1_d230e11998
lige,	w3_d230e12001
allwo	w5_d230e12004
bereits	w7_d230e12007
verschiedene	w9_d230e12010
Trans	w11_d230e12013
ports	w1_d230e12018
frischer	w3_d230e12021
Trupen,	w5_d230e12024
nachdeme	w7_d230e12027
das	w9_d230e12030
Eis	w11_d230e12033
all	w13_d230e12037
schon	w1_d230e12042
aufgegangen	w3_d230e12045
ist,	w5_d230e12048
angelanget	w7_d230e12051
seynd,	w9_d230e12054
so	w11_d230e12057
daß	w1_d230e12063
dieselbe	w3_d230e12066
ehestens	w5_d230e12069
gegen	w7_d230e12072
die	w9_d230e12075
Preussen	w11_d230e12078
vorrü	w13_d230e12082
cken	w1_d230e12087
werden.	w3_d230e12090
</p>
<p id="p10_d230e12093">
Von	w1_d230e12097
Londen:	w3_d230e12100
daß	w5_d230e12103
der	w7_d230e12106
Obriste	w9_d230e12109
Cam	w11_d230e12112
phel	w1_d230e12117
nach	w3_d230e12120
seiner	w5_d230e12123
Retour	w7_d230e12126
von	w9_d230e12129
Stockholm	w11_d230e12132
den	w13_d230e12136
28.	w1_d230e12141
Febr.	w3_d230e12144
Sr.	w5_d230e12147
Königl.	w7_d230e12150
Maj.	w9_d230e12153
von	w11_d230e12156
Großbrit	w13_d230e12160
tanien	w1_d230e12166
in	w3_d230e12169
einer	w5_d230e12172
Audienz	w7_d230e12175
von	w9_d230e12178
dem	w11_d230e12181
Erfolg	w13_d230e12185
sei	w15_d230e12188
ner	w1_d230e12193
Commißion	w3_d230e12196
am	w5_d230e12199
dasigen	w7_d230e12202
Hof	w9_d230e12205
Nachricht	w11_d230e12208
gegeben	w1_d230e12213
habe,	w3_d230e12216
welche	w5_d230e12219
aber	w7_d230e12222
nicht	w9_d230e12225
nach	w11_d230e12228
Wunsch	w13_d230e12232
ausgefallen	w1_d230e12237
seyn	w3_d230e12240
solle;	w5_d230e12243
und	w7_d230e12246
daß	w9_d230e12249
Se.	w11_d230e12252
Königl.	w13_d230e12256
Majestät	w1_d230e12262
des	w3_d230e12265
Prinzen	w5_d230e12268
Ferdinands	w7_d230e12271
Durchl.	w9_d230e12274
zum	w11_d230e12277
Ritter	w1_d230e12282
des	w3_d230e12285
blauen	w5_d230e12288
Hosen=handes	w7_d230e12291
und	w9_d230e12294
General	w11_d230e12297
Feld=zeugmeister	w1_d230e12302
Ders	w3_d230e12305
Armeen	w5_d230e12308
erkläret	w7_d230e12311
haben.	w9_d230e12314
</p>
<p id="p12_d230e12318">
Von	w1_d230e12322
Berlin:	w3_d230e12325
daß	w5_d230e12328
den	w7_d230e12331
13.	w9_d230e12334
Se.	w11_d230e12337
Durchl.	w13_d230e12341
der	w1_d230e12346
Erb=prinz	w3_d230e12349
von	w5_d230e12352
Hessen	w7_d230e12355
Cassel	w9_d230e12358
aus	w11_d230e12361
Mag	w13_d230e12365
deburg	w1_d230e12370
allda	w3_d230e12373
angelangt,	w5_d230e12376
und	w7_d230e12379
den	w9_d230e12382
15.	w11_d230e12385
darauf	w13_d230e12389
zu	w1_d230e12395
Sr.	w3_d230e12398
Majestät	w5_d230e12401
dem	w7_d230e12404
König	w9_d230e12407
nach	w11_d230e12410
Breßlau	w13_d230e12414
abgereiset	w1_d230e12419
seye.	w3_d230e12422
</p>
<p id="p14_d230e12425">
Von	w1_d230e12429
Bremen:	w3_d230e12432
daß	w5_d230e12435
der	w7_d230e12438
Englische	w9_d230e12441
Com	w11_d230e12444
mandenr	w1_d230e12449
Holm	w3_d230e12452
mit	w5_d230e12455
verschiednen	w7_d230e12458
Kriegs	w9_d230e12461
schiffen	w1_d230e12466
den	w3_d230e12469
3.	w5_d230e12472
Martii	w7_d230e12475
an	w9_d230e12478
der	w11_d230e12481
Mündung	w13_d230e12485
bey	w15_d230e12488
Weser	w1_d230e12494
angekommen	w3_d230e12497
seye.	w5_d230e12500
</p>
<p id="p16_d230e12503">
Von	w1_d230e12507
Stettin.	w3_d230e12510
Daß	w5_d230e12513
der	w7_d230e12516
Preußische	w9_d230e12519
Ge	w11_d230e12522
neral	w1_d230e12527
Major	w3_d230e12530
von	w5_d230e12533
Platen	w7_d230e12536
mit	w9_d230e12539
seinem	w11_d230e12542
Drago	w13_d230e12546
ner=regiment	w1_d230e12551
300.	w3_d230e12554
Hussaren,	w5_d230e12557
und	w7_d230e12560
3000.	w9_d230e12563
Mann	w11_d230e12566
Jnfanterie	w1_d230e12572
nach	w3_d230e12575
Hinter=pommern	w5_d230e12578
marschiert	w7_d230e12581
sey,	w1_d230e12586
und	w3_d230e12589
daß	w5_d230e12592
demselben	w7_d230e12595
noch	w9_d230e12598
einige	w11_d230e12601
Regimen	w13_d230e12605
ter	w1_d230e12610
folgen	w3_d230e12613
würden,	w5_d230e12616
um	w7_d230e12619
sich	w9_d230e12622
der	w11_d230e12625
näheren	w13_d230e12629
An	w15_d230e12632
rückung	w1_d230e12637
der	w3_d230e12640
Russen,	w5_d230e12643
deren	w7_d230e12646
leichte	w9_d230e12649
Trupen	w11_d230e12652
schon	w1_d230e12658
an	w3_d230e12661
den	w5_d230e12664
Gränzen	w7_d230e12667
streiffen,	w9_d230e12670
entgegen	w11_d230e12673
zu	w13_d230e12677
setzen;	w1_d230e12682
und	w3_d230e12685
daß	w5_d230e12688
den	w7_d230e12691
10.	w9_d230e12694
dieses	w11_d230e12697
die	w13_d230e12701
Preussen	w15_d230e12704
angefangen	w1_d230e12709
haben	w3_d230e12712
die	w5_d230e12715
Beenemünder=schanze	w7_d230e12718
zu	w1_d230e12723
bembardiren,	w3_d230e12726
obgleich	w5_d230e12729
die	w7_d230e12732
Batterien	w9_d230e12735
noch	w11_d230e12738
nicht	w1_d230e12744
völlig	w3_d230e12747
zu	w5_d230e12750
Stande	w7_d230e12753
waren.	w9_d230e12756
Das	w11_d230e12759
Dorf	w13_d230e12763
Pren	w1_d230e12768
münde	w3_d230e12771
aber	w5_d230e12774
von	w7_d230e12777
den	w9_d230e12780
Schweden	w11_d230e12783
völlig	w13_d230e12787
in	w15_d230e12790
die	w1_d230e12795
Asche	w3_d230e12798
gelegt	w5_d230e12801
worden	w7_d230e12804
sey.	w9_d230e12807
</p>
<p id="p18_d230e12810">
Von	w1_d230e12814
Corvey:	w3_d230e12817
daß	w5_d230e12820
die	w7_d230e12823
Wahl	w9_d230e12826
eines	w11_d230e12829
Abts	w13_d230e12833
dieser	w1_d230e12838
Abtey	w3_d230e12841
vor	w5_d230e12844
sich	w7_d230e12847
gieng,	w9_d230e12850
und	w11_d230e12853
da	w13_d230e12857
sich	w15_d230e12860
die	w17_d230e12863
Stimmen	w1_d230e12868
in	w3_d230e12871
dem	w5_d230e12874
6ten	w7_d230e12877
Scrutinio	w9_d230e12880
in	w11_d230e12883
der	w13_d230e12887
Per	w15_d230e12890
son	w1_d230e12896
des	w3_d230e12899
Herrn	w5_d230e12902
Cammer=präsidenten,	w7_d230e12905
Baron	w9_d230e12908
von	w1_d230e12913
Spiegel,	w3_d230e12916
vereinigten,	w5_d230e12919
so	w7_d230e12922
ward	w9_d230e12925
derselbe	w11_d230e12928
zum	w1_d230e12933
gefürsteten	w3_d230e12936
Abt	w5_d230e12939
von	w7_d230e12942
Corvey	w9_d230e12945
ausgeruffen.	w11_d230e12948
</p>
<head id="h4_d230e12964">
Wien,	w1_d230e12968
den	w3_d230e12971
29.	w5_d230e12974
Martii.	w7_d230e12977
1758.	w9_d230e12980
</head>
<p id="p6_d230e12983">
AM	w1_d230e12987
Char=samstag	w3_d230e12990
Vormittags	w5_d230e12993
haben	w7_d230e12996
Se	w9_d230e12999
Majestät	w1_d230e13004
der	w3_d230e13007
Kaiser	w5_d230e13010
mit	w7_d230e13013
Sr.	w9_d230e13016
Königl.	w11_d230e13019
Ho	w13_d230e13023
heit	w1_d230e13028
dem	w3_d230e13031
Durchl.	w5_d230e13034
Erb	w7_d230e13037
und	w9_d230e13040
Cron=prinzen	w11_d230e13043
Erz=herzogen	w1_d230e13049
Joseph	w3_d230e13052
20.,	w5_d230e13055
Jhre	w7_d230e13058
Majestät	w9_d230e13061
die	w1_d230e13066
Kaiserin	w3_d230e13069
aber	w5_d230e13072
mit	w7_d230e13075
Jhren	w9_d230e13078
Königl.	w11_d230e13081
Hohei	w13_d230e13085
ten	w1_d230e13090
denen	w3_d230e13093
Durchl.	w5_d230e13096
Erz=herzogen	w7_d230e13099
Carl,	w9_d230e13102
und	w11_d230e13105
Leopold	w1_d230e13110
9.	w3_d230e13113
Heil.	w5_d230e13116
Gräber	w7_d230e13119
alhier	w9_d230e13122
zu	w11_d230e13125
Fuß	w13_d230e13129
offent	w15_d230e13132
lich	w1_d230e13138
besuchet;	w3_d230e13141
hierauf	w5_d230e13144
bey	w7_d230e13147
denen	w9_d230e13150
Augustinern	w11_d230e13153
dem	w1_d230e13158
Hoch=amt,	w3_d230e13161
dann	w5_d230e13164
Nachmittags	w7_d230e13167
mit	w9_d230e13170
Höchst	w11_d230e13173
besagten	w1_d230e13178
Königl.	w3_d230e13181
Hoheiten,	w5_d230e13184
in	w7_d230e13187
all=maliger	w9_d230e13190
Aufwartung	w1_d230e13195
des	w3_d230e13198
Päpstlichen	w5_d230e13201
Monsignor	w7_d230e13204
Nun	w9_d230e13207
tii	w1_d230e13213
denen	w3_d230e13216
letzten	w5_d230e13219
Geheimnüß=predigen,	w7_d230e13222
und	w9_d230e13225
der	w11_d230e13228
Auferstehung	w1_d230e13233
auferbäulichst	w3_d230e13236
beyg	w5_d230e13239
wohnet.	w7_d230e13242
</p>
<p id="p8_d230e13245">
Am	w1_d230e13249
Oster=sonntag	w3_d230e13252
darauf	w5_d230e13255
seynd	w7_d230e13258
beyde	w9_d230e13261
Kais.	w11_d230e13264
Majestäten	w1_d230e13269
mit	w3_d230e13272
Jhren	w5_d230e13275
Königl.	w7_d230e13278
Hoheiten	w9_d230e13281
dem	w11_d230e13284
Durchl.	w1_d230e13289
Erz=herzogen	w3_d230e13292
Joseph,	w5_d230e13295
wie	w7_d230e13298
auch	w9_d230e13301
de	w11_d230e13304
nen	w1_d230e13310
Durchl.	w3_d230e13313
Erz=hergoginnen	w5_d230e13316
Maria	w7_d230e13319
Anna	w9_d230e13322
und	w11_d230e13325
Christina	w1_d230e13330
in	w3_d230e13333
offentlichen	w5_d230e13336
Staat	w7_d230e13339
nach	w9_d230e13342
St.	w11_d230e13345
Ste	w13_d230e13349
phan	w1_d230e13354
gefahren,	w3_d230e13357
und	w5_d230e13360
haben	w7_d230e13363
alda	w9_d230e13366
dem	w11_d230e13369
feyerli	w13_d230e13373
chen	w1_d230e13378
Toison=amt	w3_d230e13381
beygewohnet,	w5_d230e13384
sodann	w7_d230e13387
ware	w9_d230e13390
bey	w1_d230e13396
Hof	w3_d230e13399
offentliche	w5_d230e13402
Tafel	w7_d230e13405
in	w9_d230e13408
der	w11_d230e13411
Ritter	w13_d230e13415
stuben.	w1_d230e13420
</p>
<p id="p10_d230e13423">
Montags	w1_d230e13427
den	w3_d230e13430
27.	w5_d230e13433
und	w7_d230e13436
gesteingen	w9_d230e13439
Dien	w11_d230e13442
stags	w1_d230e13447
den	w3_d230e13450
28.	w5_d230e13453
dito	w7_d230e13456
haben	w9_d230e13459
beyde	w11_d230e13462
Kaiserl.	w13_d230e13466
Ma	w15_d230e13469
jestäten	w1_d230e13474
nebst	w3_d230e13477
dem	w5_d230e13480
gewöhnlichen	w7_d230e13483
GOttes	w9_d230e13486
dienst	w1_d230e13492
denen	w3_d230e13495
wichtigsten	w5_d230e13498
Staats	w7_d230e13501
angelegenhei	w9_d230e13504
ten	w1_d230e13509
abgewartet,	w3_d230e13512
und	w5_d230e13515
insonderheit	w7_d230e13518
gestern	w9_d230e13521
eine	w11_d230e13524
grosse	w1_d230e13529
Kriegs=conferenz	w3_d230e13532
gehalten.	w5_d230e13535
</p>
<p id="p12_d230e13539">
Der	w1_d230e13543
Durchleuchtigste	w3_d230e13546
Königl.	w5_d230e13549
Pohlnisch	w7_d230e13552
und	w9_d230e13555
Che	w1_d230e13560
ersächsische	w1_d230e13565
Prinz	w3_d230e13568
Xaverius	w5_d230e13571
hat	w7_d230e13574
zwar	w9_d230e13577
schon	w11_d230e13580
vergangenen	w1_d230e13586
Samstag	w3_d230e13589
dahier	w5_d230e13592
eintreffen	w7_d230e13595
sollen,	w9_d230e13598
es	w1_d230e13603
sind	w3_d230e13606
aber	w5_d230e13609
Se.	w7_d230e13612
Hoheit	w9_d230e13615
unterweges	w11_d230e13618
von	w13_d230e13622
einer	w15_d230e13625
kleinen	w1_d230e13630
Unpäßlichkeit	w3_d230e13633
befallen,	w5_d230e13636
und	w7_d230e13639
derohalben	w9_d230e13642
einige	w1_d230e13647
Täge	w3_d230e13650
noch	w5_d230e13653
zu	w7_d230e13656
Brünn	w9_d230e13659
sich	w11_d230e13662
aufzuhalten	w13_d230e13666
bemüßiget	w1_d230e13672
worden.	w3_d230e13675
</p>
<p id="p14_d230e13678">
Jn	w1_d230e13682
dem	w3_d230e13685
K.	w5_d230e13688
Kön.	w7_d230e13691
Sommer=schloß	w9_d230e13694
Schönbrunn	w11_d230e13697
werden	w1_d230e13702
bereits	w3_d230e13705
die	w5_d230e13708
erforderliche	w7_d230e13711
Zubereitungen	w9_d230e13714
gemacht,	w1_d230e13719
indeme	w3_d230e13722
die	w5_d230e13725
Allerhöchste	w7_d230e13728
Herrschaft	w9_d230e13731
ten	w1_d230e13737
dasselbe	w3_d230e13740
schon	w5_d230e13743
den	w7_d230e13746
4.	w9_d230e13749
eingehenden	w11_d230e13752
Mo	w13_d230e13756
nats	w1_d230e13761
April,	w3_d230e13764
wann	w5_d230e13767
es	w7_d230e13770
die	w9_d230e13773
Witterung	w11_d230e13776
zulasset,	w13_d230e13780
beziehen	w1_d230e13785
wellen.	w3_d230e13788
</p>
<p id="p16_d230e13791">
Nachdeme	w1_d230e13795
der	w3_d230e13798
Herr	w5_d230e13801
Briffant	w7_d230e13804
von	w9_d230e13807
Slawie	w11_d230e13810
tin	w1_d230e13815
in	w3_d230e13818
dem	w5_d230e13821
Catalogo	w7_d230e13824
deren	w9_d230e13827
Büchern,	w11_d230e13830
welche	w13_d230e13834
derselbe	w1_d230e13839
denen	w3_d230e13842
Meist=bietenden	w5_d230e13845
offentlich	w7_d230e13848
ver	w9_d230e13851
kauffet,	w1_d230e13857
verschiedene	w3_d230e13860
Beysätze,	w5_d230e13863
sowol	w7_d230e13866
wegen	w9_d230e13869
des	w1_d230e13874
Preises,	w3_d230e13877
als	w5_d230e13880
auch	w7_d230e13883
Seltsamkeit,	w9_d230e13886
und	w11_d230e13889
ande	w13_d230e13893
ren	w1_d230e13898
Eigenschaften	w3_d230e13901
dieser	w5_d230e13904
Bücher	w7_d230e13907
hat	w9_d230e13910
beydru	w11_d230e13913
cken	w1_d230e13918
lassen,	w3_d230e13921
ungehindert	w5_d230e13924
derley	w7_d230e13927
Anzüge	w9_d230e13930
in	w11_d230e13933
dem	w13_d230e13937
</p>
<p id="p18_d230e13940">
geschriebenen	w1_d230e13944
Catalogo	w3_d230e13947
von	w5_d230e13950
der	w7_d230e13953
Bücher=censin	w9_d230e13956
ausgelöschet	w1_d230e13961
worden;	w3_d230e13964
als	w5_d230e13967
hat	w7_d230e13970
die	w9_d230e13973
Büchercen	w11_d230e13976
furs=hof=commißion	w1_d230e13981
das	w3_d230e13984
Publicum	w5_d230e13987
hiemit	w7_d230e13990
warnen	w1_d230e13996
sollen,	w3_d230e13999
auf	w5_d230e14002
alle	w7_d230e14005
derley	w9_d230e14008
in	w11_d230e14011
obbemeldt	w13_d230e14015
gedrucktem	w1_d230e14020
Catalogo	w3_d230e14023
vorfindige	w5_d230e14026
Beysätze	w7_d230e14029
kei	w9_d230e14032
ne	w1_d230e14037
Aufmerksamkeit	w3_d230e14040
zu	w5_d230e14043
machen.	w7_d230e14046
</p>
<p id="p20_d230e14049">
Aus	w1_d230e14053
denen	w3_d230e14056
Hungarischen	w5_d230e14059
Berg=städten	w7_d230e14062
seynd	w1_d230e14067
über	w3_d230e14070
500.	w5_d230e14073
Mann	w7_d230e14076
Berg=leute	w9_d230e14079
auf	w11_d230e14082
die	w13_d230e14086
äusserste	w1_d230e14091
Gränzen	w3_d230e14094
gegen	w5_d230e14097
Jablunka	w7_d230e14100
schon	w9_d230e14103
in	w11_d230e14106
vorgangenem	w1_d230e14112
Monat	w3_d230e14115
Februarii	w5_d230e14118
ausmarschie	w7_d230e14121
ret.	w1_d230e14126
Diese	w3_d230e14129
Leute	w5_d230e14132
haben	w7_d230e14135
lange	w9_d230e14138
weisse	w11_d230e14141
Kappen	w13_d230e14145
röcke	w1_d230e14150
mit	w3_d230e14153
Caputzen	w5_d230e14156
an,	w7_d230e14159
und	w9_d230e14162
grüne	w11_d230e14165
Schacht	w13_d230e14169
hütl	w1_d230e14174
auf;	w3_d230e14177
sie	w5_d230e14180
seynd	w7_d230e14183
mit	w9_d230e14186
Ober	w11_d230e14189
und	w13_d230e14193
Unterge	w15_d230e14196
wehr	w1_d230e14202
(wie	w3_d230e14205
die	w5_d230e14208
Hungarische	w7_d230e14211
Jnfanterie)	w9_d230e14214
verse	w11_d230e14217
hen;	w1_d230e14222
der	w3_d230e14225
gemeine	w5_d230e14228
Mann	w7_d230e14231
hat	w9_d230e14234
nebst	w11_d230e14237
