<doc id="edoc_wd_1744-03-11" attrs="word" year="1744" month="03" day="11" corpus="1">
<head id="hl1">
bezeuget	w3582
<g/>
/
und	w3584
die	w3585
Acto=res	w3586
<g/>
=
zum	w3588
Hand	w3589
<g/>
=
Kuß	w3591
gnädigst	w3592
zugelassen	w3593
<g/>
.
</p>
<p id="p38">
Noch	w3595
diesem	w3596
Abend	w3597
wohneten	w3598
Jhre	w3599
Dutchleuchten	w3600
der	w3601
von	w3602
denen	w3603
hier	w3604
anwe=senden	w3605
<g/>
=
Operisten	w3607
auf	w3608
dem	w3609
im	w3610
Königl	w3611
<g/>
.
Ball	w3613
<g/>
=
Haus	w3615
hinter	w3616
der	w3617
Staub	w3618
<g/>
=
Bru=ken	w3620
<g/>
=
erbauten	w3622
Theatro	w3623
producirten	w3624
An=tigono	w3625
<g/>
=
benamsten	w3627
Opera	w3628
bey	w3629
<g/>
.
</p>
<p id="p39">
Den	w3631
1	w3632
<g/>
.
Martii	w3634
zwischen	w3635
9	w3636
<g/>
.
und	w3638
10	w3639
<g/>
.
Uhr	w3641
Vor	w3642
<g/>
=
mittag	w3644
<g/>
/
nachdeme	w3646
die	w3647
Durch=leuchtigste	w3648
<g/>
=
Gäste	w3650
dem	w3651
H	w3652
<g/>
.
Meß	w3654
<g/>
=
Opfer	w3656
am	w3657
Grab	w3658
des	w3659
H	w3660
<g/>
.
Procopi	w3662
in	w3663
der	w3664
Kö=nigl	w3665
<g/>
=
<g/>
.
Böheimischen	w3668
Land	w3669
<g/>
=
Kappellen	w3671
bey	w3672
Aller	w3673
<g/>
=
Heiligen	w3675
andächtigst	w3676
beyge=wohnet	w3677
<g/>
=
<g/>
/
erhuben	w3680
Sich	w3681
Höchst	w3682
<g/>
=
Diesel=ben	w3684
<g/>
=
in	w3686
Begleitung	w3687
deren	w3688
hohen	w3689
Mini Ministern	w3690
<g/>
=
</p>
<p id="p40">
stern	w3692
<g/>
/
Generals	w3694
<g/>
/
Dames	w3696
und	w3697
Cava=liers	w3698
<g/>
=
über	w3700
den	w3701
Königl	w3702
<g/>
.
grossen	w3704
Saal	w3705
zu	w3706
dem	w3707
an	w3708
denen	w3709
Saal	w3710
<g/>
=
Stiegen	w3712
warten=den	w3713
<g/>
=
Wagen	w3715
<g/>
;
und	w3717
nahmen	w3718
sodann	w3719
un=ter	w3720
<g/>
=
3	w3722
<g/>
.
<g/>
=
maliger	w3725
Abfeuerung	w3726
30	w3727
<g/>
.
Cano=nen	w3729
<g/>
=
Dero	w3731
fernere	w3732
Reise	w3733
nacher	w3734
Dres=den	w3735
<g/>
=
<g/>
/
von	w3738
wannen	w3739
solche	w3740
über	w3741
Wolfen=büttel	w3742
<g/>
=
nach	w3744
denen	w3745
Niderlanden	w3746
weiter	w3747
wird	w3748
fortgesetzet	w3749
werden	w3750
<g/>
.
</p>
<head id="hl21">
Wien	w3752
11	w3753
<g/>
.
Martii	w3755
1744	w3756
<g/>
.
</head>
<p id="p41">
DA	w3758
<g/>
/
wie	w3760
jüngst	w3761
gemeldet	w3762
worden	w3763
<g/>
/
die	w3765
Donau	w3766
sich	w3767
ungemein	w3768
ergossen	w3769
<g/>
/
also	w3771
zwar	w3772
<g/>
/
daß	w3774
das	w3775
grosse	w3776
Gewässer	w3777
in	w3778
einen	w3779
Theil	w3780
hiesiger	w3781
Vor	w3782
<g/>
=
Städten	w3784
<g/>
/
nemlich	w3786
den	w3787
Thury	w3788
<g/>
/
Wiesen	w3790
<g/>
/
Liechten=thal	w3792
<g/>
=
<g/>
/
Rossau	w3795
<g/>
/
Leopold	w3797
<g/>
=
Stadt	w3799
<g/>
/
Weiß=gärber	w3801
<g/>
=
<g/>
/
und	w3804
Erdberg	w3805
so	w3806
häuffig	w3807
einge=drungen	w3808
<g/>
=
<g/>
/
und	w3811
besagte	w3812
Vor	w3813
<g/>
=
Städte	w3815
der=massen	w3816
<g/>
=
hoch	w3818
überschwemmet	w3819
<g/>
/
daß	w3821
die	w3822
Jnwohner	w3823
<g/>
/
um	w3825
ihr	w3826
Leben	w3827
zu	w3828
erretten	w3829
<g/>
/
sich	w3831
in	w3832
die	w3833
höchste	w3834
Zimmer	w3835
<g/>
/
und	w3837
Böden	w3838
zu	w3839
salviren	w3840
bemüssiget	w3841
worden	w3842
<g/>
/
haben	w3844
Jhre	w3845
Maj	w3846
<g/>
.
unsere	w3848
Allermildeste	w3849
Köni=gin	w3850
<g/>
=
Sich	w3852
mit	w3853
Dero	w3854
Hrn	w3855
<g/>
.
Ehe	w3857
<g/>
=
Gemahl	w3859
Königl	w3860
<g/>
.
Hoheit	w3862
<g/>
/
um	w3864
den	w3865
elenden	w3866
Zu=stand	w3867
<g/>
=
deren	w3869
armen	w3870
Jnwohnern	w3871
in	w3872
Aller=höchst	w3873
<g/>
=
<g/>
=
betrübten	w3876
Augenschein	w3877
zu	w3878
neh=men	w3879
<g/>
=
<g/>
/
am	w3882
verwichenen	w3883
Freytag	w3884
und	w3885
Samstag	w3886
Vor	w3887
<g/>
=
und	w3889
Nach	w3890
<g/>
=
mittag	w3892
<g/>
/
auf	w3894
die	w3895
Wälle	w3896
hiesiger	w3897
Stadt	w3898
verfü=get	w3899
<g/>
=
<g/>
/
und	w3902
alsogleich	w3903
alle	w3904
mögliche	w3905
Mit=tel	w3906
<g/>
=
<g/>
/
um	w3909
denen	w3910
bedrangten	w3911
Leuten	w3912
zu	w3913
Hülf	w3914
zu	w3915
kommen	w3916
<g/>
/
anzuwenden	w3918
allermildest	w3919
an=befohlen	w3920
<g/>
=
<g/>
:
zu	w3923
diesem	w3924
Ende	w3925
seynd	w3926
so	w3927
gar	w3928
Jhre	w3929
Hoheit	w3930
der	w3931
Königl	w3932
<g/>
.
Hr	w3934
<g/>
.
Ehe	w3936
<g/>
=
Ge=mahl	w3938
<g/>
=
Samstags	w3940
Nach	w3941
<g/>
=
mittag	w3943
in	w3944
selbst	w3945
Höchster	w3946
Person	w3947
auf	w3948
einem	w3949
Schiflein	w3950
zwischen	w3951
die	w3952
Häuser	w3953
durch	w3954
die	w3955
Rossau	w3956
bis	w3957
am	w3958
Thury	w3959
gefahren	w3960
<g/>
/
und	w3962
haben	w3963
den	w3964
armselig	w3965
gefährlichen	w3966
Zustand	w3967
behertzi=get	w3968
<g/>
=
<g/>
;
in	w3971
Erwegung	w3972
dessen	w3973
<g/>
/
und	w3975
aus	w3976
höchst	w3977
<g/>
=
angeborner	w3979
Erbarmnuß	w3980
haben	w3981
Jhre	w3982
Königl	w3983
<g/>
.
Hoheit	w3985
sattsam	w3986
Zufuh=ren	w3987
<g/>
=
<g/>
/
denen	w3990
Bedrangten	w3991
so	w3992
viel	w3993
als	w3994
mög möglich	w3995
<g/>
=
</p>
<p id="p42">
lich	w3997
mit	w3998
Rettung	w3999
und	w4000
Lebens	w4001
<g/>
=
Mitteln	w4003
zu	w4004
Hülf	w4005
zu	w4006
kommen	w4007
<g/>
/
auf	w4009
eigene	w4010
Unkosten	w4011
veranstaltet	w4012
<g/>
/
wie	w4014
dann	w4015
auf	w4016
Allerhöchst	w4017
Landes	w4018
<g/>
=
Mütterliche	w4020
Verordnung	w4021
Jhrer	w4022
Majest	w4023
<g/>
.
der	w4025
Königin	w4026
denen	w4027
Beängstig=ten	w4028
<g/>
=
Brod	w4030
<g/>
/
und	w4032
andere	w4033
Lebens	w4034
<g/>
=
Mit=teln	w4036
<g/>
=
auf	w4038
langen	w4039
Stangen	w4040
<g/>
/
und	w4042
andere	w4043
Wege	w4044
zu	w4045
denen	w4046
Fenstern	w4047
hinein	w4048
umsonst	w4049
gereichet	w4050
worden	w4051
<g/>
.
</p>
<p id="p43">
Verwichenen	w4053
Samstag	w4054
Abends	w4055
den	w4056
7	w4057
<g/>
.
dieses	w4059
wurde	w4060
der	w4061
entseelte	w4062
Leichnam	w4063
Jhrer	w4064
jüngst	w4065
in	w4066
GOtt	w4067
seligst	w4068
verschie=denen	w4069
<g/>
=
Durchl	w4071
<g/>
.
Hrn	w4073
<g/>
.
Leopold	w4075
Erben	w4076
zu	w4077
Norwegen	w4078
<g/>
/
Hertzogen	w4080
zu	w4081
Schleßwig	w4082
<g/>
=
Hollstein	w4084
<g/>
/
Stormarn	w4086
<g/>
/
und	w4088
der	w4089
Ditmar=sen	w4090
<g/>
=
<g/>
/
Grafen	w4093
zu	w4094
Oldenburg	w4095
und	w4096
Delmen=horst	w4097
<g/>
=
<g/>
/
ꝛc	w4100
<g/>
.
Rittern	w4102
des	w4103
Goldenen	w4104
Vlie=ses	w4105
<g/>
=
<g/>
/
Weil	w4108
<g/>
.
Kaisers	w4110
CAROLI	w4111
VI	w4112
<g/>
.
gewe=sten	w4114
<g/>
=
würklichen	w4116
Geheimen	w4117
Rahts	w4118
<g/>
/
wel=che	w4120
<g/>
=
von	w4122
Jugend	w4123
auf	w4124
in	w4125
dem	w4126
Röm	w4127
<g/>
.
Ca=thol	w4129
<g/>
=
<g/>
.
Glauben	w4132
ware	w4133
erzogen	w4134
worden	w4135
<g/>
/
mit	w4137
denen	w4138
gewöhnlichen	w4139
Ceremonien	w4140
un=ter	w4141
<g/>
=
Beywohnung	w4143
zahlreichen	w4144
hohen	w4145
A=dels	w4146
<g/>
=
in	w4148
alhiesiger	w4149
Metropolitan	w4150
<g/>
=
Kirche	w4152
zu	w4153
St	w4154
<g/>
.
Stephan	w4156
zur	w4157
Erden	w4158
bestattet	w4159
<g/>
.
</p>
<p id="p44">
Sonntags	w4161
<g/>
/
den	w4163
7den	w4164
dieses	w4165
haben	w4166
Vor	w4167
<g/>
=
mittags	w4169
die	w4170
Allerhöchste	w4171
Herr=schaften	w4172
<g/>
=
des	w4174
Königl	w4175
<g/>
.
<g/>
/
und	w4178
Verwittibt	w4179
Kaiserl	w4180
<g/>
.
Hofes	w4182
im	w4183
Gefolg	w4184
Dero	w4185
Hof	w4186
<g/>
=
Staats	w4188
<g/>
/
sich	w4190
nach	w4191
denen	w4192
beederseitig=offentlichen	w4193
<g/>
=
Hof	w4195
<g/>
=
Kappellen	w4197
erhoben	w4198
<g/>
/
und	w4200
alda	w4201
dem	w4202
GOttes	w4203
<g/>
=
Dienst	w4205
andäch=tigst	w4206
<g/>
=
beygewohnet	w4208
<g/>
.
Seit	w4210
2	w4211
<g/>
.
bis	w4213
3	w4214
<g/>
.
Ta=gen	w4216
<g/>
=
aber	w4218
hat	w4219
das	w4220
grosse	w4221
Gewässer	w4222
wie=der	w4223
<g/>
=
angefangen	w4225
abzunehmen	w4226
<g/>
/
also	w4228
daß	w4229
man	w4230
bereits	w4231
in	w4232
denen	w4233
umligenden	w4234
Vor	w4235
<g/>
=
Städten	w4237
hier	w4238
und	w4239
dar	w4240
wiederumen	w4241
zu	w4242
Fuß	w4243
von	w4244
einem	w4245
Haus	w4246
zu	w4247
dem	w4248
anderen	w4249
passiren	w4250
kan	w4251
<g/>
.
</p>
<p id="p45">
Vorgestern	w4253
Nach	w4254
<g/>
=
mittags	w4256
sodann	w4257
seynd	w4258
höchst	w4259
<g/>
=
gedacht	w4261
Jhre	w4262
Hoheit	w4263
der	w4264
Königl	w4265
<g/>
.
Herr	w4267
Ehe	w4268
<g/>
=
Gemahl	w4270
über	w4271
das	w4272
Wasser	w4273
in	w4274
die	w4275
Leopold	w4276
<g/>
=
Stadt	w4278
zu	w4279
Schif	w4280
hinüber	w4281
gefahren	w4282
<g/>
/
und	w4284
haben	w4285
auch	w4286
da=selbst	w4287
<g/>
=
alles	w4289
in	w4290
hohen	w4291
Augenschein	w4292
ge genommen	w4293
<g/>
=
</p>
<p id="p46">
nommen	w4295
<g/>
.
Der	w4297
hier	w4298
Orts	w4299
verursachte	w4300
Schaden	w4301
ist	w4302
nicht	w4303
gering	w4304
<g/>
;
die	w4306
Anzahl	w4307
de=ren	w4308
<g/>
=
hierbey	w4310
verunglükten	w4311
Personen	w4312
aber	w4313
kan	w4314
man	w4315
noch	w4316
nicht	w4317
eigentlich	w4318
wissen	w4319
<g/>
.
</p>
<p id="p47">
Gestern	w4321
Vor	w4322
<g/>
=
mittags	w4324
geruheten	w4325
Jh=re	w4326
<g/>
=
Königl	w4328
<g/>
.
Hoheit	w4330
mit	w4331
einigen	w4332
Hof	w4333
<g/>
=
Cavaliers	w4335
zur	w4336
Favorita	w4337
<g/>
=
Linie	w4339
hinaus	w4340
Sich	w4341
zu	w4342
verfügen	w4343
<g/>
/
und	w4345
in	w4346
denen	w4347
da=selbstigen	w4348
<g/>
=
Gegenden	w4350
herum	w4351
mit	w4352
Haa=sen	w4353
<g/>
=
<g/>
=
Schiessen	w4356
zu	w4357
belustigen	w4358
<g/>
/
in	w4360
vorbey	w4361
reiten	w4362
der	w4363
sogenannten	w4364
Favorita	w4365
aber	w4366
100	w4367
<g/>
.
Mann	w4369
Recruten	w4370
für	w4371
das	w4372
Löbl	w4373
<g/>
.
Berlichingische	w4375
Kürassier	w4376
<g/>
=
Regiment	w4378
zu	w4379
besehen	w4380
<g/>
/
und	w4382
dieselbe	w4383
gnädigst	w4384
zu	w4385
be=schenken	w4386
<g/>
=
<g/>
.
</p>
<p id="p48">
Ubrigens	w4389
ist	w4390
Vor	w4391
<g/>
=
gestern	w4393
aus	w4394
Welsch=land	w4395
<g/>
=
die	w4397
verläßliche	w4398
Nachricht	w4399
von	w4400
ein=ner	w4401
<g/>
=
durch	w4403
die	w4404
Engländer	w4405
wider	w4406
die	w4407
Spanier	w4408
und	w4409
Franzosen	w4410
zwischen	w4411
den	w4412
23	w4413
<g/>
.
und	w4415
24	w4416
<g/>
.
abgewichenen	w4418
Monats	w4419
nächst	w4420
dem	w4421
Hafen	w4422
zu	w4423
Toulon	w4424
<g/>
/
und	w4426
unsern	w4427
der	w4428
Hierischen	w4429
Jnsulen	w4430
erfoch=tenen	w4431
<g/>
=
See	w4433
<g/>
=
Victorie	w4435
eingeloffen	w4436
<g/>
/
wovon	w4438
man	w4439
mit	w4440
denen	w4441
particularien	w4442
<g/>
/
und	w4444
ausführlicher	w4445
Relation	w4446
nechster	w4447
Ta=gen	w4448
<g/>
=
einen	w4450
Currier	w4451
alhier	w4452
erwartet	w4453
<g/>
.
</p>
<p id="p49">
NB	w4455
<g/>
.
Den	w4457
19	w4458
<g/>
.
dieses	w4460
lauffenden	w4461
Monats	w4462
Mar=tii	w4463
<g/>
=
werden	w4465
in	w4466
dem	w4467
Collegio	w4468
der	w4469
Soc	w4470
<g/>
.
JEsu	w4472
an	w4473
dem	w4474
gewöhnlichen	w4475
Ort	w4476
die	w4477
Geistliche	w4478
Exercitia	w4479
in	w4480
Welscher	w4481
Sprach	w4482
für	w4483
die	w4484
Manns	w4485
<g/>
=
Personen	w4487
um	w4488
5	w4489
<g/>
.
Uhr	w4491
nach	w4492
<g/>
=
mittag	w4494
ihren	w4495
Anfang	w4496
nehmen	w4497
<g/>
,
und	w4499
8	w4500
<g/>
.
Tag	w4502
lang	w4503
gehalten	w4504
werden	w4505
<g/>
.
</p>
<head id="hl22">
NOTIFICATION	w4507
</head>
<p id="p50">
Demnach	w4508
die	w4509
Löbl	w4510
<g/>
.
N	w4512
<g/>
.
Oe	w4514
<g/>
.
Herren	w4516
Verordne=te	w4517
<g/>
=
wegen	w4519
abermalig	w4520
verwilligten	w4521
Ständischen	w4522
Recrutirung	w4523
aus	w4524
den	w4525
23	w4526
<g/>
.
dieses	w4528
Monats	w4529
Martii	w4530
eine	w4531
Tagsatzung	w4532
angeordnet	w4533
<g/>
,
und	w4535
darinnen	w4536
zu	w4537
Anwerbung	w4538
einer	w4539
Recruten	w4540
<g/>
=
Anzahl	w4542
wegen	w4543
der	w4544
Uber	w4545
<g/>
=
und	w4547
U	w4548
ntermaß	w4549
zu	w4550
tractiren	w4551
sich	w4552
entschlos=sen	w4553
<g/>
=
<g/>
;
als	w4556
wird	w4557
ein	w4558
solches	w4559
denen	w4560
jenigen	w4561
<g/>
,
wel=che	w4563
<g/>
=
diese	w4565
Werbung	w4566
gegen	w4567
von	w4568
sich	w4569
gebende	w4570
Cau=tion	w4571
<g/>
=
zu	w4573
übernehmen	w4574
gesinnet	w4575
<g/>
,
zu	w4577
dem	w4578
Ende	w4579
kund	w4580
gemacht	w4581
<g/>
,
daß	w4583
selben	w4584
an	w4585
oben	w4586
bestimmten	w4587
23sten	w4588
dieses	w4589
ad	w4590
tractandum	w4591
<g/>
&
concludendum	w4593
früh	w4594
um	w4595
9	w4596
<g/>
.
Uhr	w4598
im	w4599
Land	w4600
<g/>
=
Haus	w4602
erscheinen	w4603
<g/>
,
und	w4605
durch	w4606
den	w4607
Rahts	w4608
<g/>
=
Thürhüter	w4610
sich	w4611
anmelden	w4612
lassen	w4613
möchten	w4614
<g/>
.
</p>
<head id="hl22a">
Anno	w4616
1744	w4617
<g/>
.
<g/>
(
Anhang	w4620
zu	w4621
Num	w4622
<g/>
.
21	w4624
<g/>
.
<g/>
)
11	w4627
<g/>
.
Martii	w4629
<g/>
.
</head>
<head id="hl23">
Lista	w4631
deren	w4632
Verstorbenen	w4633
zu	w4634
Wien	w4635
in	w4636
<g/>
=
und	w4638
vor	w4639
der	w4640
Stadt	w4641
<g/>
.
</head>
<head id="hl24">
Den	w4643
6	w4644
<g/>
.
Martii	w4646
<g/>
.
</head>
<head id="hl25">
Jn	w4648
der	w4649
Stadt	w4650
<g/>
.
</head>
<list id="">
Die	w4652
Wol	w4653
<g/>
=
geb	w4655
<g/>
.
Fr	w4657
<g/>
.
Maria	w4659
Cathar	w4660
<g/>
.
verwittibte	w4662
Freyin	w4663
v	w4664
<g/>
.
Werdenburg	w4666
<g/>
,
geb	w4668
<g/>
.
Freyin	w4670
von	w4671
Riesenfels	w4672
<g/>
,
in	w4674
ih=rem	w4675
<g/>
=
H	w4677
<g/>
.
am	w4679
obern	w4680
Jesuiter	w4681
<g/>
=
plätzel	w4683
<g/>
,
alt	w4685
59	w4686
<g/>
.
J	w4688
<g/>
.
Dem	w4690
Hrn	w4691
<g/>
.
Georg	w4693
Dietschi	w4694
<g/>
,
Burgerl	w4696
<g/>
.
Handels	w4698
<g/>
=
M	w4700
<g/>
.
<g/>
,
s	w4703
<g/>
.
K	w4705
<g/>
.
Francisca	w4707
<g/>
,
im	w4709
Seitzer	w4710
<g/>
=
Hof	w4712
<g/>
,
alt	w4714
1	w4715
<g/>
.
J	w4717
<g/>
.
Adam	w4719
Gold	w4720
<g/>
,
Burgerl	w4722
<g/>
.
Crepin	w4724
<g/>
=
mach	w4726
<g/>
.
<g/>
,
im	w4729
Feichtwegis	w4730
<g/>
.
H	w4732
<g/>
.
im	w4734
Hutsteper	w4735
<g/>
=
gässel	w4737
<g/>
,
alt	w4739
33	w4740
<g/>
.
J	w4742
<g/>
.
</list>
<head id="hl26">
Vor	w4744
der	w4745
Stadt	w4746
<g/>
.
</head>
<list id="">
Dem	w4748
Hrn	w4749
<g/>
.
Frantz	w4751
Köppe	w4752
<g/>
,
der	w4754
Orientalis	w4755
<g/>
.
Compag	w4757
<g/>
.
Offi=cianten	w4759
<g/>
=
<g/>
,
s	w4762
<g/>
.
K	w4764
<g/>
.
Rosina	w4766
<g/>
,
bey	w4768
dem	w4769
gold	w4770
<g/>
.
Sieb	w4772
auf	w4773
der	w4774
Wieden	w4775
<g/>
,
alt	w4777
6	w4778
<g/>
.
J	w4780
<g/>
.
Dem	w4782
Bernh	w4783
<g/>
.
Sander	w4785
<g/>
,
Gold	w4787
<g/>
=
Arb	w4789
<g/>
.
<g/>
,
s	w4792
<g/>
.
W	w4794
<g/>
.
Elisab	w4796
<g/>
.
<g/>
,
bey	w4799
dem	w4800
gold	w4801
<g/>
.
Löwen	w4803
bey	w4804
Maria	w4805
<g/>
=
Hülf	w4807
<g/>
,
alt	w4809
24	w4810
<g/>
.
J	w4812
<g/>
.
Christian	w4814
Ulrich	w4815
<g/>
,
Tag	w4817
<g/>
.
<g/>
,
welcher	w4820
den	w4821
3ten	w4822
dieses	w4823
in	w4824
der	w4825
Donau	w4826
zwischen	w4827
dem	w4828
Eis	w4829
ertrunken	w4830
<g/>
,
ist	w4832
in	w4833
der	w4834
Schmidten	w4835
ausser	w4836
der	w4837
Rossau	w4838
vom	w4839
Königl	w4840
<g/>
.
Stadt	w4842
<g/>
=
Gericht	w4844
beschauet	w4845
worden	w4846
<g/>
,
alt	w4848
41	w4849
<g/>
.
J	w4851
<g/>
.
</list>
<head id="hl27">
Summa	w4853
6	w4854
<g/>
.
Person	w4856
<g/>
,
darunter	w4858
2	w4859
<g/>
.
Kinder	w4861
<g/>
.
</head>
<head id="hl28">
Den	w4863
7	w4864
<g/>
.
Martii	w4866
<g/>
.
</head>
<head id="hl29">
Jn	w4868
der	w4869
Stadt	w4870
<g/>
.
Niemand	w4872
<g/>
.
</head>
<head id="hl30">
Vor	w4874
der	w4875
Stadt	w4876
<g/>
.
</head>
<list id="">
Dem	w4878
Jacob	w4879
Huterer	w4880
<g/>
,
Hof	w4882
<g/>
=
befr	w4884
<g/>
.
Strümpfwürk	w4886
<g/>
.
<g/>
,
s	w4889
<g/>
.
Stief	w4891
<g/>
=
K	w4893
<g/>
.
Jacob	w4895
Werner	w4896
<g/>
,
bey	w4898
dem	w4899
rot	w4900
<g/>
.
Hertz	w4902
auf	w4903
der	w4904
Land=strassen	w4905
<g/>
=
<g/>
,
alt	w4908
11	w4909
<g/>
.
J	w4911
<g/>
.
Dem	w4913
Jos	w4914
<g/>
.
Scherer	w4916
<g/>
,
Zeugschm	w4918
<g/>
.
<g/>
,
s	w4921
<g/>
.
K	w4923
<g/>
.
Georg	w4925
<g/>
,
bey	w4927
dem	w4928
schwartz	w4929
<g/>
.
Thor	w4931
in	w4932
der	w4933
Rossau	w4934
<g/>
,
alt	w4936
5	w4937
<g/>
.
J	w4939
<g/>
.
Dem	w4941
Jos	w4942
<g/>
.
Weldi	w4944
<g/>
,
Schneid	w4946
<g/>
.
<g/>
,
s	w4949
<g/>
.
K	w4951
<g/>
.
Anna	w4953
<g/>
,
in	w4955
der	w4956
Schleif=mühl	w4957
<g/>
=
an	w4959
der	w4960
Wien	w4961
<g/>
,
alt	w4963
8	w4964
<g/>
.
J	w4966
<g/>
.
Dem	w4968
Andre	w4969
Bechman	w4970
<g/>
,
Bestand	w4972
<g/>
=
Wirten	w4974
<g/>
,
s	w4976
<g/>
.
K	w4978
<g/>
.
Theres	w4980
<g/>
.
bey	w4982
der	w4983
gold	w4984
<g/>
.
Kron	w4986
im	w4987
Lichtenth	w4988
<g/>
.
<g/>
,
alt	w4991
1	w4992
<g/>
.
J	w4994
<g/>
.
Joh	w4996
<g/>
.
Häberl	w4998
<g/>
,
Huterer	w5000
<g/>
,
im	w5002
Weissis	w5003
<g/>
.
H	w5005
<g/>
.
zu	w5007
Nicolstorf	w5008
<g/>
,
alt	w5010
79	w5011
<g/>
.
J	w5013
<g/>
.
Dem	w5015
Jps	w5016
<g/>
.
Bibel	w5018
<g/>
,
Lakeyen	w5020
<g/>
,
s	w5022
<g/>
.
W	w5024
<g/>
.
Cathar	w5026
<g/>
.
<g/>
,
bey	w5029
der	w5030
Hol=der	w5031
<g/>
=
<g/>
=
stauden	w5034
bey	w5035
St	w5036
<g/>
.
Ulrich	w5038
<g/>
,
alt	w5040
66	w5041
<g/>
.
J	w5043
<g/>
.
Jos	w5045
<g/>
.
Kutner	w5047
<g/>
,
Drescher	w5049
<g/>
,
bey	w5051
denen	w5052
3	w5053
<g/>
.
Haken	w5055
zu	w5056
Mätzlein=storf	w5057
<g/>
=
<g/>
,
alt	w5060
27	w5061
<g/>
.
J	w5063
<g/>
.
Eva	w5065
Dauderin	w5066
<g/>
,
ar	w5068
<g/>
.
W	w5070
<g/>
.
<g/>
,
bey	w5073
dem	w5074
gold	w5075
<g/>
.
Straussen	w5077
im	w5078
Lerchenf	w5079
<g/>
.
<g/>
,
alt	w5082
82	w5083
<g/>
.
J	w5085
<g/>
.
Joh	w5087
<g/>
.
R	w5089
<g/>
.
<g/>
,
alt	w5092
25	w5093
<g/>
.
J	w5095
<g/>
.
<g/>
,
zu	w5098
St	w5099
<g/>
.
Marx	w5101
<g/>
.
Summa	w5103
9	w5104
<g/>
.
Personen	w5106
<g/>
,
darunter	w5108
4	w5109
<g/>
.
Kinder	w5111
<g/>
.
</list>
<head id="hl31">
Den	w5113
8	w5114
<g/>
.
Martii	w5116
<g/>
.
</head>
<head id="hl32">
Jn	w5118
der	w5119
Stadt	w5120
<g/>
.
</head>
<list id="">
Dem	w5122
Frantz	w5123
Schultz	w5124
<g/>
,
Burgerl	w5126
<g/>
.
Steinschneid	w5128
<g/>
.
<g/>
,
s	w5131
<g/>
.
W	w5133
<g/>
.
Barbara	w5135
<g/>
,
im	w5137
Ziegelhauseris	w5138
<g/>
.
H	w5140
<g/>
.
im	w5142
Färber	w5143
<g/>
=
gässel	w5145
<g/>
,
alt	w5147
39	w5148
<g/>
.
J	w5150
<g/>
.
Elisab	w5152
<g/>
.
Richterin	w5154
<g/>
,
Burgerl	w5156
<g/>
.
Wittwe	w5158
<g/>
,
im	w5160
Bad	w5161
im	w5162
Rott=gässel	w5163
<g/>
=
<g/>
,
alt	w5166
61	w5167
<g/>
.
J	w5169
<g/>
.
Dem	w5171
Joh	w5172
<g/>
.
Kowätz	w5174
<g/>
,
Lakeyen	w5176
<g/>
,
s	w5178
<g/>
.
K	w5180
<g/>
.
Elisab	w5182
<g/>
.
<g/>
,
bey	w5185
dem	w5186
umkehrten	w5187
Stiefel	w5188
im	w5189
Judengässel	w5190
<g/>
,
alt	w5192
4	w5193
<g/>
.
J	w5195
<g/>
.
Ant	w5197
<g/>
.
Gruber	w5199
<g/>
,
Haus	w5201
<g/>
=
kn	w5203
<g/>
.
<g/>
,
bey	w5206
dem	w5207
wild	w5208
<g/>
.
Mann	w5210
in	w5211
der	w5212
Kärntner	w5213
<g/>
=
str	w5215
<g/>
.
<g/>
,
alt	w5218
32	w5219
<g/>
.
J	w5221
<g/>
.
Dem	w5223
Math	w5224
<g/>
.
Gräntzl	w5226
<g/>
,
Maurer	w5228
<g/>
=
ges	w5230
<g/>
.
<g/>
,
s	w5233
<g/>
.
W	w5235
<g/>
.
Eva	w5237
<g/>
,
bey	w5239
dem	w5240
blauen	w5241
Hechten	w5242
am	w5243
alten	w5244
Kienmarkt	w5245
<g/>
,
alt	w5247
55	w5248
<g/>
.
J	w5250
<g/>
.
</list>
<head id="hl33">
Vor	w5252
der	w5253
Stadt	w5254
<g/>
.
</head>
<list id="">
Dem	w5256
Casp	w5257
<g/>
.
Ritz	w5259
<g/>
,
Weg	w5261
<g/>
=
Maut	w5263
<g/>
=
Einnehm	w5265
<g/>
.
beym	w5267
Mätzel=storffer	w5268
<g/>
=
<g/>
=
Linien	w5271
<g/>
=
Thor	w5273
<g/>
,
s	w5275
<g/>
.
K	w5277
<g/>
.
Cathar	w5279
<g/>
.
<g/>
,
alda	w5282
<g/>
,
alt	w5284
7	w5285
<g/>
.
J	w5287
<g/>
.
Dem	w5289
Ant	w5290
<g/>
.
Gschichter	w5292
<g/>
,
Schneid	w5294
<g/>
.
<g/>
,
s	w5297
<g/>
.
K	w5299
<g/>
.
Placidus	w5301
<g/>
,
bey	w5303
dem	w5304
Ritter	w5305
St	w5306
<g/>
.
Georg	w5308
ausser	w5309
Maria	w5310
<g/>
=
Hülf	w5312
<g/>
,
alt	w5314
6	w5315
<g/>
=
v	w5317
<g/>
.
J	w5319
<g/>
.
Rupert	w5321
Brändl	w5322
<g/>
,
Maurer	w5324
<g/>
=
ges	w5326
<g/>
.
<g/>
,
bey	w5329
der	w5330
Ungaris	w5331
<g/>
.
Kron	w5333
am	w5334
Spitalberg	w5335
<g/>
,
alt	w5337
70	w5338
<g/>
.
J	w5340
<g/>
