<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
sie	w3634
ihren	w3635
verdienten	w3636
Lohn	w3637
unverweilt	w3638
empfan=gen	w3639
<g/>
=
werden	w3641
<g/>
.
</p>
<head id="hl28">
Achen	w3643
13	w3644
<g/>
.
October	w3646
<g/>
.
</head>
<p id="p33">
Das	w3648
wichtige	w3649
Friedens	w3650
<g/>
=
Geschäft	w3652
scheinet	w3653
immer	w3654
näher	w3655
zum	w3656
Ende	w3657
zu	w3658
kommen	w3659
<g/>
.
Die	w3661
An=kunft	w3662
<g/>
=
einiger	w3664
Curriers	w3665
<g/>
,
und	w3667
die	w3668
gewöhnliche	w3669
Bewegungen	w3670
<g/>
,
so	w3672
man	w3673
bey	w3674
denen	w3675
Französischen	w3676
<g/>
,
Engländisch	w3678
<g/>
=
und	w3680
Holländischen	w3681
Ministern	w3682
be=obachtet	w3683
<g/>
=
<g/>
,
machen	w3686
Glauben	w3687
<g/>
,
daß	w3689
man	w3690
würklich	w3691
die	w3692
förmliche	w3693
Unterzeichnung	w3694
des	w3695
Haupt	w3696
<g/>
=
Tra=ctats	w3698
<g/>
=
vornehmen	w3700
wolle	w3701
<g/>
,
wann	w3703
anders	w3704
keine	w3705
neue	w3706
Hindernus	w3707
in	w3708
Weg	w3709
kommt	w3710
<g/>
.
Der	w3712
Herr	w3713
Graf	w3714
von	w3715
Lautree	w3716
<g/>
,
Königl	w3718
<g/>
.
Französischer	w3720
General	w3721
<g/>
=
Leutenant	w3723
<g/>
,
ist	w3725
von	w3726
Brüssel	w3727
hier	w3728
angekommen	w3729
<g/>
,
und	w3731
solle	w3732
<g/>
,
Nachrichten	w3734
aus	w3735
Paris	w3736
zufolge	w3737
<g/>
,
in	w3739
kurtzem	w3740
bey	w3741
dem	w3742
Friedens	w3743
<g/>
=
Congreß	w3745
den	w3746
Cha=racter	w3747
<g/>
=
eines	w3749
Königlich	w3750
<g/>
=
Bevollmächtigten	w3752
an=nehmen	w3753
<g/>
=
<g/>
.
Der	w3756
Fürst	w3757
Esterhasi	w3758
ist	w3759
<g/>
,
nachdeme	w3761
er	w3762
sich	w3763
einige	w3764
Wochen	w3765
hier	w3766
aufgehalten	w3767
<g/>
,
nach	w3769
Wien	w3770
abgereiset	w3771
<g/>
.
Die	w3773
Glieder	w3774
des	w3775
Staats	w3776
Rahts	w3777
von	w3778
Flandern	w3779
<g/>
,
und	w3781
Brabant	w3782
gehen	w3783
nach	w3784
und	w3785
nach	w3786
von	w3787
hier	w3788
ab	w3789
<g/>
,
und	w3791
verfügen	w3792
sich	w3793
zu	w3794
dem	w3795
Herrn	w3796
Feld	w3797
<g/>
=
Marschall	w3799
von	w3800
Bakhyani	w3801
nacher	w3802
Rüremond	w3803
<g/>
.
</p>
<head id="hl29">
Dresden	w3805
15	w3806
<g/>
.
October	w3808
<g/>
.
</head>
<p id="p34">
Bey	w3810
dem	w3811
hiesigen	w3812
Hof	w3813
ist	w3814
heute	w3815
der	w3816
höchste	w3817
eingefallene	w3818
Namens	w3819
Tag	w3820
Jhro	w3821
Majestät	w3822
der	w3823
Regierenden	w3824
Römischen	w3825
Kaiserin	w3826
und	w3827
Königin	w3828
von	w3829
Hungarn	w3830
<g/>
,
und	w3832
Böheim	w3833
<g/>
,
Maria	w3835
Theresia	w3836
<g/>
,
in	w3838
prächtigster	w3839
Gala	w3840
begangen	w3841
worden	w3842
<g/>
.
Aus	w3844
dem	w3845
Ertz	w3846
<g/>
=
Gebürge	w3848
hat	w3849
man	w3850
die	w3851
unglükliche	w3852
Zei=tung	w3853
<g/>
=
erhalten	w3855
<g/>
,
daß	w3857
daselbst	w3858
die	w3859
4	w3860
<g/>
.
Meilen	w3862
über	w3863
Freyberg	w3864
gelegene	w3865
<g/>
,
und	w3867
sonsten	w3868
wegen	w3869
der	w3870
schö=nen	w3871
<g/>
=
Strumpf	w3873
Manufactuur	w3874
berühmter	w3875
Stadt	w3876
Zschopau	w3877
fast	w3878
völlig	w3879
im	w3880
Rauch	w3881
aufgegangen	w3882
seye	w3883
<g/>
.
</p>
<head id="hl30">
Wien	w3886
30	w3887
<g/>
.
October	w3889
<g/>
.
1748	w3891
<g/>
.
</head>
<head id="hl31">
Samstag	w3893
<g/>
,
den	w3895
26	w3896
<g/>
.
Dito	w3898
</head>
<p id="p35">
HAben	w3899
Sich	w3900
Vor	w3901
<g/>
=
mittag	w3903
beede	w3904
Regierende	w3905
Kaiserl	w3906
<g/>
.
Majestäten	w3908
mit	w3909
Staats	w3910
<g/>
=
Sachen	w3912
beschäftiget	w3913
<g/>
.
Nach	w3915
<g/>
=
mittag	w3917
haben	w3918
Seine	w3919
Maj	w3920
<g/>
.
der	w3922
Röm	w3923
<g/>
.
Kaiser	w3925
Jhro	w3926
Majestät	w3927
die	w3928
Verwittib=te	w3929
<g/>
=
Röm	w3931
<g/>
.
Kaiserin	w3933
<g/>
,
wie	w3935
auch	w3936
die	w3937
Durchlgste	w3938
jun=ge	w3939
<g/>
=
Herrschaften	w3941
<g/>
,
und	w3943
Se	w3944
<g/>
.
Königl	w3946
<g/>
.
Hoheit	w3948
De=ro	w3949
<g/>
=
Hrn	w3951
<g/>
.
Brudern	w3953
Hertzogen	w3954
Carl	w3955
von	w3956
Lothrin=gen	w3957
<g/>
=
alhier	w3959
in	w3960
der	w3961
Burg	w3962
besuchet	w3963
<g/>
,
dann	w3965
hier=auf	w3966
<g/>
=
der	w3968
Opera	w3969
in	w3970
dem	w3971
Theatro	w3972
nächst	w3973
der	w3974
Burg	w3975
abgewartet	w3976
<g/>
,
folglich	w3978
Sich	w3979
nacher	w3980
Schön=brunn	w3981
<g/>
=
zuruk	w3983
begeben	w3984
<g/>
.
</p>
<head id="hl32">
Sonntag	w3986
<g/>
,
den	w3988
27	w3989
<g/>
.
Dito	w3991
</head>
<p id="p36">
Fruhe	w3992
morgens	w3993
um	w3994
halber	w3995
8	w3996
<g/>
.
Uhr	w3998
geruheten	w3999
Jhro	w4000
Majestät	w4001
die	w4002
Regierende	w4003
Röm	w4004
<g/>
.
Kaiserin	w4006
Sich	w4007
von	w4008
Schönbrunn	w4009
herein	w4010
in	w4011
die	w4012
Stadt	w4013
nach	w4014
dem	w4015
GOttes	w4016
<g/>
=
Haus	w4018
deren	w4019
WW	w4020
<g/>
.
EE	w4022
<g/>
.
PP	w4024
<g/>
.
Cap=pucinern	w4026
<g/>
=
am	w4028
Neuen	w4029
Markt	w4030
in	w4031
die	w4032
aldasige	w4033
Kruf=te	w4034
<g/>
=
des	w4036
Allerdurchlgsten	w4037
Ertz	w4038
<g/>
=
Hauses	w4040
Oesterreich	w4041
zu	w4042
erheben	w4043
<g/>
,
und	w4045
alda	w4046
zum	w4047
Beschluß	w4048
der	w4049
Octav	w4050
Weil	w4051
<g/>
.
Dero	w4053
Herrn	w4054
Vatters	w4055
Röm	w4056
<g/>
.
Kaisers	w4058
CA	w4059
<g/>
=
ROLI	w4061
VI	w4062
<g/>
.
Glorwürdigster	w4064
Gedächtnus	w4065
zeitli=chen	w4066
<g/>
=
Hintritts	w4068
dreyen	w4069
H	w4070
<g/>
.
Meß	w4072
<g/>
=
Opfern	w4074
andäch=tigst	w4075
<g/>
=
beyzuwohnen	w4077
<g/>
,
und	w4079
hernach	w4080
in	w4081
die	w4082
alhiesi=ge	w4083
<g/>
=
Burg	w4085
zuruk	w4086
zu	w4087
kehren	w4088
<g/>
.
Allerhöchst	w4090
<g/>
=
ge=dacht	w4092
<g/>
=
Se	w4094
<g/>
.
Majestät	w4096
der	w4097
Kaiser	w4098
haben	w4099
diesen	w4100
Vormittag	w4101
mit	w4102
dem	w4103
Hohen	w4104
Ministerio	w4105
zu	w4106
er=sagtem	w4107
<g/>
=
Schönbrunn	w4109
conferiret	w4110
<g/>
,
und	w4112
Sich	w4113
nach	w4114
10	w4115
<g/>
.
Uhr	w4117
ebenfalls	w4118
herein	w4119
in	w4120
die	w4121
Burg	w4122
erhoben	w4123
<g/>
;
wo	w4125
sodann	w4126
beede	w4127
Kaiserl	w4128
<g/>
.
Majestäten	w4130
mit	w4131
Jh=ro	w4132
<g/>
=
Königl	w4134
<g/>
.
Hoheit	w4136
der	w4137
Prinzessin	w4138
Charlotte	w4139
von	w4140
Lothringen	w4141
um	w4142
halber	w4143
11	w4144
<g/>
.
Uhr	w4146
dem	w4147
gewöhnli=chen	w4148
<g/>
=
offentlichen	w4150
GOttes	w4151
<g/>
=
Dienst	w4153
ohne	w4154
Erschei=nung	w4155
<g/>
=
deren	w4157
Herren	w4158
Bottschaftern	w4159
in	w4160
der	w4161
gros=sen	w4162
<g/>
=
Hof	w4164
<g/>
=
Kappellen	w4166
beygewohnet	w4167
<g/>
,
sodann	w4169
Mit=tags	w4170
<g/>
=
in	w4172
der	w4173
Burg	w4174
gespeiset	w4175
<g/>
,
und	w4177
Nachmittag	w4178
al=da	w4179
<g/>
=
die	w4181
obgemeldete	w4182
Besuchung	w4183
abermalen	w4184
ver=richtet	w4185
<g/>
=
<g/>
;
hernach	w4188
aber	w4189
gegen	w4190
4	w4191
Uhr	w4192
haben	w4193
Sich	w4194
beede	w4195
Kaiserl	w4196
<g/>
.
Majestäten	w4198
mit	w4199
Jhro	w4200
Königl	w4201
<g/>
.
Hoheit	w4203
der	w4204
Prinzessin	w4205
Charlotte	w4206
<g/>
,
und	w4208
dem	w4209
Hoch	w4210
<g/>
=
Adelichem	w4212
Gefolg	w4213
in	w4214
offentlichen	w4215
Staat	w4216
aus	w4217
der	w4218
Burg	w4219
nach	w4220
alhiesiger	w4221
St	w4222
<g/>
.
Peters	w4224
<g/>
=
Kirchen	w4226
erhoben	w4227
<g/>
,
alda	w4229
der	w4230
Vesper	w4231
abgewartet	w4232
<g/>
,
von	w4234
dor=ten	w4235
<g/>
=
aus	w4237
sodann	w4238
die	w4239
Procession	w4240
zu	w4241
Fuß	w4242
nach	w4243
der	w4244
durch	w4245
Gelübd	w4246
erbauten	w4247
prächtigen	w4248
Saulen	w4249
zu	w4250
Ehren	w4251
der	w4252
Allerheiligsten	w4253
Dreyfaltigkeit	w4254
beglei=tet	w4255
<g/>
=
<g/>
,
und	w4258
alda	w4259
der	w4260
alljährlich	w4261
mit	w4262
einer	w4263
Predig	w4264
<g/>
,
und	w4266
gesungener	w4267
Litaney	w4268
feyerlich	w4269
be=gangenen	w4270
<g/>
=
allgemeinen	w4272
offentlichen	w4273
Danksagung	w4274
wegen	w4275
Abwendung	w4276
der	w4277
alhier	w4278
im	w4279
Jahr	w4280
1679	w4281
<g/>
.
</p>
<p id="p37">
gewesten	w4283
grossen	w4284
Pest	w4285
<g/>
,
mit	w4287
Erscheinung	w4288
deren	w4289
Herren	w4290
Bottschaftern	w4291
<g/>
,
und	w4293
eines	w4294
zahlreichen	w4295
Hohen	w4296
Adels	w4297
<g/>
,
auch	w4299
zugegen	w4300
gewesten	w4301
sehr	w4302
grossen	w4303
Menge	w4304
Volks	w4305
<g/>
,
andächtigst	w4307
beyge=wohnet	w4308
<g/>
=
<g/>
,
hernach	w4311
die	w4312
Procession	w4313
wiederum	w4314
in	w4315
die	w4316
St	w4317
<g/>
.
Peters	w4319
<g/>
=
Kirchen	w4321
zuruk	w4322
begleitet	w4323
<g/>
,
und	w4325
nach	w4326
daselbst	w4327
empfangenem	w4328
H	w4329
<g/>
.
Segen	w4331
<g/>
,
in	w4333
vor=gemeldetem	w4334
<g/>
=
offentlichem	w4336
Staat	w4337
in	w4338
die	w4339
Burg	w4340
zu=ruk	w4341
<g/>
=
begeben	w4343
<g/>
,
von	w4345
wannen	w4346
die	w4347
Allerhöchste	w4348
Herrschaften	w4349
Sich	w4350
in	w4351
vorgedachtes	w4352
Theatrum	w4353
verfüget	w4354
<g/>
,
alda	w4356
der	w4357
Musicalischen	w4358
Opera	w4359
<g/>
,
De=metrio	w4361
<g/>
=
genannt	w4363
<g/>
,
zugesehen	w4365
<g/>
,
und	w4367
seynd	w4368
folglich	w4369
Abends	w4370
um	w4371
10	w4372
<g/>
.
Uhr	w4374
nacher	w4375
Schönbrunn	w4376
zu=ruk	w4377
<g/>
=
<g/>
=
gekehret	w4380
<g/>
.
</p>
<head id="hl33">
Montag	w4382
den	w4383
28	w4384
<g/>
.
Dito	w4386
<g/>
.
</head>
<p id="p38">
Als	w4388
am	w4389
Fest	w4390
deren	w4391
H	w4392
<g/>
.
H	w4394
<g/>
.
Aposteln	w4396
Simon	w4397
<g/>
,
und	w4399
Judas	w4400
Thaddäus	w4401
wurde	w4402
das	w4403
wochentliche	w4404
Gebet	w4405
<g/>
,
und	w4407
der	w4408
gewöhnliche	w4409
feyerliche	w4410
GOt=tes	w4411
<g/>
=
<g/>
=
Dienst	w4414
mit	w4415
Beywohnung	w4416
Allerhöchster	w4417
Herrschaften	w4418
in	w4419
der	w4420
Schloß	w4421
<g/>
=
Kappellen	w4423
zu	w4424
Schön=brunn	w4425
<g/>
=
gehalten	w4427
<g/>
.
</p>
<head id="hl34">
Dienstag	w4429
den	w4430
29	w4431
<g/>
.
Dito	w4433
<g/>
.
</head>
<p id="p39">
Haben	w4435
Allerhöchste	w4436
Herrschaften	w4437
Sich	w4438
mehr=malen	w4439
<g/>
=
mit	w4441
Staats	w4442
<g/>
=
Sachen	w4444
zu	w4445
Schön	w4446
<g/>
=
brunn	w4448
be=schäftiget	w4449
<g/>
=
<g/>
,
und	w4452
abermalen	w4453
eine	w4454
Besuchung	w4455
bey	w4456
Jhro	w4457
Majestät	w4458
der	w4459
Verwittibten	w4460
Kaiserin	w4461
<g/>
,
wie	w4463
auch	w4464
bey	w4465
denen	w4466
Durchlgsten	w4467
jungen	w4468
Herr=schaften	w4469
<g/>
=
<g/>
,
und	w4472
Sr	w4473
<g/>
.
Königl	w4475
<g/>
.
Hoheit	w4477
Herzogen	w4478
Carl	w4479
in	w4480
der	w4481
Burg	w4482
alhier	w4483
abgestattet	w4484
<g/>
,
und	w4486
Sich	w4487
sodann	w4488
nacher	w4489
Schön	w4490
<g/>
=
brunn	w4492
zuruk	w4493
begeben	w4494
<g/>
.
</p>
<p id="p40">
Dito	w4496
seynd	w4497
Vor	w4498
<g/>
=
mittag	w4500
in	w4501
Allerhöchst	w4502
<g/>
=
ge=dacht	w4504
<g/>
=
Jhrer	w4506
Majestät	w4507
der	w4508
Verwittibten	w4509
Röm	w4510
<g/>
.
Kaiserin	w4512
Hof	w4513
<g/>
=
Kappellen	w4515
für	w4516
die	w4517
den	w4518
23	w4519
<g/>
.
die=ses	w4521
<g/>
=
alhier	w4523
in	w4524
GOtt	w4525
selig	w4526
verschiedene	w4527
Hoch	w4528
<g/>
=
Ade=liche	w4530
<g/>
=
Stern	w4532
<g/>
=
Kreutz	w4534
<g/>
=
Ordens	w4536
<g/>
=
Dame	w4538
<g/>
(
Tit	w4540
<g/>
.
<g/>
)
Frau	w4543
Anna	w4544
Francisca	w4545
Gräfin	w4546
von	w4547
Colloredo	w4548
ge=borne	w4549
<g/>
=
Gräfin	w4551
von	w4552
Wolfsthal	w4553
<g/>
,
die	w4555
Exequien	w4556
ge=halten	w4557
<g/>
=
worden	w4559
<g/>
.
</p>
<p id="p41">
Den	w4561
22	w4562
<g/>
.
dieses	w4564
<g/>
,
als	w4566
an	w4567
den	w4568
achten	w4569
Tag	w4570
nach	w4571
dem	w4572
Fest	w4573
der	w4574
H	w4575
<g/>
.
Theresia	w4577
hat	w4578
die	w4579
Hoch	w4580
<g/>
=
Adeliche	w4582
Jugend	w4583
des	w4584
Theresianischen	w4585
Collegii	w4586
Soc	w4587
<g/>
.
JE=su	w4589
<g/>
=
die	w4591
hohe	w4592
Gnade	w4593
genossen	w4594
<g/>
,
bey	w4596
Jhro	w4597
Majest	w4598
<g/>
.
der	w4600
Kaiserin	w4601
ihren	w4602
unterthänigsten	w4603
Glük	w4604
<g/>
=
Wunsch	w4606
zu	w4607
Schönbrunn	w4608
abzulegen	w4609
<g/>
:
Da	w4611
der	w4612
Hr	w4613
<g/>
.
Graf	w4615
Philipp	w4616
von	w4617
Rosenberg	w4618
im	w4619
Namen	w4620
aller	w4621
die	w4622
Rede	w4623
geführet	w4624
<g/>
.
Dergleichen	w4626
Anrede	w4627
hat	w4628
den	w4629
5ten	w4630
dieses	w4631
bey	w4632
Jhro	w4633
Majestät	w4634
dem	w4635
Kaiser	w4636
zu	w4637
führen	w4638
Hr	w4639
<g/>
.
Anselmus	w4641
des	w4642
H	w4643
<g/>
.
Röm	w4645
<g/>
.
Reichs	w4647
Graf	w4648
von	w4649
Fugger	w4650
die	w4651
Gnade	w4652
gehabt	w4653
<g/>
.
</p>
<head id="hl35">
Lista	w4657
deren	w4658
Verstorbenen	w4659
zu	w4660
Wien	w4661
in	w4662
<g/>
=
und	w4664
vor	w4665
der	w4666
Stadt	w4667
<g/>
.
</head>
<head id="hl36">
Den	w4669
26	w4670
<g/>
.
October	w4672
<g/>
.
</head>
<head id="hl37">
Jn	w4674
der	w4675
Stadt	w4676
<g/>
.
</head>
<list id="li3">
Dem	w4678
Hrn	w4679
<g/>
.
Joh	w4681
<g/>
.
Jos	w4683
<g/>
.
Gommer	w4685
<g/>
,
Kaiserl	w4687
<g/>
.
Königl	w4689
<g/>
.
Hof	w4691
<g/>
=
Kriegs	w4693
<g/>
=
Buchhal	w4695
<g/>
.
<g/>
=
Jngros	w4698
<g/>
.
<g/>
,
s	w4701
<g/>
.
S	w4703
<g/>
.
Jos	w4705
<g/>
.
<g/>
,
im	w4708
Himmel=port	w4709
<g/>
=
<g/>
=
H	w4712
<g/>
.
im	w4714
Ball	w4715
<g/>
=
gäs	w4717
<g/>
.
<g/>
,
alt	w4720
15	w4721
<g/>
.
J	w4723
<g/>
.
Dem	w4725
Niclas	w4726
Schmid	w4727
<g/>
,
Burgerl	w4729
<g/>
.
Schulmeist	w4731
<g/>
.
<g/>
,
s	w4734
<g/>
.
K	w4736
<g/>
.
Eli=sab	w4738
<g/>
=
<g/>
.
<g/>
,
im	w4742
Harpsis	w4743
<g/>
.
H	w4745
<g/>
.
im	w4747
tieffen	w4748
Graben	w4749
<g/>
,
alt	w4751
6	w4752
<g/>
.
v	w4754
<g/>
.
J	w4756
<g/>
.
Brigitta	w4758
Weissin	w4759
<g/>
,
led	w4761
<g/>
.
M	w4763
<g/>
.
<g/>
,
im	w4766
Huteris	w4767
<g/>
.
H	w4769
<g/>
.
auf	w4771
der	w4772
Bi=ber	w4773
<g/>
=
<g/>
=
Bastey	w4776
<g/>
,
alt	w4778
29	w4779
<g/>
.
J	w4781
<g/>
.
</list>
<head id="hl38">
Vor	w4783
der	w4784
Stadt	w4785
<g/>
.
</head>
<list id="li4">
Joh	w4787
<g/>
.
Kußbacher	w4789
<g/>
,
Burgerl	w4791
<g/>
.
Schwein	w4793
<g/>
=
besch	w4795
<g/>
.
<g/>
,
im	w4798
Zim=mermannis	w4799
<g/>
=
<g/>
.
H	w4802
<g/>
.
zu	w4804
Groberg	w4805
<g/>
,
alt	w4807
64	w4808
<g/>
.
J	w4810
<g/>
.
Georg	w4812
Limbacher	w4813
<g/>
,
Schreib	w4815
<g/>
.
<g/>
,
bey	w4818
dem	w4819
rot	w4820
<g/>
.
Apfel	w4822
auf	w4823
der	w4824
Wied	w4825
<g/>
.
<g/>
,
alt	w4828
36	w4829
<g/>
.
J	w4831
<g/>
.
Dem	w4833
Alban	w4834
Glaß	w4835
<g/>
,
Schneid	w4837
<g/>
.
<g/>
,
s	w4840
<g/>
.
K	w4842
<g/>
.
Carl	w4844
<g/>
,
bey	w4846
dem	w4847
gold	w4848
<g/>
.
Stern	w4850
bey	w4851
Maria	w4852
<g/>
=
Hülf	w4854
<g/>
,
alt	w4856
5	w4857
<g/>
.
J	w4859
<g/>
.
Phil	w4861
<g/>
.
Esser	w4863
<g/>
,
ohne	w4865
Condition	w4866
<g/>
,
bey	w4868
dem	w4869
gold	w4870
<g/>
.
Luxen	w4872
am	w4873
Spitalberg	w4874
<g/>
,
alt	w4876
22	w4877
<g/>
.
J	w4879
<g/>
.
Joh	w4881
<g/>
.
Leinhaß	w4883
<g/>
,
Lackey	w4885
<g/>
,
bey	w4887
St	w4888
<g/>
.
Jos	w4890
<g/>
.
zu	w4892
Margar	w4893
<g/>
.
<g/>
,
alt	w4896
52	w4897
<g/>
.
J	w4899
<g/>
.
Eva	w4901
Buchbergerin	w4902
<g/>
,
led	w4904
<g/>
.
M	w4906
<g/>
.
<g/>
,
bey	w4909
dem	w4910
rot	w4911
<g/>
.
Rössel	w4913
auf	w4914
der	w4915
Wied	w4916
<g/>
.
<g/>
,
alt	w4919
30	w4920
<g/>
.
J	w4922
<g/>
.
Bernh	w4924
<g/>
.
Hermes	w4926
<g/>
,
Tagw	w4928
<g/>
.
<g/>
,
welcher	w4931
von	w4932
einem	w4933
Traum	w4934
erschlagen	w4935
worden	w4936
<g/>
,
und	w4938
im	w4939
Wachteris	w4940
<g/>
.
H	w4942
<g/>
.
zu	w4944
Erd=berg	w4945
<g/>
=
v	w4947
<g/>
.
Kaiserl	w4949
<g/>
.
Stadt	w4951
<g/>
=
Gericht	w4953
beschauet	w4954
worden	w4955
<g/>
,
alt	w4957
75	w4958
<g/>
.
J	w4960
<g/>
.
Dem	w4962
Math	w4963
<g/>
.
Reiter	w4965
<g/>
,
Tagw	w4967
<g/>
.
<g/>
,
s	w4970
<g/>
.
K	w4972
<g/>
.
Anna	w4974
<g/>
,
bey	w4976
dem	w4977
stei=nernen	w4978
<g/>
=
Kopf	w4980
ober	w4981
dem	w4982
Neustift	w4983
<g/>
,
alt	w4985
2	w4986
<g/>
.
J	w4988
<g/>
.
Summa	w4990
11	w4991
<g/>
.
Personen	w4993
<g/>
/
darunter	w4995
3	w4996
<g/>
.
Kinder	w4998
<g/>
.
</list>
<head id="hl39">
Den	w5000
27	w5001
<g/>
.
October	w5003
<g/>
.
</head>
<head id="hl40">
Jn	w5005
der	w5006
Stadt	w5007
<g/>
.
</head>
<list id="li5">
Der	w5009
<g/>
(
Tit	w5011
<g/>
.
<g/>
)
Hr	w5014
<g/>
.
Joh	w5016
<g/>
.
Gottfr	w5018
<g/>
.
v	w5020
<g/>
.
Pantzer	w5022
<g/>
,
des	w5024
Löbl	w5025
<g/>
.
Wentzel	w5027
Wallis	w5028
<g/>
.
Jnfanterie	w5030
<g/>
=
Regim	w5032
<g/>
.
Hauptm	w5034
<g/>
.
<g/>
,
im	w5037
Blumenthalis	w5038
<g/>
.
H	w5040
<g/>
.
im	w5042
tieffen	w5043
Graben	w5044
<g/>
,
alt	w5046
50	w5047
<g/>
.
J	w5049
<g/>
.
</list>
<head id="hl41">
Vor	w5051
der	w5052
Stadt	w5053
<g/>
.
</head>
<list id="li6">
Dem	w5055
Jos	w5056
<g/>
.
Dußman	w5058
<g/>
,
Wirten	w5060
<g/>
,
s	w5062
<g/>
.
K	w5064
<g/>
.
Elisab	w5066
<g/>
.
<g/>
,
in	w5069
s	w5070
<g/>
.
H	w5072
<g/>
.
ober	w5074
dem	w5075
Neustift	w5076
<g/>
,
alt	w5078
8	w5079
<g/>
.
J	w5081
<g/>
.
Dem	w5083
Georg	w5084
Kammerlohr	w5085
Schneid	w5086
<g/>
.
<g/>
,
s	w5089
<g/>
.
K	w5091
<g/>
.
Andre	w5093
<g/>
,
im	w5095
Lesteris	w5096
<g/>
.
H	w5098
<g/>
.
auf	w5100
der	w5101
Wied	w5102
<g/>
,
alt	w5104
2	w5105
<g/>
.
J	w5107
<g/>
.
Jos	w5109
<g/>
.
Kail	w5111
<g/>
,
Schuh	w5113
<g/>
=
mach	w5115
<g/>
.
<g/>
,
bey	w5118
der	w5119
gold	w5120
<g/>
.
Kugel	w5122
im	w5123
Ler=chenf	w5124
<g/>
=
<g/>
.
<g/>
,
alt	w5128
37	w5129
<g/>
.
J	w5131
<g/>
.
Dem	w5133
Joh	w5134
<g/>
.
Schefler	w5136
<g/>
,
Schneid	w5138
<g/>
.
<g/>
,
s	w5141
<g/>
.
K	w5143
<g/>
.
Frantz	w5145
<g/>
,
im	w5147
Ze=beris	w5148
<g/>
=
<g/>
.
H	w5151
<g/>
.
am	w5153
Magdal	w5154
<g/>
.
<g/>
=
gr	w5157
<g/>
.
<g/>
,
alt	w5160
1	w5161
<g/>
.
J	w5163
<g/>
.
Christina	w5165
Gräblerin	w5166
<g/>
,
Wittwe	w5168
<g/>
,
im	w5170
Baderis	w5171
<g/>
.
H	w5173
<g/>
.
zu	w5175
Gum=pendorf	w5176
<g/>
=
<g/>
,
alt	w5179
80	w5180
<g/>
.
J	w5182
<g/>
.
Georg	w5184
Hofman	w5185
<g/>
,
im	w5187
Gemein	w5188
<g/>
=
H	w5190
<g/>
.
am	w5192
Himmel	w5193
<g/>
=
port	w5195
<g/>
=
gr	w5197
<g/>
.
<g/>
,
alt	w5200
80	w5201
<g/>
.
J	w5203
<g/>
.
Jacob	w5205
Weiß	w5206
<g/>
,
Lehen	w5208
<g/>
=
Kutsch	w5210
<g/>
.
<g/>
,
bey	w5213
der	w5214
gold	w5215
<g/>
.
Kron	w5217
an	w5218
der	w5219
Wien	w5220
<g/>
,
alt	w5222
55	w5223
<g/>
.
J	w5225
<g/>
.
Summa	w5227
8	w5228
<g/>
.
Personen	w5230
<g/>
/
darunter	w5232
3	w5233
<g/>
.
Kinder	w5235
<g/>
.
</list>
<head id="hl42">
Den	w5237
28	w5238
<g/>
.
October	w5240
<g/>
.
</head>
<head id="hl43">
Jn	w5242
der	w5243
Stadt	w5244
<g/>
.
</head>
<list id="li7">
Der	w5246
Wol	w5247
<g/>
.
<g/>
=
Ehrw	w5250
<g/>
.
P	w5252
<g/>
.
Jos	w5254
<g/>
.
Eckard	w5256
<g/>
,
S	w5258
<g/>
.
J	w5260
<g/>
.
im	w5262
Prob	w5263
<g/>
=
H	w5265
<g/>
.
bey	w5267
St	w5268
<g/>
.
Anna	w5270
<g/>
,
alt	w5272
60	w5273
<g/>
.
J	w5275
<g/>
.
Dem	w5277
Joh	w5278
<g/>
.
Seif	w5280
<g/>
,
Burgerl	w5282
<g/>
.
Schneid	w5284
<g/>
.
<g/>
,
s	w5287
<g/>
.
K	w5289
<g/>
.
Jgnatz	w5291
<g/>
,
bey	w5293
dem	w5294
kleinen	w5295
Jordan	w5296
im	w5297
Schulter	w5298
<g/>
=
gäs	w5300
<g/>
.
<g/>
,
alt	w5303
2	w5304
<g/>
.
J	w5306
<g/>
.
</list>
<head id="hl44">
Vor	w5308
der	w5309
Stadt	w5310
<g/>
.
</head>
<list id="li8">
Dem	w5312
Carl	w5313
Fieglmüller	w5314
<g/>
,
Burgerl	w5316
<g/>
.
Gold	w5318
<g/>
=
arbeit	w5320
<g/>
.
<g/>
,
s	w5323
<g/>
.
K	w5325
<g/>
.
Cathar	w5327
<g/>
.
<g/>
,
im	w5330
Fuhrmannis	w5331
<g/>
.
H	w5333
<g/>
.
zu	w5335
Erdberg	w5336
<g/>
,
alt	w5338
5	w5339
<g/>
.
v	w5341
<g/>
.
J	w5343
<g/>
.
Dem	w5345
Andre	w5346
Lambek	w5347
<g/>
,
Burgerl	w5349
<g/>
.
Schuh	w5351
<g/>
=
mach	w5353
<g/>
.
<g/>
,
s	w5356
<g/>
.
K	w5358
<g/>
.
Se=bast	w5360
<g/>
=
<g/>
.
<g/>
,
bey	w5364
St	w5365
<g/>
.
Anton	w5367
am	w5368
Neubau	w5369
<g/>
,
alt	w5371
5	w5372
<g/>
.
J	w5374
<g/>
.
Dem	w5376
Jgnatz	w5377
Moser	w5378
<g/>
,
Bestand	w5380
<g/>
=
Wirten	w5382
<g/>
,
s	w5384
<g/>
.
K	w5386
<g/>
.
Theres	w5388
<g/>
.
<g/>
,
