<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
Königliche	w13_d106e10138
Hoheit	w1_d106e10143
der	w3_d106e10146
Chur=prinz	w5_d106e10149
und	w7_d106e10152
dessen	w9_d106e10155
Gemahlin	w11_d106e10158
Hoheit	w1_d106e10163
die	w3_d106e10166
unvermutete	w5_d106e10169
und	w7_d106e10172
unangenhme	w9_d106e10175
Nachricht	w1_d106e10181
aus	w3_d106e10184
München,	w5_d106e10187
daß	w7_d106e10190
daselbst	w9_d106e10193
die	w11_d106e10196
verwittibte	w1_d106e10201
Kaiserin,	w3_d106e10204
als	w5_d106e10207
Kaisers	w7_d106e10210
Carl	w9_d106e10213
des	w11_d106e10216
VII.	w1_d106e10221
hinterlassene	w3_d106e10224
Gemahlin	w5_d106e10227
mit	w7_d106e10230
Tod	w9_d106e10233
abge	w11_d106e10236
gangen	w1_d106e10241
sey.	w3_d106e10244
Es	w5_d106e10247
ist	w7_d106e10250
sogleich	w9_d106e10253
auch	w11_d106e10256
ein	w13_d106e10260
Curier	w15_d106e10263
an	w1_d106e10269
Se.	w3_d106e10272
Majestät	w5_d106e10275
den	w7_d106e10278
Könige	w9_d106e10281
nach	w11_d106e10284
War	w13_d106e10288
schau	w1_d106e10293
abgefertiget	w3_d106e10296
worden.	w5_d106e10299
Man	w7_d106e10302
weiß	w9_d106e10305
zur	w11_d106e10308
Zeit	w1_d106e10313
noch	w3_d106e10316
nicht,	w5_d106e10319
auf	w7_d106e10322
was	w9_d106e10325
für	w11_d106e10328
Art	w13_d106e10332
und	w15_d106e10335
Weise	w17_d106e10338
</p>
<p id="p10_d106e10341">
te	w1_d106e10345
das	w3_d106e10348
Preußisch=hulsische	w5_d106e10351
Jnfanterieregi	w7_d106e10354
ment,	w1_d106e10359
welches	w3_d106e10362
in	w5_d106e10365
dem	w7_d106e10368
Städtlein	w9_d106e10371
Wilsdruf	w11_d106e10374
3.	w1_d106e10379
Stunden	w3_d106e10382
von	w5_d106e10385
hier	w7_d106e10388
gestanden,	w9_d106e10391
in	w11_d106e10394
hiesige	w13_d106e10398
</p>
<p id="p12_d106e10402">
das	w1_d106e10406
Trauer=reglement	w3_d106e10409
für	w5_d106e10412
die	w7_d106e10415
Cavalier	w9_d106e10418
und	w11_d106e10421
Damen	w1_d106e10426
werde	w3_d106e10429
eingerichtet	w5_d106e10432
werden.	w7_d106e10435
</p>
<p id="p14_d106e10438">
Dieser	w1_d106e10442
Tägen	w3_d106e10445
kam	w5_d106e10448
ein	w7_d106e10451
Engländischer	w9_d106e10454
Curier	w1_d106e10459
an	w3_d106e10462
den	w5_d106e10465
König	w7_d106e10468
von	w9_d106e10471
Preussen,	w11_d106e10474
wurde	w13_d106e10478
aber	w1_d106e10483
bald	w3_d106e10486
wieder	w5_d106e10489
zurück	w7_d106e10492
abgefertiget.	w9_d106e10495
Ge	w11_d106e10498
stern	w1_d106e10504
hat	w3_d106e10507
man	w5_d106e10510
wieder	w7_d106e10513
100.	w9_d106e10516
Faß	w11_d106e10519
Mehl	w13_d106e10523
nach	w15_d106e10526
Freyberg	w1_d106e10531
abgeschicket.	w3_d106e10534
Der	w5_d106e10537
König	w7_d106e10540
von	w9_d106e10543
Preussen	w1_d106e10548
hält	w3_d106e10551
sich	w5_d106e10554
bey	w7_d106e10557
gegenwärtiger	w9_d106e10560
Kälte	w11_d106e10563
mehrentheils	w1_d106e10568
im	w3_d106e10571
Zimmer	w5_d106e10574
auf.	w7_d106e10577
</p>
<head id="h2_d106e10583">
Wien	w1_d106e10587
den	w3_d106e10590
5.	w5_d106e10593
Januarii	w7_d106e10596
1757.	w9_d106e10599
</head>
<p id="p4_d106e10602">
SAmstags	w1_d106e10606
den	w3_d106e10609
1.	w5_d106e10612
Januarii	w7_d106e10615
als	w9_d106e10618
am	w11_d106e10621
Neuen	w13_d106e10625
Jahrs=tag,	w1_d106e10630
seynd	w3_d106e10633
Se.	w5_d106e10636
Majestät	w7_d106e10639
der	w9_d106e10642
Kaiser	w1_d106e10647
mit	w3_d106e10650
dem	w5_d106e10653
gewöhnlichen	w7_d106e10656
Hof=staat	w9_d106e10659
zu	w11_d106e10662
denen	w1_d106e10668
WW.	w3_d106e10671
EE.	w5_d106e10674
PP.	w7_d106e10677
Jesuiten	w9_d106e10680
am	w11_d106e10683
Hof	w13_d106e10687
abgegangen,	w1_d106e10692
und	w3_d106e10695
haben	w5_d106e10698
alda	w7_d106e10701
in	w9_d106e10704
Erscheinung	w11_d106e10707
Sr.	w1_d106e10712
Exellenz	w3_d106e10715
des	w5_d106e10718
Päpstl.	w7_d106e10721
Monsig.	w9_d106e10724
Nuntii	w11_d106e10727
dem	w1_d106e10732
feyerlichen	w3_d106e10735
Toison=amt,	w5_d106e10738
Jhre	w7_d106e10741
Majestät	w9_d106e10744
die	w1_d106e10750
Kaiserin	w3_d106e10753
aber	w5_d106e10756
mit	w7_d106e10759
Jhren	w9_d106e10762
Königl.	w11_d106e10765
Hohei	w13_d106e10769
ten	w1_d106e10774
denen	w3_d106e10777
ältern	w5_d106e10780
Durchleuchtigsten	w7_d106e10783
jungen	w9_d106e10786
Herrschaften	w1_d106e10791
der	w3_d106e10794
täglich	w5_d106e10797
anhero	w7_d106e10800
haltenden	w9_d106e10803
heiligen	w1_d106e10808
Seegen=meß,	w3_d106e10811
und	w5_d106e10814
dem	w7_d106e10817
Nachmittä	w9_d106e10820
gigen	w1_d106e10826
gewöhnlichen	w3_d106e10829
GOttes=dienst	w5_d106e10832
in	w7_d106e10835
der	w9_d106e10838
Kammer=kapellen	w1_d106e10843
beygewohnet.	w3_d106e10846
</p>
<p id="p6_d106e10849">
Sonntag	w1_d106e10853
den	w3_d106e10856
2.	w5_d106e10859
Januarii	w7_d106e10862
Vormittags,	w9_d106e10865
</p>
<p id="p8_d106e10868">
haben	w1_d106e10872
Se.	w3_d106e10875
Majestät	w5_d106e10878
der	w7_d106e10881
Kaiser	w9_d106e10884
mit	w11_d106e10887
E.	w13_d106e10891
Königl.	w1_d106e10896
Hoheit	w3_d106e10899
dem	w5_d106e10902
Durchleuchtigsten	w7_d106e10905
Erb	w9_d106e10908
und	w1_d106e10913
Kron=prinzen	w3_d106e10916
Erz	w5_d106e10919
herzogen	w7_d106e10922
Joseph	w9_d106e10925
aber	w11_d106e10928
malen	w1_d106e10934
in	w3_d106e10937
Erscheinung	w5_d106e10940
Sr.	w7_d106e10943
Excellenz	w9_d106e10946
des	w11_d106e10949
Päpstlichen	w1_d106e10954
Monsig.	w3_d106e10957
Nuntii	w5_d106e10960
der	w7_d106e10963
Predig	w9_d106e10966
und	w11_d106e10969
Hoch=amt	w1_d106e10974
in	w3_d106e10977
der	w5_d106e10980
grossen	w7_d106e10983
Hof=kapellen,	w9_d106e10986
Jh	w11_d106e10989
re	w1_d106e10994
Majestät	w3_d106e10997
die	w5_d106e11000
Kaiserin	w7_d106e11003
aber,	w9_d106e11006
mit	w11_d106e11009
Jhren	w13_d106e11013
Königl.	w1_d106e11019
Hoheiten	w3_d106e11022
denen	w5_d106e11025
ältern	w7_d106e11028
Durchl.	w9_d106e11031
Erz	w11_d106e11034
herzoginnen,	w1_d106e11039
unter	w3_d106e11042
Erscheinung	w5_d106e11045
deren	w7_d106e11048
Hof	w9_d106e11051
und	w1_d106e11056
Staats=damen,	w3_d106e11059
nach	w5_d106e11062
der	w7_d106e11065
Heil.	w9_d106e11068
Seegen	w11_d106e11071
meß	w1_d106e11076
dem	w3_d106e11079
Anfang	w5_d106e11082
deren	w7_d106e11085
von	w9_d106e11088
A.R.	w11_d106e11091
P.	w13_d106e11095
Lechner.	w15_d106e11098
S.	w1_d106e11104
J.	w3_d106e11107
durch	w5_d106e11110
3.	w7_d106e11113
Täg	w9_d106e11116
haltenden	w11_d106e11119
Exercitien	w13_d106e11123
in	w15_d106e11126
der	w1_d106e11131
Kammer=kapellen	w3_d106e11134
abgewartet.	w5_d106e11137
</p>
<p id="p10_d106e11140">
Montag	w1_d106e11144
den	w3_d106e11147
3.	w5_d106e11150
Januarii	w7_d106e11153
ist	w9_d106e11156
der	w11_d106e11159
gewöhn	w13_d106e11163
liche	w1_d106e11168
Vor	w3_d106e11171
und	w5_d106e11174
Nachmittägige	w7_d106e11177
GOttes	w9_d106e11180
dienst	w1_d106e11185
in	w3_d106e11188
Gegenwart	w5_d106e11191
Allerhöchster	w7_d106e11194
Herrschaf	w9_d106e11197
ten	w1_d106e11203
gehalten	w3_d106e11206
worden.	w5_d106e11209
</p>
<p id="p12_d106e11213">
Dito	w1_d106e11217
ist	w3_d106e11220
wegen	w5_d106e11223
Weyland	w7_d106e11226
Jhrer	w9_d106e11229
Maje	w11_d106e11232
stät	w1_d106e11237
der	w3_d106e11240
in	w5_d106e11243
Bayern	w7_d106e11246
verstorbenen	w9_d106e11249
Kaiserin	w11_d106e11252
in	w1_d106e11257
München,	w3_d106e11260
die	w5_d106e11263
auf	w7_d106e11266
8.	w9_d106e11269
Wochen	w11_d106e11272
eingetheilte	w13_d106e11276
Trauer	w1_d106e11282
bey	w3_d106e11285
Hof	w5_d106e11288
angeleget	w7_d106e11291
worden.	w9_d106e11294
</p>
<p id="p14_d106e11297">
Dienstag	w1_d106e11301
den	w3_d106e11304
4.	w5_d106e11307
Januarii.	w7_d106e11310
Nach	w9_d106e11313
gehal	w11_d106e11316
tenem	w1_d106e11321
Vormittägigen	w3_d106e11324
GOttes=dienst,	w5_d106e11327
haben	w7_d106e11330
Jhre	w1_d106e11335
Majestät	w3_d106e11338
die	w5_d106e11341
Kaiserin	w7_d106e11344
dem	w9_d106e11347
Beschluß	w11_d106e11350
deren	w1_d106e11356
ob=bemeldten	w3_d106e11359
3.=tägigen	w5_d106e11362
Exercitien	w7_d106e11365
in	w9_d106e11368
der	w1_d106e11373
Kammer=kapellen	w3_d106e11376
beygewohnet.	w5_d106e11379
</p>
<head id="h2_d106e11385">
Lista	w1_d106e11389
deren	w3_d106e11392
Verstorbenen	w5_d106e11395
zu	w7_d106e11398
Wien	w9_d106e11401
in	w1_d106e11406
und	w3_d106e11409
vor	w5_d106e11412
der	w7_d106e11415
Stadt.	w9_d106e11418
Den	w1_d106e11423
1.	w3_d106e11426
Januarii	w5_d106e11429
1757.	w7_d106e11432
Jn	w1_d106e11438
der	w3_d106e11441
Stadt.	w5_d106e11444
</head>
<list id="l4_d106e11447">
Gerian	w1_d106e11451
Hildt,	w3_d106e11454
K.	w5_d106e11457
K.	w7_d106e11460
Trab.,	w9_d106e11463
im	w11_d106e11466
Hartschieris.	w13_d106e11470
H.	w15_d106e11473
in	w17_d106e11476
der	w1_d106e11481
Himmel=pfort=gas.,	w3_d106e11484
alt	w5_d106e11487
68.	w7_d106e11490
J.	w9_d106e11493
Dem	w1_d106e11498
Math.	w3_d106e11501
Auerhammer,	w5_d106e11504
Burgerl.	w7_d106e11507
Nadl.,	w9_d106e11510
s.	w11_d106e11513
K.	w13_d106e11517
Mich.,	w1_d106e11523
im	w3_d106e11526
Stürmeris.	w5_d106e11529
H.	w7_d106e11532
in	w9_d106e11535
der	w11_d106e11538
Renn=gas.	w13_d106e11542
8.	w15_d106e11545
J.	w17_d106e11548
</list>
<head id="h2_d106e11555">
Vor	w1_d106e11559
der	w3_d106e11562
Stadt.	w5_d106e11565
</head>
<list id="l4_d106e11568">
Jungf.	w1_d106e11572
Anna	w3_d106e11575
Secklin,	w5_d106e11578
in	w7_d106e11581
ihrem	w9_d106e11584
H.	w11_d106e11587
am	w13_d106e11591
Neubau,	w15_d106e11594
alt	w1_d106e11599
88.	w3_d106e11602
J.	w5_d106e11605
Dem	w1_d106e11610
Andre	w3_d106e11613
Dätz,	w5_d106e11616
Burgerl.	w7_d106e11619
Schuh=mach.,	w9_d106e11622
s.	w11_d106e11625
K.	w13_d106e11629
Math.,	w1_d106e11635
bey	w3_d106e11638
denen	w5_d106e11641
6.	w7_d106e11644
Lil.	w9_d106e11647
in	w11_d106e11650
der	w13_d106e11654
Josephst.,	w15_d106e11657
5.	w17_d106e11660
J.	w19_d106e11663
Dem	w1_d106e11668
Franz	w3_d106e11671
Schulz,	w5_d106e11674
Eisen=handl.,	w7_d106e11677
s.	w9_d106e11680
W.	w11_d106e11683
Cathar.	w13_d106e11687
beym	w1_d106e11692
bl.	w3_d106e11695
Mond=schein	w5_d106e11698
in	w7_d106e11701
der	w9_d106e11704
Leopoldst.,	w11_d106e11707
39.	w13_d106e11711
J.	w15_d106e11714
Francisca	w1_d106e11719
Eckartlammlin,	w3_d106e11722
Wittwe,	w5_d106e11725
in	w7_d106e11728
ihrem	w9_d106e11731
H.	w11_d106e11734
bey	w13_d106e11738
Maria	w1_d106e11744
hülf,	w3_d106e11747
alt	w5_d106e11750
68.	w7_d106e11753
J.	w9_d106e11756
Dem	w1_d106e11761
Ant.	w3_d106e11764
Bader,	w5_d106e11767
Sinceris.	w7_d106e11770
Sold.,	w9_d106e11773
s.	w11_d106e11776
K.	w13_d106e11780
Theres.	w15_d106e11783
in	w1_d106e11788
der	w3_d106e11791
Casarm	w5_d106e11794
in	w7_d106e11797
der	w9_d106e11800
Alster=gas.,	w11_d106e11803
alt	w13_d106e11807
4.	w15_d106e11810
J.	w17_d106e11813
Dem	w1_d106e11818
Mich.	w3_d106e11821
Heigel,	w5_d106e11824
Vieh=mayrn,	w7_d106e11827
s.	w9_d106e11830
K.	w11_d106e11833
Theres.,	w13_d106e11837
in	w15_d106e11840
s.	w1_d106e11846
H.	w3_d106e11849
am	w5_d106e11852
Hundsth.,	w7_d106e11855
alt	w9_d106e11858
5.	w11_d106e11861
J.	w13_d106e11865
Dem	w1_d106e11870
Thom.	w3_d106e11873
Gretzer,	w5_d106e11876
Lehen=kutsch.,	w7_d106e11879
s.	w9_d106e11882
K.	w11_d106e11885
Barb.,	w13_d106e11889
beym	w1_d106e11894
grün.	w3_d106e11897
Lämmel	w5_d106e11900
an	w7_d106e11903
der	w9_d106e11906
Wien,	w11_d106e11909
alt	w13_d106e11913
4.	w15_d106e11916
J.	w17_d106e11919
Dem	w1_d106e11924
Jacob	w3_d106e11927
Gramayr,	w5_d106e11930
Tagw.,	w7_d106e11933
s.	w9_d106e11936
K.	w11_d106e11939
Adam,	w13_d106e11943
bey	w15_d106e11946
der	w17_d106e11949
bl.	w1_d106e11955
Weintr.	w3_d106e11958
zu	w5_d106e11961
Mätzleinstorf,	w7_d106e11964
alt	w9_d106e11967
4.	w11_d106e11970
J.	w13_d106e11974
</list>
<head id="h4_d106e11992">
gold.	w1_d106e11996
Sonn	w3_d106e11999
im	w5_d106e12002
Llechtenth.,	w7_d106e12005
alt	w9_d106e12008
3.	w11_d106e12011
J.	w13_d106e12015
Summa	w1_d106e12020
11.	w3_d106e12023
Person.,	w5_d106e12026
darunter	w7_d106e12029
7.	w9_d106e12032
Kinder.	w11_d106e12035
Den	w1_d106e12040
2.	w3_d106e12043
Januarii.	w5_d106e12046
Jn	w1_d106e12052
der	w3_d106e12055
Stadt.	w5_d106e12058
</head>
<list id="l6_d106e12061">
Der	w1_d106e12065
Hoch=edel=geb.	w3_d106e12068
dr.	w5_d106e12071
Samuel	w7_d106e12074
Christoph	w9_d106e12077
v.	w11_d106e12080
Pa	w13_d106e12084
pa,	w1_d106e12089
des	w3_d106e12092
H.	w5_d106e12095
R.	w7_d106e12098
R.	w9_d106e12101
Rit.,	w11_d106e12104
K.	w13_d106e12108
K.	w15_d106e12111
Raht,	w17_d106e12114
und	w19_d106e12117
Rectisi	w21_d106e12120
cations=hof=commißions=referend.,	w1_d106e12125
im	w3_d106e12128
Ferneris.	w5_d106e12131
H.	w1_d106e12137
am	w3_d106e12140
Graben,	w5_d106e12143
alt	w7_d106e12146
49.	w9_d106e12149
J.	w11_d106e12152
Dem	w1_d106e12157
Joh.	w3_d106e12160
Pizzalla,	w5_d106e12163
Burgerl.	w7_d106e12166
Wasser=dren.,	w9_d106e12169
s.	w11_d106e12172
K.	w13_d106e12176
Bernh.,	w1_d106e12181
im	w3_d106e12184
Schadis.	w5_d106e12187
H.	w7_d106e12190
am	w9_d106e12193
Grab.,	w11_d106e12196
alt	w13_d106e12200
4	w15_d106e12203
1.	w17_d106e12206
h.	w19_d106e12209
J.	w21_d106e12212
Dem	w1_d106e12217
Sebast.	w3_d106e12220
Ziner,	w5_d106e12223
Burgerl.	w7_d106e12226
Mahl.,	w9_d106e12229
s.	w11_d106e12232
K.	w13_d106e12236
Elisab.	w15_d106e12239
im	w1_d106e12245
Rahtgebis.	w3_d106e12248
H.	w5_d106e12251
in	w7_d106e12254
der	w9_d106e12257
Singerstr.,	w11_d106e12260
alt	w13_d106e12264
6.	w15_d106e12267
v.	w17_d106e12270
J.	w19_d106e12273
</list>
<head id="h2_d106e12280">
Vor	w1_d106e12284
der	w3_d106e12287
Stadt.	w5_d106e12290
</head>
<list id="l4_d106e12293">
Dem	w1_d106e12297
Jos.	w3_d106e12300
Raphael,	w5_d106e12303
Burgerl.	w7_d106e12306
Wirt,	w9_d106e12309
s.	w11_d106e12312
K.	w13_d106e12316
Mart,	w15_d106e12319
in	w1_d106e12324
s.	w3_d106e12327
H.	w5_d106e12330
in	w7_d106e12333
der	w9_d106e12336
Josephst.,	w11_d106e12339
alt	w13_d106e12343
7.	w15_d106e12346
J.	w17_d106e12349
Dem	w1_d106e12354
Franz	w3_d106e12357
Aichholzrr,	w5_d106e12360
Bilder=fas.,	w7_d106e12363
s.	w9_d106e12366
K.	w11_d106e12369
Herman,	w13_d106e12373
bey	w1_d106e12379
der	w3_d106e12382
dl.	w5_d106e12385
Kugel	w7_d106e12388
oberm	w9_d106e12391
Neustift,	w11_d106e12394
alt	w13_d106e12398
3.	w15_d106e12401
J.	w17_d106e12404
Der	w1_d106e12409
Maria	w3_d106e12412
Aignerin,	w5_d106e12415
Wittwe,	w7_d106e12418
ihr	w9_d106e12421
K.	w11_d106e12424
Barb.,	w13_d106e12428
im	w15_d106e12431
Naglis.	w1_d106e12436
H.	w3_d106e12439
am	w5_d106e12442
Hundsth.	w7_d106e12445
alt	w9_d106e12448
5.	w11_d106e12451
J.	w13_d106e12455
Dem	w1_d106e12460
Math.	w3_d106e12463
Deller,	w5_d106e12466
Maurern,	w7_d106e12469
s.	w9_d106e12472
K.	w11_d106e12475
Franz,	w13_d106e12479
beym	w15_d106e12482
schwarz.	w1_d106e12488
Adler	w3_d106e12491
am	w5_d106e12494
Hundsth.,	w7_d106e12497
alt	w9_d106e12500
2.	w11_d106e12503
J.	w13_d106e12507
Magdal.	w1_d106e12512
Lechnerin,	w3_d106e12515
led.	w5_d106e12518
M.,	w7_d106e12521
beym	w9_d106e12524
grün.	w11_d106e12527
Thor	w13_d106e12531
un	w15_d106e12534
tern	w1_d106e12539
Felb.,	w3_d106e12542
alt	w5_d106e12545
30	w7_d106e12548
J.	w9_d106e12551
Joh.	w1_d106e12556
Rammel,	w3_d106e12559
Lehen=kutsch.,	w5_d106e12562
im	w7_d106e12565
Maderis.	w9_d106e12568
Gart.	w11_d106e12571
auf	w1_d106e12577
der	w3_d106e12580
Landstr.,	w5_d106e12583
alt	w7_d106e12586
44.	w9_d106e12589
J.	w11_d106e12592
Dem	w1_d106e12597
Paul	w3_d106e12600
Sebald,	w5_d106e12603
Tagw.,	w7_d106e12606
s.	w9_d106e12609
K.	w11_d106e12612
Jacob,	w13_d106e12616
bey	w15_d106e12619
dem	w17_d106e12622
grün.	w1_d106e12627
Stiefel	w3_d106e12630
im	w5_d106e12633
Liechtenth.,	w7_d106e12636
alt	w9_d106e12639
7.	w11_d106e12642
v.	w13_d106e12646
J.	w15_d106e12649
Dem	w1_d106e12654
Phil.	w3_d106e12657
Heißlinger,	w5_d106e12660
Tagw.,	w7_d106e12663
s.	w9_d106e12666
K.	w11_d106e12669
Joh.,	w13_d106e12673
beym	w15_d106e12676
gold.	w1_d106e12682
Ochs.	w3_d106e12685
im	w5_d106e12688
Liechtenth.,	w7_d106e12691
alt	w9_d106e12694
1.	w11_d106e12697
J.	w13_d106e12701
Joh.	w1_d106e12706
Serr,	w3_d106e12709
alt	w5_d106e12712
50.	w7_d106e12715
J.,	w9_d106e12718
und	w11_d106e12721
Georg	w13_d106e12725
Belli,	w15_d106e12728
alt	w17_d106e12731
29.	w19_d106e12734
J.	w21_d106e12737
beyde	w1_d106e12742
bey	w3_d106e12745
denen	w5_d106e12748
FF.	w7_d106e12751
Mis.	w9_d106e12754
</list>
<head id="h2_d106e12761">
Summa	w1_d106e12765
13.	w3_d106e12768
Person.	w5_d106e12771
darunter	w7_d106e12774
8.	w9_d106e12777
Kinder.	w11_d106e12780
Den	w1_d106e12785
3.	w3_d106e12788
Januarii.	w5_d106e12791
Jn	w1_d106e12796
der	w3_d106e12799
Stadt.	w5_d106e12802
</head>
<list id="l4_d106e12805">
Dem	w1_d106e12809
Hochredel=geb.	w3_d106e12812
Hrn	w5_d106e12815
Gotthard	w7_d106e12818
Edlen	w9_d106e12821
v.	w11_d106e12824
Schwa	w13_d106e12828
nasini,	w1_d106e12833
des	w3_d106e12836
H.	w5_d106e12839
R.	w7_d106e12842
R.	w9_d106e12845
Rit.,	w11_d106e12848
verschied.	w13_d106e12852
Fürsten,	w15_d106e12855
und	w17_d106e12858
Ständen	w1_d106e12863
des	w3_d106e12866
Reichs	w5_d106e12869
Hof=raht,	w7_d106e12872
und	w9_d106e12875
Agent.	w11_d106e12878
am	w13_d106e12882
Kaiserl.	w1_d106e12888
Hof,	w3_d106e12891
s.	w5_d106e12894
S.	w7_d106e12897
Joh.,	w9_d106e12900
im	w11_d106e12903
Kailersteinis.	w13_d106e12907
H.	w15_d106e12910
in	w17_d106e12913
der	w1_d106e12918
unteren	w3_d106e12921
Breunerstr.,	w5_d106e12924
alt	w7_d106e12927
3.	w9_d106e12930
3.	w11_d106e12933
v.	w13_d106e12937
J.	w15_d106e12940
Der	w1_d106e12945
Wol=edel=geb.	w3_d106e12948
Fr.	w5_d106e12951
Clara	w7_d106e12954
Schweickartin,	w9_d106e12957
Witt	w11_d106e12960
we,	w1_d106e12965
ihr	w3_d106e12968
T.	w5_d106e12971
Theres.,	w7_d106e12974
in	w9_d106e12977
ihrem	w11_d106e12980
H.	w13_d106e12984
in	w15_d106e12987
der	w17_d106e12990
Singer	w19_d106e12993
str.,	w1_d106e12999
alt	w3_d106e13002
3.	w5_d106e13005
1.	w7_d106e13008
h.	w9_d106e13011
J.	w11_d106e13014
Dem	w1_d106e13019
Mart.	w3_d106e13022
Pecorini,	w5_d106e13025
Lack.,	w7_d106e13028
s.	w9_d106e13031
W.	w11_d106e13034
Anna,	w13_d106e13038
im	w15_d106e13041
Kä	w17_d106e13044
pleris.	w1_d106e13049
H.	w3_d106e13052
bey	w5_d106e13055
Maria	w7_d106e13058
stiegen,	w9_d106e13061
alt	w11_d106e13064
36.	w13_d106e13068
J.	w15_d106e13071
</list>
<head id="h2_d106e13078">
Vor	w1_d106e13082
der	w3_d106e13085
Stadt.	w5_d106e13088
</head>
<list id="l4_d106e13091">
Der	w1_d106e13095
Wol=ehrw.	w3_d106e13098
Hr.	w5_d106e13101
Jacob.	w7_d106e13104
Mathia,	w9_d106e13107
weltl.	w11_d106e13110
Priest.,	w13_d106e13114
bey	w1_d106e13119
der	w3_d106e13122
Stadt	w5_d106e13125
Wien	w7_d106e13128
bey	w9_d106e13131
Waria=hülf,	w11_d106e13134
alt	w13_d106e13138
82.	w15_d106e13141
J.	w17_d106e13144
Dem	w1_d106e13149
Hrn.	w3_d106e13152
Pet.	w5_d106e13155
Orepling,	w7_d106e13158
Hof=meist.,	w9_d106e13161
s.	w11_d106e13164
K.	w13_d106e13168
Franz,	w15_d106e13171
im	w1_d106e13177
Schielis.	w3_d106e13180
H.	w5_d106e13183
auf	w7_d106e13186
der	w9_d106e13189
Wied.,	w11_d106e13192
alt	w13_d106e13196
5.	w15_d106e13199
v.	w17_d106e13202
J.	w19_d106e13205
Jos.	w1_d106e13210
Steinbeck,	w3_d106e13213
Schlos.,	w5_d106e13216
beym	w7_d106e13219
gold.	w9_d106e13222
Ochs.	w11_d106e13225
am	w13_d106e13229
Thury,	w1_d106e13234
alt	w3_d106e13237
68.	w5_d106e13240
J.	w7_d106e13243
Dem	w1_d106e13248
Lorenz	w3_d106e13251
Geyer,	w5_d106e13254
Decken=mach.,	w7_d106e13257
s.	w9_d106e13260
K.	w11_d106e13263
Casp.,	w13_d106e13267
bey	w15_d106e13270
denen	w1_d106e13276
2.	w3_d106e13279
Kreutz.	w5_d106e13282
bey	w7_d106e13285
Maria=hülf,	w9_d106e13288
alt	w11_d106e13291
6.	w13_d106e13295
v.	w15_d106e13298
J.	w17_d106e13301
Dem	w1_d106e13306
Joh.	w3_d106e13309
Fond,	w5_d106e13312
Lack.,	w7_d106e13315
s.	w9_d106e13318
W.	w11_d106e13321
Josepha,	w13_d106e13325
beym	w15_d106e13328
dl.	w17_d106e13331
deckt.	w1_d106e13336
in	w3_d106e13339
der	w5_d106e13342
Leopoldst.,	w7_d106e13345
alt	w9_d106e13348
28.	w11_d106e13351
J.	w13_d106e13355
</list>
<head id="h2_d106e13362">
Dem	w1_d106e13366
Jacob	w3_d106e13369
Lebfuß,	w5_d106e13372
Tagw.,	w7_d106e13375
s.	w9_d106e13378
W.	w11_d106e13381
Elisab.,	w13_d106e13385
im	w15_d106e13388
Strudel=hof	w1_d106e13393
in	w3_d106e13396
der	w5_d106e13399
Währinger=gas.,	w7_d106e13402
alt	w9_d106e13405
48.	w11_d106e13408
J.	w13_d106e13412
Summa	w1_d106e13417
9.	w3_d106e13420
Person.,	w5_d106e13423
darunter	w7_d106e13426
4.	w9_d106e13429
Kinder.	w11_d106e13432
Den	w1_d106e13438
4.	w3_d106e13441
Januarii.	w5_d106e13444
Jn	w1_d106e13449
der	w3_d106e13452
Stadt.	w5_d106e13455
</head>
<list id="l4_d106e13458">
Dem	w1_d106e13462
Hoch	w3_d106e13465
=edel=geb.	w5_d106e13468
Rit.	w7_d106e13471
Hrn.	w9_d106e13474
Franz	w11_d106e13477
Eliä	w13_d106e13481
von	w15_d106e13484
Schertzer,	w1_d106e13489
und	w3_d106e13492
Klein=mühl,	w5_d106e13495
Hrn.	w7_d106e13498
auf	w9_d106e13501
Lusternitz,	w11_d106e13504
Jhrer	w1_d106e13509
Kaiserl.	w3_d106e13512
Königl.	w5_d106e13515
M.	w7_d106e13518
Raht,	w9_d106e13521
und	w11_d106e13524
Hoflehen	w13_d106e13528
rechts=beysitz.	w1_d106e13534
im	w3_d106e13537
Königreich	w5_d106e13540
Döheim,	w7_d106e13543
s.	w9_d106e13546
Hr.	w11_d106e13549
Stief	w13_d106e13553
S.	w1_d106e13558
Joh.	w3_d106e13561
v.	w5_d106e13564
Till,	w7_d106e13567
bey	w9_d106e13570
der	w11_d106e13573
weis.	w13_d106e13577
Ros.	w15_d106e13580
in	w17_d106e13583
der	w19_d106e13586
Schu	w21_d106e13589
lerstr.,	w1_d106e13594
alt	w3_d106e13597
3.	w5_d106e13600
J.	w7_d106e13603
Hr.	w1_d106e13608
Math.	w3_d106e13611
Vormacher,	w5_d106e13614
Haus	w7_d106e13617
hofmeist,	w9_d106e13620
im	w11_d106e13623
Trau	w13_d106e13627
nis.	w1_d106e13633
H.	w3_d106e13636
in	w5_d106e13639
der	w7_d106e13642
Schenkenstr.,	w9_d106e13645
alt	w11_d106e13648
76.	w13_d106e13652
J.	w15_d106e13655
Dem	w1_d106e13660
Georg	w3_d106e13663
Hofinger,	w5_d106e13666
Burgerl.	w7_d106e13669
Handschuh=mach.,	w9_d106e13672
s.	w1_d106e13677
S.	w3_d106e13680
Carl,	w5_d106e13683
in	w7_d106e13686
