<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
Wüsten	w3697
<g/>
,
das	w3699
Stücke	w3700
pr	w3701
<g/>
.
7	w3703
<g/>
.
kr	w3705
<g/>
.
zu	w3707
bekommen	w3708
<g/>
.
</p>
<p id="p32">
Nächstkünftigen	w3710
Montag	w3711
als	w3712
den	w3713
13	w3714
<g/>
.
Octob	w3716
<g/>
.
werden	w3718
in	w3719
dem	w3720
Sudenischen	w3721
Haus	w3722
im	w3723
2ten	w3724
Stock	w3725
neben	w3726
denen	w3727
Capucinern	w3728
verschiedene	w3729
Verlassen=schafts	w3730
<g/>
=
<g/>
=
effecten	w3733
<g/>
,
als	w3735
<g/>
:
etwas	w3737
Silber	w3738
<g/>
,
Spallier	w3740
<g/>
,
</p>
<p id="p33">
Kästen	w3742
<g/>
,
Sessel	w3744
<g/>
,
Tisch	w3746
<g/>
,
Spiegel	w3748
<g/>
,
Bilder	w3750
<g/>
,
Zinn	w3752
<g/>
,
Kupfer	w3754
<g/>
,
Meßing	w3756
<g/>
,
dann	w3758
andere	w3759
Mobilien	w3760
Vor=mittags	w3761
<g/>
=
von	w3763
9	w3764
<g/>
.
bis	w3766
12	w3767
<g/>
.
Nachmittags	w3769
von	w3770
3	w3771
<g/>
.
bis	w3773
6	w3774
<g/>
.
Uhr	w3776
dem	w3777
Meistbietenden	w3778
licitando	w3779
verkauffet	w3780
werden	w3781
<g/>
.
</p>
<p id="p34">
Bey	w3783
Joseph	w3784
Kurzböck	w3785
<g/>
,
Universitäts	w3787
<g/>
=
buchdru=ckern	w3789
<g/>
=
<g/>
,
in	w3792
der	w3793
Bogner	w3794
<g/>
=
gasse	w3796
im	w3797
Hof	w3798
<g/>
=
glaserischen	w3800
Haus	w3801
ist	w3802
zu	w3803
haben	w3804
<g/>
:
</p>
<p id="p35">
Philipp	w3806
Hafners	w3807
<g/>
,
Hochzeit	w3809
<g/>
=
gedicht	w3811
auf	w3812
das	w3813
glorreicheste	w3814
Beylager	w3815
beyder	w3816
Königl	w3817
<g/>
.
Hoheiten	w3819
in	w3820
Follio	w3821
mit	w3822
Kupfern	w3823
à	w3824
24	w3825
<g/>
.
kr	w3827
<g/>
.
</p>
<p id="p36">
Der	w3829
frolockende	w3830
Unterthan	w3831
bey	w3832
Gelegenheit	w3833
des	w3834
Durchl	w3835
<g/>
.
Hochzeit	w3837
<g/>
=
festes	w3839
à	w3840
<g/>
.
10	w3842
<g/>
.
kr	w3844
<g/>
.
</p>
<p id="p37">
Lust	w3846
der	w3847
Fürsten	w3848
und	w3849
Bürger	w3850
auf	w3851
eben	w3852
diese	w3853
höchste	w3854
Vermählung	w3855
à	w3856
7	w3857
<g/>
.
kr	w3859
<g/>
.
</p>
<p id="p38">
Der	w3861
Jubelvolle	w3862
Ladungsboth	w3863
der	w3864
Götter	w3865
zu	w3866
eben	w3867
dieser	w3868
glorreichesten	w3869
Hochzeitfeyer	w3870
à	w3871
10	w3872
<g/>
.
kr	w3874
<g/>
.
</p>
<p id="p39">
Es	w3876
dienet	w3877
dem	w3878
Publico	w3879
zur	w3880
Nachricht	w3881
<g/>
,
daß	w3883
bey	w3884
Herrn	w3885
Dominicus	w3886
Roth	w3887
<g/>
,
wohnhaft	w3889
auf	w3890
der	w3891
Sat=lerstadt	w3892
<g/>
=
in	w3894
dem	w3895
Sefferinhueberischen	w3896
Haus	w3897
zu	w3898
ebener	w3899
Erd	w3900
gratis	w3901
zu	w3902
bekommen	w3903
<g/>
.
Catalogus	w3905
ver=schiedener	w3906
<g/>
=
Mahlereyen	w3908
<g/>
,
und	w3910
Originalien	w3911
von	w3912
Vir=tuosen	w3913
<g/>
=
<g/>
,
als	w3916
<g/>
:
Künstlichen	w3918
Meistern	w3919
<g/>
,
und	w3921
andern	w3922
guten	w3923
Schiltereyen	w3924
<g/>
,
Jtaliänisch	w3926
<g/>
,
Holländischen	w3928
<g/>
,
Niederländischen	w3930
<g/>
,
auch	w3932
andern	w3933
unterschiedlichen	w3934
Orten	w3935
<g/>
.
welche	w3937
um	w3938
einen	w3939
billichen	w3940
Preiß	w3941
denen	w3942
Herren	w3943
Liebhabern	w3944
verkauft	w3945
werden	w3946
sollen	w3947
<g/>
,
auch	w3949
können	w3950
obgemeldte	w3951
Mahlereyen	w3952
täglich	w3953
angesehen	w3954
werden	w3955
<g/>
.
</p>
<p id="p40">
Bey	w3957
denen	w3958
Verlegern	w3959
des	w3960
Wienerischen	w3961
Diarii	w3962
ist	w3963
zu	w3964
haben	w3965
<g/>
:
</p>
<p id="p41">
Glückseliger	w3967
Aufwachs	w3968
des	w3969
Kaiserl	w3970
<g/>
.
Stammen=baums	w3972
<g/>
=
durch	w3974
das	w3975
hohe	w3976
Beylager	w3977
des	w3978
Durchl	w3979
<g/>
.
Erb-und	w3981
<g/>
-
Cron	w3983
<g/>
=
prinzens	w3985
Erz	w3986
<g/>
-
herzogen	w3988
Joserphs	w3989
mit	w3990
der	w3991
Durchl	w3992
<g/>
.
Prinzeßin	w3994
Maria	w3995
Jsabella	w3996
<g/>
,
Jnfantin	w3998
von	w3999
Spanien	w4000
<g/>
,
Herzogin	w4002
zu	w4003
Parma	w4004
<g/>
,
Piazenza	w4006
<g/>
,
und	w4008
Quastalla	w4009
ꝛc	w4010
<g/>
.
in	w4012
ein	w4013
Heiden	w4014
<g/>
=
gedicht	w4016
abgesun=gen	w4017
<g/>
=
<g/>
,
nachdem	w4020
bey	w4021
allgemeiner	w4022
Frölichkeit	w4023
der	w4024
prächtigste	w4025
Einzug	w4026
Jhrer	w4027
Königl	w4028
<g/>
.
Hoheiten	w4030
in	w4031
die	w4032
Kaiserl	w4033
<g/>
.
und	w4035
Königl	w4036
<g/>
.
Residenz	w4038
<g/>
,
Wien	w4040
in	w4041
Oesterreich	w4042
gehalten	w4043
ward	w4044
<g/>
,
den	w4046
6	w4047
<g/>
.
Tag	w4049
Octob	w4050
<g/>
.
im	w4052
Jahr	w4053
nach	w4054
Jungfräulicher	w4055
Geburt	w4056
1760	w4057
<g/>
.
das	w4059
Stuck	w4060
pr	w4061
<g/>
.
10	w4063
<g/>
.
kr	w4065
<g/>
.
</p>
<p id="p42">
Jtem	w4067
Philipp	w4068
Hafners	w4069
Hochzeit	w4070
<g/>
=
gedicht	w4072
auf	w4073
das	w4074
glorreichste	w4075
Beylager	w4076
beyder	w4077
Königl	w4078
<g/>
.
Hoheiten	w4080
in	w4081
Fol	w4082
<g/>
.
mit	w4084
Kupfern	w4085
à	w4086
24	w4087
<g/>
.
kr	w4089
<g/>
.
</p>
<p id="p43">
Den	w4091
22	w4092
<g/>
.
dies	w4094
Monats	w4095
Octobris	w4096
und	w4097
folgende	w4098
Täge	w4099
werden	w4100
zu	w4101
St	w4102
<g/>
.
Pölten	w4104
in	w4105
denen	w4106
sogenannt=Fürstl	w4107
<g/>
=
<g/>
.
Carl	w4110
Lobkowitzischen	w4111
Wohnzimmern	w4112
<g/>
,
oder	w4114
sogenannt	w4115
Lißlischen	w4116
Behausung	w4117
zerschiedene	w4118
Ver=lassenschafts	w4119
<g/>
=
<g/>
-
effecten	w4122
<g/>
,
als	w4124
Gold	w4125
<g/>
,
Silber	w4127
<g/>
,
bor=dirt	w4129
<g/>
=
<g/>
=
und	w4132
gestickte	w4133
Kleider	w4134
<g/>
,
Wäsch	w4136
<g/>
,
Tisch	w4138
<g/>
=
zeug	w4140
<g/>
,
Beht	w4142
<g/>
=
gewandt	w4144
<g/>
,
Reit	w4146
<g/>
=
zeug	w4148
samt	w4149
bordirt	w4150
<g/>
-
und	w4152
gestickten	w4153
Schabraquen	w4154
<g/>
,
Gewöhr	w4156
<g/>
,
Spiegel	w4158
<g/>
,
Ses=sel	w4160
<g/>
=
<g/>
,
Tisch	w4163
<g/>
,
Kästen	w4165
<g/>
,
Porcelain	w4167
undundgeschirr	w4168
<g/>
=
</p>
<p id="p44">
geschirr	w4172
<g/>
,
Zinn	w4174
<g/>
,
Kupfer	w4176
<g/>
,
dann	w4178
ein	w4179
neues	w4180
Pi=rutsch	w4181
<g/>
=
<g/>
,
und	w4184
1	w4185
<g/>
.
Post	w4187
<g/>
=
callesch	w4189
samt	w4190
mehr	w4191
anderen	w4192
Effecten	w4193
Vormittags	w4194
von	w4195
9	w4196
<g/>
.
bis	w4198
12	w4199
<g/>
.
Nachmittags	w4201
aber	w4202
von	w4203
3	w4204
<g/>
.
bis	w4206
6	w4207
<g/>
.
Uhr	w4209
dem	w4210
Meistbietenden	w4211
ver=kauflich	w4212
<g/>
=
hindann	w4214
gegeben	w4215
werden	w4216
<g/>
.
</p>
<p id="p45">
Es	w4218
seynd	w4219
in	w4220
dem	w4221
sogenannten	w4222
Schaben	w4223
<g/>
=
riessel	w4225
Wirtshaus	w4226
<g/>
,
nebst	w4228
dem	w4229
rotten	w4230
Thurn	w4231
<g/>
,
etwelche	w4233
Stuck	w4234
graue	w4235
Papagey	w4236
<g/>
=
vögel	w4238
<g/>
,
wie	w4240
auch	w4241
zwey	w4242
Gä=gädu	w4243
<g/>
=
<g/>
,
einer	w4246
mit	w4247
einer	w4248
roten	w4249
<g/>
,
und	w4251
einer	w4252
mit	w4253
einer	w4254
weissen	w4255
Cron	w4256
alltäglich	w4257
zu	w4258
verkauffen	w4259
<g/>
;
wer	w4261
nun	w4262
Belieben	w4263
hat	w4264
von	w4265
diesen	w4266
zu	w4267
kauffen	w4268
<g/>
,
kan	w4270
sich	w4271
derowegen	w4272
im	w4273
obbemeldtem	w4274
Wirts	w4275
<g/>
=
haus	w4277
an=melden	w4278
<g/>
=
<g/>
.
</p>
<p id="p46">
Es	w4281
ist	w4282
tägl	w4283
<g/>
.
eine	w4285
grosse	w4286
Connexion	w4287
von	w4288
Antiquen	w4289
Romisch	w4290
<g/>
=
und	w4292
anderer	w4293
raren	w4294
goldenen	w4295
Metaillen	w4296
<g/>
,
mehr	w4298
ein	w4299
dergleichen	w4300
von	w4301
silbernen	w4302
und	w4303
küpfer=nen	w4304
<g/>
=
<g/>
,
welche	w4307
zwar	w4308
noch	w4309
nicht	w4310
rangiret	w4311
seynd	w4312
<g/>
,
und	w4314
an=deren	w4315
<g/>
=
dergleichen	w4317
Raritäten	w4318
zu	w4319
verkauffen	w4320
<g/>
,
wer=darzu	w4322
<g/>
=
ein	w4324
Belieben	w4325
traget	w4326
<g/>
,
kan	w4328
sich	w4329
in	w4330
dem	w4331
soge=nannten	w4332
<g/>
=
Steinl	w4334
<g/>
=
wirts	w4336
<g/>
=
haus	w4338
im	w4339
dritten	w4340
Stock	w4341
nebst	w4342
denen	w4343
obern	w4344
Jesuiten	w4345
anmelden	w4346
<g/>
.
</p>
<p id="p47">
Es	w4348
wird	w4349
hiemit	w4350
dem	w4351
Publics	w4352
zu	w4353
wissen	w4354
gemacht	w4355
<g/>
,
wie	w4357
daß	w4358
den	w4359
22	w4360
<g/>
.
künftigen	w4362
Monats	w4363
Novemb	w4364
<g/>
.
fruh	w4366
um	w4367
9	w4368
<g/>
.
Uhr	w4370
auf	w4371
dem	w4372
alhiesigem	w4373
Raht	w4374
<g/>
=
haus	w4376
das	w4377
in	w4378
der	w4379
Rossau	w4380
in	w4381
der	w4382
Serviten	w4383
<g/>
-
gassen	w4385
ligend	w4386
<g/>
,
dem	w4388
Löbl	w4389
<g/>
.
gemeiner	w4391
Stadt	w4392
Wien	w4393
Grund	w4394
<g/>
=
buch	w4396
dienstbar	w4397
<g/>
,
sogenannt	w4399
Anzenbergerische	w4400
Bäcken=haus	w4401
<g/>
=
nochmalen	w4403
dem	w4404
Meistbietenden	w4405
licitando	w4406
verkauffet	w4407
wird	w4408
<g/>
;
wer	w4410
nun	w4411
also	w4412
sothanes	w4413
Back=haus	w4414
<g/>
=
käuflichen	w4416
an	w4417
sich	w4418
zu	w4419
bringen	w4420
gedenket	w4421
<g/>
,
hat	w4423
sich	w4424
auf	w4425
obbemeldten	w4426
Raht	w4427
<g/>
=
haus	w4429
anzumelden	w4430
<g/>
.
</p>
<p id="p48">
Land	w4432
<g/>
=
marschal	w4434
<g/>
,
ꝛc	w4436
<g/>
.
</p>
<p id="p49">
Entbiete	w4438
N	w4439
allen	w4440
und	w4441
jeden	w4442
<g/>
,
was	w4444
Stands	w4445
<g/>
,
und	w4447
Würden	w4448
die	w4449
seynd	w4450
der	w4451
Gebühr	w4452
nach	w4453
<g/>
,
meinen	w4455
re=spective	w4456
<g/>
=
Dienst	w4458
in	w4459
gutem	w4460
Willen	w4461
zuvor	w4462
<g/>
,
und	w4464
füge	w4465
hiemit	w4466
zu	w4467
vernehmen	w4468
<g/>
:
Es	w4470
habe	w4471
bey	w4472
dem	w4473
mir	w4474
aller=gnädigst	w4475
<g/>
=
anvertrauten	w4477
N	w4478
<g/>
.
Oe	w4480
<g/>
.
Land	w4482
<g/>
-
marschalli=schen	w4484
<g/>
=
Gericht	w4486
der	w4487
Wohl	w4488
geborne	w4489
Herr	w4490
Philipp	w4491
Dill=herr	w4492
<g/>
=
<g/>
,
Freyherr	w4495
von	w4496
Althenn	w4497
<g/>
,
der	w4499
Röm	w4500
<g/>
.
K	w4502
<g/>
.
K	w4504
<g/>
.
Ma=jestät	w4506
<g/>
=
N	w4508
<g/>
.
Oe	w4510
<g/>
.
Land	w4512
<g/>
=
rechts	w4514
<g/>
=
beysitzer	w4516
<g/>
,
und	w4518
weisen	w4519
Rahts	w4520
Präses	w4521
<g/>
,
als	w4523
gerichtlich	w4524
verordnet	w4525
<g/>
-
Fürst	w4527
Franz	w4528
Kinßkyscher	w4529
Gerhab	w4530
in	w4531
Austriacis	w4532
schrift-lichen	w4533
<g/>
-
vorgestellet	w4535
<g/>
,
welcher	w4537
gestalten	w4538
bey	w4539
der	w4540
den	w4541
12	w4542
<g/>
.
hujus	w4544
fürgewesten	w4545
Licitations	w4546
<g/>
=
tagsazung	w4548
der	w4549
vermög	w4550
allerhöchsten	w4551
Hof	w4552
<g/>
=
resolution	w4554
zu	w4555
verkauffen	w4556
verwilligt	w4557
<g/>
,
und	w4559
bereits	w4560
geschäzten	w4561
Fürst	w4562
Kinßky=schen	w4563
<g/>
=
Pupillar	w4565
<g/>
-
herrschaft	w4567
Walkenstein	w4568
verglichen	w4569
<g/>
,
und	w4571
veranlast	w4572
worden	w4573
seye	w4574
<g/>
,
daß	w4576
über	w4577
die	w4578
von	w4579
dem	w4580
Herrn	w4581
Abbten	w4582
zu	w4583
Geras	w4584
bereits	w4585
dargebottenen	w4586
100	w4587
<g/>
.
fl	w4589
eine	w4590
nochmalige	w4591
Licitations	w4592
<g/>
-
tagsazung	w4594
angeordnet	w4595
werden	w4596
solle	w4597
<g/>
;
diesemnach	w4599
gebetten	w4600
<g/>
,
ich	w4602
geruhete	w4603
ein	w4604
nochmaliges	w4605
Licitations	w4606
<g/>
=
edict	w4608
bey	w4609
der	w4610
Canzley	w4611
ausfertigen	w4612
zu	w4613
lassen	w4614
<g/>
;
wann	w4616
nun	w4617
in	w4618
die=ses	w4619
<g/>
=
Begehren	w4621
gewilliget	w4622
<g/>
,
und	w4624
zur	w4625
nochmaligen	w4626
Licitations	w4627
<g/>
-
tagsazung	w4629
der	w4630
8te	w4631
künftigen	w4632
Monats	w4633
Novemb	w4634
<g/>
.
anberaumet	w4636
worden	w4637
ist	w4638
<g/>
.
Als	w4640
hat	w4641
man	w4642
</p>
<p id="p50">
ein	w4643
solches	w4644
hiemit	w4645
jedermänniglich	w4646
zu	w4647
dem	w4648
Ende	w4649
kund	w4650
machen	w4651
wollen	w4652
<g/>
,
damit	w4654
der	w4655
oder	w4656
diejenige	w4657
<g/>
,
so	w4659
obbemeldte	w4660
Fürst	w4661
Kinßkysche	w4662
Pupillar	w4663
<g/>
=
herrschaft	w4665
cum	w4666
Appertinentiis	w4667
käuflichen	w4668
an	w4669
sich	w4670
zu	w4671
bringen	w4672
willens	w4673
seynd	w4674
<g/>
,
an	w4676
obbestimmten	w4677
Tag	w4678
fruhe	w4679
um	w4680
8	w4681
<g/>
.
Uhr	w4683
nochmalen	w4684
ad	w4685
licitandum	w4686
<g/>
,
traandumtranctandum	w4688
<g/>
,
<g/>
&
oncludendumconcludendum	w4691
vor	w4692
Gericht	w4693
zu	w4694
erscheinen	w4695
wissen	w4696
werden	w4697
<g/>
.
</p>
<p id="p51">
Von	w4699
der	w4700
Hochgräfl	w4701
<g/>
.
Harrschischen	w4703
Herrschaft	w4704
St	w4705
<g/>
.
Margarethen	w4707
am	w4708
Mooß	w4709
<g/>
,
wird	w4711
allen	w4712
und	w4713
jeden	w4714
<g/>
,
so	w4716
an	w4717
des	w4718
verstorbenen	w4719
Thomas	w4720
Platthoffer	w4721
<g/>
,
ge=westen	w4723
<g/>
=
Fleischhacker	w4725
<g/>
=
meisters	w4727
allda	w4728
nachgelassenen	w4729
Vermögen	w4730
eine	w4731
Forderung	w4732
zu	w4733
haben	w4734
glauben	w4735
<g/>
,
hie=mit	w4737
<g/>
=
angezeiget	w4739
<g/>
,
wasgestalten	w4741
dieselbe	w4742
zu	w4743
Anmeld=und	w4744
<g/>
=
Liquidirung	w4746
dieser	w4747
ihrer	w4748
Forderungen	w4749
den	w4750
4	w4751
<g/>
.
Novemb	w4753
<g/>
.
Vormittags	w4755
um	w4756
8	w4757
<g/>
.
Uhr	w4759
in	w4760
des	w4761
Herr=schaftl	w4762
<g/>
=
<g/>
.
bestellten	w4765
Herrn	w4766
Doctoris	w4767
Fritz	w4768
<g/>
,
nächst	w4770
St	w4771
<g/>
.
Stephan	w4773
im	w4774
Frasischen	w4775
Haus	w4776
im	w4777
zweyten	w4778
Stock	w4779
habender	w4780
Wohnung	w4781
superperemptorie	w4782
cum	w4783
clau-sulo	w4784
<g/>
-
actualis	w4786
contumaciæcontumaciae	w4787
also	w4788
gewiß	w4789
zu	w4790
erschei=nen	w4791
<g/>
=
<g/>
,
und	w4794
ihre	w4795
Anforderung	w4796
anmelden	w4797
<g/>
,
auch	w4799
li=quidiren	w4800
<g/>
=
<g/>
,
wie	w4803
im	w4804
widrigen	w4805
sie	w4806
mit	w4807
dieser	w4808
nicht	w4809
mehr	w4810
gehöret	w4811
<g/>
,
sondern	w4813
ihnen	w4814
das	w4815
ewige	w4816
Still=schweigen	w4817
<g/>
=
auferleget	w4819
werden	w4820
solle	w4821
<g/>
.
</p>
<p id="p52">
Von	w4823
der	w4824
N	w4825
<g/>
.
Oe	w4827
<g/>
.
Regierung	w4829
wegen	w4830
<g/>
,
wird	w4832
mit	w4833
gegenwärtig	w4834
offenem	w4835
Edict	w4836
jedermänniglich	w4837
sowol	w4838
An	w4839
<g/>
=
als	w4841
Abwesenden	w4842
<g/>
,
deme	w4844
daran	w4845
gelegen	w4846
<g/>
,
kund	w4848
und	w4849
zu	w4850
wissen	w4851
gemacht	w4852
<g/>
:
Es	w4854
habe	w4855
Regierung	w4856
nach	w4857
erfolgt	w4858
tödtlichen	w4859
Hintritt	w4860
des	w4861
Carl	w4862
Joseph	w4863
Dräx=ler	w4864
<g/>
=
<g/>
,
gewest	w4867
Kaiserl	w4868
<g/>
.
Königl	w4870
<g/>
.
Hof	w4872
<g/>
=
trompeter	w4874
seel	w4875
<g/>
.
auf	w4877
Anlangen	w4878
seiner	w4879
ruckgelassen	w4880
<g/>
=
und	w4882
per	w4883
Testa-mentim	w4884
<g/>
-
instituirt	w4886
<g/>
=
wie	w4888
auch	w4889
cum	w4890
beneficio	w4891
le-gis	w4892
<g/>
-
<g/>
&
invenratii	w4895
erklärten	w4896
Universal	w4897
<g/>
-
erbin	w4899
Eva	w4900
Catharina	w4901
<g/>
,
zu	w4903
Erfindung	w4904
desselben	w4905
etwa	w4906
vorhan-denen	w4907
<g/>
-
Æris	w4909
alieni	w4910
<g/>
/
folgends	w4912
auch	w4913
zu	w4914
sicherer	w4915
Ab-handlung	w4916
<g/>
-
solcher	w4918
Verlassenschaft	w4919
fur	w4920
nöhtig	w4921
be=funden	w4922
<g/>
=
<g/>
,
die	w4925
sammentliche	w4926
<g/>
,
sowol	w4928
in	w4929
<g/>
=
als	w4931
ausser	w4932
Land	w4933
befindliche	w4934
Carl	w4935
Joseph	w4936
Dräxlerische	w4937
Glau=bigere	w4938
<g/>
=
zu	w4940
Anmeld	w4941
<g/>
=
und	w4943
Liquidirung	w4944
ihrer	w4945
an	w4946
wie=derholte	w4947
<g/>
=
Dräxlerische	w4949
Verlassenschaft	w4950
zu	w4951
stellen	w4952
ha=bender	w4953
<g/>
=
Sprüch	w4955
und	w4956
Forderungen	w4957
gerichtlich	w4958
vor=zuladen	w4959
<g/>
=
und	w4961
einzuberuffen	w4962
<g/>
;
zu	w4964
solchem	w4965
Ende	w4966
de-nenselben	w4967
<g/>
-
der	w4969
16	w4970
<g/>
.
Tag	w4972
des	w4973
künftigen	w4974
Monats	w4975
De=cemb	w4976
<g/>
=
<g/>
.
1760	w4979
<g/>
.
Nachmittags	w4981
um	w4982
4	w4983
<g/>
.
Uhr	w4985
zur	w4986
ge=wöhlichen	w4987
<g/>
=
Convocations	w4989
<g/>
=
und	w4991
Anmeldungs	w4992
<g/>
=
tag-satzung	w4994
<g/>
-
zu	w4996
all	w4997
endlicher	w4998
Frist	w4999
anberaumet	w5000
worden	w5001
<g/>
.
Solchemnach	w5003
werden	w5004
alle	w5005
und	w5006
jede	w5007
<g/>
,
welche	w5009
bey	w5010
gedacht	w5011
<g/>
=
Carl	w5013
Joseph	w5014
Dräxlerischen	w5015
Verlassen=schaft	w5016
<g/>
=
um	w5018
rechtmäßiger	w5019
Forderung	w5020
willen	w5021
einige	w5022
Sprüch	w5023
haben	w5024
<g/>
,
oder	w5026
zu	w5027
haben	w5028
vermeinen	w5029
<g/>
,
an	w5031
obbestimmten	w5032
Tag	w5033
und	w5034
Stund	w5035
vor	w5036
Regierung	w5037
in	w5038
der	w5039
daselbst	w5040
zu	w5041
solchem	w5042
Ende	w5043
offen	w5044
haltenden	w5045
Com=mißions	w5046
<g/>
=
<g/>
=
stuben	w5049
entweder	w5050
selbst	w5051
persönlich	w5052
<g/>
,
oder	w5054
durch	w5055
hierzu	w5056
genugsam	w5057
bevollmächtigte	w5058
Gewalt=tragere	w5059
<g/>
=
also	w5061
gewiß	w5062
zu	w5063
erscheinen	w5064
<g/>
,
und	w5066
ihre	w5067
an	w5068
sol=che	w5069
<g/>
=
Verlassenschaft	w5071
habende	w5072
Anforderungen	w5073
anzuanzumelden	w5074
<g/>
=
</p>
<p id="p53">
melden	w5078
als	w5079
rechtlich	w5080
zu	w5081
liquidiren	w5082
haben	w5083
<g/>
,
als	w5085
im	w5086
widrigen	w5087
die	w5088
Abhandlung	w5089
gleichwolen	w5090
vorge=nommen	w5091
<g/>
=
<g/>
,
und	w5094
ungehindert	w5095
deren	w5096
etwa	w5097
vorhande=nen	w5098
<g/>
=
Glaubigeren	w5100
<g/>
,
so	w5102
sich	w5103
mit	w5104
ihren	w5105
Auforderun=gen	w5106
<g/>
=
in	w5108
bestimmter	w5109
Zeit	w5110
nicht	w5111
angemeldet	w5112
<g/>
,
solche	w5114
Verlassenschaft	w5115
der	w5116
Eingangs	w5117
gedachten	w5118
Univer=sal	w5119
<g/>
=
<g/>
-
erbin	w5122
eingeantwortet	w5123
<g/>
,
auch	w5125
ansonsten	w5126
ex	w5127
of-ficio	w5128
<g/>
-
vorgekehret	w5130
werden	w5131
solle	w5132
<g/>
,
was	w5134
Rechtens	w5135
ist	w5136
<g/>
.
Wornach	w5138
sich	w5139
also	w5140
ein	w5141
jeder	w5142
zu	w5143
richten	w5144
wissen	w5145
wird	w5146
<g/>
.
</p>
<p id="p54">
NB	w5148
<g/>
.
Es	w5150
seynd	w5151
hier	w5152
wieder	w5153
angekommen	w5154
die	w5155
Ge=brüdere	w5156
<g/>
=
Montani	w5158
mit	w5159
verschiedenen	w5160
Blumen=zwiebeln	w5161
<g/>
=
<g/>
,
wie	w5164
folget	w5165
<g/>
:
</p>
<p id="p55">
Narcissi	w5167
nobili	w5168
von	w5169
4	w5170
<g/>
.
Sorten	w5172
<g/>
.
Fruhe	w5174
Nar=cisse	w5175
<g/>
=
<g/>
.
Gefüllte	w5178
Tazzetten	w5179
<g/>
.
Weisse	w5181
Tazzetten	w5182
<g/>
.
Gelbe	w5184
Tazzerten	w5185
<g/>
.
Gefüllte	w5187
weisse	w5188
Hyacinthen	w5189
<g/>
,
Leib	w5191
<g/>
=
farbe	w5193
gefüllte	w5194
Hyacinten	w5195
<g/>
.
Violblaue	w5197
gefüllte	w5198
Hyacinthen	w5199
<g/>
.
Frühe	w5201
Hyacinten	w5202
<g/>
.
Gefüllte	w5204
Jon=quilien	w5205
<g/>
=
<g/>
.
Doppelte	w5208
weisse	w5209
Spanische	w5210
Jonquilien	w5211
<g/>
.
Gedoppelte	w5213
Arunculen	w5214
<g/>
.
Von	w5216
dreyßigerley	w5217
Far=ben	w5218
<g/>
=
<g/>
,
allerhand	w5221
Arunculen	w5222
<g/>
.
Arunculen	w5224
la	w5225
Bella	w5226
di	w5227
Brusseles	w5228
<g/>
,
Gelbe	w5230
Arunculen	w5231
<g/>
.
Arunculen	w5233
die	w5234
schöne	w5235
von	w5236
Orleans	w5237
<g/>
.
Gesprengte	w5239
Arunculen	w5240
von	w5241
verschiedenen	w5242
Farben	w5243
<g/>
.
Arunculen	w5245
der	w5246
Prinz	w5247
von	w5248
Oranien	w5249
<g/>
.
Pur	w5251
rote	w5252
extra	w5253
schöne	w5254
Arunculen	w5255
<g/>
.
Al=lerhand	w5257
<g/>
=
färbige	w5259
Anemoni	w5260
<g/>
.
Allerhand	w5262
rot	w5263
<g/>
=
artige	w5265
Anemoni	w5266
<g/>
.
Anemoni	w5268
la	w5269
Bella	w5270
di	w5271
Brusseles	w5272
<g/>
,
Ane=moni	w5274
<g/>
=
der	w5276
grosse	w5277
Turband	w5278
<g/>
,
Anemoni	w5280
in	w5281
Regen=bogen	w5282
<g/>
=
<g/>
.
Anemoni	w5285
der	w5286
Prinz	w5287
von	w5288
Oranien	w5289
<g/>
.
Ane=moni	w5291
<g/>
=
alte	w5293
Bollone	w5294
<g/>
.
Anemoni	w5296
<g/>
,
die	w5298
schöne	w5299
von	w5300
Normandie	w5301
<g/>
.
Persianische	w5303
Tulpen	w5304
<g/>
,
Türkische	w5306
Tul=pen	w5307
<g/>
=
<g/>
,
und	w5310
sonst	w5311
allerhand	w5312
Arten	w5313
schöner	w5314
Blumen	w5315
<g/>
.
Saamen	w5317
von	w5318
Kauli	w5319
Flor	w5320
<g/>
,
von	w5322
denen	w5323
schönsten	w5324
Sorten	w5325
<g/>
,
Saamen	w5327
von	w5328
Broccoli	w5329
Romani	w5330
<g/>
,
extra	w5332
schön	w5333
<g/>
.
Die	w5335
Blumen	w5336
<g/>
=
kiele	w5338
seynd	w5339
durch	w5340
und	w5341
durch	w5342
das	w5343
100	w5344
<g/>
.
vor	w5346
4	w5347
<g/>
.
fl	w5349
<g/>
.
Der	w5351
Saamen	w5352
von	w5353
Kauvli=flor	w5354
<g/>
=
das	w5356
Loht	w5357
18	w5358
<g/>
.
kr	w5360
<g/>
.
Der	w5362
Saamen	w5363
von	w5364
Brocali	w5365
Romani	w5366
das	w5367
Loht	w5368
15	w5369
<g/>
.
kr	w5371
<g/>
.
Saamen	w5373
von	w5374
Spani=schen	w5375
<g/>
=
Zwiebeln	w5377
das	w5378
Loht	w5379
15	w5380
<g/>
.
kr	w5382
<g/>
.
Saamen	w5384
von	w5385
Römischen	w5386
Fenchel	w5387
<g/>
,
das	w5389
Loht	w5390
5	w5391
<g/>
.
kr	w5393
<g/>
.
Saamen	w5395
<g/>
,
vom	w5397
Lombardischen	w5398
Kohl	w5399
<g/>
,
