<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
Vorgestern	w3630
Abends	w3631
in	w3632
7	w3633
<g/>
.
Uhr	w3635
seynd	w3636
Jhro	w3637
Kaiserliche	w3638
Majestät	w3639
unsere	w3640
Allergnädigste	w3641
Mo=narchin	w3642
<g/>
=
unter	w3644
Abfeuerung	w3645
deren	w3646
Canonen	w3647
von	w3648
der	w3649
Festung	w3650
und	w3651
Admiralität	w3652
<g/>
,
und	w3654
gestern	w3655
Nach=mittags	w3656
<g/>
=
des	w3658
Groß	w3659
<g/>
=
Fürsten	w3661
und	w3662
der	w3663
Groß	w3664
<g/>
=
Für=stin	w3666
<g/>
=
Kaiserl	w3668
<g/>
.
Hoheiten	w3670
<g/>
,
bey	w3672
allerhöchsten	w3673
Wol=sey	w3674
<g/>
=
von	w3676
Reval	w3677
wieder	w3678
alhier	w3679
eingetroffen	w3680
<g/>
.
</p>
<head id="hl23">
Aus	w3682
Polen	w3683
<g/>
.
</head>
<head id="hl24">
Warschau	w3685
27	w3686
<g/>
.
Aug	w3688
<g/>
.
</head>
<p id="p37">
Auf	w3690
hiesigem	w3691
Land	w3692
<g/>
=
Tage	w3694
<g/>
,
welchen	w3696
die	w3697
Nob=lesse	w3698
<g/>
=
von	w3700
Mazuren	w3701
gehalten	w3702
<g/>
,
ist	w3704
der	w3705
Herr	w3706
Jz=binsky	w3707
<g/>
=
<g/>
,
Groß	w3710
<g/>
=
Richter	w3712
von	w3713
Sochazew	w3714
<g/>
,
zum	w3716
Marschall	w3717
<g/>
,
und	w3719
der	w3720
Königliche	w3721
Kammer	w3722
<g/>
=
Herr	w3724
Mokranowsky	w3725
<g/>
,
ingleichen	w3727
der	w3728
Herr	w3729
Okentzky	w3730
<g/>
,
Land	w3732
<g/>
=
Fähnrich	w3734
von	w3735
Warschau	w3736
<g/>
,
zu	w3738
Deputirten	w3739
auf	w3740
bevorstehenden	w3741
Reichs	w3742
<g/>
=
Tag	w3744
mit	w3745
einhelligen	w3746
Stimmen	w3747
erwehlet	w3748
worden	w3749
<g/>
.
Jn	w3751
Wyszogrod	w3752
und	w3753
Rozana	w3754
seynd	w3755
de	w3756
Land	w3757
<g/>
=
Täge	w3759
gleichfalls	w3760
be bestanden	w3761
<g/>
=
</p>
<p id="p38">
standen	w3765
<g/>
,
mithin	w3767
auch	w3768
die	w3769
Wahl	w3770
deren	w3771
Depu=tirten	w3772
<g/>
=
zu	w3774
gleichmässigen	w3775
Ende	w3776
erfolget	w3777
<g/>
;
dahin=gegen	w3779
<g/>
=
der	w3781
zu	w3782
Czersko	w3783
gehaltene	w3784
fruchtloß	w3785
abge=loffen	w3786
<g/>
=
<g/>
.
Der	w3789
Kron	w3790
<g/>
=
Kuchel	w3792
<g/>
=
meister	w3794
Godzki	w3795
befin=det	w3796
<g/>
=
sich	w3798
noch	w3799
hier	w3800
gegenwärtig	w3801
<g/>
.
Zu	w3803
Lemberg	w3804
ist	w3805
der	w3806
Kön	w3807
<g/>
.
Schwedische	w3809
zu	w3810
Constantinopel	w3811
seither	w3812
gestandene	w3813
Minister	w3814
Herr	w3815
von	w3816
Carlson	w3817
von	w3818
dar	w3819
angelanget	w3820
<g/>
,
und	w3822
wird	w3823
im	w3824
kurtzen	w3825
die	w3826
Reise	w3827
über	w3828
Dantzig	w3829
nach	w3830
Schweden	w3831
weiter	w3832
prosequiren	w3833
<g/>
.
</p>
<head id="hl25">
Aus	w3835
Teutschland	w3836
</head>
<head id="hl26">
Lüttich	w3837
20	w3838
<g/>
.
Aug	w3840
<g/>
.
</head>
<p id="p39">
Das	w3842
Corpo	w3843
des	w3844
Brigadier	w3845
Beausobre	w3846
wird	w3847
täglich	w3848
durch	w3849
neu	w3850
anlangende	w3851
Französische	w3852
Trup=pen	w3853
<g/>
=
verstärket	w3855
<g/>
,
es	w3857
haben	w3858
auch	w3859
nunmehro	w3860
diesel=bige	w3861
<g/>
=
aus	w3863
der	w3864
Armee	w3865
vorgestern	w3866
ihre	w3867
Zelten	w3868
und	w3869
Equipage	w3870
erhalten	w3871
<g/>
,
denselbigen	w3873
Tag	w3874
sendete	w3875
die=ser	w3876
<g/>
=
Brigadier	w3878
ein	w3879
Detaschement	w3880
in	w3881
das	w3882
Hertzog=tum	w3883
<g/>
=
Limburg	w3885
<g/>
,
wo	w3887
derselbe	w3888
eine	w3889
grosse	w3890
Menge	w3891
Karren	w3892
nebst	w3893
Pferden	w3894
erpressete	w3895
<g/>
,
wovon	w3897
bereits	w3898
ein	w3899
Theil	w3900
im	w3901
Haupt	w3902
<g/>
=
Quartier	w3904
angelanget	w3905
<g/>
.
Es	w3907
haben	w3908
auch	w3909
die	w3910
Frantzosen	w3911
aus	w3912
dem	w3913
Limburgi=schen	w3914
<g/>
=
eine	w3916
Anzahl	w3917
Schanzgräber	w3918
verlangt	w3919
indem	w3920
dieselbe	w3921
beschäftiget	w3922
seynd	w3923
<g/>
,
bey	w3925
der	w3926
Abtey	w3927
von	w3928
St	w3929
<g/>
.
Gilles	w3931
einige	w3932
Werke	w3933
anzulegen	w3934
<g/>
,
wie	w3936
dann	w3937
auch	w3938
die	w3939
Franzosen	w3940
bey	w3941
der	w3942
Carthauß	w3943
ein	w3944
Lager	w3945
abgestochen	w3946
<g/>
.
Vermöge	w3948
denen	w3949
Berichten	w3950
aus	w3951
dem	w3952
Allirten	w3953
Lager	w3954
vernimmt	w3955
man	w3956
<g/>
,
daß	w3958
die	w3959
Le=bens	w3960
<g/>
=
<g/>
=
Mitteln	w3963
und	w3964
Fourage	w3965
in	w3966
demselben	w3967
noch	w3968
überflüssig	w3969
seye	w3970
<g/>
,
indeme	w3972
verschiedene	w3973
Brüken	w3974
über	w3975
die	w3976
Maas	w3977
geschlagen	w3978
<g/>
,
und	w3980
die	w3981
Communi=cation	w3982
<g/>
=
aus	w3984
dem	w3985
Luxenburgischen	w3986
und	w3987
mit	w3988
der	w3989
Ge=gend	w3990
<g/>
=
um	w3992
die	w3993
Maaß	w3994
unterhalten	w3995
wird	w3996
<g/>
,
wie	w3998
dann	w3999
täglich	w4000
in	w4001
der	w4002
Alliirten	w4003
Armee	w4004
unter	w4005
starken	w4006
Con=voyen	w4007
<g/>
=
Mehl	w4009
<g/>
,
Haber	w4011
und	w4012
andere	w4013
Lebens	w4014
<g/>
=
Mit=teln	w4016
<g/>
=
aus	w4018
der	w4019
Gegend	w4020
Rochefort	w4021
und	w4022
Bastonge	w4023
angelangt	w4024
<g/>
.
</p>
<head id="hl27">
Hannover	w4026
27	w4027
<g/>
.
Aug	w4029
<g/>
.
</head>
<p id="p40">
Es	w4031
werden	w4032
die	w4033
Werbungen	w4034
in	w4035
allen	w4036
Chur=fürstlichen	w4037
<g/>
=
Landen	w4039
bestermassen	w4040
fortgesetzet	w4041
<g/>
,
da=mit	w4043
<g/>
=
die	w4045
noch	w4046
alda	w4047
sich	w4048
befindliche	w4049
Regimenter	w4050
in	w4051
Zeit	w4052
von	w4053
6	w4054
<g/>
.
Monaten	w4056
in	w4057
vollem	w4058
Stande	w4059
sich	w4060
befinden	w4061
möchten	w4062
<g/>
.
</p>
<head id="hl28">
Dresden	w4064
29	w4065
<g/>
.
Aug	w4067
<g/>
.
</head>
<p id="p41">
Gestern	w4069
sein	w4070
Jhro	w4071
Churfürstl	w4072
Durchl	w4073
<g/>
.
von	w4075
Bayern	w4076
alhier	w4077
angelangt	w4078
<g/>
,
und	w4080
an	w4081
dem	w4082
König=lichen	w4083
<g/>
=
Hof	w4085
mit	w4086
ausnehmenden	w4087
Freudens	w4088
<g/>
=
Bezeu=gungen	w4090
<g/>
=
empfangen	w4092
worden	w4093
<g/>
.
Die	w4095
Herren	w4096
Land=stände	w4097
<g/>
=
haben	w4099
bey	w4100
ihren	w4101
letztern	w4102
Sessionen	w4103
Jhro	w4104
Majestät	w4105
dem	w4106
Könige	w4107
9	w4108
<g/>
.
Millionen	w4110
Thaler	w4111
zu	w4112
Bestreittung	w4113
deren	w4114
Außgaben	w4115
<g/>
,
dann	w4117
100000	w4118
<g/>
.
thlr	w4120
<g/>
.
für	w4122
den	w4123
Königl	w4124
<g/>
.
Chur	w4126
<g/>
=
Printzen	w4128
<g/>
,
und	w4130
70000	w4131
<g/>
.
thlr	w4133
<g/>
.
für	w4135
die	w4136
Königliche	w4137
Printzessin	w4138
Maria	w4139
An Anna	w4140
<g/>
=
</p>
<p id="p42">
na	w4142
<g/>
,
als	w4144
ein	w4145
Donatum	w4146
bey	w4147
Deroselben	w4148
Vermäh=lungen	w4149
<g/>
=
bewilliget	w4151
<g/>
.
</p>
<p id="p43">
Würzburg	w4153
31	w4154
<g/>
.
Aug	w4156
<g/>
.
</p>
<p id="p44">
Vorgestern	w4158
als	w4159
am	w4160
29	w4161
<g/>
.
hat	w4163
das	w4164
hiesige	w4165
Dom	w4166
<g/>
=
Capitul	w4168
Jhro	w4169
Hochw	w4170
<g/>
.
den	w4172
Herrn	w4173
Reichs	w4174
<g/>
=
Grafen	w4176
Anselm	w4177
Frantz	w4178
von	w4179
Jngelheim	w4180
genannt	w4181
Echter	w4182
von	w4183
Nespelbrünn	w4184
einmütig	w4185
zum	w4186
Bi=schof	w4187
<g/>
=
hiesigen	w4189
hohen	w4190
Stifts	w4191
erwehlet	w4192
<g/>
.
Alle	w4194
Standes	w4195
<g/>
=
Personen	w4197
und	w4198
die	w4199
gantze	w4200
Burgerschaft	w4201
wurden	w4202
über	w4203
die	w4204
Wahl	w4205
eines	w4206
mit	w4207
so	w4208
grossen	w4209
Fürstlichen	w4210
Qualitäten	w4211
begabten	w4212
Bischofs	w4213
in	w4214
die	w4215
gröste	w4216
Freude	w4217
gesetzet	w4218
<g/>
,
und	w4220
man	w4221
hörte	w4222
den	w4223
gantzen	w4224
Tag	w4225
über	w4226
ein	w4227
freudiges	w4228
Vivat	w4229
Ansel=mus	w4230
<g/>
=
Franciscus	w4232
ruffen	w4233
<g/>
.
Zu	w4235
Abends	w4236
ware	w4237
die	w4238
gantze	w4239
Stadt	w4240
illuminiret	w4241
<g/>
,
und	w4243
vor	w4244
andern	w4245
die	w4246
Jlluminationes	w4247
der	w4248
Universität	w4249
<g/>
,
des	w4251
Raht	w4252
<g/>
=
Hauses	w4254
<g/>
,
des	w4256
Julier	w4257
<g/>
=
Spitals	w4259
<g/>
,
wie	w4261
auch	w4262
die	w4263
Behausungen	w4264
des	w4265
Herrn	w4266
Cantzlers	w4267
von	w4268
Fichtel	w4269
und	w4270
des	w4271
Herrn	w4272
Geheimben	w4273
und	w4274
Geist=lichen	w4275
<g/>
=
Rahts	w4277
Höfling	w4278
sehens	w4279
wert	w4280
<g/>
.
Jhro	w4282
Hoch=fürstl	w4283
<g/>
=
<g/>
.
Gnaden	w4286
geruheten	w4287
selbst	w4288
des	w4289
Nachts	w4290
in	w4291
denen	w4292
vornehmsten	w4293
Gassen	w4294
herum	w4295
zu	w4296
fahren	w4297
<g/>
,
und	w4299
diese	w4300
Jllumination	w4301
in	w4302
hohen	w4303
Augenschein	w4304
zu	w4305
nehmen	w4306
<g/>
.
</p>
<head id="hl29">
Breßlau	w4308
6	w4309
<g/>
.
Sept	w4311
<g/>
.
</head>
<p id="p45">
Der	w4313
Russische	w4314
Kaiserl	w4315
<g/>
.
an	w4317
Königl	w4318
<g/>
.
Polni=schen	w4320
<g/>
=
Hofe	w4322
accreditirte	w4323
Minister	w4324
<g/>
,
Hr	w4326
<g/>
.
Graf	w4328
v	w4329
<g/>
.
Bestuchef	w4331
<g/>
,
ist	w4333
heute	w4334
durch	w4335
hiesige	w4336
Haupt	w4337
<g/>
=
Stadt	w4339
nach	w4340
Warschau	w4341
gereiset	w4342
<g/>
.
Dem	w4344
Vermeh=men	w4345
<g/>
=
nach	w4347
werden	w4348
Jhro	w4349
Majestäten	w4350
der	w4351
Kö=nig	w4352
<g/>
=
und	w4354
Königin	w4355
von	w4356
Pohlen	w4357
den	w4358
12	w4359
<g/>
.
hujus	w4361
von	w4362
Dresden	w4363
nach	w4364
Pohlen	w4365
aufbrechen	w4366
<g/>
,
und	w4368
seynd	w4369
bereits	w4370
viele	w4371
Hof	w4372
<g/>
=
Staats	w4374
<g/>
=
Bedienten	w4376
dahin	w4377
durch	w4378
hiesige	w4379
Stadt	w4380
passiret	w4381
<g/>
.
</p>
<head id="hl30">
Wien	w4383
14	w4384
<g/>
.
September	w4386
1746	w4387
<g/>
.
</head>
<p id="p46">
VOn	w4389
5	w4390
<g/>
.
bis	w4392
10den	w4393
dieses	w4394
haben	w4395
die	w4396
in	w4397
hiesi=ger	w4398
<g/>
=
berühmten	w4400
N	w4401
<g/>
.
Oe	w4403
<g/>
.
Landschafts	w4405
<g/>
=
Aca=demie	w4407
<g/>
=
stehende	w4409
Cavaliers	w4410
<g/>
,
benanntlich	w4412
die	w4413
Her=ren	w4414
<g/>
=
Grafen	w4416
von	w4417
Kueffstein	w4418
<g/>
,
von	w4420
Heussenstein	w4421
<g/>
,
von	w4423
Leslie	w4424
<g/>
,
von	w4426
Auersperg	w4427
<g/>
,
von	w4429
Salburg	w4430
<g/>
,
von	w4432
Wallis	w4433
<g/>
,
von	w4435
Hohenfeld	w4436
<g/>
,
von	w4438
Lanoy	w4439
<g/>
,
Baron	w4441
von	w4442
Andlau	w4443
<g/>
,
und	w4445
die	w4446
Herren	w4447
Dizent	w4448
von	w4449
Fel=senthal	w4450
<g/>
=
<g/>
,
von	w4453
Lindegg	w4454
<g/>
,
von	w4456
Langseis	w4457
von	w4458
Sti=bar	w4459
<g/>
=
<g/>
,
ihre	w4462
Specimina	w4463
Litteraria	w4464
durch	w4465
öffentli=che	w4466
<g/>
=
Examina	w4468
<g/>
,
und	w4470
rigorose	w4471
Tentamina	w4472
aus	w4473
der	w4474
Philosophia	w4475
Rationali	w4476
Naturali	w4477
<g/>
&
Mo-rali	w4479
<g/>
-
<g/>
:
aus	w4482
denen	w4483
Institutionibus	w4484
Iuris	w4485
Civi-lis	w4486
<g/>
-
<g/>
,
und	w4489
Digestis	w4490
<g/>
:
aus	w4492
den	w4493
Natur	w4494
und	w4495
Völ=ker	w4496
<g/>
=
<g/>
=
Recht	w4499
<g/>
:
wie	w4501
mit	w4502
aus	w4503
denen	w4504
Mathemati=schen	w4505
<g/>
=
<g/>
,
Geographischen	w4508
<g/>
,
und	w4510
Historischen	w4511
Wis Wissenschaften	w4512
<g/>
=
</p>
<p id="p47">
senschaften	w4516
<g/>
,
in	w4518
hoher	w4519
Gegenwart	w4520
Sr	w4521
<g/>
.
Excell	w4523
<g/>
.
Hrn	w4525
<g/>
.
Land	w4527
<g/>
=
Marschallen	w4529
Grafen	w4530
von	w4531
Harrach	w4532
<g/>
,
und	w4534
Rohrau	w4535
<g/>
,
wie	w4537
auch	w4538
deren	w4539
Hochlöbl	w4540
<g/>
.
Herren	w4542
Verordneten	w4543
von	w4544
Prälaten	w4545
<g/>
=
Herren	w4547
<g/>
=
und	w4549
Rit=ter	w4550
<g/>
=
<g/>
=
Stand	w4553
<g/>
,
und	w4555
anderen	w4556
gelehrten	w4557
hohen	w4558
Standes	w4559
<g/>
=
Personen	w4561
<g/>
,
mit	w4563
allgemeinen	w4564
Lob	w4565
<g/>
=
und	w4567
Beyfall	w4568
abgeleget	w4569
<g/>
,
und	w4571
seynd	w4572
hiernächst	w4573
die	w4574
Acca=demische	w4575
<g/>
=
Studia	w4577
<g/>
.
und	w4579
Ritterliche	w4580
Excercitia	w4581
bis	w4582
1	w4583
<g/>
.
Novembris	w4585
beschlossen	w4586
worden	w4587
<g/>
.
</p>
<p id="p48">
Samstag	w4589
<g/>
,
den	w4591
10	w4592
<g/>
.
September	w4594
Vor	w4595
<g/>
=
mittags	w4597
verfügten	w4598
sich	w4599
Jhro	w4600
Majestät	w4601
die	w4602
Regierende	w4603
Kön	w4604
<g/>
.
Kaiserin	w4606
<g/>
,
unsere	w4608
Allergnädigste	w4609
Landes	w4610
<g/>
=
Frau	w4612
<g/>
,
von	w4614
Schönbrunn	w4615
nacher	w4616
Maria	w4617
<g/>
=
Hietzing	w4619
<g/>
,
verrichteten	w4621
alda	w4622
Dero	w4623
Andacht	w4624
<g/>
,
und	w4626
kehreten	w4627
sodann	w4628
wiederum	w4629
zuruk	w4630
nacher	w4631
Schönbrunn	w4632
<g/>
.
</p>
<p id="p49">
Sonntags	w4634
<g/>
,
den	w4636
11ten	w4637
Dito	w4638
darauf	w4639
fruhe	w4640
Morgens	w4641
gegen	w4642
8	w4643
<g/>
.
Uhren	w4645
geruheten	w4646
Allerhöchst=gedacht	w4647
<g/>
=
Jhro	w4649
Kaiserl	w4650
<g/>
.
Majestät	w4652
sich	w4653
von	w4654
Schön=brunn	w4655
<g/>
=
herein	w4657
im	w4658
Dero	w4659
Burg	w4660
<g/>
,
und	w4662
von	w4663
dan=ren	w4664
<g/>
=
in	w4666
die	w4667
Hof	w4668
<g/>
=
Kirche	w4670
bey	w4671
denen	w4672
WW	w4673
<g/>
.
EE	w4675
<g/>
.
PP	w4677
<g/>
.
Augustinern	w4679
Baarfüssern	w4680
zu	w4681
erheben	w4682
<g/>
,
und	w4684
von	w4685
daraus	w4686
zu	w4687
Fuß	w4688
in	w4689
Begleitung	w4690
Dero	w4691
Hoch	w4692
<g/>
=
Adelichen	w4694
Hof	w4695
<g/>
=
Staats	w4697
mit	w4698
der	w4699
all	w4700
<g/>
=
jährlich	w4702
ge=wöhnlichen	w4703
<g/>
=
Procession	w4705
wegen	w4706
glüklichen	w4707
Ent=satzes	w4708
<g/>
=
Wien	w4710
<g/>
,
von	w4712
dem	w4713
Erb	w4714
<g/>
=
Feind	w4716
Christlichen	w4717
Namens	w4718
<g/>
,
welche	w4720
des	w4721
alhiesigen	w4722
Herrn	w4723
Cardi=nal	w4724
<g/>
=
Ertz	w4726
<g/>
=
Bischoffen	w4728
von	w4729
Kolloniz	w4730
Hoch	w4731
<g/>
=
fürstl	w4733
<g/>
.
Eminentz	w4735
geführet	w4736
<g/>
,
nach	w4738
alhiesiger	w4739
St	w4740
<g/>
.
Ste-phans	w4742
<g/>
-
Metropolitan	w4744
<g/>
=
Kirchen	w4746
zu	w4747
verfügen	w4748
<g/>
,
und	w4750
daselbsten	w4751
der	w4752
Predig	w4753
<g/>
,
wie	w4755
auch	w4756
dem	w4757
Te	w4758
De=um	w4759
<g/>
=
Laudamus	w4761
<g/>
,
und	w4763
Hoch	w4764
<g/>
=
Amt	w4766
unter	w4767
drey=maliger	w4768
<g/>
=
Abfeurung	w4770
des	w4771
kleinen	w4772
Gewehrs	w4773
von	w4774
der	w4775
auf	w4776
dem	w4777
aldasigen	w4778
Kirch	w4779
<g/>
=
Hof	w4781
paradiren=den	w4782
<g/>
=
regulirten	w4784
Mannschaft	w4785
hiesiger	w4786
Besatzung	w4787
<g/>
,
und	w4789
deren	w4790
Canonen	w4791
von	w4792
denen	w4793
Wällen	w4794
um	w4795
die	w4796
gantze	w4797
Stadt	w4798
<g/>
,
andächtigst	w4800
beyzuwohnen	w4801
<g/>
.
Nach	w4803
geendigten	w4804
GOttes	w4805
<g/>
=
Dienst	w4807
begaben	w4808
sich	w4809
Jhro	w4810
Majestät	w4811
zuruk	w4812
in	w4813
die	w4814
Burg	w4815
<g/>
,
ein	w4817
Fruhe	w4818
<g/>
=
Stuk	w4820
zu	w4821
geniessen	w4822
<g/>
,
und	w4824
beliebten	w4825
nach	w4826
11	w4827
<g/>
.
Uhren	w4829
mit	w4830
einem	w4831
kleinen	w4832
Gefolg	w4833
mittelst	w4834
der	w4835
Post	w4836
durch	w4837
die	w4838
Stadt	w4839
über	w4840
die	w4841
grosse	w4842
Donau	w4843
<g/>
=
Brucken	w4845
zu	w4846
Dero	w4847
Herrn	w4848
Ehe	w4849
<g/>
=
Gemahlen	w4851
Jhro	w4852
Majestat	w4853
dem	w4854
Kaiser	w4855
nacher	w4856
Holitsch	w4857
in	w4858
Hungarn	w4859
zu	w4860
verreisen	w4861
<g/>
.
</p>
<p id="p50">
Eben	w4863
Sonntag	w4864
vor	w4865
<g/>
=
und	w4867
Nach	w4868
<g/>
=
mittags	w4870
haben	w4871
Jhre	w4872
Majestät	w4873
die	w4874
Verwittibte	w4875
Röm	w4876
<g/>
.
Kaiserin	w4878
Elisabetha	w4879
Christina	w4880
dem	w4881
GOttes	w4882
<g/>
=
Dienst	w4884
in	w4885
Dero	w4886
offentlichen	w4887
Hof	w4888
<g/>
=
Kappellen	w4890
zu	w4891
Hetzendorf	w4892
beygewohnet	w4893
<g/>
.
</p>
<p id="p51">
Vorgestern	w4895
Nach	w4896
<g/>
=
mittags	w4898
ist	w4899
die	w4900
gesammte	w4901
Kaiserl	w4902
<g/>
.
Konigl	w4904
<g/>
.
Durchlgste	w4906
junge	w4907
Herrschaft	w4908
mit	w4909
Dero	w4910
gewöhnlichen	w4911
Gefolg	w4912
nach	w4913
den	w4914
Stift	w4915
derer	w4916
Regulirten	w4917
Chor	w4918
<g/>
=
Frauen	w4920
bey	w4921
St	w4922
<g/>
.
Jacob	w4924
gefah gefahren	w4925
<g/>
=
</p>
<p id="p52">
ren	w4927
<g/>
,
und	w4929
nach	w4930
einen	w4931
kleinen	w4932
Aufenthalt	w4933
<g/>
,
wie=derumen	w4935
<g/>
=
theils	w4937
in	w4938
die	w4939
Burg	w4940
<g/>
,
und	w4942
theils	w4943
nacher	w4944
Schönbrunn	w4945
zuruk	w4946
gekehret	w4947
<g/>
.
</p>
<p id="p53">
Nachdeme	w4949
wie	w4950
gemeldet	w4951
<g/>
,
Se	w4953
<g/>
.
Kaiserl	w4955
<g/>
.
auch	w4957
Kaiserl	w4958
<g/>
.
Königl	w4960
<g/>
.
Majestäten	w4962
Sich	w4963
auf	w4964
einige	w4965
Täge	w4966
nacher	w4967
Holitsch	w4968
begeben	w4969
<g/>
,
als	w4971
hat	w4972
der	w4973
von	w4974
dem	w4975
Hrn	w4976
<g/>
.
General	w4978
<g/>
=
Feld	w4980
<g/>
=
Zeugmeister	w4982
Mar=quis	w4983
<g/>
=
de	w4985
Botta	w4986
eigends	w4987
hieher	w4988
abgeschickte	w4989
Herr	w4990
Obrist	w4991
<g/>
,
und	w4993
des	w4994
Koharyschen	w4995
Regiments	w4996
Com=mandant	w4997
<g/>
=
Fürst	w4999
von	w5000
Löwenstein	w5001
sich	w5002
auch	w5003
dahin	w5004
verfüget	w5005
<g/>
,
und	w5007
die	w5008
Nachricht	w5009
überbracht	w5010
<g/>
,
daß	w5012
die	w5013
Feinde	w5014
ihren	w5015
Marsche	w5016
über	w5017
Savona	w5018
directe	w5019
in	w5020
die	w5021
Provence	w5022
eilfertig	w5023
fortsetzen	w5024
<g/>
,
die	w5026
Repu=blik	w5027
<g/>
=
Genua	w5029
hingegen	w5030
capituliret	w5031
<g/>
,
und	w5033
sich	w5034
samt	w5035
der	w5036
Stadt	w5037
<g/>
,
und	w5039
allen	w5040
ihren	w5041
Festungen	w5042
denen	w5043
siegreichen	w5044
Kaiserl	w5045
<g/>
.
Königl	w5047
<g/>
.
Waffen	w5049
<g/>
,
und	w5051
De=ro	w5052
<g/>
=
Clementz	w5054
unterworfen	w5055
habe	w5056
<g/>
:
wovon	w5058
künftig	w5059
ein	w5060
mehreres	w5061
wird	w5062
können	w5063
gemeldet	w5064
werden	w5065
<g/>
.
</p>
<p id="p54">
Heute	w5067
fruhe	w5068
seynd	w5069
beede	w5070
Regierende	w5071
Kai=serl	w5072
<g/>
=
<g/>
.
Majestäten	w5075
von	w5076
Holitsch	w5077
glüklich	w5078
wiede=rum	w5079
<g/>
=
zu	w5081
Schön	w5082
<g/>
=
Brunn	w5084
angelanget	w5085
<g/>
.
</p>
<head id="hl31">
Lista	w5087
deren	w5088
Verstorbenen	w5089
zu	w5090
Wien	w5091
in	w5092
<g/>
=
und	w5094
vor	w5095
der	w5096
Stadt	w5097
<g/>
.
</head>
<head id="hl32">
Den	w5099
8	w5100
<g/>
.
Septemb	w5102
<g/>
.
</head>
<head id="hl33">
Jn	w5104
der	w5105
Stadt	w5106
<g/>
.
</head>
<list id="">
Dem	w5108
Wol	w5109
<g/>
=
Edel	w5111
<g/>
=
gestr	w5113
<g/>
.
Hrn	w5115
<g/>
.
Jos	w5117
<g/>
.
Ant	w5119
<g/>
.
Wild	w5121
<g/>
,
Jhrer	w5123
Röm	w5124
<g/>
.
Kaiserl	w5126
<g/>
.
Königl	w5128
<g/>
.
Majest	w5130
<g/>
.
Kammer	w5132
<g/>
=
dien	w5134
<g/>
.
<g/>
,
s	w5137
<g/>
.
S	w5139
<g/>
.
Frantz	w5141
Xav	w5142
<g/>
.
<g/>
,
bey	w5145
denen	w5146
7	w5147
<g/>
.
Säulen	w5149
am	w5150
Neuen	w5151
<g/>
=
markt	w5153
<g/>
,
alt	w5155
3	w5156
<g/>
.
und	w5158
3	w5159
<g/>
.
v	w5161
<g/>
.
J	w5163
<g/>
.
Georg	w5165
Brucker	w5166
<g/>
,
gew	w5168
<g/>
.
Burgerl	w5170
<g/>
.
Fleisch	w5172
<g/>
=
hak	w5174
<g/>
.
im	w5176
Schieß=lis	w5177
<g/>
=
<g/>
.
H	w5180
<g/>
.
bey	w5182
denen	w5183
unteren	w5184
Jesuitern	w5185
<g/>
,
alt	w5187
56	w5188
<g/>
.
J	w5190
<g/>
.
</list>
<head id="hl34">
Vor	w5192
der	w5193
Stadt	w5194
<g/>
.
</head>
<list id="">
Dem	w5196
Hrn	w5197
<g/>
.
Joh	w5199
<g/>
.
Beer	w5201
<g/>
,
gew	w5203
<g/>
.
Fähnrich	w5205
<g/>
,
s	w5207
<g/>
.
Fr	w5209
<g/>
.
Brigitta	w5211
<g/>
,
bey	w5213
dem	w5214
schwartz	w5215
<g/>
.
Eleph	w5217
<g/>
.
bey	w5219
Maria	w5220
<g/>
=
Hülf	w5222
<g/>
,
alt	w5224
24	w5225
<g/>
.
J	w5227
<g/>
.
Dem	w5229
Georg	w5230
Prestele	w5231
<g/>
,
Burgerl	w5233
<g/>
.
Schuh	w5235
<g/>
=
mach	w5237
<g/>
.
<g/>
,
s	w5240
<g/>
.
K	w5242
<g/>
.
Jos	w5244
<g/>
,
bey	w5246
dem	w5247
gold	w5248
<g/>
.
Jägerhorn	w5250
bey	w5251
Maria	w5252
<g/>
=
Hülf	w5254
<g/>
,
alt	w5256
5	w5257
<g/>
.
v	w5259
<g/>
.
J	w5261
<g/>
.
Frantz	w5263
Bauer	w5264
<g/>
,
Schuh	w5266
<g/>
=
kn	w5268
<g/>
.
<g/>
,
bey	w5271
der	w5272
Schild	w5273
<g/>
=
Wacht	w5275
im	w5276
Lichtenth	w5277
<g/>
.
<g/>
,
alt	w5280
31	w5281
<g/>
.
J	w5283
<g/>
.
Dem	w5285
Georg	w5286
Götz	w5287
<g/>
,
Zimmer	w5289
<g/>
=
ges	w5291
<g/>
.
<g/>
,
<g/>
.
K	w5295
<g/>
.
Michael	w5297
<g/>
,
im	w5299
Con=tumatz	w5300
<g/>
=
<g/>
,
alt	w5303
6	w5304
<g/>
.
J	w5306
<g/>
.
Margar	w5308
<g/>
.
Barzißlerin	w5310
<g/>
,
alt	w5312
92	w5313
<g/>
.
J	w5315
<g/>
.
<g/>
,
und	w5318
Regina	w5319
Biberin	w5320
<g/>
,
alt	w5322
40	w5323
<g/>
.
J	w5325
<g/>
.
<g/>
,
beyde	w5328
im	w5329
Kranken	w5330
<g/>
=
H	w5332
<g/>
.
Summa	w5334
8	w5335
<g/>
.
Personen	w5337
<g/>
/
darunter	w5339
3	w5340
<g/>
.
Kinder	w5342
<g/>
.
</list>
<head id="hl35">
Den	w5344
9	w5345
<g/>
.
Septemb	w5347
<g/>
.
</head>
