<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
,
hiemit	w9499
kund	w9500
und	w9501
zu	w9502
wissen	w9503
gemacht	w9504
<g/>
:
welcher=gestalten	w9506
<g/>
=
über	w9508
Absterben	w9509
des	w9510
obbenannten	w9511
Ru=pert	w9512
<g/>
=
Ernest	w9514
Janke	w9515
sel	w9516
<g/>
.
auf	w9518
Anlangen	w9519
des	w9520
Franz	w9521
Hermann	w9522
tutorio	w9523
nom	w9524
<g/>
.
der	w9526
minderjährigen	w9527
Jo=sepha	w9528
<g/>
=
Jankin	w9530
zur	w9531
Ausfindigmachung	w9532
des	w9533
etwa	w9534
vorhandenen	w9535
Æris	w9536
alieni	w9537
eine	w9538
peremptorie	w9539
klau=sulirte	w9540
<g/>
=
Convocations	w9542
<g/>
=
und	w9544
Liquidationstagsa=zung	w9545
<g/>
=
auf	w9547
den	w9548
18	w9549
<g/>
.
Juni	w9551
d	w9552
<g/>
.
J	w9554
<g/>
.
Nachmittag	w9556
um	w9557
4	w9558
Uhr	w9559
bey	w9560
der	w9561
sub	w9562
præsidiopraesidio	w9563
des	w9564
Herrn	w9565
Baron	w9566
von	w9567
Dillherr	w9568
in	w9569
dessen	w9570
im	w9571
Baron	w9572
Pechmani=schen	w9573
<g/>
=
Haus	w9575
dem	w9576
grossen	w9577
Waaghaus	w9578
gegenüber	w9579
im	w9580
2ten	w9581
Stock	w9582
habenden	w9583
Wohnung	w9584
angeordne=ten	w9585
<g/>
=
Waisenabhandlungskommißion	w9587
zu	w9588
erschei=nen	w9589
<g/>
=
pro	w9591
1mo	w9592
2do	w9593
3tio	w9594
ac	w9595
ultimo	w9596
Termino	w9597
bestimmt	w9598
worden	w9599
sey	w9600
<g/>
.
Solchemnach	w9602
werden	w9603
all	w9604
und	w9605
jede	w9606
Jntereßirte	w9607
<g/>
,
so	w9609
an	w9610
des	w9611
obbenannten	w9612
Rupert	w9613
Ernest	w9614
Janke	w9615
<g/>
,
Verwalter	w9617
in	w9618
der	w9619
vor=hin	w9620
<g/>
=
k	w9622
<g/>
.
k	w9624
<g/>
.
Savoyischen	w9626
Akademie	w9627
sel	w9628
<g/>
.
Verlassen=schaft	w9630
<g/>
=
Sprüche	w9632
und	w9633
Foderungen	w9634
haben	w9635
<g/>
,
oder	w9637
zu	w9638
haben	w9639
vermeinen	w9640
<g/>
,
an	w9642
obgedachten	w9643
Tag	w9644
<g/>
,
Stund	w9646
und	w9647
Ort	w9648
persönlich	w9649
<g/>
,
oder	w9651
durch	w9652
genug=sam	w9653
<g/>
=
Bevollmächtigte	w9655
alsogewiß	w9656
wohlinstruirten	w9657
erscheinen	w9658
<g/>
,
ihre	w9660
habende	w9661
Sprüche	w9662
anmelden	w9663
<g/>
,
und	w9665
zugleich	w9666
der	w9667
Ordnung	w9668
nach	w9669
behörig	w9670
liqui=diren	w9671
<g/>
=
<g/>
,
wie	w9674
im	w9675
widrigen	w9676
von	w9677
den	w9678
Anwesenden	w9679
<g/>
,
und	w9681
dem	w9682
Jankischen	w9683
Gerhaben	w9684
Franz	w9685
Hermann	w9686
die	w9687
Nothdurften	w9688
vernommen	w9689
<g/>
,
hierüber	w9691
ex	w9692
offi-cio	w9693
<g/>
-
relationiret	w9695
nach	w9696
vorhandenen	w9697
Umständen	w9698
<g/>
,
und	w9700
nach	w9701
Befund	w9702
der	w9703
Sache	w9704
die	w9705
Verlassen=schaftsmassa	w9706
<g/>
=
<g/>
,
oder	w9709
den	w9710
Creditoribus	w9711
addiciret	w9712
<g/>
,
oder	w9714
der	w9715
instituirten	w9716
Universalerbin	w9717
Gerhaben	w9718
gerichtl	w9719
<g/>
.
cum	w9721
comodo	w9722
<g/>
&
onere	w9724
eingeantwor=tet	w9725
<g/>
=
<g/>
,
den	w9728
Ausbleibenden	w9729
aber	w9730
<g/>
,
das	w9732
ewige	w9733
Still=schweigen	w9734
<g/>
=
auferlegt	w9736
werden	w9737
soll	w9738
<g/>
.
</p>
<p id="p93">
Wir	w9740
Burgermeister	w9741
<g/>
,
Richter	w9743
und	w9744
Rath	w9745
bey=der	w9746
<g/>
=
landesfl	w9748
<g/>
.
Städte	w9750
Krems	w9751
und	w9752
Stein	w9753
machen	w9754
hiemit	w9755
bekannt	w9756
<g/>
:
wasmassen	w9758
Jakob	w9759
Reichhard	w9760
Lanzenfeld	w9761
<g/>
,
burgl	w9763
<g/>
.
Handelsmann	w9765
in	w9766
Krems	w9767
<g/>
,
letzthin	w9769
verstorben	w9770
<g/>
,
und	w9772
<g/>
,
da	w9774
die	w9775
Wittib	w9776
als	w9777
mittels	w9778
Testaments	w9779
benennte	w9780
Universalerbin	w9781
sich	w9782
unterm	w9783
4	w9784
<g/>
.
durch	w9787
schriftliche	w9788
Vorstellung	w9789
dahin	w9790
geäussert	w9791
hat	w9792
<g/>
,
daß	w9794
sie	w9795
ihres	w9796
Befunds	w9797
die	w9798
Verlassenschaft	w9799
zu	w9800
Tilgung	w9801
der	w9802
Schulden	w9803
nicht	w9804
für	w9805
hinreichend	w9806
halte	w9807
<g/>
,
und	w9809
sich	w9810
daher	w9811
der	w9812
zu=gedachten	w9813
<g/>
=
Erbschaft	w9815
allerdings	w9816
begebe	w9817
<g/>
,
es	w9819
nun=mehr	w9820
<g/>
=
die	w9822
Nothdurft	w9823
erfodere	w9824
<g/>
,
womit	w9826
sämtlich	w9827
so	w9828
in	w9829
als	w9830
ausländische	w9831
Jakob	w9832
Reichhard	w9833
Lan=zenfeldische	w9834
<g/>
=
Verlassenschafts	w9836
<g/>
=
Creditores	w9838
vorgela=den	w9839
<g/>
=
<g/>
,
und	w9842
einberuffen	w9843
werden	w9844
<g/>
;
zu	w9846
welchem	w9847
EnEnde	w9848
<g/>
=
</p>
<p id="p94">
de	w9850
dann	w9851
der	w9852
23	w9853
<g/>
.
Juni	w9855
d	w9856
<g/>
.
J	w9858
<g/>
.
zur	w9860
allendlichen	w9861
Frist	w9862
bestimmt	w9863
worden	w9864
ist	w9865
<g/>
.
Solchemnach	w9867
wer=den	w9868
<g/>
=
all	w9870
und	w9871
jede	w9872
<g/>
,
welche	w9874
an	w9875
besagt	w9876
Lanzenfel=dische	w9877
<g/>
=
Verlassenschaft	w9879
einige	w9880
Sprüche	w9881
<g/>
,
oder	w9883
Fo=derungen	w9884
<g/>
=
haben	w9886
<g/>
,
oder	w9888
zu	w9889
haben	w9890
vermeinen	w9891
<g/>
,
an	w9893
obbestimmten	w9894
Tag	w9895
früh	w9896
um	w9897
9	w9898
Uhr	w9899
auf	w9900
der	w9901
Stadt	w9902
Krems	w9903
Rathhaus	w9904
vor	w9905
den	w9906
in	w9907
Sachen	w9908
verordneten	w9909
Kommissarien	w9910
Herrn	w9911
Leopold	w9912
Jg=natz	w9913
<g/>
=
Schaddron	w9915
<g/>
,
und	w9917
Herrn	w9918
Martin	w9919
Schmid	w9920
<g/>
,
beyde	w9922
des	w9923
innern	w9924
Raths	w9925
<g/>
,
alsogewiß	w9927
selbst	w9928
per=sönlich	w9929
<g/>
=
<g/>
,
oder	w9932
durch	w9933
einen	w9934
hiezu	w9935
hinlänglich	w9936
ver=sehenen	w9937
<g/>
=
Gewaltträger	w9939
zu	w9940
erscheinen	w9941
<g/>
,
ihre	w9943
Fode=rungen	w9944
<g/>
=
anzumelden	w9946
<g/>
,
und	w9948
behörig	w9949
zu	w9950
liquidi=ren	w9951
<g/>
=
haben	w9953
<g/>
,
wie	w9955
im	w9956
widrigen	w9957
auf	w9958
die	w9959
ausblei=bende	w9960
<g/>
=
<g/>
,
oder	w9963
nicht	w9964
behörig	w9965
liquidirende	w9966
kein	w9967
Be=dacht	w9968
<g/>
=
genommen	w9970
<g/>
,
sondern	w9972
dieselbe	w9973
von	w9974
der	w9975
Lan=zenfeldischen	w9976
<g/>
=
Verlassenschaft	w9978
gänzlich	w9979
ausgeschlos=sen	w9980
<g/>
=
<g/>
,
auch	w9983
ihnen	w9984
das	w9985
ewige	w9986
Stillschweigen	w9987
auf=erlegt	w9988
<g/>
=
<g/>
,
somit	w9991
was	w9992
Rechtens	w9993
ist	w9994
<g/>
,
ex	w9996
officio	w9997
für=gekehret	w9998
<g/>
=
werden	w10000
soll	w10001
<g/>
.
</p>
<p id="p95">
Von	w10003
des	w10004
löblich	w10005
exemten	w10006
Stift	w10007
Melk	w10008
Herr=schaft	w10009
<g/>
=
Traiskirchen	w10011
wird	w10012
hiemit	w10013
zu	w10014
wissen	w10015
ge=macht	w10016
<g/>
=
<g/>
:
man	w10019
habe	w10020
für	w10021
nöthig	w10022
zu	w10023
seyn	w10024
erachtet	w10025
<g/>
,
all	w10027
diejenige	w10028
<g/>
,
welche	w10030
an	w10031
den	w10032
Martin	w10033
Scheickl	w10034
<g/>
,
Stift	w10036
Melkerischen	w10037
Unterthan	w10038
<g/>
,
und	w10040
burgerl	w10041
<g/>
.
Maurermeister	w10043
zu	w10044
Traiskirchen	w10045
<g/>
,
und	w10047
An	w10048
<g/>
.
Fran=ziska	w10050
<g/>
=
<g/>
,
dessen	w10053
Ehewirthin	w10054
<g/>
,
ex	w10056
quocunque	w10057
ca-pite	w10058
<g/>
-
<g/>
&
titulo	w10061
Foderungen	w10062
und	w10063
Sprüche	w10064
ha=ben	w10065
<g/>
=
<g/>
,
oder	w10068
zu	w10069
haben	w10070
vermeinen	w10071
<g/>
,
auf	w10073
den	w10074
24	w10075
<g/>
.
Juni	w10077
d	w10078
<g/>
.
J	w10080
<g/>
.
zu	w10082
Anmeld	w10083
<g/>
=
und	w10085
Liquidirung	w10086
ihrer	w10087
habenden	w10088
Foderungen	w10089
fürzuladen	w10090
<g/>
.
Es	w10092
haben	w10093
daher	w10094
all	w10095
diejenige	w10096
<g/>
,
welche	w10098
an	w10099
ersagten	w10100
Mar=tin	w10101
<g/>
=
Scheickl	w10103
und	w10104
Franziska	w10105
dessen	w10106
Ehewirthin	w10107
Foderungen	w10108
haben	w10109
<g/>
,
an	w10111
obbestimmten	w10112
Tag	w10113
vor=mittag	w10114
<g/>
=
um	w10116
9	w10117
Uhr	w10118
auf	w10119
der	w10120
herrschaftl	w10121
<g/>
.
Amts=kanzley	w10123
<g/>
=
zu	w10125
Wien	w10126
im	w10127
Mölkerhofe	w10128
<g/>
,
entweder	w10130
per=sönlich	w10131
<g/>
=
oder	w10133
durch	w10134
hinlänglich	w10135
Bevollmächtigte	w10136
<g/>
,
zu	w10138
erscheinen	w10139
<g/>
,
ihre	w10141
Foderungen	w10142
anzumelden	w10143
<g/>
,
und	w10145
ordentlich	w10146
zu	w10147
liquidiren	w10148
<g/>
,
als	w10150
im	w10151
widrigen	w10152
nach	w10153
Verstreichung	w10154
dieses	w10155
rechtlichen	w10156
Termins	w10157
die	w10158
Ausbleibenden	w10159
nicht	w10160
mehr	w10161
angehöret	w10162
<g/>
,
und	w10164
sohin	w10165
was	w10166
Rechtens	w10167
ist	w10168
fürgekehret	w10169
werden	w10170
soll	w10171
<g/>
.
</p>
<p id="p96">
Von	w10173
der	w10174
gräfl	w10175
<g/>
.
Excell	w10177
<g/>
.
Anton	w10179
Lamberg	w10180
Spri=zensteinischen	w10181
<g/>
=
Herrschaft	w10183
Ottensteinischen	w10184
Amts=kanzley	w10185
<g/>
=
V	w10187
<g/>
.
O	w10189
<g/>
.
M	w10191
<g/>
.
B	w10193
<g/>
.
wird	w10195
hiemit	w10196
zu	w10197
wissen	w10198
gemacht	w10199
<g/>
,
wasgestalten	w10201
die	w10202
Nothwendigkeit	w10203
er=fodert	w10204
<g/>
=
<g/>
,
des	w10207
Karl	w10208
Joseph	w10209
Plaichers	w10210
<g/>
,
und	w10212
Ka=tharina	w10213
<g/>
=
dessen	w10215
Ehewirthin	w10216
in	w10217
dem	w10218
Markt	w10219
Dol=lersheim	w10220
<g/>
=
V	w10222
<g/>
.
O	w10224
<g/>
.
M	w10226
<g/>
.
B	w10228
<g/>
.
liegende	w10230
Behausung	w10231
<g/>
,
samt	w10233
den	w10234
Weisgärbersgewerb	w10235
<g/>
,
und	w10237
zu	w10238
dem	w10239
Haus	w10240
gehörigen	w10241
Grundstücken	w10242
<g/>
,
als	w10244
7	w10245
<g/>
/
8	w10247
Joch	w10248
Aecker	w10249
<g/>
,
und	w10251
2	w10252
<g/>
/
8	w10254
Tagwerk	w10255
Wiesen	w10256
<g/>
,
nebst	w10258
einer	w10259
zu	w10260
dem	w10261
Haus	w10262
gebauten	w10263
Jnleutwohnung	w10264
<g/>
,
Schu=pfen	w10266
<g/>
=
Stadel	w10268
<g/>
,
Stallung	w10270
und	w10271
Weisgärbers=werkstadt	w10272
<g/>
=
öffentlich	w10274
auszufeilen	w10275
<g/>
,
und	w10277
den	w10278
Meist=bietenden	w10279
<g/>
=
käuflich	w10281
zu	w10282
überlassen	w10283
<g/>
;
wie	w10285
nun	w10286
zu	w10287
obbesagter	w10288
Licitation	w10289
der	w10290
30	w10291
<g/>
.
Juni	w10293
d	w10294
<g/>
.
J	w10296
<g/>
.
ananberaumt	w10298
<g/>
=
</p>
<p id="p97">
beraumt	w10300
ist	w10301
<g/>
,
als	w10303
werden	w10304
alle	w10305
<g/>
,
welche	w10307
des	w10308
Karl	w10309
Joseph	w10310
Plaichers	w10311
und	w10312
Katharina	w10313
dessen	w10314
Ehe=wirthin	w10315
<g/>
=
zu	w10317
Döllersheim	w10318
liegende	w10319
Behausung	w10320
und	w10321
Weisgärbersgerechtigkeit	w10322
<g/>
,
und	w10324
übrige	w10325
Apperti=nentien	w10326
<g/>
=
käuflich	w10328
an	w10329
sich	w10330
zu	w10331
bringen	w10332
gedenken	w10333
<g/>
,
an	w10335
obbestimmten	w10336
Tag	w10337
früh	w10338
um	w10339
8	w10340
Uhr	w10341
in	w10342
der	w10343
herrschaftl	w10344
<g/>
.
Ottensteinischen	w10346
Amtskanzley	w10347
erschei=nen	w10348
<g/>
=
<g/>
,
annebst	w10351
diejenige	w10352
<g/>
,
welche	w10354
an	w10355
des	w10356
Karl	w10357
Joseph	w10358
Plaichers	w10359
<g/>
,
Katharina	w10361
uxoris	w10362
Vermö=genschaft	w10363
<g/>
=
einige	w10365
Sprüch	w10366
und	w10367
Foderung	w10368
zu	w10369
ha=ben	w10370
<g/>
=
vermeinen	w10372
<g/>
,
und	w10374
sich	w10375
bis	w10376
nun	w10377
bey	w10378
hiesiger	w10379
Herrschaftskanzley	w10380
nicht	w10381
gemeldet	w10382
haben	w10383
<g/>
,
an	w10385
vorbestimmten	w10386
Tag	w10387
ihre	w10388
Foderungen	w10389
um	w10390
so	w10391
ge=wisser	w10392
<g/>
=
genugsam	w10394
darthun	w10395
sollen	w10396
<g/>
,
als	w10398
denselben	w10399
Gläubigern	w10400
nach	w10401
verstrichenen	w10402
letzten	w10403
Termin	w10404
das	w10405
ewige	w10406
Stillschweigen	w10407
auferlegt	w10408
<g/>
,
mit	w10410
den	w10411
Kauflustigen	w10412
aber	w10413
<g/>
,
als	w10415
den	w10416
Meistbietenden	w10417
der	w10418
Kauf	w10419
geschlossen	w10420
<g/>
,
und	w10422
gehandelt	w10423
werden	w10424
soll	w10425
<g/>
,
was	w10427
Rechtens	w10428
ist	w10429
<g/>
.
</p>
<head id="hl23">
Obersthofmarschall	w10431
ꝛc	w10432
<g/>
.
</head>
<p id="p98">
Geben	w10434
durch	w10435
gegenwärtiges	w10436
Edikt	w10437
all	w10438
und	w10439
jeden	w10440
<g/>
,
die	w10442
an	w10443
den	w10444
vor	w10445
hier	w10446
entwichenen	w10447
Joseph	w10448
von	w10449
Schönthal	w10450
<g/>
,
k	w10452
<g/>
.
k	w10454
<g/>
.
böheimisch	w10456
<g/>
.
und	w10458
österrei=chischen	w10459
<g/>
=
Hofkanzleykoncipisten	w10461
einige	w10462
Foderun=gen	w10463
<g/>
=
haben	w10465
<g/>
,
hiemit	w10467
zu	w10468
vernehmen	w10469
<g/>
:
es	w10471
habe	w10472
der	w10473
gerichtl	w10474
<g/>
.
aufgestellt	w10476
diesfällige	w10477
Curator	w10478
ad	w10479
lites	w10480
Doktor	w10481
Remiz	w10482
gebeten	w10483
<g/>
,
womit	w10485
zu	w10486
Berichtigung	w10487
des	w10488
Joseph	w10489
von	w10490
Schönthalischen	w10491
Aktiv	w10492
<g/>
=
und	w10494
Paßivstandes	w10495
desselben	w10496
Gläubigere	w10497
durch	w10498
die	w10499
ge=wöhnliche	w10500
<g/>
=
Edikta	w10502
einberuffen	w10503
werden	w10504
möchten	w10505
<g/>
;
da	w10507
nun	w10508
in	w10509
dieses	w10510
des	w10511
Supplikantens	w10512
Ansuchen	w10513
gewilliget	w10514
<g/>
,
und	w10516
hiezu	w10517
der	w10518
1	w10519
Juli	w10520
d	w10521
<g/>
.
J	w10523
<g/>
.
Nach=mittag	w10525
<g/>
=
um	w10527
4	w10528
Uhr	w10529
bestimmt	w10530
ist	w10531
<g/>
.
Als	w10533
werden	w10534
all	w10535
und	w10536
jede	w10537
<g/>
,
die	w10539
an	w10540
Joseph	w10541
von	w10542
Schönthal	w10543
sub	w10544
quocunque	w10545
titulo	w10546
einige	w10547
Foderungen	w10548
haben	w10549
<g/>
,
an	w10551
obbesagten	w10552
Tag	w10553
und	w10554
Stund	w10555
in	w10556
Regierungshaus	w10557
vor	w10558
der	w10559
k	w10560
<g/>
.
k	w10562
<g/>
.
Oberst=hofmarschallenamtskanzley	w10564
<g/>
=
alsogewiß	w10566
zu	w10567
erschei=nen	w10568
<g/>
=
<g/>
,
und	w10571
ihre	w10572
Foderungen	w10573
anzumelden	w10574
haben	w10575
<g/>
,
wie	w10577
im	w10578
widrigen	w10579
die	w10580
Abwesenden	w10581
von	w10582
dieser	w10583
Concursmassa	w10584
abgewiesen	w10585
<g/>
,
und	w10587
denselben	w10588
das	w10589
ewige	w10590
Stillschweigen	w10591
auferlegt	w10592
werden	w10593
wurde	w10594
<g/>
.
</p>
<p id="p99">
Von	w10596
der	w10597
fürstl	w10598
<g/>
.
Joseph	w10600
Batthyanischen	w10601
Pup=pillenkassa	w10602
<g/>
=
der	w10604
Herrschaft	w10605
Kottingbrunn	w10606
wegen	w10607
<g/>
,
wird	w10609
hiemit	w10610
zu	w10611
wissen	w10612
gemacht	w10613
<g/>
:
wasgestalten	w10615
die	w10616
Apolonia	w10617
Vezin	w10618
von	w10619
Gainfahrn	w10620
gebürtig	w10621
<g/>
,
hiesiger	w10623
Herrschaft	w10624
aber	w10625
unterthänige	w10626
Puppillin	w10627
bereits	w10628
schon	w10629
mehr	w10630
als	w10631
vor	w10632
32	w10633
Jahren	w10634
von	w10635
ge=dacht	w10636
<g/>
=
ihren	w10638
Geburtsort	w10639
<g/>
,
ohne	w10641
zu	w10642
wissen	w10643
wohin	w10644
abgegangen	w10645
<g/>
,
und	w10647
zeither	w10648
immer	w10649
abwesend	w10650
<g/>
,
und	w10652
weder	w10653
von	w10654
ihren	w10655
Leben	w10656
<g/>
,
noch	w10658
Tod	w10659
etwas	w10660
hö=ren	w10661
<g/>
=
lassen	w10663
<g/>
;
da	w10665
nun	w10666
derselben	w10667
nächste	w10668
abstam=mende	w10669
<g/>
=
Anverwandte	w10671
bey	w10672
der	w10673
allhiesigen	w10674
Amts=kanzley	w10675
<g/>
=
um	w10677
die	w10678
Erfolglassung	w10679
ihrer	w10680
bey	w10681
der	w10682
Waisenkassa	w10683
anliegenden	w10684
Erbschaft	w10685
angelangt	w10686
haben	w10687
<g/>
;
als	w10689
wird	w10690
obbemeldte	w10691
Apolonia	w10692
Vezin	w10693
<g/>
,
oder	w10695
ihre	w10696
etwa	w10697
verhandene	w10698
Kinder	w10699
<g/>
,
oder	w10701
derderselben	w10702
<g/>
=
</p>
<p id="p100">
selben	w10704
allenfalls	w10705
vorhandene	w10706
Leibserben	w10707
<g/>
,
wie	w10709
auch	w10710
sonst	w10711
an	w10712
ihren	w10713
Vermögen	w10714
eine	w10715
rechtliche	w10716
Foderung	w10717
zu	w10718
machen	w10719
vermeinen	w10720
<g/>
,
durch	w10722
gegen	w10723
wärtiges	w10724
Valvaledikt	w10725
peremptorie	w10726
citiret	w10727
<g/>
,
daß	w10729
sie	w10730
von	w10731
heut	w10732
Dato	w10733
binnen	w10734
1	w10735
Jahr	w10736
6	w10737
Wochen	w10738
und	w10739
3	w10740
Täg	w10741
<g/>
,
entweder	w10743
selbst	w10744
<g/>
,
oder	w10746
durch	w10747
ge=nugsam	w10748
<g/>
=
Bevollmächtigte	w10750
bey	w10751
der	w10752
allhiesigen	w10753
</p>
<p id="p101">
Amtskanzley	w10754
der	w10755
Herrschaft	w10756
Kottingbrunn	w10757
al=sogewiß	w10758
<g/>
=
erscheinen	w10760
<g/>
,
und	w10762
sich	w10763
behörig	w10764
legitimi=ren	w10765
<g/>
=
sollen	w10767
<g/>
,
als	w10769
widrigen	w10770
nach	w10771
verstrichenen	w10772
Ter=min	w10773
<g/>
=
<g/>
,
obermeldtes	w10776
Erbgut	w10777
an	w10778
die	w10779
vorfindige	w10780
Befreundte	w10781
<g/>
,
ohne	w10783
weiterer	w10784
Rucksicht	w10785
<g/>
,
verab=folgt	w10787
<g/>
=
<g/>
,
und	w10790
eingeantwortet	w10791
werden	w10792
würde	w10793
<g/>
.
Kot=tingbrunn	w10795
<g/>
=
den	w10797
17	w10798
<g/>
.
Februar	w10800
1779	w10801
<g/>
.
</p>
<head id="hl24">
Jn	w10803
der	w10804
von	w10805
Ghelenschen	w10806
Buchhandlung	w10807
in	w10808
der	w10809
Singerstrasse	w10810
dem	w10811
St	w10812
<g/>
.
Stephansthore	w10814
über	w10815
im	w10816
v	w10817
<g/>
.
Mannerischen	w10819
Hause	w10820
Nr	w10821
<g/>
.
931	w10823
sind	w10824
nebst	w10825
vielen	w10826
andern	w10827
Büchern	w10828
<g/>
,
Landkarten	w10830
und	w10831
Kupferstichen	w10832
<g/>
,
auch	w10834
folgende	w10835
zu	w10836
haben	w10837
<g/>
:
</head>
<p id="">
</p>
<p id="">
</p>
<p id="">
</p>
<list id="">
Friedenslieder	w10839
von	w10840
Franz	w10841
Steininger	w10842
<g/>
,
8	w10844
<g/>
.
1779	
<g/>
.
7	w10848
kr	w10849
<g/>
.
Charpentier	w10851
<g/>
(
Johann	w10853
Fridr	w10854
<g/>
.
Wilhelm	w10856
<g/>
)
mineralogische	w10858
Geographie	w10859
der	w10860
kuhrsächsischen	w10861
Lande	w10862
<g/>
,
gr	w10864
<g/>
.
4	w10866
<g/>
.
Leipz	
<g/>
.
1778	w10870
<g/>
.
6	w10872
fl	w10873
<g/>
.
45	w10875
kr	w10876
<g/>
.
Ackerkatechismus	w10878
<g/>
(
allgemeiner	w10880
vollständiger	w10881
<g/>
)
zum	w10883
Gebrauch	w10884
angehender	w10885
Wirthschaftsbedienten	w10886
<g/>
,
und	w10888
des	w10889
gemeinen	w10890
Landmanns	w10891
<g/>
,
auch	w10893
allenfalls	w10894
zur	w10895
Unterweisung	w10896
der	w10897
Jugend	w10898
in	w10899
den	w10900
Land=schulen	w10901
<g/>
=
von	w10903
dem	w10904
Verfasser	w10905
der	w10906
Berliner	w10907
Beyträge	w10908
<g/>
,
gr	w10910
<g/>
.
8	w10912
<g/>
.
1776	w10915
<g/>
.
1	w10917
fl	w10918
<g/>
.
30	w10920
kr	w10921
<g/>
.
Felbiger	w10923
<g/>
(
Johann	w10925
Jgnatz	w10926
von	w10927
<g/>
)
die	w10929
Kunst	w10930
Thürme	w10931
<g/>
,
oder	w10933
andere	w10934
Gebäude	w10935
vor	w10936
den	w10937
schädlichen	w10938
Wirkungen	w10939
des	w10940
Blitzes	w10941
durch	w10942
Ableitungen	w10943
zu	w10944
bewahren	w10945
<g/>
,
gr	w10947
<g/>
.
8	w10949
<g/>
.
1771	w10952
<g/>
.
40	w10954
kr	w10955
<g/>
.
Vorschlag	w10957
zu	w10958
einer	w10959
neuen	w10960
Lehrart	w10961
in	w10962
der	w10963
freyen	w10964
Handzeichenkunst	w10965
<g/>
,
gr	w10967
<g/>
.
8	w10969
<g/>
.
<g/>
.
1774	w10973
<g/>
.
20	w10975
kr	w10976
<g/>
.
Theaterjournal	w10978
für	w10979
Deutschland	w10980
<g/>
,
8tes	w10982
Stück	w10983
<g/>
,
gr	w10985
<g/>
.
8	w10987
<g/>
.
1778	w10990
<g/>
.
30	w10992
kr	w10993
<g/>
.
<g/>
——
dasselbe	w10996
alle	w10997
9	w10998
Stücke	w10999
4	w11000
fl	w11001
<g/>
.
30	w11003
kr	w11004
<g/>
.
Harles	w11006
<g/>
(
Theoph	w11008
<g/>
.
Christoph	w11010
<g/>
.
<g/>
)
lntroductio	w11013
in	w11014
historiam	w11015
linguælinguae	w11016
græcægraecae	w11017
<g/>
,
8	w11019
<g/>
.
Altenb	w11022
<g/>
.
1778	w11024
<g/>
.
2	w11026
fl	w11027
<g/>
.
15	w11029
kr	w11030
<g/>
.
Siefferts	w11032
<g/>
(
Ambros	w11034
<g/>
.
Michael	w11036
<g/>
)
Versuche	w11038
mit	w11039
einheimischen	w11040
Farbematerien	w11041
<g/>
,
zum	w11043
Nutzen	w11044
der	w11045
Fär=berey	w11046
<g/>
=
<g/>
,
2	w11049
Stücke	w11050
<g/>
,
gr	w11052
<g/>
.
8	w11054
<g/>
.
<g/>
.
1775	w11058
<g/>
—
76	w11060
<g/>
.
1	w11062
fl	w11063
<g/>
.
54	w11065
kr	w11066
<g/>
.
Gatterer	w11068
<g/>
(
Johann	w11070
Christoph	w11071
<g/>
)
historisches	w11073
Journal	w11074
<g/>
,
12	w11076
Theile	w11077
<g/>
,
gr	w11079
<g/>
.
8	w11081
<g/>
.
<g/>
.
1772	w11085
<g/>
—
78	w11087
<g/>
.
15	w11089
fl	w11090
<g/>
.
Jars	w11092
<g/>
(
Gabriel	w11094
<g/>
)
metallurgische	w11096
Reisen	w11097
zur	w11098
Untersuchung	w11099
und	w11100
Beobachtung	w11101
der	w11102
vornehmsten	w11103
Ei=sen	w11104
<g/>
=
<g/>
=
Stahl	w11107
<g/>
=
Blech	w11109
<g/>
=
und	w11111
Steinkohlen	w11112
Werke	w11113
in	w11114
Deutschland	w11115
<g/>
,
Schweden	w11117
<g/>
,
Norwegen	w11119
<g/>
,
England	w11121
und	w11122
Schottland	w11123
vom	w11124
Jahr	w11125
1757	w11126
bis	w11127
1769	w11128
<g/>
.
aus	w11130
dem	w11131
Französischen	w11132
übers	w11133
<g/>
.
und	w11135
mit	w11136
Anmer=kungen	w11137
<g/>
=
begleitet	w11139
von	w11140
D	w11141
<g/>
.
Karl	w11143
Abraham	w11144
Gerhard	w11145
<g/>
,
2	w11147
Bände	w11148
<g/>
,
gr	w11150
<g/>
.
8	w11152
<g/>
.
1777	w11155
<g/>
.
4	w11157
fl	w11158
<g/>
.
Pfeiffers	w11160
Grundriß	w11161
der	w11162
wahren	w11163
und	w11164
falschen	w11165
Staatskunst	w11166
<g/>
,
1ter	w11168
Band	w11169
<g/>
,
gr	w11171
<g/>
.
8	w11173
<g/>
.
1778	w11176
<g/>
.
1	w11178
fl	w11179
<g/>
.
45	w11181
kr	w11182
<g/>
.
Procror	w11184
<g/>
(
Parker	w11186
Richard	w11187
<g/>
)
englische	w11189
Sprachlehre	w11190
<g/>
,
gr	w11192
<g/>
.
8	w11194
<g/>
.
1778	w11197
<g/>
.
1	w11199
fl	w11200
<g/>
.
Bauers	w11202
<g/>
(
Karl	w11204
Ludwig	w11205
<g/>
)
deutsch	w11207
lateinisches	w11208
Lexikon	w11209
<g/>
,
worinn	w11211
fast	w11212
alle	w11213
bekannte	w11214
<g/>
,
gewöhnliche	w11216
<g/>
,
in	w11218
Schriften	w11219
und	w11220
im	w11221
gemeinen	w11222
Leben	w11223
vorkommende	w11224
deutsche	w11225
